<title>《我師兄實在太穩健了》▷ 第五十四章 九霄神魔劫！</title><br><p>&emsp;&emsp;一句且慢，生死兩判！</p>
<br><p>&emsp;&emsp;可能……</p>
<br><p>&emsp;&emsp;沒準是，天道有幾種不同的模式？</p>
<br><p>&emsp;&emsp;待機、節能、全力運轉、高性能？</p>
<br><p>&emsp;&emsp;咳，純屬玩笑。</p>
<br><p>&emsp;&emsp;天道監察天地萬物之運轉，並未對所有生靈都過分關注，尤其是還未成仙、沒什麼破壞力的生靈。</p>
<br><p>&emsp;&emsp;之前李長壽渡的八道雷劫，只是天道根據他的資質降下的，類俗於某種已經設定好的程序。</p>
<br><p>&emsp;&emsp;當渡劫過後自己這邊出現問題，才惹來了天道注視……</p>
<br><p>&emsp;&emsp;而原本，其他像李長壽這般，自身積累超過了‘資質預期’許多的渡劫者，天道自會調整天劫強度，給渡劫者足夠的磨礪，渡劫者受不住也是身死道消。</p>
<br><p>&emsp;&emsp;但鬼知道李長壽在身上還帶着這麼多稀奇古怪‘防推算’的東西，天道在‘節能模式’下都看走了眼……</p>
<br><p>&emsp;&emsp;而天道認真一看，他一個‘半仙’，渾身上下自然沒有半點秘密。</p>
<br><p>&emsp;&emsp;剛纔降下的威壓，並非是在探查，而是在警告。</p>
<br><p>&emsp;&emsp;真·紫霄神雷警告。</p>
<br><p>&emsp;&emsp;‘還好，可能是此前有禮貌的好處。’</p>
<br><p>&emsp;&emsp;李長壽調整呼吸，將短衫和道袍迅速穿好，心底思量着該對天道老爺說點什麼感謝詞。</p>
<br><p>&emsp;&emsp;突聽空中悶雷炸響，方圓千里風雲變色！</p>
<br><p>&emsp;&emsp;李長壽已是雙手前拱，做了個深深的道揖。</p>
<br><p>&emsp;&emsp;再次朗聲喊道：</p>
<br><p>&emsp;&emsp;“道門弟子，今啓蒼天！</p>
<br><p>&emsp;&emsp;渡劫之變數，實非弟子有心計算！僅爲弟子躲避人災人禍之手段！</p>
<br><p>&emsp;&emsp;今日得此道基，實乃弟子得道門法典，遵道門祖師教誨，日夜艱苦修行所致！</p>
<br><p>&emsp;&emsp;懇請蒼天念弟子修行不易，再降一次雷劫！</p>
<br><p>&emsp;&emsp;也請蒼天允弟子換一渡劫之地，以求不遭非命之劫！”</p>
<br><p>&emsp;&emsp;他話音落下，空中那朵烏雲開始緩緩膨脹，四面八方有一陣陣勁風吹來，方圓數百里之內的海面上生出一朵朵灰雲，朝着李長壽頭頂匯聚而來！</p>
<br><p>&emsp;&emsp;李長壽立刻明白了什麼，轉身朝着海水衝去。</p>
<br><p>&emsp;&emsp;自己此前爲了防備渡劫前有人搗亂，特意尋了幾處渡劫之地，且在海底佈置了加速水遁的陣勢。</p>
<br><p>&emsp;&emsp;這誰能料到，他去第二處渡劫之地，並非是因爲人爲干預，而是……</p>
<br><p>&emsp;&emsp;度第二次天劫！</p>
<br><p>&emsp;&emsp;成仙劫搞兩遍？</p>
<br><p>&emsp;&emsp;這事聽都沒聽過……</p>
<br><p>&emsp;&emsp;果然自己面對天劫準備再多後手也不算過分！</p>
<br><p>&emsp;&emsp;這次，劫雲籠罩了方圓百里的海面，且劫雲的厚度，也是此前的十倍……</p>
<br><p>&emsp;&emsp;李長壽在海水中飛速水遁，這大片劫雲在上方朝着東側保持同速度飄動。</p>
<br><p>&emsp;&emsp;且看劫雲之上，劫雲凝成了一座巍峨的天宮，天宮前後是數不清的灰色人影，在天宮之中還坐着一位威嚴的帝君。</p>
<br><p>&emsp;&emsp;這些人影盡皆是劫雲凝成，看不清任何面容。</p>
<br><p>&emsp;&emsp;天宮之下，兩尊巨大的龍鳳雕塑，龍張牙舞爪、鳳展翅高啼，似乎下一刻就要化作活物，互相廝殺。</p>
<br><p>&emsp;&emsp;龍鳳之下，卻是一羣羣兇獸，一道道魁梧的人影，似是在演化大妖、巫神的一場大戰！</p>
<br><p>&emsp;&emsp;最下方，一隻只銀白泛紫的雷斑，在劫雲各處顯現，卻在劫雲中迅速匯聚，化作了一口十丈見方的雷池！</p>
<br><p>&emsp;&emsp;雷池之中的雷霆如液，在緩緩被填滿。</p>
<br><p>&emsp;&emsp;李長壽的第二渡劫之地就在三百里外，一路上有數個此前佈置好的陣勢，不斷給水遁中的李長壽加速。</p>
<br><p>&emsp;&emsp;幾乎，他剛趕到第二處小島，空中就傳來轟鳴之聲。</p>
<br><p>&emsp;&emsp;顧不得太多，李長壽抓住一隻寶囊用力甩動，六隻摺疊法爺鳥籠被扔向了各處，這次都來不及打開它們……</p>
<br><p>&emsp;&emsp;寶囊尚未落地，李長壽左手已握住一把刻刀，右手抓住一把木劍，袖口飛出一隻只符籙！</p>
<br><p>&emsp;&emsp;心有所感，剛剛擡頭，李長壽腳下頓時一個踉蹌。</p>
<br><p>&emsp;&emsp;這是什麼東西？</p>
<br><p>&emsp;&emsp;空中，那雷池緩緩傾斜，一片‘雷瀑’對着他劈頭蓋臉地砸了下來……</p>
<br><p>&emsp;&emsp;無數雷霆瞬間將這片昏暗天地照的透亮！</p>
<br><p>&emsp;&emsp;李長壽左手刻刀飛速晃動，憑空刻下一隻只古字，全身上下法力鼓動，上半身再次閃爍出七彩仙光，仙靈氣息被他鋪在最上方！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;李長壽身形被雷瀑淹沒，那些古字幾乎瞬間破碎，他修長的身形也被摁在了已被融化的地面上……</p>
<br><p>&emsp;&emsp;少頃，雷光消散，李長壽跳出地上那四四方方深坑，道袍只剩襤褸，氣息跌宕難以平復，禁不住低頭噴了口鮮血。</p>
<br><p>&emsp;&emsp;這纔是咱真正的天劫？</p>
<br><p>&emsp;&emsp;夠、夠勁。</p>
<br><p>&emsp;&emsp;他立刻揮動刻刀，在身周寫下一個又一個古字，這些古字連成的內容，是一篇上古人族先賢神農氏所寫《布耕》；</p>
<br><p>&emsp;&emsp;這些古字宛若自成某種陣勢，在他身周按原文佈局排列，而後緩緩升到了李長壽頭頂。</p>
<br><p>&emsp;&emsp;與此同時，李長壽身周涌出一團三昧真火，將他自身包裹在其中。</p>
<br><p>&emsp;&emsp;在他身周各處，一朵朵九瓣蓮花緩緩飄開，各個如臉盆般大小。</p>
<br><p>&emsp;&emsp;這是他全力催動自身法力時出現的異象！</p>
<br><p>&emsp;&emsp;來吧，天劫！</p>
<br><p>&emsp;&emsp;李長壽仰頭看去，長髮與道袍齊齊飄動，上方雷池再次傾倒，又是一片雷瀑轟落！</p>
<br><p>&emsp;&emsp;但這次，李長壽雙腿一彎，整個人沖天而起，雙目神光涌動，主動迎着雷瀑而去！</p>
<br><p>&emsp;&emsp;九雷天劫！</p>
<br><p>&emsp;&emsp;已經等你，實在太久了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“師父，怎麼又不走了呀？”</p>
<br><p>&emsp;&emsp;南海上方，一朵白雲停在那，被老道拉着的少女小聲問了句。</p>
<br><p>&emsp;&emsp;這老道注視着李長壽第二處渡劫之地，禁不住倒吸了一口冷氣。</p>
<br><p>&emsp;&emsp;“這、這是什麼天劫？</p>
<br><p>&emsp;&emsp;上有天宮，中有龍鳳，下似神魔，莫非是排行第二的九霄神魔劫！”</p>
<br><p>&emsp;&emsp;但隨之，老道又是搖頭一嘆，“今天這南海是怎麼了？修道奇才相約渡劫？</p>
<br><p>&emsp;&emsp;可惜，又有一個小傢伙要葬身天劫之下。</p>
<br><p>&emsp;&emsp;走吧走吧，看這個無用。”</p>
<br><p>&emsp;&emsp;少女輕聲問：“師父，人家就不能度過這種天劫嗎？”</p>
<br><p>&emsp;&emsp;老道問道：“剛纔那個八道的雷劫，你感受到周圍有靈氣向渡劫地涌動了嗎？”</p>
<br><p>&emsp;&emsp;少女頓時搖頭。</p>
<br><p>&emsp;&emsp;“這不就對了？八道雷劫極難渡過，更何況是三十二兇劫，剛纔渡劫者已經魂飛魄散，現在又來了一個。”</p>
<br><p>&emsp;&emsp;老道苦笑道：“資質太好，是會遭天妒的，洪荒的高手着實已經太多，不靠天劫壓一壓，大劫說不得轉眼就來。</p>
<br><p>&emsp;&emsp;走吧，莫要去看人落魄事。”</p>
<br><p>&emsp;&emsp;老道言罷，這朵白雲繼續南飛，那少女卻是好奇的多看了千里之外的海面。</p>
<br><p>&emsp;&emsp;那朵極大的劫雲，已經差不多要壓到海面上。</p>
