<title>《我師兄實在太穩健了》▷ 第五百零三章 有趣的靈魂</title><br><p>&emsp;&emsp;靜。</p>
<br><p>&emsp;&emsp;等待雙方仙人集合的期間，爲了避免尷尬，李長壽隨便找了個藉口，暫時從此地溜走。</p>
<br><p>&emsp;&emsp;他與白澤、金翅大鵬鳥，在酆都城外找了個無人的角落，暗戳戳開始地琢磨搜尋紅蓮之法……</p>
<br><p>&emsp;&emsp;“已經尋到了九十九隻合適的魂魄，”白澤低聲道，“都是自身業障奇多，但生前是凡人。</p>
<br><p>&emsp;&emsp;但有一點，金鵬此前帶着兩隻魂魄去血海中試過了，魂魄本身容易遭血海污穢侵襲，片刻就會崩散。”</p>
<br><p>&emsp;&emsp;李長壽想了想，“用些仙法護住他們真靈，咱們只是借他們之力，而非是讓他們魂飛魄散。”</p>
<br><p>&emsp;&emsp;金翅大鵬鳥道：“老師，這些都是業障纏身之人，便是魂飛魄散也不可惜。”</p>
<br><p>&emsp;&emsp;“不可，”李長壽正色道，“對方既然已入了十八層地獄，而不是被業火燒盡、天打雷劈，說明還有受苦贖罪的機會，咱們既是仙神，便不可絕生靈的活路。”</p>
<br><p>&emsp;&emsp;金翅大鵬鳥面露思索，緩緩點頭。</p>
<br><p>&emsp;&emsp;白澤在袖中拿出一顆粉紅色的透明圓球，其內飄着九十九隻光點。</p>
<br><p>&emsp;&emsp;“水神，咱們要不要先驗證一下此法是否可行？”</p>
<br><p>&emsp;&emsp;白澤給了箇中肯的建議，“若是可行，稍後跟其他兩教交涉，咱們也就有了更多發聲的機會。”</p>
<br><p>&emsp;&emsp;李長壽仔細思考了一陣，在袖中取出一隻紙道人，點頭道：“當如此，金鵬帶我化身前去，我與白先生在此地儘量穩固局面，拖延下時間。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;金翅大鵬鳥答應一聲，與李長壽的紙道人一同，帶着那顆透明圓球，趕去血海。</p>
<br><p>&emsp;&emsp;李長壽一心二用，立刻與白澤商量起，稍後該如何‘主持公道’。</p>
<br><p>&emsp;&emsp;總而言之，言而總之，核心觀點絕不能動搖——</p>
<br><p>&emsp;&emsp;【截教太強了，削弱西方吧。】</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;且說李長壽與金翅大鵬鳥奔赴血海，直接遁入血海深處，找尋合適的放‘魂’地點。</p>
<br><p>&emsp;&emsp;李長壽坐在大鵬背上，在法器中取出六隻滿是業障的魂魄，用仙力包裹魂魄真魂，並在這些魂魄上留下自己一縷道韻，以作辨別之用。</p>
<br><p>&emsp;&emsp;打量着這六隻拇指大小的魂兒，李長壽不由被其中一個書生打扮的年輕男子，勾起了少許興趣。</p>
<br><p>&emsp;&emsp;看他面黃肌瘦，手無縛雞之力的模樣，也不知犯下了哪般罪行，纔會積累這麼多業障，還被扔到十八層地獄受苦。</p>
<br><p>&emsp;&emsp;李長壽擡手輕點，解開這魂魄束縛，讓他化作了常人大小的虛影，跪坐在自身面前。</p>
<br><p>&emsp;&emsp;這書生渾身顫抖了一陣，那因爲受盡折磨而已經麻木的雙眼，多了幾分色彩……</p>
<br><p>&emsp;&emsp;“我……受刑夠了？”</p>
<br><p>&emsp;&emsp;李長壽問：“你可是奸惡之徒？”</p>
<br><p>&emsp;&emsp;書生擡頭打量了李長壽一眼，表情很平靜，但身體卻放鬆了幾分。</p>
<br><p>&emsp;&emsp;地獄之中多惡鬼兇魂，鬼差也大多扮作兇惡相，突然見到這般慈眉善目的老神仙，心裡確實沒什麼害怕的情緒。</p>
<br><p>&emsp;&emsp;他用有些虛弱地嗓音解釋着：“我讀書捧卷十八載，只爲能繼承父親的遺志，做一個記事的文吏。”</p>
<br><p>&emsp;&emsp;“哦？”李長壽眉頭輕皺，莫非有什麼冤假錯案？</p>
<br><p>&emsp;&emsp;這當真要管一管了。</p>
<br><p>&emsp;&emsp;李長壽示意金鵬稍微飛慢些，正色道：“那你爲何惹來如此多業障？”</p>
<br><p>&emsp;&emsp;“唉……”</p>
<br><p>&emsp;&emsp;書生長長一嘆，滿滿的傾訴慾望，苦笑着說一聲：“您是想聽詳細點的實話，還是想聽粗略些的實話，還是想聽我編造的假話？”</p>
<br><p>&emsp;&emsp;這說話風格，有點意思。</p>
<br><p>&emsp;&emsp;李長壽笑道：“那就粗略些的實話。”</p>
<br><p>&emsp;&emsp;“說話太慢。”</p>
<br><p>&emsp;&emsp;“哦？”李長壽皺眉道，“怎麼就說話太慢惹業障了？”</p>
<br><p>&emsp;&emsp;書生苦笑連連，“我天生做事就是慢條斯理，不急不緩，而且當幾件事擺在我面前時，我經常會不知所措，不知該怎麼選。</p>
<br><p>&emsp;&emsp;第一份業障，應該是鄰居家中失火，我最先趕過去，廂房、主屋都有求救聲，我頓時迷茫了，不知道該先救正屋呢，還是先救廂房，是先救老人呢，還是先救孩童……”</p>
<br><p>&emsp;&emsp;李長壽納悶道：“那爲何會有業障？”</p>
<br><p>&emsp;&emsp;“應該是我一直在猶豫，最後忘記喊人了。”</p>
<br><p>&emsp;&emsp;李長壽額頭頓時掛滿黑線。</p>
<br><p>&emsp;&emsp;書生嘆道：“第二份業障，是因鄰居家的大火最後燒了我們一條街，我被趕出城鎮，流離失所，遇到了一個傷兵，他身中數箭，有一支箭都把肩頭射穿了。</p>
<br><p>&emsp;&emsp;他讓我回城稟告大人，可他完全沒講清楚就昏過去了。</p>
<br><p>&emsp;&emsp;那到底，我該稟告城主大人呢，還是該稟告將軍大人呢，還是該稟告我能求見到的守備隊長大人呢……</p>
<br><p>&emsp;&emsp;後來，等我做出選擇的時候，城破了。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;“第三份業障，是因爲恨透了自己無能，想去山中遁世、了此餘生，但時運不濟，被一窩女鬼捉住了，她們讓我選擇我先被誰吸陽氣。</p>
<br><p>&emsp;&emsp;我是該選小白呢，還是該選小芊呢，還是該選阿蘭呢？</p>
<br><p>&emsp;&emsp;她們最後好像很生氣，當夜去濫殺無辜了，我趁機逃了。</p>
<br><p>&emsp;&emsp;如今到了地府再想想活着的日子，那次……也是挺遺憾的。”</p>
<br><p>&emsp;&emsp;“大概懂了，”李長壽嘆了口氣，將其他五隻魂魄放入血海之中、業障濃郁之地，一邊觀察，一邊聽這書生講述他悲慘的一生。</p>
<br><p>&emsp;&emsp;很快，這諦聽提供的法子，就顯出了效果。</p>
<br><p>&emsp;&emsp;五隻魂魄、五份業障，果然有朝着同一個方向飄動的趨勢！</p>
<br><p>&emsp;&emsp;書生的講述聲中，李長壽開始【增加樣本量】，將投放的魂魄增加到三十隻，觀察它們被引動的方向，並在心底那張血海‘地圖’，畫下了一個箭頭。</p>
<br><p>&emsp;&emsp;箭頭畫完，李長壽立刻收回這些魂魄，坐在金翅大鵬背上，轉戰下一個區域。</p>
<br><p>&emsp;&emsp;如法炮製，畫下了第二個箭頭。</p>
<br><p>&emsp;&emsp;這兩個箭頭引申出的兩條直線所交一點，就是這份‘吸力’的源頭！</p>
<br><p>&emsp;&emsp;但，李長壽如何能這般武斷地下結論？</p>
<br><p>&emsp;&emsp;仗着金鵬急速，李長壽開始在血海之中來回穿梭，奔赴四面八方，不斷放置業障魂魄、觀察業障匯聚、飄動的方向，努力排除一切干擾因素。</p>
<br><p>&emsp;&emsp;最終，在九十九隻箭頭畫好之後，確定了一個狹小的範圍，且李長壽遠遠感受到了一絲玄妙的道韻後……</p>
<br><p>&emsp;&emsp;那隻書生的魂魄幽幽一嘆，講述完了自己短短的一生。</p>
<br><p>&emsp;&emsp;“仙人，”這書生忍不住問，“您是要放過我呢，還是要將我送回地獄呢，又或者……”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;一根手指點彈在了書生額頭，將他再次化作拇指大小，重新封印回了法器之中。</p>
<br><p>&emsp;&emsp;真·囉嗦鬼。</p>
<br><p>&emsp;&emsp;李長壽道：“金鵬，你隱藏氣息，躲藏在此地，若有人進入這方圓百里就記下他的氣息，不必阻攔。”</p>
<br><p>&emsp;&emsp;“是！老師您放心！”</p>
<br><p>&emsp;&emsp;李長壽緩緩點頭，在金鵬背上閉目養神。</p>
<br><p>&emsp;&emsp;輪迴塔裡已是劍拔弩張，兩教大手子快要擼袖子開始‘切磋’，必須趕過去轉嫁矛盾、輸出西方……</p>
<br><p>&emsp;&emsp;咳，伸張屬於道門的正義了。</p>
