<title>《我師兄實在太穩健了》▷ 第一百七十七章 狠人與狠人與穩</title><br><p>&emsp;&emsp;趙公明駕雲，若無其事地飄向了目標所在海島……</p>
<br><p>&emsp;&emsp;趙公明突然睜開眼，費力的擡頭，顫抖的手指着文淨道人，聲情並茂地喊了句：</p>
<br><p>&emsp;&emsp;“道友何故……何故偷襲貧道？”</p>
<br><p>&emsp;&emsp;本來還有些激動的文淨道人，此刻禁不住愣了，頭頂頓時冒出了幾個問號。</p>
<br><p>&emsp;&emsp;這是，什麼名堂？</p>
<br><p>&emsp;&emsp;她自洪荒混了這麼久，第一次遇到這般……</p>
<br><p>&emsp;&emsp;“大哥！大哥你怎麼了！”</p>
<br><p>&emsp;&emsp;突然間，文淨道人心底警兆大作，一道氣息憑空出現在百里之外，一名少女毫無徵兆地現身，幾步衝到此地。</p>
<br><p>&emsp;&emsp;瓊、瓊霄仙子？</p>
<br><p>&emsp;&emsp;莫非是截教趙公明與三霄早已識破了她的身份，在此地埋伏算計於她？</p>
<br><p>&emsp;&emsp;可爲什麼不直接出手偷襲，而、而是……這般……</p>
<br><p>&emsp;&emsp;文淨道人睜眼坐在那，故作鎮定，眼中滿是疑惑地看着眼前的情形，暗中已做好損失萬年道行、拼死施展遁法逃離的準備！</p>
<br><p>&emsp;&emsp;然而，接下來發生的事，讓文淨道人感覺她自己……</p>
<br><p>&emsp;&emsp;不僅過分天真，還六腳無鞋。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，三教源流大會現場，李長壽心神略微搖晃。</p>
<br><p>&emsp;&emsp;突然有種感覺，像是有什麼能讓自己開心的喜事，在某個地方發生？</p>
<br><p>&emsp;&emsp;打坐中，李長壽略微皺了皺眉，暗中掐指推算；</p>
<br><p>&emsp;&emsp;憑他沉浸多年的推算之法，很快……他就確定自己推算不出什麼東西來。</p>
<br><p>&emsp;&emsp;自從海神教的神廟破萬，但凡發生什麼有關南海海神教之事，李長壽都能提前得到一些示警，算是天道老爺給的關照。</p>
<br><p>&emsp;&emsp;這次似乎是好事。</p>
<br><p>&emsp;&emsp;但根據洪荒三大定律之【福兮禍所倚】，好事也不一定真的會是好事。</p>
<br><p>&emsp;&emsp;李長壽掐指推算一陣，自是毫無所得，不由動用了自己南海之濱的紙道人，在存在海神教神廟的俗世各處，來回巡查。</p>
<br><p>&emsp;&emsp;對他而言，無論好事還是壞事，都不如無事。</p>
<br><p>&emsp;&emsp;‘也只能靜觀其變了。’</p>
<br><p>&emsp;&emsp;心底如此道一句，李長壽繼續保持着警惕，試圖分析到底哪方面會有喜訊傳來。</p>
<br><p>&emsp;&emsp;他當然推算不出，此刻正在南海某荒島上，發生的那神奇的場面……</p>
<br><p>&emsp;&emsp;正此時，一縷道韻悄然在李長壽心底滋生，李長壽心底一震。</p>
<br><p>&emsp;&emsp;又是感悟傳訊！</p>
<br><p>&emsp;&emsp;李長壽修的是太清無爲道，此前玄都**師數次借大道感悟的方式，在他心底直接凝成幾個字。</p>
<br><p>&emsp;&emsp;此刻，這般情形再次出現！</p>
<br><p>&emsp;&emsp;但這次，那抹道韻，是那般晦澀、那般玄妙！</p>
<br><p>&emsp;&emsp;李長壽全部心神立刻收束在本體，感受着、感悟着，心神漸漸動盪難寧。</p>
<br><p>&emsp;&emsp;這不是玄都**師的道韻！</p>
<br><p>&emsp;&emsp;如今洪荒之中，能動這條太清聖人所傳之道，在自己心底傳遞訊息的，除卻玄都**師，也就只有太清聖人老爺本身！</p>
<br><p>&emsp;&emsp;聖人老爺……</p>
<br><p>&emsp;&emsp;不只眼熟他，還跟他跨過中間人，直接交流了！</p>
<br><p>&emsp;&emsp;那道韻緩緩流轉，李長壽心底開始出現了一段複雜的感悟，而這些感悟之中，夾雜了一段模糊的畫面。</p>
<br><p>&emsp;&emsp;確實是畫面……</p>
<br><p>&emsp;&emsp;玄都**師只能簡單的傳字，而此刻在通過李長壽之道傳遞訊息的大佬，直接將一段感悟、一段畫面，放到了李長壽心底！</p>
<br><p>&emsp;&emsp;道行差距一目瞭然！</p>
<br><p>&emsp;&emsp;玄都**師還是小靈通發文字短信的階段，聖人老爺已經開通‘五吉’，雖然給他扔了段視頻！</p>
<br><p>&emsp;&emsp;畫面中：</p>
<br><p>&emsp;&emsp;【一隻拳頭大小的黑翅血蚊，悄悄飛入了一處滿是金光的無人洞府，落在這處洞府中央的寶池中，化作了一道妖嬈的身影。</p>
<br><p>&emsp;&emsp;寶池內升起一朵有着十二瓣花瓣的金蓮，而這女子擡手點在金蓮上，一縷縷金光迅速衝入她體內……</p>
<br><p>&emsp;&emsp;‘孽畜！’】</p>
<br><p>&emsp;&emsp;一聲震吼傳來，畫面戛然而止。</p>
<br><p>&emsp;&emsp;李長壽一陣愣神，信息量着實太大了些。</p>
<br><p>&emsp;&emsp;這難道是……蚊道人吸食十二品金蓮的情形！？</p>
<br><p>&emsp;&emsp;蚊道人的身材竟然這麼好，也就比自家酒師叔差了些許！</p>
<br><p>&emsp;&emsp;咳，這洪荒的某部分畫風，意外的有些出乎他的預料……</p>
<br><p>&emsp;&emsp;而隨之，那些感悟也被李長壽慢慢理解。</p>
<br><p>&emsp;&emsp;玄之又玄，妙不可言。</p>
<br><p>&emsp;&emsp;這些感悟的準確釋義，李長壽無法言說，按李長壽所領悟的大概意思，可以稍作翻譯——</p>
<br><p>&emsp;&emsp;【這個畫面，是聖人老爺所推演出的，未來不知何時會發生的一種可能性。</p>
<br><p>&emsp;&emsp;這件可能性，會跟聖人老爺今後要做的另一件大事有關。</p>
<br><p>&emsp;&emsp;但未來的這個可能性，此刻發生了一些動搖，需要被修正，用‘有爲’的手段，將此事修正成原本‘無爲’便可達到的‘效果’。】</p>
<br><p>&emsp;&emsp;搞明白這些，李長壽心底一陣震撼……</p>
<br><p>&emsp;&emsp;他一直都知道，洪荒的戰力天花板極高。</p>
<br><p>&emsp;&emsp;但他根本無法想象，聖人竟然還有這種威能！</p>
<br><p>&emsp;&emsp;自家太清聖人在這個時間點，竟然已經推算出了封神大戰之中的一段情形……</p>
<br><p>&emsp;&emsp;不，不只如此！</p>
<br><p>&emsp;&emsp;蚊道人吸食十二品金蓮，與之相關、與太清聖人和西方教相關的另一件大事，很可能就是‘老子西出函谷，化胡爲佛’！</p>
<br><p>&emsp;&emsp;——這其實很好推理。
            Wшw⊙ Tтkд n⊙ ℃O</p>
<br><p>&emsp;&emsp;自家聖人老爺是洪荒衆所周知的老宅……</p>
<br><p>&emsp;&emsp;呃，清靜無爲！</p>
<br><p>&emsp;&emsp;太清聖人與西方教有關的交集，仔細想想，也只有封神大戰聯手破萬仙陣與誅仙劍陣，以及後來的化胡爲佛事件。</p>
<br><p>&emsp;&emsp;李長壽心底一陣無言……</p>
<br><p>&emsp;&emsp;這就是聖人的手段！</p>
<br><p>&emsp;&emsp;與聖人有關卻還未發生之事，起了些許變化，多了一些變數，聖人就已有了感應！</p>
<br><p>&emsp;&emsp;那晦澀玄妙的道韻漸漸散去，李長壽心底的畫面也緩緩消散，但他又泛起了少許明悟。</p>
<br><p>&emsp;&emsp;【南海，九千里】</p>
<br><p>&emsp;&emsp;李長壽沒有任何遲疑，前一瞬還在活動的那具老神仙皮膚紙道人，駕雲朝着正南方向疾飛。</p>
<br><p>&emsp;&emsp;他心神全力運轉，努力理解聖人老爺傳達的這些訊息……</p>
<br><p>&emsp;&emsp;這裡面其實隱含着一條邏輯線。</p>
<br><p>&emsp;&emsp;封神大戰，西方教兩位聖人瘋狂挖道門牆角，明裡暗裡做了太多事，算計過多，以至於損失了十二品金蓮被蚊道人親了一口，成了九品金蓮。</p>
<br><p>&emsp;&emsp;正是因爲沒了十二品功德金蓮鎮壓西方教氣運，太清老子才能順利實施化胡爲佛的算計……</p>
<br><p>&emsp;&emsp;一切，都在太清眼中！</p>
<br><p>&emsp;&emsp;而李長壽此刻不敢多想，按聖人老爺提醒，一路南飛，並隨時做好了自揚紙道人的準備。</p>
<br><p>&emsp;&emsp;李長壽心底不由暗想，到底發生了什麼事，會影響到‘蚊道人吸金蓮’之事？</p>
<br><p>&emsp;&emsp;而聖人老爺爲啥，又將此事，落在了他肩上？</p>
<br><p>&emsp;&emsp;這裡面，莫非有什麼因果？</p>
<br><p>&emsp;&emsp;小半個時辰後。</p>
<br><p>&emsp;&emsp;李長壽飛出九千里，看着茫茫大海，也不知該向東還是該向西，只能在空中靜靜等待。</p>
<br><p>&emsp;&emsp;自己此前的預感倒也是沒出錯。</p>
<br><p>&emsp;&emsp;確實是好事。</p>
<br><p>&emsp;&emsp;自己從**師的法寶人，偶然成爲了聖人老爺的法寶人，當然是天大的好事！</p>
<br><p>&emsp;&emsp;背後的靠山，頓時變得清晰，且穩固了起來……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，東南方向，距離李長壽的這具紙道人數萬裡。</p>
<br><p>&emsp;&emsp;文淨道人駕着一朵白雲，在天上慢慢飄着。</p>
<br><p>&emsp;&emsp;她很少直接顯露影蹤趕路，但現在不得不……</p>
<br><p>&emsp;&emsp;文淨道人原本的紗裙外，又套了一身潔白的、毫不透光的羅裙；</p>
<br><p>&emsp;&emsp;她擡手摁着自己的衣領，從此前妖嬈女子變成良家女仙，正朝着西面而去……</p>
<br><p>&emsp;&emsp;神情有些恍恍惚惚，面色帶着少許悽然。</p>
<br><p>&emsp;&emsp;文淨道人心底回想着剛纔立下的、那繁瑣冗長的大道誓言，目中又露出了少許悲憤。</p>
<br><p>&emsp;&emsp;道門三教，這都是什麼……什麼鬼東西！</p>
<br><p>&emsp;&emsp;到底誰纔是邪魔？</p>
<br><p>&emsp;&emsp;啊？</p>
<br><p>&emsp;&emsp;到底誰纔是遠古兇獸？</p>
<br><p>&emsp;&emsp;誰纔是殺人不眨眼的血海魔種！</p>
<br><p>&emsp;&emsp;她堂堂黑翅血蚊族的女王大人，竟被……被……</p>
<br><p>&emsp;&emsp;道門聖人弟子的路數，也未免太髒了點！</p>
<br><p>&emsp;&emsp;不，他們的血定都是黑的，髒的，流淌着讓蚊作嘔的無恥。</p>
<br><p>&emsp;&emsp;完了，徹底完了……</p>
<br><p>&emsp;&emsp;西方教那羣自覺謀算過人的聖人弟子們，玩陰謀詭計，根本不可能是道門聖人弟子的對手！</p>
<br><p>&emsp;&emsp;完全不在一個檔次！</p>
<br><p>&emsp;&emsp;自然，任憑她心裡何等抓狂，此刻都不敢表露出來。</p>
<br><p>&emsp;&emsp;對方此刻還在觀察她的表現！</p>
<br><p>&emsp;&emsp;這是跟她開的什麼玩笑？</p>
<br><p>&emsp;&emsp;單獨一個瓊霄，蚊道人都沒把握去應對，那鼎鼎大名的金蛟剪，是先天靈寶之中有名的殺伐寶物；</p>
<br><p>&emsp;&emsp;更何況，旁邊還有個趙公明與他的二十四顆定海神珠！</p>
<br><p>&emsp;&emsp;她文淨道人，雖貴爲黑翅血蚊族女王，但也不過是西方教控制的傀儡罷了，手頭也沒厲害法寶，出來混只能全憑神通。</p>
<br><p>&emsp;&emsp;文淨道人又緊了緊羅裙的衣領，那張妖嬈的面容因爲委屈，竟多了幾分楚楚可憐……</p>
<br><p>&emsp;&emsp;這自然是在逢場作戲，因文淨道人能感覺到，那兩個狠人在用某種法寶監察自己。</p>
<br><p>&emsp;&emsp;她若施展遁法，必會暴露跟腳。</p>
<br><p>&emsp;&emsp;慢慢的，那種被監察的感覺漸漸消失，文淨道人輕哼一聲，繼續駕雲朝西海方向飛遁。</p>
<br><p>&emsp;&emsp;突然間，她仙識捕捉到，萬里外的海面上站着一道白髮蒼蒼的老道，修爲在天仙境初期。</p>
<br><p>&emsp;&emsp;換做平日裡，文淨道人隨手就將這老道吸了打個牙祭；</p>
<br><p>&emsp;&emsp;但此時，她就當做沒看見，徑直駕雲飛過。</p>
<br><p>&emsp;&emsp;六千里、三千里……</p>
<br><p>&emsp;&emsp;李長壽突然精神一震，捕捉到了文淨道人在空中駕雲的身形。</p>
<br><p>&emsp;&emsp;剛在心底看過文淨道人與金蓮的小電影，李長壽立刻認出了文淨道人，也發現，此刻文淨道人的狀態……</p>
<br><p>&emsp;&emsp;似乎……</p>
<br><p>&emsp;&emsp;嗯？跟東木公此前失魂落魄時，怎麼如此相近……</p>
<br><p>&emsp;&emsp;這一瞬，李長壽突然懂了，爲何自家太清聖人，會讓他來‘修正’此事……</p>
<br><p>&emsp;&emsp;文淨道人御空極快，眼見就要與李長壽隔着幾百裡‘擦肩而過’，李長壽立刻回神，傳聲喊道：</p>
<br><p>&emsp;&emsp;“道友！</p>
<br><p>&emsp;&emsp;請留步！”</p>
