<title>《我師兄實在太穩健了》▷ 第四十一章 人龍‘巔峰’對決！</title><br><p>&emsp;&emsp;這根手指……</p>
<br><p>&emsp;&emsp;李長壽此時也站起身來，對自家真仙拱手行禮，道：“師伯，弟子修爲淺薄，在門內連前百都排不上，怕不是這位殿下的對手，貿然上場恐怕有辱我度仙門威嚴。</p>
<br><p>&emsp;&emsp;不如請這位殿下再在咱們度仙門在場的弟子中，尋一位門內當代弟子排行前十的同門切磋……</p>
<br><p>&emsp;&emsp;弟子就不上去獻醜了。”</p>
<br><p>&emsp;&emsp;其餘十名度仙門弟子也接連站起身來，有琴玄雅更是朝着側旁走了幾步，擋在了李長壽前方的位置。</p>
<br><p>&emsp;&emsp;敖乙眉頭一皺，這人不只是修爲弱，竟然還如此墨跡。</p>
<br><p>&emsp;&emsp;這位龍宮二太子朗聲道：“我就是選定了你！</p>
<br><p>&emsp;&emsp;怎麼，度仙門這般不將我東海龍宮看在眼中嗎？”</p>
<br><p>&emsp;&emsp;李長壽頓時眉頭緊皺，這小傢伙還是鐵了心要跟他切磋？</p>
<br><p>&emsp;&emsp;到底，是哪裡出了問題？</p>
<br><p>&emsp;&emsp;與此同時，高臺之上，二三百位人族天仙都在低頭注視着下方的情形，上百位龍族高手也在皺眉觀察着此地。</p>
<br><p>&emsp;&emsp;唯有高臺之上，那位龍首人身的老龍王面帶微笑，彷彿睡着了一般；老龍王管都不管下面，似乎早已知曉會發生何事……</p>
<br><p>&emsp;&emsp;李長壽正自猶疑時，門內的師伯也轉過身來，對他露出了滿含無奈的微笑。</p>
<br><p>&emsp;&emsp;“長壽師侄，不若你就去陪這位殿下過幾招。”</p>
<br><p>&emsp;&emsp;這位男真仙也怕李長壽難堪，直接道：“這次本想帶你前來開拓眼界，沒想到會被這位殿下選中一同切磋。</p>
<br><p>&emsp;&emsp;師侄你就將自己平日所學展露一番，不必非要爭強奪勝，勿要掃了這位殿下的興致罷。”</p>
<br><p>&emsp;&emsp;緊接着，李長壽就聽到了另一位師伯的傳聲：</p>
<br><p>&emsp;&emsp;‘長壽師侄不必擔心，上去與他過幾招，我們會從後面緊盯着。</p>
<br><p>&emsp;&emsp;這小龍是龍宮太子，本領厲害，你見狀不對就立刻認輸，萬事以自保爲上。</p>
<br><p>&emsp;&emsp;你修爲不足，輸了也無妨，咱度仙門的麪皮也無需弟子流血去掙！’</p>
<br><p>&emsp;&emsp;李長壽心底一嘆，露出幾分笑容，對着門內衆位投來關切目光的長輩同輩拱拱手，邁步走下階梯，朝着場內而去。</p>
<br><p>&emsp;&emsp;自己，做好一個返虛二階弟子能做的事吧。</p>
<br><p>&emsp;&emsp;今天這個敖乙是主角，對方選擇自己，應該是想確保能穩妥的贏這一場；</p>
<br><p>&emsp;&emsp;那他就成人之美，過幾招就不敵認輸，只要自己別輸的太難看就可以了……</p>
<br><p>&emsp;&emsp;“長壽！師侄！”</p>
<br><p>&emsp;&emsp;酒玖忽然在旁喊了聲，解開自己背上的大葫蘆，對李長壽眨了下眼，喊道：“你的誅邪如意劍忘記帶了！</p>
<br><p>&emsp;&emsp;本師叔已經參悟的差不多了，這就還給你吧。”</p>
<br><p>&emsp;&emsp;李長壽頓時一陣哭笑不得，但他也切實感覺到小師叔對自己的那份關切。</p>
<br><p>&emsp;&emsp;誅邪如意劍，忘情上人煉製的極品法寶，據說有蛻變爲靈寶的潛質，威力絕強。</p>
<br><p>&emsp;&emsp;這是小師叔的本命法寶，此時竟用這種由頭，借給他來用……</p>
<br><p>&emsp;&emsp;“弟子是去跟二太子殿下切磋，”李長壽溫聲道，“切磋並非生死相搏，就不必用這種殺生法寶了。”</p>
<br><p>&emsp;&emsp;言罷，李長壽邁入場中，並未去拿小師叔的那隻大葫蘆，目光第二次與龍宮太子相對。</p>
<br><p>&emsp;&emsp;敖乙嘴角露出少許微笑，眼神滿是迫切。</p>
<br><p>&emsp;&emsp;‘很好，來吧。</p>
<br><p>&emsp;&emsp;正面擊潰我這個龍宮二太子！</p>
<br><p>&emsp;&emsp;用你的全力對我打出一記法術或是拳腳！我必會被你打的吐血三升！’</p>
<br><p>&emsp;&emsp;李長壽卻是心底一陣抽搐，對方這目光……</p>
<br><p>&emsp;&emsp;想幹嘛？如此咄咄逼人！</p>
<br><p>&emsp;&emsp;‘這個龍宮太子，難道真想當場格殺我這個度仙門弟子？</p>
<br><p>&emsp;&emsp;難道是因爲哥不是仙苗，直接殺了，度仙門的反應也不會太大，又能給龍宮解氣？</p>
<br><p>&emsp;&emsp;嘖，應當是打的這般算盤。</p>
<br><p>&emsp;&emsp;這場較量，要小心應對纔是。’</p>
<br><p>&emsp;&emsp;於是，李長壽更謹慎了三分。</p>
<br><p>&emsp;&emsp;敖乙身周仙甲綻放出璀璨亮光，向前邁出一步，自身氣勢已是拔地而起！</p>
<br><p>&emsp;&emsp;李長壽與他隔了三十餘丈，此時能感應到敖乙的氣機完全鎖定了自己；</p>
<br><p>&emsp;&emsp;當下調運法力，暗藏氣息，專注運轉自己獨創的【龜息平氣訣】，讓此時自己的法力波動，完美符合返虛二階盡全力時的表現。</p>
<br><p>&emsp;&emsp;隨後，李長壽向前邁出半步，一人一龍的氣機完全勾連！</p>
<br><p>&emsp;&emsp;‘來吧！’</p>
<br><p>&emsp;&emsp;敖乙那雙藍色的眸子中精光閃過，他放棄在遠處用法寶轟擊，立刻就要貼地前衝，將自己清秀的麪皮，送到這個度仙門此行最弱弟子的拳鋒之下！</p>
<br><p>&emsp;&emsp;“且慢！”</p>
<br><p>&emsp;&emsp;李長壽一聲大喝，敖乙腳下一個虛晃，差點就直接前撲在水蓮臺潔淨的‘地面’上。</p>
<br><p>&emsp;&emsp;怎麼了？</p>
<br><p>&emsp;&emsp;敖乙皺眉看去，場內衆人的目光也帶着少許疑惑；</p>
<br><p>&emsp;&emsp;這都要開打了，怎麼又說且慢？</p>
<br><p>&emsp;&emsp;就聽李長壽道：“既是切磋，就該先定下些許規矩。</p>
<br><p>&emsp;&emsp;怎麼也該有個德高望重的裁判裁定輸贏，還要劃分好切磋的範圍，不能打出哪個邊界。</p>
<br><p>&emsp;&emsp;這般毫無規矩直接開始切磋，恐怕不符龍宮素來嚴謹之行事，以及公平公正之門風！”</p>
<br><p>&emsp;&emsp;這人怎麼這麼費勁……</p>
<br><p>&emsp;&emsp;敖乙額頭掛上了幾道黑線，但一旁龜丞相卻覺得李長壽所說有理有據、無法辯駁。</p>
<br><p>&emsp;&emsp;是他們龍宮在這個環節沒有準備充分。</p>
<br><p>&emsp;&emsp;當下，龜丞相站了出來，親自做這次切磋的‘裁判’，並用仙力畫下了一個直徑兩百丈的大圓。</p>
<br><p>&emsp;&emsp;“殿下與這位度仙門賢才切磋，當點到即止，雙方不可用殺生法寶……”</p>
<br><p>&emsp;&emsp;場地畫好，約法三章，切磋頓時變得正式了許多。</p>
<br><p>&emsp;&emsp;李長壽與敖乙再次面面相對，相隔三十多丈，氣機再次互相勾連。</p>
<br><p>&emsp;&emsp;敖乙稍稍頓足，身周立刻浮現出了幾隻菱形的玄冰，冰內卻有一簇簇跳動的火焰。</p>
<br><p>&emsp;&emsp;‘氣勢要做足，輸的要慘烈！’</p>
<br><p>&emsp;&emsp;提氣，凝息，敖乙第二次做足架勢，立刻就要前衝！</p>
<br><p>&emsp;&emsp;“且慢！”</p>
<br><p>&emsp;&emsp;李長壽又一聲大喝，敖乙腳下一滑，向前打了兩個踉蹌。</p>
<br><p>&emsp;&emsp;這傢伙，每次卡他法力運轉的節點喊什麼‘且慢’！</p>
<br><p>&emsp;&emsp;就聽李長壽道：“二太子殿下，你我不如轉個文鬥……”</p>
<br><p>&emsp;&emsp;“廢話太多！看打！”</p>
<br><p>&emsp;&emsp;敖乙一聲低吼，猛然頓足貼地前衝！</p>
<br><p>&emsp;&emsp;他身形若離弦之箭、身周玄冰光芒大作，在原地甚至留下了一道殘影，但又在正面，露出了無比明顯的破綻！</p>
<br><p>&emsp;&emsp;李長壽手中捏住一疊符籙，在敖乙衝到近前的一瞬，腳下虛晃，身形有些‘狼狽’朝着側旁閃躲，卻又在狼狽中流露出少許飄逸之感。</p>
<br><p>&emsp;&emsp;【游龍探雲步】早已主動顯露過的度仙門上等身法，但也只是一門身法，並非什麼厲害神通。</p>
<br><p>&emsp;&emsp;敖乙眉頭一皺，與李長壽錯身而過時，皺眉盯着李長壽那張略帶慌亂的面龐。</p>
<br><p>&emsp;&emsp;敖乙心道：</p>
<br><p>&emsp;&emsp;‘怎麼回事，正面反擊這麼難嗎？</p>
<br><p>&emsp;&emsp;是了，自己太兇猛，應該是嚇到這人了。</p>
<br><p>&emsp;&emsp;不要怕，正面打，本太子會讓你贏得十分精彩！’</p>
<br><p>&emsp;&emsp;向前衝出二十丈，敖乙一個帥氣的空中翻身停穩身形，腳下頓足，再次對李長壽急衝而去。</p>
<br><p>&emsp;&emsp;李長壽隨手甩出六張符籙，雙手掐捏法印，符籙之上的符紋瞬間閃亮，對着前方噴出一條條交錯的火蛇！</p>
<br><p>&emsp;&emsp;敖乙躲都不躲，徑直猛衝而來，身形被火光吞沒，卻又瞬間衝破了這些普通的術火！</p>
<br><p>&emsp;&emsp;兇猛無匹！</p>
<br><p>&emsp;&emsp;李長壽腳下玄妙步法再現，這次雖比之前從容了許多，但依然有些狼狽，有驚無險將敖乙的前衝再次躲開，順手還對着敖乙打出兩張符籙。</p>
<br><p>&emsp;&emsp;敖乙冷笑一聲，立刻更改打法，朝着李長壽近身追逐，卻主動將所有符籙打出的火焰盡數接納！</p>
<br><p>&emsp;&emsp;李長壽用返虛境二階的法力施展游龍探雲步，且退且打，迅速落入了頹勢之中，並‘順利’朝着自己此前選好的位置繞去……</p>
<br><p>&emsp;&emsp;轉眼間，雙方對戰已過數十招！</p>
<br><p>&emsp;&emsp;敖乙眉頭越皺越深，他憑藉着自己‘遠超’這個度仙門弟子的實力，不斷將自己的破綻和臉龐送到對方手下；</p>
<br><p>&emsp;&emsp;但對方不知是有意避開他的要害，不敢對他龍宮太子下手，還是實力當真太弱，抓不到這些已經無比明顯的機會……</p>
<br><p>&emsp;&emsp;就是不抓他的破綻！</p>
<br><p>&emsp;&emsp;還好，這傢伙的符法雖然威力不行，但自己也已經承受了許多次術火的轟擊……</p>
<br><p>&emsp;&emsp;稍後可以直接表演‘大爆’活龍！</p>
<br><p>&emsp;&emsp;終於，李長壽與敖乙有了第一次身體接觸……</p>
<br><p>&emsp;&emsp;此時李長壽身後三丈便是邊界，已經‘被’逼到了死角，雙目之中總算流露出了一絲果斷，手中甩出十多張符籙，一股股法力在掌心凝聚，化作掌中之雷！</p>
<br><p>&emsp;&emsp;天明五雷妙法！</p>
<br><p>&emsp;&emsp;這也算度仙門稍微高階的法術了，邁入返虛境的弟子半數都已掌握。</p>
<br><p>&emsp;&emsp;雷光閃耀，火光爆涌！</p>
<br><p>&emsp;&emsp;敖乙身形衝入其中，終於一拳打在了李長壽的掌心！</p>
<br><p>&emsp;&emsp;‘嗯？’</p>
<br><p>&emsp;&emsp;敖乙有些皺眉，只因此刻與李長壽拳掌相對，天生靈敏的戰鬥嗅覺，讓他竟感受到了一絲絲危險。</p>
<br><p>&emsp;&emsp;‘咦？’</p>
<br><p>&emsp;&emsp;與此同時，李長壽有點糊塗。</p>
<br><p>&emsp;&emsp;這傢伙的拳頭，完全沒力氣？</p>
<br><p>&emsp;&emsp;饒是如此，李長壽依然按照自己的劇本走了下來，身形後仰、向後踉蹌着倒退了幾步，順勢用了巧勁，將敖乙的拳鋒帶向一旁，自身繼續後退。</p>
<br><p>&emsp;&emsp;敖乙也抓住這個好機會，故作腳下一滑，跌跌撞撞地朝着左側走了幾步，心底暗道：‘應當差不多了！’</p>
<br><p>&emsp;&emsp;正此時，敖乙聽到了身側傳來咳嗽聲，藍寶石一般的眼眸挪動，用視線的餘光看去……</p>
<br><p>&emsp;&emsp;李長壽低頭咳了幾聲，指尖竟帶着一絲絲鮮血，他仰頭長嘆，面色十分憋悶，低聲道：</p>
<br><p>&emsp;&emsp;“罷，還是輸了，技不如人，回山外修行便是了。”</p>
<br><p>&emsp;&emsp;隨之後退半步，卻是剛好踏出了之前畫下的邊界。</p>
<br><p>&emsp;&emsp;水蓮臺各處仙人、煉氣士，那些龍族、海族，都是露出少許惋惜之感。</p>
<br><p>&emsp;&emsp;剛纔李長壽所表現出的身法、符法與雷法，就一個返虛二階的弟子而言，已是處理的相當不錯。</p>
<br><p>&emsp;&emsp;認、認輸了？</p>
<br><p>&emsp;&emsp;敖乙一愣，低頭看着李長壽麪前那閃爍亮光的邊界，一時間還沒回過神。</p>
<br><p>&emsp;&emsp;搶先一步認輸是什麼鬼？</p>
<br><p>&emsp;&emsp;比自己還快認輸算什麼事？你不想贏嗎？人族煉氣士？</p>
<br><p>&emsp;&emsp;就聽龜丞相在旁喊道：“這場比試，由我家二太子……”</p>
<br><p>&emsp;&emsp;敖乙雙目瞪圓，清秀的面容略顯猙獰！</p>
<br><p>&emsp;&emsp;這、這怎麼能行！</p>
<br><p>&emsp;&emsp;自己完美的計劃！打醒龍族大計最重要的一步！</p>
<br><p>&emsp;&emsp;你這傢伙怎麼能自己認輸！本太子都把臉伸過去給你打了！</p>
<br><p>&emsp;&emsp;當真、當真！</p>
<br><p>&emsp;&emsp;二太子那張清秀的臉蛋上突然涌起一絲絲紅光。</p>
<br><p>&emsp;&emsp;龜丞相的喊聲依然在：“獲……”</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;敖乙突然仰頭低吼，身周突然爆出一股股淺金色的龍血，仙甲甚至都出現了一絲絲裂痕。</p>
<br><p>&emsp;&emsp;這位天仙修爲的龜丞相，也是瞬間被嚇愣了。</p>
<br><p>&emsp;&emsp;而敖乙滿是不甘地瞪着李長壽，顫聲道：“好厲害……的符籙……之……法……”</p>
<br><p>&emsp;&emsp;言語中，二太子的身形緩緩仰倒，躺在了‘血泊’之中，周遭一羣龍族高手一擁而上，場面頓時無比混亂！</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;龍族小兄弟這演技明顯不過關啊，頂多算是小鮮肉水準。</p>
<br><p>&emsp;&emsp;側旁，幾位門內真仙衝了過來，將李長壽護在了身後。 ps：兩章足有八千字，好想劈開發，又怕讀者老爺罵……免費章節發這麼多字，我太難了！【我太難了】：當作者菌發動該技能時，讀者會不由自主點擊投票，並將本書加入自己創建的書單之中。</p>
