<title>《我師兄實在太穩健了》▷ 第749章 《大聖》【大杯！】</title><br>&emsp;&emsp;這怎麼回答？<br>
<br>&emsp;&emsp;鳳翅紫金冠的翅羽躍過石椅靠背，猴子的面容隱藏在晦暗中，只有身上那鎖子甲殘留着微弱的金芒，金箍棒也未收起來，斜躺在他肩上。<br>
<br>&emsp;&emsp;“呼……”<br>
<br>&emsp;&emsp;猴子緩緩吐了口氣，略微低頭，不知在想些什麼。<br>
<br>&emsp;&emsp;“大王！”<br>
<br>&emsp;&emsp;有些尖細的嗓音在水簾洞外響起，卻是猴子猴孫跑來，請孫悟空去吃慶功酒。<br>
<br>&emsp;&emsp;孫悟空擺擺手，淡然道：“今日與那哪吒大戰，你家大王我有些乏了，讓哥哥們慶祝便是，我且打坐調息，莫要讓人入內。”<br>
<br>&emsp;&emsp;那幾只猴精一愣，也不知自家大王這是怎麼了，卻也只能遵命，扭頭迅速跑遠。<br>
<br>&emsp;&emsp;水簾洞再次安靜了下來，孫悟空自角落堆砌的水果堆中攝來一把香蕉，坐在那慢慢啃着。<br>
<br>&emsp;&emsp;靈山，草廬。<br>
<br>&emsp;&emsp;接引道人溫聲問：“菩提，你這弟子莫非已知他被天庭利用？”<br>
<br>&emsp;&emsp;‘虛菩提’苦笑了聲，言道：“老師，悟空何止是聰慧，他能明人心、曉變化，此前或許是因在局中不懂，如今卻早已看出了問題之所在。”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;接引道人注視着雲鏡中孫悟空的身影，“那他，是否能尋到破局之法？”<br>
<br>&emsp;&emsp;“此局乃道祖定下，非他可解，”‘虛菩提’有些欲言又止。<br>
<br>&emsp;&emsp;接引道人微微頷首，目中略有些感慨。<br>
<br>&emsp;&emsp;在虛菩提來之前，他其實並未關注東洲戰事，也不曾關注這本應與他西方教有莫大關聯的補天石猴。<br>
<br>&emsp;&emsp;也就是因虛菩提在這，師徒二人找不到話題，纔會想着窺探一眼猴子的情形。<br>
<br>&emsp;&emsp;這一看不要緊，卻讓接引陷入思索，似是尋找到了什麼‘機緣’。<br>
<br>&emsp;&emsp;李長壽藉着聖人開啓的雲鏡術，好好的看了幾眼孫悟空。<br>
<br>&emsp;&emsp;他能理解孫悟空身上的壓力，也能感受到孫悟空現在的處境，有些擔心孫悟空的性情會因此有所變化。<br>
<br>&emsp;&emsp;故，此刻‘虛菩提’目中的光芒，充滿了師父對徒兒的關切。<br>
<br>&emsp;&emsp;接引道人將這一幕看在眼中，目中也有光芒閃爍，再次輕輕滑動指尖，雲鏡中畫面再次變化。<br>
<br>&emsp;&emsp;這次，卻呈現出了此刻花果山上空烏雲內的一處情形。<br>
<br>&emsp;&emsp;接引道：“多看看吧，興許能找到幫他的機會。”<br>
<br>&emsp;&emsp;“多謝老師，”李長壽低聲道了句，“不過，道祖已嚴令弟子不得繼續幹預悟空之事，弟子也只能看看罷了……”<br>
<br>&emsp;&emsp;接引微微點頭，並未多說。<br>
<br>&emsp;&emsp;畫面中，卻傳出了一陣火焰炸裂的響動。<br>
<br>&emsp;&emsp;哪吒斜挎乾坤圈、腳踩風火輪，徑直躍過衆天將頭頂，衝到了正與衆將商議戰事的李靖面前。<br>
<br>&emsp;&emsp;“父親！爲何要這般行軍佈陣？孩兒想不明白！”<br>
<br>&emsp;&emsp;李靖皺眉看了眼哪吒，緩聲道：“莫要在軍中橫衝直撞，稍後且去自領雷鞭五記。”<br>
<br>&emsp;&emsp;“是……”<br>
<br>&emsp;&emsp;哪吒應了聲，對周圍天將抱拳賠禮，隨後又向前兩步，那雙靈秀的面容帶着少許怒意。<br>
<br>&emsp;&emsp;“父親，這數十次大戰，爲何每次都放過那孫悟空？”<br>
<br>&emsp;&emsp;李靖答：“孫悟空勇武過人，鬥法時頗爲機警，又有不錯的遁法。<br>
<br>&emsp;&emsp;若是能將他輕鬆拿下，爲父早已動手，何須你來提醒？”<br>
<br>&emsp;&emsp;哪吒攥着拳，面對着面前的李靖，以及李靖身後那衆多天將。<br>
<br>&emsp;&emsp;哪吒定聲道：“父親，明明孩兒一人就可鎮壓孫悟空，每次孩兒要動用煞氣法身，父親都要下令收兵！<br>
<br>&emsp;&emsp;父親，爲何能速戰速決之事，非要讓將士們白白流血！<br>
<br>&emsp;&emsp;若天庭要聚攏妖族，打殺妖族元氣，那起兵封住五部洲四處天涯海角，大軍鎮壓、自可格殺一應妖族！<br>
<br>&emsp;&emsp;又何必用這般陰謀詭計！”<br>
<br>&emsp;&emsp;“住口！”<br>
<br>&emsp;&emsp;李靖定聲輕喝：“休要胡言亂語，不然軍法天規處置！”<br>
<br>&emsp;&emsp;哪吒瞳孔中出現兩團火焰：“父親，孩兒這就去將那孫悟空捉來！”<br>
<br>&emsp;&emsp;“無本元帥之令，誰都不可輕易出陣！”<br>
<br>&emsp;&emsp;“父親！”<br>
<br>&emsp;&emsp;哪吒攥緊火尖槍，腳下風火輪火焰高漲。<br>
<br>&emsp;&emsp;“退下，”李靖面容沉靜，面容之上威嚴極盛，“此爲軍令。”<br>
<br>&emsp;&emsp;“哼，”哪吒甩身離開，自是頗爲不忿。<br>
<br>&emsp;&emsp;李靖沉聲道：“去兩個將軍看好哪吒，莫讓他闖禍。”<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;兩名金仙境天將主動答應，轉身追向了哪吒身側。<br>
<br>&emsp;&emsp;待哪吒走遠，李靖卻舒了口氣，言道：“繼續稟告今日之戰各部傷亡。”<br>
<br>&emsp;&emsp;衆天將各自答應了聲，先前開口稟告的將軍繼續說着今日大戰的死傷。<br>
<br>&emsp;&emsp;…<br>
<br>&emsp;&emsp;李長壽看着天兵軍陣中發生的這一幕，心底略感欣慰，‘虛菩提’假身的表情卻是略有些糾結。<br>
<br>&emsp;&emsp;他確實感覺欣慰，既爲哪吒那份沒有變質的道心，對自身是非觀的堅持；<br>
<br>&emsp;&emsp;也爲李靖的沉着以及沉穩。<br>
<br>&emsp;&emsp;在哪吒的角度，在意的始終是天庭天兵死傷；<br>
<br>&emsp;&emsp;站在李靖的立場，既要考慮上面的命令，又要考慮衆將士的心態，壓力頗重，卻必須抵住這個擔子。<br>
<br>&emsp;&emsp;不過，憑他這個長安叔對哪吒的瞭解，哪吒接下來不闖禍，是絕對不正常的。<br>
<br>&emsp;&emsp;接引聖人將雲鏡暫時散去，目中也是頗多感慨。<br>
<br>&emsp;&emsp;李長壽問：“老師，您這是……”<br>
<br>&emsp;&emsp;“菩提，你來說，爲師與你師叔此前一直忙碌於度人壯大西方教，是不是選錯了路徑。”<br>
<br>&emsp;&emsp;接引道人言道：“而今見那哪吒，方纔突然醒悟，此前爲師與你師叔收徒，都只是爲了壯大西方教氣運、鞏固西方教根基，卻忽略了傳承之事。<br>
<br>&emsp;&emsp;悟空且不算，西方教三代弟子，竟無一中用。<br>
<br>&emsp;&emsp;闡教有楊戩、哪吒、雷震子，截教有火靈、餘元等等，更是多不可數。<br>
<br>&emsp;&emsp;唯獨咱們西方教……到後來爲師甚至錯信了鴻蒙兇獸，釀下今日之苦果。”<br>
<br>&emsp;&emsp;“老師，”李長壽只能順着哄一句，“您與師叔，當年也是無法選擇。”<br>
<br>&emsp;&emsp;“罷了，”接引道人搖搖頭，“如今已無西方教，只剩這佛門。<br>
<br>&emsp;&emsp;菩提你智謀出衆，可有相救悟空之法？”<br>
<br>&emsp;&emsp;“老師，並無辦法，”李長壽忙道，“但料想天道並不會真的傷悟空性命。”<br>
<br>&emsp;&emsp;接引掐指推算，很快就陷入沉思，似是在推演孫悟空身上的天機。<br>
<br>&emsp;&emsp;——而今大劫散去，自是沒了劫運干擾推算之道。<br>
<br>&emsp;&emsp;越推算，接引的眉頭就皺的越深。<br>
<br>&emsp;&emsp;“奇怪，爲何孫悟空的命數，與貧道此前推算有所不同？”<br>
<br>&emsp;&emsp;言罷，接引身周聖人道韻更爲濃厚，左手手指頗爲緩慢的掐弄，一股天道之力再次出現，不過卻是出現在接引聖人體內。<br>
<br>&emsp;&emsp;顯然，這是引動了鴻蒙紫氣之力。<br>
<br>&emsp;&emsp;李長壽靜靜等着，心底其實有些在意。<br>
<br>&emsp;&emsp;按他推算，哪吒那小脾氣一上來，此刻肯定已經殺向了花果山，那兩名金仙境天將必然拉不住小哪吒。<br>
<br>&emsp;&emsp;他哪吒是誰？<br>
<br>&emsp;&emsp;肉身入封神榜，天庭有名的正神，元始天尊的徒孫，大陰陽師的弟子！<br>
<br>&emsp;&emsp;雖被自己親爹訓斥了，但自家師父絕對會給自己撐腰，大不了就是不做正神，回山裡逍遙快活，修行睡覺打兔兔。<br>
<br>&emsp;&emsp;甚至，李長壽懷疑，李靖這是在故意激怒哪吒。<br>
<br>&emsp;&emsp;仔細想想，這般可能性還真是挺大的。<br>
<br>&emsp;&emsp;李靖對哪吒頗爲愛護，平日若是意見相左，都會苦口婆心的講道理，而不會是一句冷冰冰的軍令如山。<br>
<br>&emsp;&emsp;是了，李靖也不願這般打下去，但上面給他的命令又不可公然違抗。<br>
<br>&emsp;&emsp;讓哪吒出手打亂天庭某權神的佈置，儘早結束花果山之戰，百利而無一害。<br>
<br>&emsp;&emsp;李長壽心裡掐着點，這片刻說不定兩者已經打上了，這幾個呼吸說不定已經有一方負傷了。<br>
<br>&emsp;&emsp;可惜，他只能等待接引聖人出手點開雲鏡。<br>
<br>&emsp;&emsp;因接引聖人在憑藉天道推算，說不定天道和道祖也在注視着他們，穩妥起見，他也沒挪移心神去花果山觀戰。<br>
<br>&emsp;&emsp;理智一點，自己看到具體情形也幫不上什麼。<br>
<br>&emsp;&emsp;終於……<br>
<br>&emsp;&emsp;接引聖人推算了半個時辰，面容露出幾分釋然，道了句：“放心，悟空有大機緣，與佛門興盛息息相關，不會有太多麻煩。”<br>
<br>&emsp;&emsp;順勢擡手一點，打開了李長壽翹首以盼的雲鏡。<br>
<br>&emsp;&emsp;李長壽心底暗道果然，目中的憂慮卻並非作假。<br>
<br>&emsp;&emsp;…<br>
<br>&emsp;&emsp;黃昏落日時，東海之濱的一處山林。<br>
<br>&emsp;&emsp;那裡，大片森林化作灰燼，大地龜裂、山石崩碎。<br>
<br>&emsp;&emsp;一道黑氣包裹的身影懸浮在空中，展開六隻手臂，手握各類兵刃，對下方飛速打出狂風驟雨般的攻勢。<br>
<br>&emsp;&emsp;流光轟砸之處，孫悟空舉着金箍棒強行支撐，雙腳已陷入大地的石層，身周被轟成了一個巨大的石坑。<br>
<br>&emsp;&emsp;“孫悟空！”<br>
<br>&emsp;&emsp;哪吒冷聲喝罵：“你真當我贏不了你？”<br>
<br>&emsp;&emsp;孫悟空冷笑了聲，此刻卻在哪吒六臂法身與衆多重寶的壓制下，無法自地下反擊。<br>
<br>&emsp;&emsp;這是純粹的壓制，寶物、法力上的壓制。<br>
<br>&emsp;&emsp;孫悟空目中其實也有些狐疑。<br>
<br>&emsp;&emsp;他此前與哪吒大戰了不少次，對哪吒鬥法的路數早已是心知肚明，也見過哪吒施展六臂法身。<br>
<br>&emsp;&emsp;但今日，孫悟空第一次見哪吒身周包裹如此濃郁的煞氣，第一次看到哪吒瞳孔化作血紅。<br>
<br>&emsp;&emsp;此刻哪吒打出的攻勢，讓他只能招架，無法尋機反手。<br>
<br>&emsp;&emsp;這纔是這個小娃娃的真實實力？<br>
<br>&emsp;&emsp;果然，天庭不過是在利用他這個齊天大聖的招牌，吸引更多妖族前來，而後一網打盡。<br>
<br>&emsp;&emsp;果然，如同牛大哥暗中提醒自己的那般，這天地間沒有什麼正義，也沒什麼公平，妖族本就是天庭之敵，天庭就是要剿滅妖族主力。<br>
<br>&emsp;&emsp;果然，自己保不住花果山。<br>
<br>&emsp;&emsp;轟鳴聲，劍嘯聲。<br>
<br>&emsp;&emsp;金箍棒在不斷顫鳴，死死抵擋着哪吒轟來的衆多法寶。<br>
<br>&emsp;&emsp;強橫的力道不斷朝四面八方散去，沖垮了周遭的土石，哪怕大地夾雜着那股奇異的力量，此刻也被他們鬥法的餘波沖垮。<br>
<br>&emsp;&emsp;那股力量，他曾經暗中問過幾位兄長，是天道之力，負責護持這個天地。<br>
<br>&emsp;&emsp;天道。<br>
<br>&emsp;&emsp;在猴子的理解中，也就是天庭的道、天庭的法，天庭定下的規矩。<br>
<br>&emsp;&emsp;師父沒有教他這些，但大概就是這般吧。<br>
<br>&emsp;&emsp;此前不知天高，接觸了些許天庭武將，就覺得天庭不過如此。<br>
<br>&emsp;&emsp;但當天庭大軍壓境，孫悟空纔想起，花果山上只有自己有與天庭一戰之力，他的猴子猴孫們無法面對數目如此龐大的天兵。<br>
<br>&emsp;&emsp;那是他第一次感覺到壓力。<br>
<br>&emsp;&emsp;一種當大王的壓力。<br>
<br>&emsp;&emsp;天庭大軍壓境時，那些原本投奔來的老妖離去，他沒覺得有什麼。<br>
<br>&emsp;&emsp;花果山是自由的，想來就來，想走自然也可以走，他不會強迫其他妖族去做什麼，也不會因此欠下什麼人情。<br>
<br>&emsp;&emsp;但過去的這幾個月，他突然發現，如果能多幾個盟友，或許花果山的處境會改善許多。<br>
<br>&emsp;&emsp;可，漸漸的，孫悟空發現一切並不如自己想的那般簡單。<br>
<br>&emsp;&emsp;天庭實力深不可測，天兵戰陣往往就如生靈磨盤，一旦發動就可抹殺成片成片的妖兵與妖族高手。<br>
<br>&emsp;&emsp;自己引以爲傲的自身實力，在這般戰陣下，恐怕也會被直接壓制。<br>
<br>&emsp;&emsp;但天庭一直只是讓哪吒或者其他幾名武將聯手與他對陣，並未動用這般戰陣。<br>
<br>&emsp;&emsp;而前幾日一次醉酒，牛大哥喝醉了之後，傳聲說了幾句讓孫悟空有些悶悶不樂的話。<br>
<br>&emsp;&emsp;‘賢弟，你知哪吒在天庭之中實力排多少位？<br>
<br>&emsp;&emsp;這個數……最多前三十。<br>
<br>&emsp;&emsp;你還年輕，別被妖族利用，也別被天庭利用，天庭如果真的要抹殺你，都不必派兵，直接十方天罰，花果山頃刻覆滅。<br>
<br>&emsp;&emsp;你啊，是被當成了棋子，去算計妖族，讓妖族更多高手來花果山陪葬，尤其是那羣躲在地下不露頭的上古老妖物。’<br>
<br>&emsp;&emsp;哪吒，前三十？<br>
<br>&emsp;&emsp;孫悟空擡頭看向空中被煞氣包裹的身影，舉着的金箍棒在不斷顫抖。<br>
<br>&emsp;&emsp;棋子、算計、上古老妖……花果山、陪葬……<br>
<br>&emsp;&emsp;自己的花果山，成了妖族埋骨之地。<br>
<br>&emsp;&emsp;那自己的猴子猴孫，也會粉身碎骨、化作灰燼？！<br>
<br>&emsp;&emsp;這就是天的力量嗎？<br>
<br>&emsp;&emsp;當真是讓他這妖王有些喘不過氣。<br>
<br>&emsp;&emsp;孫悟空想了幾夜，尋找着破局之法，想在天庭的圍剿與妖族的捆綁中殺出一條縫隙。<br>
<br>&emsp;&emsp;他嘗試去思考，試圖去分析，但想的越多、分析的越多，越發現，等待花果山的，只是一場慘烈的終點。<br>
<br>&emsp;&emsp;天庭在示敵以弱，妖族被所謂的勝仗衝昏了頭腦。<br>
<br>&emsp;&emsp;花果山已是有越來越多的妖族部落，猴屬的聲音已微乎其微，且在歷次大戰中也或多或少有些損傷。<br>
<br>&emsp;&emsp;‘我或許，不是個好大王。’<br>
<br>&emsp;&emsp;孫悟空心底如此想着，目中金光略微有些黯淡，那高舉的金箍棒也緩緩朝他面孔逼近。<br>
<br>&emsp;&emsp;哪吒的攻勢越發凌厲，空中煞氣滾滾，凝成了哪吒漆黑的虛影。<br>
<br>&emsp;&emsp;天暮色。<br>
<br>&emsp;&emsp;李長壽凝視着雲鏡中的這一幕，他近乎能感受到猴子內心的掙扎，卻也知，這是猴子必須踏過去的心境關卡。<br>
<br>&emsp;&emsp;齊天大聖不是隨便喊喊就能成的；<br>
<br>&emsp;&emsp;美猴王也不只是一個稱呼，對這個被猴羣撿到的石猴來說，更是一份責任。<br>
<br>&emsp;&emsp;只是，哪吒是不是火力太強了點？<br>
<br>&emsp;&emsp;沒想到，當年準提聖人給殷夫人種下的煞氣，最後竟成就瞭如今掌控煞氣用作鬥法的天庭小將。<br>
<br>&emsp;&emsp;手心手背都是肉，李長壽自都不忍看他們受傷。<br>
<br>&emsp;&emsp;接引聖人此刻含笑注視着面前的‘虛菩提’，擡手輕點，雲鏡所顯畫面一分爲二。<br>
<br>&emsp;&emsp;左側還是哪吒催其煞氣法身，以寶壓猴；右側顯露高空雲上，李靖與衆天兵天將。<br>
<br>&emsp;&emsp;此刻，衆天將在空中施壓，將想去馳援孫悟空的衆妖王擋在地面上，給了妖族一方莫大的壓力，隨時都會爆發另一場大戰。<br>
<br>&emsp;&emsp;李靖卻只是注視着哪吒，關注哪吒煞氣對道心的侵蝕，隨時準備祭出手中寶塔。<br>
<br>&emsp;&emsp;一旁有天將低聲言說，是否去助哪吒一臂之力，被李靖出聲阻下。<br>
<br>&emsp;&emsp;“看着就是，”李靖道，“哪吒尚有餘力。”<br>
<br>&emsp;&emsp;衆天將不由面面相覷。<br>
<br>&emsp;&emsp;海濱之處，天道之力已現出影蹤，大地上鋪陳了一層淺淺的方格。<br>
<br>&emsp;&emsp;孫悟空已是半邊身子被打入大地之中，身周大坑波及數十里之地；<br>
<br>&emsp;&emsp;哪吒於空中屹立不動，扔來的法寶力道絲毫不減，頻率甚至還在隱隱提升。<br>
<br>&emsp;&emsp;孫悟空掌心染血，金剛不壞的肉身，也被金箍棒傳來的力道震毀。<br>
<br>&emsp;&emsp;‘賢弟，咱們就是幾個金仙……’<br>
<br>&emsp;&emsp;牛大哥的嗓音似乎還在耳旁迴響。<br>
<br>&emsp;&emsp;‘大羅在天庭都不算什麼，大羅之上還有各種境界，你我就是幾個被妖族推出來的擋箭牌。<br>
<br>&emsp;&emsp;咱們爭個什麼，樂呵樂呵就算了，找機會該走就走，該溜就溜。<br>
<br>&emsp;&emsp;飛出五部洲，洪荒大得很呢。’<br>
<br>&emsp;&emsp;走？<br>
<br>&emsp;&emsp;這個念頭自孫悟空心底泛起，頓時有些一發而不可收拾。<br>
<br>&emsp;&emsp;但他如何走？<br>
<br>&emsp;&emsp;各部妖王怕是不允，自己也帶不走所有的猴子猴孫；花果山也是他的根，他自此地誕生，這裡就是他的故土。<br>
<br>&emsp;&emsp;如何能走？<br>
<br>&emsp;&emsp;畏懼天庭？畏懼仙神？<br>
<br>&emsp;&emsp;是了，自己不知何時，道心已有了畏懼，對天庭這般勢力的畏懼。<br>
<br>&emsp;&emsp;想要庇護猴子猴孫同樣是藉口，與他相近的那些家人，早已在自己求仙時，大半老死。<br>
<br>&emsp;&emsp;一切都不過是自己道心之中的懼怕，是道心之縫隙。<br>
<br>&emsp;&emsp;一切都是自己實力不足，才導致如今的困境。<br>
<br>&emsp;&emsp;憑什麼！<br>
<br>&emsp;&emsp;這天地廣闊，卻沒有他容身之地！<br>
<br>&emsp;&emsp;又憑什麼！<br>
<br>&emsp;&emsp;這天庭主宰一切，給天庭點顏色，就被冠之以忤逆！<br>
<br>&emsp;&emsp;孫悟空咬緊牙關，重重地哼了一聲，目中出現了一縷縷金色火光，掌心、虎口的鮮血在迸發金芒！<br>
<br>&emsp;&emsp;噹！<br>
<br>&emsp;&emsp;乾坤圈砸來，金箍棒向下一沉，卻被孫悟空右手反握，拄在身前。<br>
<br>&emsp;&emsp;額頭金光大作，空中砸來的流光毫不留情地砸向孫悟空面孔，卻被孫悟空身周迸發的金光盡數擋飛！<br>
<br>&emsp;&emsp;不滅金魂！<br>
<br>&emsp;&emsp;一道虛影，數十丈高的虛影，如猿猴一般數十丈高的身影，出現在孫悟空身後，對着空中哪吒仰頭嘶吼。<br>
<br>&emsp;&emsp;“虛張聲勢。”<br>
<br>&emsp;&emsp;哪吒握緊火尖槍、乾坤圈、混天綾、金磚、陰陽寶劍，背後浮現出魔尊本我之影，自空中飛撲而下。<br>
<br>&emsp;&emsp;魔焰滔天，卻又有功德之力環繞！<br>
<br>&emsp;&emsp;孫悟空背後猿猴虛影攥起雙拳，猛地砸地，孫悟空身影自大地深處竄天而起，那巨猿包裹他身形！<br>
<br>&emsp;&emsp;孫悟空雙手緊握金箍棒砸向哪吒，巨猿攥起拳鋒轟向魔尊之影。<br>
<br>&emsp;&emsp;‘大王，您什麼時候才能長生不老啊？’<br>
<br>&emsp;&emsp;‘大王，咱們花果山這下也是五部洲揚名了！’<br>
<br>&emsp;&emsp;‘大王……大王……’<br>
<br>&emsp;&emsp;‘悟空。’<br>
<br>&emsp;&emsp;孫悟空雙目被金光填滿，渾身突然迸發出一股絕強的威壓！<br>
