<title>《我師兄實在太穩健了》▷ 第七百三十七章 被抹除的記憶</title><br><p>&emsp;&emsp;這猴頭，還真是機靈。</p>
<br><p>&emsp;&emsp;卞莊道：“爲何意難平？天庭對他還不夠好嗎？”</p>
<br><p>&emsp;&emsp;敖乙欲言又止，目中若有所思，有些拿不準地搖搖頭。</p>
<br><p>&emsp;&emsp;卞莊又問：“說來也怪，你是龍族，他是鳳族，龍鳳本就是死敵，你們還以兄長、賢弟這般稱呼。”</p>
<br><p>&emsp;&emsp;“總覺得金鵬將軍頗爲親近，”敖乙緩聲道，“龍鳳大劫已是陳年舊事，歲月如此久遠，也沒什麼恨意難平。</p>
<br><p>&emsp;&emsp;我此前曾問過父王……罷了。”</p>
<br><p>&emsp;&emsp;敖乙輕嘆了聲，閉上雙眼，心底卻浮現出了前些時日，自己跪在父親面前的情形。</p>
<br><p>&emsp;&emsp;‘父王，孩兒總覺得道心之中缺了些什麼，孩兒總覺得，如今這天庭待的十分別扭。</p>
<br><p>&emsp;&emsp;父王，是不是此前發生了什麼事……’</p>
<br><p>&emsp;&emsp;‘閉嘴，退下。’</p>
<br><p>&emsp;&emsp;又是這般結果。</p>
<br><p>&emsp;&emsp;敖乙看着自己掌心的調令玉符，不由得有些出神。</p>
<br><p>&emsp;&emsp;卞莊嘿嘿一笑，枕着胳膊躺在那，卻是說不出的舒坦，喃喃道：“要是能再見到姮娥仙子，那該多好。”</p>
<br><p>&emsp;&emsp;敖乙笑了笑，卻並未開口多說。</p>
<br><p>&emsp;&emsp;與此同時；</p>
<br><p>&emsp;&emsp;梅山，二郎真君楊戩居所。</p>
<br><p>&emsp;&emsp;已修煉成少年模樣的哪吒剝着橘子，饒有興致地看着面前的銅鏡直播。</p>
<br><p>&emsp;&emsp;銅鏡中是幾名仙子排舞的狀況，這是慶典用舞，可以拿出來跳；</p>
<br><p>&emsp;&emsp;若是給玉帝陛下，或是蟠桃宴獻舞，自是不能當衆排練的。</p>
<br><p>&emsp;&emsp;楊戩在一旁哈了口氣，細心擦拭着三尖兩刃槍。</p>
<br><p>&emsp;&emsp;哪吒突然道：“師兄，最近我煞氣的毛病可能要犯了。”</p>
<br><p>&emsp;&emsp;楊戩手一哆嗦，三尖兩刃槍差點把他**玄體搞出點血絲。</p>
<br><p>&emsp;&emsp;“哪般症狀？這可不是小事。”</p>
<br><p>&emsp;&emsp;“這個，”哪吒有點說不準，目光從銅鏡上挪開，看着房頂，“心底總是會浮現出一個淡淡的人影，而且時不時地會有幾句話在我耳旁響起。</p>
<br><p>&emsp;&emsp;感覺好像是魔祖在召喚。”</p>
<br><p>&emsp;&emsp;楊戩如臨大敵，正色道：“你且躺好，我用天眼一觀。”</p>
<br><p>&emsp;&emsp;“別亂看啊，”哪吒有些不好意思，“我現在可不是小屁孩了。”</p>
<br><p>&emsp;&emsp;楊戩嗤的一笑，自袖中拿出了一隻卷軸擺放在側旁。</p>
<br><p>&emsp;&emsp;他與龍宮某位公主殿下的婚約，那位公主前年剛破殼，被送去瑤池教養，百年後完婚。</p>
<br><p>&emsp;&emsp;婚約是玉帝賜下的，意在讓楊戩去代表龍族、牽制龍族。</p>
<br><p>&emsp;&emsp;楊戩仔細思量後也沒拒絕，他也到了成家的時機，對方只要賢良淑德就可，不會因爲自己是苗根正紅的人族，而對方是龍族，咱就瞧不起他們。</p>
<br><p>&emsp;&emsp;當下，楊戩開了天眼，對準哪吒額頭，窺見哪吒靈臺。</p>
<br><p>&emsp;&emsp;只是一瞬。</p>
<br><p>&emsp;&emsp;楊戩先是一愣，而後面色一白，呼吸都有些急促。</p>
<br><p>&emsp;&emsp;哪吒納悶道：“怎……”</p>
<br><p>&emsp;&emsp;楊戩手疾眼快，突然向前摁住哪吒的嘴，立刻道：“莫要開口，這煞氣已是成型，咱們先去找師父師伯。”</p>
<br><p>&emsp;&emsp;哪吒不明所以，楊戩卻是如臨大敵，提起長槍、招來二哈哮天犬，與哪吒一同朝乾元山遁去。</p>
<br><p>&emsp;&emsp;他看見，那道飄在哪吒心頭的虛影，突然想到了師父對自己說過的一件事。</p>
<br><p>&emsp;&emsp;天道禁忌；</p>
<br><p>&emsp;&emsp;反天者；</p>
<br><p>&emsp;&emsp;曾一手拉起整個天庭，卻被道祖驅逐走的禁忌生靈，真正的太白金星。</p>
<br><p>&emsp;&emsp;‘長安叔’！</p>
