<title>《我師兄實在太穩健了》▷ 第六百一十七章 輪迴塔俠震古棺，小瓊峰中聚友仙</title><br><p>&emsp;&emsp;難頂。</p>
<br><p>&emsp;&emsp;木公已去另一側，對趙公明等仙笑道：“各位也請一同入殿內，今日之事非同小可，還請各位繼續做個見證。”</p>
<br><p>&emsp;&emsp;“好說，好說，”趙公明撫須輕笑，三位截教高手向前與雲霄仙子匯合，率先入了巍峨的凌霄殿。</p>
<br><p>&emsp;&emsp;廣成子與南極仙翁傳聲商量一二，帶着幾位師弟入了凌霄殿中。</p>
<br><p>&emsp;&emsp;暫不提，凌霄殿中玉帝如何質問有關燃燈道人之事。</p>
<br><p>&emsp;&emsp;且說這【太白星君大戰燃燈道人，將燃燈澆滅、石棺封印之事】，不知被哪個天兵天將傳了出去；</p>
<br><p>&emsp;&emsp;不過兩三個時辰，這消息竟傳遍五部洲各大勢力。</p>
<br><p>&emsp;&emsp;一片譁然。</p>
<br><p>&emsp;&emsp;以爲天庭要對闡教開戰者有之，幸災樂禍想看闡教笑話者有之，‘白夢驚我’者甚重。</p>
<br><p>&emsp;&emsp;李長壽人還在凌霄殿中，就不得不分心兩用，開始控制各類傳言的內容，將一條條對天地平穩有利的消息，從多個‘廣口瓶’散了出去。</p>
<br><p>&emsp;&emsp;最好的傳聞，其實就是事實；</p>
<br><p>&emsp;&emsp;而有時，事實比傳聞更匪夷所思。</p>
<br><p>&emsp;&emsp;李長壽本想借燃燈拉踩西方教，此時也沒得到確切的證據，西方教更是自始至終都沒現過身……</p>
<br><p>&emsp;&emsp;穩妥起見，李長壽決定暫時放過西方教，先將燃燈‘遠古大惡人’的罪名落實，而後再着重宣揚天庭的‘公平正義’，再說給西方教和闡教之間造牆之事。</p>
<br><p>&emsp;&emsp;少了燃燈，西方教與闡教相當於斷了一條紐帶。</p>
<br><p>&emsp;&emsp;故，不過半日，洪荒五部洲各處的輿論風向，就變成了這般……</p>
<br><p>&emsp;&emsp;“那闡教副教主燃燈，竟不是先天生靈也不是後天生靈，而是從一名上古大能的石棺中，由靈柩燈爲引，誕生出的靈念。”</p>
<br><p>&emsp;&emsp;“那大能好生厲害，死後復生出的靈念，竟也是現如今的大能高手水準。”</p>
<br><p>&emsp;&emsp;“說起來這燃燈也是狠人，爲了修行，直接煉化大千世界，從遠古洪荒天地的碎片，到草木昆蟲都不放過。”</p>
<br><p>&emsp;&emsp;“大概，這就是爲何天道一力推天庭崛起的因由吧。”</p>
<br><p>&emsp;&emsp;“天庭這次應該不會跟闡教起衝突，貧道大膽預言一波，闡教八成還會感謝天庭發現燃燈道人的問題，並對三界致歉。”</p>
<br><p>&emsp;&emsp;“有道理，燃燈煉化大千世界當真罪無可恕，那忒是多少人命，一般邪魔都沒這麼大的殺性吧。”</p>
<br><p>&emsp;&emsp;“了不得，了不得。”</p>
<br><p>&emsp;&emsp;經過李長壽一頓操作，確實是比之前少了許多煽風點火之輩。</p>
<br><p>&emsp;&emsp;崑崙山的玉虛宮，原本散落在外修行的闡教門人弟子，自發趕回這座聖人道場。</p>
<br><p>&emsp;&emsp;但闡教十二金仙卻陷入了沉默，並未發出任何聲響……</p>
<br><p>&emsp;&emsp;西牛賀洲靈山，衆老道聚在一起商量半天，也商量不出個所以然來。</p>
<br><p>&emsp;&emsp;而當這些老道開始慶幸，這次的火沒燒到他們靈山，天庭又放出了幾條消息。</p>
<br><p>&emsp;&emsp;【燃燈道人在道門三教中居心叵測，不斷挑撥闡教和截教，讓兩教門人弟子不少都結了死仇，這似是有意而爲。】</p>
<br><p>&emsp;&emsp;【燃燈道人與彌勒相交甚篤，曾在彌勒被指認爲鯤鵬第二元神時，爲彌勒出聲辯解。】</p>
<br><p>&emsp;&emsp;【據說，從燃燈的遺物石棺中，找到了西方教的教義經文。】</p>
<br><p>&emsp;&emsp;靈山上下風聲鶴唳，各處金光閃耀，一副如臨大敵的態勢。</p>
<br><p>&emsp;&emsp;還好，這次天庭沒有任何動靜，也不見駐紮在西牛賀洲的天兵天將有什麼密集的調動。</p>
<br><p>&emsp;&emsp;一日後。</p>
<br><p>&emsp;&emsp;五部洲解封，天庭對外公佈闡教副教主燃燈道人之事，雖天機矇蔽，但部分推算之力較強的大能，也可在天道中探查到此事。</p>
<br><p>&emsp;&emsp;石棺中的大能是誰？</p>
<br><p>&emsp;&emsp;這個問題當真無人能解答，知道答案的恐怕只有三清老爺了。</p>
<br><p>&emsp;&emsp;李長壽這三日也沒能得空閒，單單是凌霄殿議事就耗費了一日，而後又緊盯悠悠衆生之口，也是頗爲耗費精神。</p>
<br><p>&emsp;&emsp;戰後的頭等大事，是如何安置那石棺。</p>
<br><p>&emsp;&emsp;太清聖人親手封禁了那百丈高的冰山，此石棺被扔到了中天門之外，與那‘謠言粉碎’碑做了一陣鄰居。</p>
<br><p>&emsp;&emsp;李長壽思前想後，爲如何安置這石棺煞費苦心。</p>
<br><p>&emsp;&emsp;他還是想着，用這石棺坑一把西方教……</p>
<br><p>&emsp;&emsp;靈柩燈已在他手中，燃燈已沒了迴轉的可能，石棺中的屍身似是輩分極高的遠古大能，若西方教某位聖人忍不住出手……</p>
<br><p>&emsp;&emsp;心底靈光一閃，李長壽眉頭一挑，頓時有了主意。</p>
<br><p>&emsp;&emsp;招來楊戩、喚來金鵬，紙道人請白澤測一測此行吉凶，李長壽本體躲在暗中壓陣，十萬天兵押着這冰山，緩慢趕往幽冥界。</p>
<br><p>&emsp;&emsp;三日後。</p>
<br><p>&emsp;&emsp;敲鑼打鼓的酆都城外，高聳在三途河旁的輪迴塔下。</p>
<br><p>&emsp;&emsp;衆鬼差挖了個大坑，幾位閻君招來天道之力做了鋪陳，一羣天將拿着圖紙佈置好了幾重大陣，那冰山就如此被鎮壓在了輪迴塔之下。</p>
<br><p>&emsp;&emsp;輪迴塔頂層，一襲白衣的地藏，與身着青衫的李長壽並肩而立，注視着窗外忙碌的情景。</p>
<br><p>&emsp;&emsp;諦聽躲在角落中瑟瑟發抖，兩隻狗爪擺來擺去，沏着功夫茶。</p>
<br><p>&emsp;&emsp;地藏皺眉道：“爲何感覺，此事你都在算計什麼？”</p>
<br><p>&emsp;&emsp;“誒，”李長壽笑道，“道兄你是瞭解我的，大是大非面前從不算計蠅頭小利。</p>
<br><p>&emsp;&emsp;這大能非同小可，老師不讓我毀其屍身，天道天罰也不落在石棺之內，來頭怕是不小。</p>
<br><p>&emsp;&emsp;石棺內的大能是死屍，涉及輪迴之道；</p>
<br><p>&emsp;&emsp;這天地間，能鎮壓此石棺的，非輪迴塔莫屬了。”</p>
<br><p>&emsp;&emsp;地藏嘴角輕輕抽動：“每當道友長篇大論，必是其中藏算計了。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;“唉，生靈與生靈之間最基本的信任啊。”</p>
<br><p>&emsp;&emsp;地藏嗤的一笑：“貧道倒是想信任道友，只是道友從未信任過貧道。”</p>
<br><p>&emsp;&emsp;“不，”李長壽看了眼地藏，“你跳入輪迴塔之時，我是真的信你能做出這般犧牲自我、成全西方教之事。</p>
<br><p>&emsp;&emsp;此時再問道兄一句，值嗎？”</p>
<br><p>&emsp;&emsp;“西方教是貧道之跟腳，”地藏雙手揣在袖中，嘴角帶着恬淡的微笑，“無所謂值與不值，只有做與不做。”</p>
<br><p>&emsp;&emsp;李長壽點點頭，隨口道了句：“我還以爲道兄當日，很大程度是因對西方教心灰意冷，藉着這般由頭找個清靜之地。</p>
<br><p>&emsp;&emsp;像現在，養養狗、修修道、感悟感悟衆生，不也挺好。”</p>
<br><p>&emsp;&emsp;角落中小聲傳來一句：“星、星君，小的不是犬類神獸……”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;李長壽目光掃了過去，諦聽神獸頓時渾身哆嗦，滿是‘羞澀’地扭過頭，嘴裡發出一聲：</p>
<br><p>&emsp;&emsp;“汪。”</p>
<br><p>&emsp;&emsp;明哲保身，明哲保身。</p>
<br><p>&emsp;&emsp;李長壽滿意地笑了笑，他也不是什麼惡神，不會做出欺壓洪荒弱勢神獸之事。</p>
<br><p>&emsp;&emsp;李長壽又問：“最近那罪修彌勒，可有來尋過道兄？”</p>
<br><p>&emsp;&emsp;“罪修……”</p>
<br><p>&emsp;&emsp;地藏苦笑了聲，嘆道：“道友可想過，三界若成天庭一言之地。</p>
<br><p>&emsp;&emsp;一言可定大能大神通者爲惡，一言可定仙門仙宗爲邪，一言可令南贍部洲凡俗大城更換王旗，一言令生靈無法喘息……</p>
<br><p>&emsp;&emsp;又當如何？”</p>
<br><p>&emsp;&emsp;“道友能思考這般問題，倒也是難得。”</p>
<br><p>&emsp;&emsp;李長壽揹負雙手，眺望着遠處的天地一線處，緩聲道：</p>
<br><p>&emsp;&emsp;“這問題其實可以概括成一句，即，如何對絕對權力進行監管。”</p>
<br><p>&emsp;&emsp;地藏緩緩點頭。</p>
<br><p>&emsp;&emsp;李長壽笑道：“其實在洪荒之中，不必擔心此事，天道無形、天庭有形，二者本爲一體。”</p>
<br><p>&emsp;&emsp;“天道呢？”</p>
<br><p>&emsp;&emsp;地藏輕聲問出這三個字，李長壽表情毫無變化，反而道：“道兄如今也在天道序列，有些話該說、有些話不該說，還是要掂量清楚。”</p>
<br><p>&emsp;&emsp;地藏嘆道：“有時當真看不清，道友你在算計些什麼。</p>
<br><p>&emsp;&emsp;每當我自以爲已摸清楚你的思路，推斷出你的最終目的，卻總是預料錯你下一步棋。”</p>
<br><p>&emsp;&emsp;“道兄說笑了，什麼算計不算計，”李長壽笑道，“借勢而行罷了，老師命我輔佐天庭，我便輔佐天庭。”</p>
<br><p>&emsp;&emsp;“就這般簡單？”</p>
<br><p>&emsp;&emsp;“就這般簡單。”</p>
<br><p>&emsp;&emsp;“貧道信了，”地藏輕笑了聲，與李長壽一同看向天邊，並未再多說什麼。</p>
<br><p>&emsp;&emsp;輪迴塔下，那冰山已被層層大陣掩埋，李長壽很快就告辭而去，難得來此地一趟，自是要去看望下后土娘娘。</p>
<br><p>&emsp;&emsp;順便，提前準備下師父齊源老道輪迴轉世的諸多事宜。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;搞定燃燈道人，確實是一件值得慶賀的事。</p>
<br><p>&emsp;&emsp;但燃燈終歸是闡教副教主，也不適合張燈結綵、敲鑼打鼓，故李長壽下令，天庭一年內嚴禁歌舞之事。</p>
<br><p>&emsp;&emsp;酒宴是不可能禁的，畢竟趙大爺他們並未離開天庭，而是去了自己太白宮後院的‘假山’中，在那吃喝說笑，好不熱鬧。</p>
<br><p>&emsp;&emsp;可惜，如今小瓊峰在天庭，已非隨意可靠近，這般熱鬧終究是較爲少見。</p>
<br><p>&emsp;&emsp;廣成子與南極仙翁，在‘壽吹燈’之後，只是在天庭逗留了半日，爲此事定了個基調，解釋清楚闡教也不知燃燈有那般行徑，就告辭而去。</p>
<br><p>&emsp;&emsp;兩人離開前，李長壽送他們到了中天門，一路都在雲上傳聲言說。</p>
<br><p>&emsp;&emsp;李長壽自是在道歉，言說自己此次有些上頭，實在是看到燃燈之後有些忍不住，故設計了一波燃燈，忽略了闡教的威儀。</p>
<br><p>&emsp;&emsp;只是沒想到，在鬥法時，意外挖出了燃燈那麼大的罪行。</p>
<br><p>&emsp;&emsp;廣成子對此只是嘆息，並未答話，談興缺缺，失落二字刻在了臉上。</p>
<br><p>&emsp;&emsp;倒是那慈眉善目的南極仙翁，與李長壽長吁短嘆，言說他們也看走了眼，闡教絕非藏污納垢之地。</p>
<br><p>&emsp;&emsp;對南極仙翁這般說辭，李長壽當真是相信的。</p>
<br><p>&emsp;&emsp;無他，從二師叔玉清聖人的脾性喜好，再到闡教教義，都不允許像燃燈這般以大千世界爲食的極兇之徒。</p>
<br><p>&emsp;&emsp;顯然，燃燈憑那石棺行事，能夠瞞過天道。</p>
<br><p>&emsp;&emsp;等到了中天門處，李長壽與兩位闡教‘大師兄’互相拜別，他心底靈光一閃，忽而開口問詢：</p>
<br><p>&emsp;&emsp;“南極師兄？”</p>
<br><p>&emsp;&emsp;“長庚還有何事要叮囑？”南極仙翁含笑轉身，一臉慈祥地看着李長壽。</p>
<br><p>&emsp;&emsp;李長壽笑道：“天庭之中正神之位所缺甚多，有一類散修平日裡不必多管什麼事，卻代表了福、祿、壽之事，可得無盡香火功德。</p>
<br><p>&emsp;&emsp;師弟斗膽，多嘴一問，不知南極師兄可願來天庭掛個仙職，就做這福祿壽正神之一，爲天地間衆生帶去福源福運。</p>
<br><p>&emsp;&emsp;且，此位不必多做什麼，也不必非要在天庭當差，只需在一些大事，諸如蟠桃宴、玉帝王母每千年慶祝一次的誕辰時現身就可。</p>
<br><p>&emsp;&emsp;師兄，您意下如何？”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;“若師兄有意，我立刻去稟明玉帝，由陛下親自定奪。”</p>
<br><p>&emsp;&emsp;南極仙翁沉吟幾聲，笑道：“不管如何，多謝長庚師弟一番美意，此事貧道還是要請問過老師之後，才能給師弟回覆。”</p>
<br><p>&emsp;&emsp;李長壽道：“還請師兄務必給我一個消息。</p>
<br><p>&emsp;&emsp;哦，對了，廣成子師兄勿怪，您平日裡要處理闡教教務，已是事務繁多，我當真不敢用天庭之事再勞煩師兄。”</p>
<br><p>&emsp;&emsp;廣成子含笑點頭，並未多言，與南極仙翁一同告辭而去。</p>
<br><p>&emsp;&emsp;這波，這波也不是什麼新鮮事。</p>
<br><p>&emsp;&emsp;《均衡》罷了。</p>
<br><p>&emsp;&emsp;只是單單幾日功夫，南極仙翁那邊自是沒什麼回信，李長壽自地府回返天庭時，還特意問了一嘴守門天將，也都沒聽說南極仙翁回返。</p>
<br><p>&emsp;&emsp;不急，慢慢等，闡教那邊大概率是會同意的。</p>
<br><p>&emsp;&emsp;畢竟對於闡教而言，此事百利而無一害，順便還能抵消燃燈之死帶來的負面影響。</p>
<br><p>&emsp;&emsp;且說實話，李長壽也只能做到這般地步了。</p>
<br><p>&emsp;&emsp;入了東天門，取道太白宮。</p>
<br><p>&emsp;&emsp;往來盡是行禮之人，各處都是呼喊星君之仙。</p>
<br><p>&emsp;&emsp;李長壽含笑點頭應答，還未行到太白宮，仙識就已見到了，那道在太白殿前來回踱步的倩影。</p>
<br><p>&emsp;&emsp;她怎麼……就是不進去？</p>
<br><p>&emsp;&emsp;與此同時，混沌海中。</p>
<br><p>&emsp;&emsp;“誒？這些傢伙倒是挺威武，也不知弟子們喜歡不喜歡。”</p>
<br><p>&emsp;&emsp;某青年道者看着眼前的‘秘境’，小聲嘀咕了幾句。</p>
