<title>《我師兄實在太穩健了》▷ 第一百五十章 師兄再授業，將傳穩中法</title><br>&emsp;&emsp;駝背道人走的時候，面色極爲複雜，神情十分黯淡；<br>
<br>&emsp;&emsp;李長壽心底仔細推算了下此事後續。<br>
<br>&emsp;&emsp;那駝背道人被大道誓言約束，自己身前還有趙公明與龍族幫忙擋槍……<br>
<br>&emsp;&emsp;隱患總歸是不能避免，而之前就已經有這般隱患，自己還是要做好隨時自毀化身的準備。<br>
<br>&emsp;&emsp;這次趙公明強勢摻和一腳，倒是增加了不少變數。<br>
<br>&emsp;&emsp;首先，西方教大概率會以爲龍族與截教有一腿，他們若細細去查，也會發現敖乙在金鰲島修行。<br>
<br>&emsp;&emsp;如此，可爲龍族緩解一定的壓力。<br>
<br>&emsp;&emsp;但壞處就是，若西方教吃定了龍族，那必會比之前更小心的謀劃、佈局。<br>
<br>&emsp;&emsp;這件事，對自己來說，總體而言卻是好事。<br>
<br>&emsp;&emsp;‘此前還在擔心，該如何應對西方教來尋自己這一波，這次倒是不必擔心此事了。’<br>
<br>&emsp;&emsp;藉此事讓海神教暫時從西方教謀龍之事上掙脫出來，也算不錯……<br>
<br>&emsp;&emsp;李長壽的紙道人招來廟祝，給了廟祝一些金銀，讓他稍後安撫下本城教衆；<br>
<br>&emsp;&emsp;隨後，李長壽又通過神念傳聲，將此事爲敖乙‘解析’了一遍，讓敖乙稍後抓住機會，去跟這位大爺多結善緣，關鍵時刻或許能幫到龍族。<br>
<br>&emsp;&emsp;對自己二教主，李長壽也是頗爲關照了。<br>
<br>&emsp;&emsp;他還給了敖乙兩個，能夠刷趙大爺好感度的關鍵詞——講義氣、增麪皮。<br>
<br>&emsp;&emsp;要結交趙公明，須得前期放低姿態，給足趙公明顏面；<br>
<br>&emsp;&emsp;而後自退半步，等趙公明要平輩論交，說自己修爲低、本領淺，不敢相交；<br>
<br>&emsp;&emsp;到時，趙公明便會大手一揮，說幾句【我交朋友從來不看他有沒有修爲】之類的話語。<br>
<br>&emsp;&emsp;除此之外，李長壽又叮囑了敖乙……幾百句，讓敖乙做好相關善後事宜。<br>
<br>&emsp;&emsp;處理完了此事，李長壽又在暗處觀察了三個月，確定後續並無風波之後，才讓紙道人進入‘待機’狀態。<br>
<br>&emsp;&emsp;“又要派一批紙人過去了。”<br>
<br>&emsp;&emsp;小瓊峰，地下密室中，李長壽睜開雙眼；<br>
<br>&emsp;&emsp;袖口掃過面前的書案，幾隻紙人翻着跟頭跳了出來，齊刷刷地對李長壽敬禮。<br>
<br>&emsp;&emsp;李長壽輕笑了聲，卻很快收斂笑意，用風語咒對靈娥傳聲說了句自己要閉關，就起身走向了一旁角落。<br>
<br>&emsp;&emsp;此前做了一年的【龍族上天庭】謀算規劃，此時看來，並不算穩妥。<br>
<br>&emsp;&emsp;李長壽及時自省之後，已明白了自己之前的心態爲何出現浮動，將自己道心再次夯實。<br>
<br>&emsp;&emsp;‘接下來還要補充，關鍵時刻**師不會現身、其他兩教高手會參與進此事等幾種情況下，事態可能會出現的不同發展路線……’<br>
<br>&emsp;&emsp;呼了口氣，李長壽理清思路，開始不急不緩地思索。<br>
<br>&emsp;&emsp;龍族入天庭，這事看似是‘雞腿’出手，阻斷‘蘭花’和‘彈弓’的算計，但有可能也會引來‘夜光杯’與‘竹籃’兩位大佬的矚目……<br>
<br>&emsp;&emsp;這些情況，都要考慮進去才行。<br>
<br>&emsp;&emsp;幾個月後……<br>
<br>&emsp;&emsp;“畫布有點不夠用了。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“長壽師兄還未出關嗎？”<br>
<br>&emsp;&emsp;“嗯，師兄三年前對我傳聲說要閉關，一直到今日都未出來。”<br>
<br>&emsp;&emsp;早已恢復了往日安寧的小瓊峰，靈娥和有琴玄雅漫步在靈獸圈，說着少許話語。<br>
<br>&emsp;&emsp;有琴玄雅輕輕頷首，美目中帶着幾分欣喜。<br>
<br>&emsp;&emsp;靈娥笑道：“師姐可是有什麼喜事嗎？”<br>
<br>&emsp;&emsp;“並未，”有琴玄雅道，“只是感覺，長壽師兄這次這麼久不出關，必是有所領悟，定是有不小的進境。”<br>
<br>&emsp;&emsp;正要走出丹房的某壽，默默地將自己的外層修爲，調高了一階。<br>
<br>&emsp;&emsp;歸道境二階；<br>
<br>&emsp;&emsp;突破當真有些不容易。<br>
<br>&emsp;&emsp;隨後，李長壽漫步踏出丹房，忍不住擡手打了個哈欠，看了幾眼周圍掛着的測感石，散掉了丹房外圍陣法。<br>
<br>&emsp;&emsp;李長壽本以爲，自己一出關，師妹就能探查到自己的行蹤。<br>
<br>&emsp;&emsp;不曾想，他駕雲都到了靈獸圈外，這兩個正在研究哪隻靈獸中暑了的靚妹，完全沒發現他的身形。<br>
<br>&emsp;&emsp;是自己開了潛蹤法術？<br>
<br>&emsp;&emsp;李長壽自查了下狀態，很快就搖搖頭，給師妹記上了穩字經三百遍；<br>
<br>&emsp;&emsp;稍後與他默背三千，一同進行！<br>
<br>&emsp;&emsp;李長壽飛入靈獸圈，這邊兩人總算髮覺到了他的蹤跡。<br>
<br>&emsp;&emsp;“師兄！”<br>
<br>&emsp;&emsp;“長壽師兄！”<br>
<br>&emsp;&emsp;兩聲呼喊，她們一同迎了上來，但兩人隨之變了下面色。<br>
<br>&emsp;&emsp;靈娥急道：“師兄你又費心力了？怎麼將自己搞成這般。”<br>
<br>&emsp;&emsp;“長壽師兄，你爲何雙眼凹陷、眼圈泛黑，形容枯槁成這般？”<br>
<br>&emsp;&emsp;李長壽無奈一笑，道了句：“修行太費心了，勉強突破果然要不得……<br>
<br>&emsp;&emsp;我稍後去丹房睡一會兒，先過來看看。”<br>
<br>&emsp;&emsp;有琴玄雅忙道：“長壽師兄，你快些歇息吧，我這就告辭。”<br>
<br>&emsp;&emsp;於是，有琴玄雅匆匆做了個道揖，略帶憂心地駕雲飛向了破天峰，卻是頭都不回。<br>
<br>&emsp;&emsp;李長壽眨眨眼，發覺自己好像獲得了一點……新技能？<br>
<br>&emsp;&emsp;靈娥在旁湊了過來，小聲問：“師兄，你是真累還是故意的？”<br>
<br>&emsp;&emsp;李長壽擡手敲了敲她光潔的額頭，嘆道：“爲兄這是真累的，很多事你現在修爲太低接觸不到，等你以後……<br>
<br>&emsp;&emsp;罷了，你就安心修行，別到處亂跑就足夠了。”<br>
<br>&emsp;&emsp;“嗯！”靈娥頓時喜滋滋地一笑。<br>
<br>&emsp;&emsp;李長壽又道：“明日帶上石板來丹房找我，現在你修爲境界也漸漸趕上來了，再過十幾二十年也能邁入歸道境。<br>
<br>&emsp;&emsp;接下來會傳授你一些鬥法的技巧，以及鬥法後如何了斷因果的法子。<br>
<br>&emsp;&emsp;好好學，都是爲兄一點點摸索出來的不傳之秘。”<br>
<br>&emsp;&emsp;靈娥眨眨眼，乖巧地答應了一聲。<br>
<br>&emsp;&emsp;李長壽又打了個哈欠，轉身飛回了丹房，他確實需要好好休息一陣。<br>
<br>&emsp;&emsp;但睡覺是不敢睡的，只能打坐淺層次睡眠，讓部分心神輪替修養。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時，西牛賀州，某處偏僻角落，幾重頗爲高明的陣法之內。<br>
<br>&emsp;&emsp;一名身着破衣的老道，鼻青臉腫、涕泗橫流地躺在地上，身周鎮壓着二十四顆定海神珠。<br>
<br>&emsp;&emsp;‘哼，你數元會之前傷了我義妹的好友，貧道今日得了妙法，豈能不爲老友出口惡氣？’<br>
<br>&emsp;&emsp;趙公明心底暗道一聲，又溫習了一遍接下來的步驟，很自信地將定海神珠收回，準備好了幾顆留影法寶，以及那隻寫了誓言模板的布帛。<br>
<br>&emsp;&emsp;趙公明咬牙罵道：<br>
<br>&emsp;&emsp;“呔！今日貧道被你欺的好慘！”<br>
<br>&emsp;&emsp;地上那人聞言立刻跳了起來，瞪着趙公明，目中有點迷糊，而趙公明已是後退幾步，口中噴出了一片血幕。<br>
<br>&emsp;&emsp;“貧道被你震傷道基，沒幾萬年是恢復不得了！<br>
<br>&emsp;&emsp;走跟我去靈山！今天這事咱們沒完！”<br>
