<title>《我師兄實在太穩健了》▷ 第六百九十二章 差點聊爆小破鍾</title><br>&emsp;&emsp;這些仙人……<br>
<br>&emsp;&emsp;這已是西方教徹底癱瘓之後，兩教仙人都已接受的共識。<br>
<br>&emsp;&emsp;對於多寶、廣成子這般執掌教務的大師兄來說，要做一些決定頗爲困難、顧慮太多，生怕不一留神就陷入大劫的陷阱之中。<br>
<br>&emsp;&emsp;誰都想多保留自家元氣，誰都不想各自同門赴死。<br>
<br>&emsp;&emsp;且說那石磯娘娘與哪吒對峙，哪吒不知該如何言說，只是說自己練箭、並非有意而爲，也願意承擔責任，任打任罵。<br>
<br>&emsp;&emsp;李長壽手持打神鞭，自是看到了前因後果。<br>
<br>&emsp;&emsp;石磯當時應當是被劫運影響，肝火旺盛，直接說要重罰哪吒，還要去陳塘關去找哪吒之父問罪。<br>
<br>&emsp;&emsp;哪吒頓時也有些急了。<br>
<br>&emsp;&emsp;上次打死了一條小龍，那小龍的家人來了，把陳塘關毀了大半，這半年剛修了個七七八八。<br>
<br>&emsp;&emsp;這石磯看起來道行高深，若是一把火再把陳塘關燒了，那豈不是又連累了大家？<br>
<br>&emsp;&emsp;“此事是我乾的，阿姨你要打我受着，要殺我就跟你鬥法。<br>
<br>&emsp;&emsp;我非有意而爲，與你這弟子也無冤無仇，若是要因此取我性命，那我也是不服的！”<br>
<br>&emsp;&emsp;“好一個伶牙利嘴！”<br>
<br>&emsp;&emsp;石磯火冒三丈，抓出白骨劍、手持九節鞭，對哪吒斥罵一聲：“誰是你阿姨！”<br>
<br>&emsp;&emsp;“呃……奶奶？”<br>
<br>&emsp;&emsp;“你這小子，今天我打定了！”<br>
<br>&emsp;&emsp;石磯立刻就要出手，一直躲在側旁的太乙真人忍不住跳了出來，對着石磯嘲諷幾句。<br>
<br>&emsp;&emsp;後面的事情，也就如石磯所說那般，石磯出手要打太乙，太乙一狠心直接祭起了九龍神火罩。<br>
<br>&emsp;&emsp;可不同的是，神火罩光芒閃爍時，天邊已有道道流光，闡截兩路仙人，都將這一幕看在眼中。<br>
<br>&emsp;&emsp;石磯不大不小算是截教一號人物，就這般被打殺了可還行？<br>
<br>&emsp;&emsp;截教仙當即大怒，欲殺太乙，這位真人淡定的一笑，言道：<br>
<br>&emsp;&emsp;“洪荒德行千千萬，截教道友佔一半，石磯對貧道出手，貧道莫非還要站着被打不成？”<br>
<br>&emsp;&emsp;截教羣仙怒斥太乙強詞奪理，兩教第一場大戰，就此拉開序幕。<br>
<br>&emsp;&emsp;待李長壽的紙道人趕來，此地衆仙已是各自退去，分做東西而立，廣成子與多寶道人齊齊現身，各自於陣前對峙。<br>
<br>&emsp;&emsp;兩教陣前，數十具屍身也被雙方仙人擡了回來。<br>
<br>&emsp;&emsp;能進封神臺的畢竟是少數，而闡教一方死傷多是沒什麼分量的邊緣弟子，截教一方着實被陰了幾個高手。<br>
<br>&emsp;&emsp;李長壽卻並未向前，略微思索，淡定地在雲上盤腿坐下，拿出一卷布帛，將布帛緩緩攤開，在上面寫着什麼。<br>
<br>&emsp;&emsp;兩教仙人頓時有些納悶，卻看不透李長壽身周道韻，紛紛猜測，這是封神主理人的必要工作。<br>
<br>&emsp;&emsp;幫哪邊？<br>
<br>&emsp;&emsp;其實哪邊都不能幫。<br>
<br>&emsp;&emsp;截教一方並無自己親友，闡教一方也沒自己多少熟人。<br>
<br>&emsp;&emsp;想想當日龍族鎮壓陳塘關時，闡教仙人來的時機何等巧妙，剛好是李靖等人即將撐不住，龍族銳氣被折損、天庭有了動靜。<br>
<br>&emsp;&emsp;今日呢？<br>
<br>&emsp;&emsp;石磯娘娘剛出洞府，怕是已開啓了挪移大陣，才能在如此短的時間內抵達此地。<br>
<br>&emsp;&emsp;闡截兩教，半斤八兩，此時已都從道門立場，轉成了各自教派的立場。<br>
<br>&emsp;&emsp;這是仙之常情，本是無可厚非，但李長壽心底多少還是有些鬱悶，畢竟自己此前爲了搞團建花費了那麼大的精力。<br>
<br>&emsp;&emsp;理想在現實面前，果然不堪一擊。<br>
<br>&emsp;&emsp;所以李長壽今日並不準備開口，只是將雙方各自的仙神迅速畫了下來，算是做個記錄。<br>
<br>&emsp;&emsp;他在這裡，就代表了人教中立的態度。<br>
<br>&emsp;&emsp;廣成子面色冷寒，負手而立，定聲道：“截教諸位道友莫非已是忍耐不住？先滅西方，再滅崑崙，成就洪荒第一大教？”<br>
<br>&emsp;&emsp;多寶道人嘆了口氣，油光發亮的臉上滿是苦笑。<br>
<br>&emsp;&emsp;“道兄何必這般言語？非要將錯歸咎於我截教一方？<br>
<br>&emsp;&emsp;大劫在前，你我心底早有定數，何必如此作態？當真讓貧道有些不恥。<br>
<br>&emsp;&emsp;今日，我截教仙死傷更重，石磯更是被太乙道友活活燒死，這該如何言說？”<br>
<br>&emsp;&emsp;有關教運，太乙真人難得正經幾次，立刻於雲上向前半步，淡然道：<br>
<br>&emsp;&emsp;“人敬我一尺，我敬人一丈。<br>
<br>&emsp;&emsp;石磯道友既對貧道出手，自該想好貧道還擊她是否能受得住。”<br>
<br>&emsp;&emsp;多寶道人身後，無當聖母向前半步，冷聲道：“石磯師妹先死了弟子，自身必然有情緒，道友下手如此之狠辣，當真念過道門三教一家之事？”<br>
<br>&emsp;&emsp;太乙真人訕笑了聲：“貧道本也不想對石磯下死手，可貧道這神火罩有個壞處，就是專燒業障。”<br>
<br>&emsp;&emsp;“你！”<br>
<br>&emsp;&emsp;龜靈皺眉輕斥：“太乙道友，貧道當真看錯了你，你已是佔得了便宜，竟還如此詆譭石磯師妹！”<br>
<br>&emsp;&emsp;“貧道只是說實話，”太乙真人袖袍甩動，一縷金光瀰漫而出，“這是燒死石磯得的功德，貧道一併奉還。<br>
<br>&emsp;&emsp;若貧道所言有虛，請紫霄神雷。”<br>
<br>&emsp;&emsp;空中各處安安靜靜，全無半點異動。<br>
<br>&emsp;&emsp;截教衆仙此時大多陷入沉默，但各自的憤怒並未消退。<br>
<br>&emsp;&emsp;確實，有許多教內弟子，自身跟腳不夠清白，有過許多不光彩的過往，讓他們少了幾分底氣。<br>
<br>&emsp;&emsp;但殺劫已落，仙血已流，如何能回頭，又怎麼能低頭！<br>
<br>&emsp;&emsp;多寶道人嘆道：“廣成子，貧道再稱你一句師兄，今日再問一句。<br>
<br>&emsp;&emsp;這大劫，如何過。”<br>
<br>&emsp;&emsp;廣成子雙目半垂，淡然道：“各憑本事，各尋機緣。”<br>
<br>&emsp;&emsp;“好，這是你選的師兄。”<br>
<br>&emsp;&emsp;多寶道人定聲：“我截教仙自今日開始，不得妄出各方仙島，若出島在大劫之中身死道消，自是本心不定，與截教無關。<br>
<br>&emsp;&emsp;但今日起，若我截教不出島，闡教仙還要來島上殺我教內兄弟姐妹！<br>
<br>&emsp;&emsp;截教上下共討崑崙！”<br>
<br>&emsp;&emsp;廣成子雙目睜開，眼底神光涌動：“善。”<br>
<br>&emsp;&emsp;“我們走，”多寶冷然道了句。<br>
<br>&emsp;&emsp;太乙面露幾分無奈，向後退了兩步，負手站在闡教仙之中。<br>
<br>&emsp;&emsp;截教仙道道目光看來，帶着憤恨，帶着不甘，但此時只能嚥下苦果，帶起戰死仙人的屍身，化作道道流光，射向了就近的仙島道場。<br>
<br>&emsp;&emsp;闡教衆仙靜靜站了一陣，見無人出聲，廣成子收起闡教仙的屍身，擡手做了個手勢，一名名闡教仙駕雲回返中神洲。<br>
<br>&emsp;&emsp;此地，只剩下哪吒、太乙、玉鼎真人三道身影。<br>
<br>&emsp;&emsp;順帶一提，李靖還在駕雲趕來的路上。<br>
<br>&emsp;&emsp;哪吒小聲問：“師父，我是不是……又闖大禍了？”<br>
<br>&emsp;&emsp;“亂想什麼，”太乙真人擡手推了下哪吒的腦袋，“錯的不是你，你現在還不懂這些，等你長大就明白了。”<br>
<br>&emsp;&emsp;玉鼎真人輕輕一嘆，並未多說什麼。<br>
<br>&emsp;&emsp;太乙看向李長壽，但李長壽只是含笑點頭，並沒有開口之意。<br>
<br>&emsp;&emsp;兩位闡教真人會意，也知此時不便與李長壽交談，對李長壽做了個道揖，駕雲帶着哪吒，朝陳塘關而去。<br>
<br>&emsp;&emsp;闡截雙方已開始全面衝突，此時李長壽去做任何團建都已無用。<br>
<br>&emsp;&emsp;哪吒扭頭看了眼李長壽坐在雲上的身影，小聲道：“那不是那天幫我們的幹爺爺嗎？今天他爲啥沒幫我們？”<br>
<br>&emsp;&emsp;太乙真人苦笑道：“因爲我們今日做的，說不上對。<br>
<br>&emsp;&emsp;你幹爺爺公私分明，他只站在對的一方。”<br>
<br>&emsp;&emsp;“那，我們做錯了嗎？”<br>
<br>&emsp;&emsp;“也不能說錯，”玉鼎真人溫聲道，“這世上之事，並沒有絕對的對錯，很多時候只能做出選擇。”<br>
<br>&emsp;&emsp;小哪吒滿是不解，嘖了一聲。<br>
<br>&emsp;&emsp;“別多想了，”太乙真人看向東海的方向，“截教今日還能退一步，其實已是仁至義盡。<br>
<br>&emsp;&emsp;相比他們，咱們就顯得太狠了一點。”<br>
<br>&emsp;&emsp;玉鼎真人道：“截教萬仙來朝，廣成子師兄也有些無奈。”<br>
<br>&emsp;&emsp;“是啊，”太乙目中光芒閃爍，“不然，貧道今日也不會找到機會就殺了石磯。<br>
<br>&emsp;&emsp;這場大劫，終究是心軟不得。<br>
<br>&emsp;&emsp;師弟，要不你暫時將洞府搬來乾元山吧，咱倆住得近一些，也好有個照應。”<br>
<br>&emsp;&emsp;玉鼎真人：……<br>
<br>&emsp;&emsp;闡截大戰之地，些許靈氣旋渦殘留之處。<br>
<br>&emsp;&emsp;李長壽慢慢站起身來，他想了想，在已經完成的畫卷上，寫了一個還算別緻的標題。<br>
<br>&emsp;&emsp;《封神紀實·決裂》。<br>
<br>&emsp;&emsp;畫卷中，闡截雙方總共近千名仙人互相對峙，屍首懸浮、仙血暈染。<br>
<br>&emsp;&emsp;清朗的天地被他換成了昏黃色，兩教仙人背後，多了一隻只猙獰的兇獸，他們腳下的大地卻是一片灰暗。<br>
<br>&emsp;&emsp;天道撥弄，生靈私慾；<br>
<br>&emsp;&emsp;各爲自身，立場紛爭。<br>
<br>&emsp;&emsp;這就是封神大劫。<br>
<br>&emsp;&emsp;生靈之惡已被天道挑起，仙神也不過劫灰二字。<br>
<br>&emsp;&emsp;洪荒，神通，法力，仙聖。<br>
<br>&emsp;&emsp;說來說去，還是跳不出人性二字，逃不過倫與理之間。<br>
<br>&emsp;&emsp;“罷了。”<br>
<br>&emsp;&emsp;李長壽搖搖頭，道心之中的一扇門緩緩閉合，李府後院，那存在了許久的高級家丁紙道人，化作灰燼悄然消散。<br>
<br>&emsp;&emsp;護好人族就是。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;小瓊峰上，鍾靈擡手對着銅鏡輕點，其上的畫面緩緩消散。<br>
<br>&emsp;&emsp;靈娥託着下巴坐在桌旁，略微有些出神。<br>
<br>&emsp;&emsp;有琴玄雅低聲道：“闡截之戰，已是無法挽回了嗎？”<br>
<br>&emsp;&emsp;“這就是大劫呀妹妹，”鍾靈笑道，“生靈就是這般，若每個生靈都是道心無垢，天道再強也只能將它毀滅。”<br>
<br>&emsp;&emsp;靈娥輕聲道：“還好雲霄姐姐今日並未現身，不然師兄心底定是說不出的難受。”<br>
<br>&emsp;&emsp;“我倒是覺得不會，”鍾靈搖搖頭，“雲霄終歸是截教弟子，她又是重情義之人，後面少不了要出手與闡教對戰。<br>
<br>&emsp;&emsp;如何救出雲霄纔是難點。”<br>
<br>&emsp;&emsp;有琴玄雅道：“我記得師兄曾說過，玉帝陛下爲雲霄仙子降下了一道旨意，可以免她入劫。”<br>
<br>&emsp;&emsp;“那只是免她被劫運驅使，”鍾靈糾正道，“劫運驅使她身邊人，一樣可讓她陷入大劫之中。<br>
<br>&emsp;&emsp;你們注意到沒？<br>
<br>&emsp;&emsp;闡教這邊對那些隕落的仙人，其實頗爲冷漠，因爲他們平日裡本就沒太多交集，只是各自修行。<br>
<br>&emsp;&emsp;截教這邊就十分在意，不少仙人都有拼死一戰的衝動。<br>
<br>&emsp;&emsp;從這一面去分析，最後的贏家應是闡教。”<br>
<br>&emsp;&emsp;有琴玄雅皺眉道：“截教更重情義，爲何……”<br>
<br>&emsp;&emsp;靈娥輕輕搖頭，嘆道：“情義在大劫中便是枷鎖，剛剛鬥法時，不少闡教仙人身上都亮起了功德金光，這就是截教最大的問題。<br>
<br>&emsp;&emsp;藏污納垢太多了。<br>
<br>&emsp;&emsp;就如凡俗中的打家劫舍之惡匪，他們也各自講義氣，卻不能說他們因爲講義氣而可免罪過。”<br>
<br>&emsp;&emsp;“靈娥說的不錯，看人不能只看一面。”<br>
<br>&emsp;&emsp;混沌鐘的鍾靈面色有些無奈，笑道：<br>
<br>&emsp;&emsp;“我真的鎮不住截教教運嗎？<br>
<br>&emsp;&emsp;不盡然。<br>
<br>&emsp;&emsp;我若在這一瞬鎮不住，也可向前、向後各借一瞬，三倍歲月大道之力自可鎮壓截教教運，只要鎮得住一瞬，我就可將教運完全凝固。<br>
<br>&emsp;&emsp;咱就這麼點本事了。<br>
<br>&emsp;&emsp;但，着實不敢，也有些不願。<br>
<br>&emsp;&emsp;喝茶吧，你師兄自有解決的辦法，他的算計恐怕比各位聖人都要深遠，你們不必擔心，道門元氣也不會被打空。”<br>
<br>&emsp;&emsp;靈娥眨眨眼，小聲嘀咕：“鍾姐，你能看到即將發生之事嗎？”<br>
<br>&emsp;&emsp;“怎麼可能！”<br>
<br>&emsp;&emsp;鍾靈連連擺手，“咱小破鍾哪有那種能耐，不然也不會被你們師兄一腳踹回洪荒。<br>
<br>&emsp;&emsp;小破鍾，小破鍾，誰都招惹不起的小破鍾。”<br>
<br>&emsp;&emsp;言說中，鍾靈端起茶水抿了一口，又輕輕哈了一口氣。<br>
<br>&emsp;&emsp;我去，差點聊爆。<br>
