<title>《我師兄實在太穩健了》▷ 第二百九十一章 誰還沒點個人癖好了！</title><br>&emsp;&emsp;呲鐵城外三百里，某處密林中。<br>
<br>&emsp;&emsp;都說妖族兇殘，人怕妖爲上古常態；<br>
<br>&emsp;&emsp;但如今，人族一步步站在了妖族面前，將當年承受過的恐懼，係數奉還。<br>
<br>&emsp;&emsp;實力，纔是在洪荒中生存下去的唯一標準。<br>
<br>&emsp;&emsp;轟鳴聲中，三隻金仙境紙道人開始不斷出手轟擊大陣。<br>
<br>&emsp;&emsp;城中那名金仙境的老牛妖，此刻衝到了城主府上空，卻不敢出陣，只在那對着外面怒目而視，不斷咆哮着，讓各處兵馬動起來，讓城中的妖族出一把力。<br>
<br>&emsp;&emsp;很快，李長壽眼前一亮。<br>
<br>&emsp;&emsp;這老牛妖拿出了一隻號角，對着號角中吼了幾嗓子。<br>
<br>&emsp;&emsp;他，搖人了！<br>
<br>&emsp;&emsp;佯攻之計，比李長壽所預計，還要輕鬆了數倍。<br>
<br>&emsp;&emsp;但此刻也不能大意，尋寶大計剛剛開始。<br>
<br>&emsp;&emsp;李長壽的心神，此刻主要分散在六隻金仙紙道人身上，爲了留下足夠多的心力應對各類意外情形，其他紙道人只是偶爾分心操作一下。<br>
<br>&emsp;&emsp;心底彷彿打開了數十個小‘屏幕’，李長壽透過這些窗口觀察各處，按自己寫好的劇本，不斷向後推進這場大戲。<br>
<br>&emsp;&emsp;呲鐵城衆妖的反應，遠超李長壽預測的混亂，這讓李長壽在正面的壓力減少大半<br>
<br>&emsp;&emsp;此刻，那處山谷中。<br>
<br>&emsp;&emsp;守護此地的大陣打開一條縫隙，數十道強壯的身影匆忙衝出了大陣。<br>
<br>&emsp;&emsp;他們面容、身形與人族相差不多，絕大多數都是化形後的純正牛妖。<br>
<br>&emsp;&emsp;男牛妖身形強壯，那對堅固崎嶇的牛角是他們最爲自豪的身體部位，頭頂的毛髮被他們染成了五顏六色，大多呈爆炸狀。<br>
<br>&emsp;&emsp;鼻環，是男牛妖們特別喜歡的裝飾品，幾乎牛牛都有一隻；<br>
<br>&emsp;&emsp;再搭配上他們扭頭怒吼的那句：<br>
<br>&emsp;&emsp;“村口集合！自帶傢伙！人族打過來了！”<br>
<br>&emsp;&emsp;顯然，這羣男牛妖們，走在了洪荒時尚界的前列線上……<br>
<br>&emsp;&emsp;女牛妖們相對男牛妖而言，就比較普通了，沒什麼特別顯眼之處。<br>
<br>&emsp;&emsp;女牛妖們以壯碩爲美，身形纖瘦的，哪怕修爲稍微高些，在物種都擡不起頭來；<br>
<br>&emsp;&emsp;而那些身形腫起的女牛妖，哪怕修爲不拔尖，也是挺胸擡頭，走在了這羣牛妖最中間的位置……<br>
<br>&emsp;&emsp;且說，這羣牛妖剛衝出山谷大陣，迎面就吹來一陣狂風！<br>
<br>&emsp;&emsp;這批牛妖總共四十六名天仙境高手，大多都是天仙境中期、後期，卻無一牛能發現狂風中夾着的砂石與落葉的異樣，各自頂風而出，朝着呲鐵城支援而去。<br>
<br>&emsp;&emsp;當四十六名天仙境牛妖剛沖走，立刻又有兩道雄壯的身影自山谷深處衝出，口中發出兩聲震天的‘哞’叫，散發出霸烈的金仙境威壓，馳援呲鐵城！<br>
<br>&emsp;&emsp;李長壽不敢大意，耐心等待。<br>
<br>&emsp;&emsp;待這批高手衝出一段距離，在大陣內側，有幾顆砂石、幾片落葉，緩緩融入了大地之中……<br>
<br>&emsp;&emsp;這些自然都是施展了化形術的紙道人。<br>
<br>&emsp;&emsp;計劃最關鍵的一步，就是在大陣開啓的瞬間，讓紙道人從陣外進入陣內。<br>
<br>&emsp;&emsp;想要打破此地大陣，對此時的李長壽來說並不是難事，但想要神不知鬼不覺地進入其中，當真十分不易。<br>
<br>&emsp;&emsp;機會稍瞬即逝，好在他成功握住了。<br>
<br>&emsp;&emsp;八隻紙道人迅速朝着各處散去，快速整理山谷之內的各類情報。<br>
<br>&emsp;&emsp;地形地貌、高手分佈、大陣漏洞……<br>
<br>&emsp;&emsp;李長壽心神迅速被各類訊息充滿，仔細分析了一陣，卻略微一怔。<br>
<br>&emsp;&emsp;裡面，與自己一直所想的畫面大爲不同。<br>
<br>&emsp;&emsp;本以爲自己闖入一處‘鐵血兵營’，但回過神來，卻發現此地如世外桃源一般……<br>
<br>&emsp;&emsp;木屋林立、歡聲笑語。<br>
<br>&emsp;&emsp;沒有嚴陣以待的巡邏守衛，只有一羣剛化形不久的小妖在田間地頭嬉戲，又被遠處衝來的牛妖家長們招呼着回家躲避。<br>
<br>&emsp;&emsp;讓李長壽感覺有些遺憾的是，此地並無業障，反倒是在祥和中，透露出少許的祥瑞之意。<br>
<br>&emsp;&emsp;嗯，確認過眼神，是藏有寶物之地！<br>
<br>&emsp;&emsp;既然選擇了調虎離山，自然要將這個戰術貫徹到底。<br>
<br>&emsp;&emsp;混入此地的八隻紙道人分做了兩批，兩隻留在大陣附近，準備稍後破陣、引敵，另外還有六隻紙道人埋伏在外接應。<br>
<br>&emsp;&emsp;又有六隻紙道人朝着深谷之內探去，找尋藏寶之地。<br>
<br>&emsp;&emsp;這便是他全部的手段了？<br>
<br>&emsp;&emsp;自然不是。<br>
<br>&emsp;&emsp;《穩字經》有言，多留後手，纔可應變。<br>
<br>&emsp;&emsp;爲了讓自己的行動更具有欺詐性，李長壽真正用來尋寶的紙道人在——【金】字肆號，此刻施展化形術化作一隻飛蟲，遠遠跟在一隻天仙境紙道人身後。<br>
<br>&emsp;&emsp;到這時，李長壽心神已經被佔用九成，此刻持續多線操作，若是出現一處失誤，極易導致全盤崩潰！<br>
<br>&emsp;&emsp;很快，李長壽鎖定了此地寶庫之所在。<br>
<br>&emsp;&emsp;——那裡禁制最多、看守最爲嚴密，其內隱隱有功德之力流轉。<br>
<br>&emsp;&emsp;李長壽稍作斟酌，選取了一套方案，六隻紙道人帶着迷藥在地下接近寶庫，稍後對寶庫發起猛攻。<br>
<br>&emsp;&emsp;而【金】字四號紙道人，施土遁遁入了地下。<br>
<br>&emsp;&emsp;待外面數十名牛妖守衛被迷藥放倒，兩隻紙道人先衝出去，引走了對方高手，隨後四隻紙道人暴起發難，正面強攻寶庫外圍陣法，對着大陣甩出一隻只‘用後自毀’的微型陣法……<br>
<br>&emsp;&emsp;就在這般混亂中，【金】字紙道人在地下，摸到了寶庫邊緣。<br>
<br>&emsp;&emsp;只差一步了！<br>
<br>&emsp;&emsp;李長壽寧心靜氣，控制紙道人左掌抵在了前方禁制的光芒上，仙力爆發，直接轟開兩重禁制！<br>
<br>&emsp;&emsp;仙識火速向前探查，確定此地並無生靈氣息，五行遁**轉，身形在地下化作一束虹光！<br>
<br>&emsp;&emsp;遁行天地！<br>
<br>&emsp;&emsp;幾乎瞬間，李長壽遁到了寶庫核心區域，以迅雷不及掩耳之勢，衝開寶庫厚厚的石板地面，闖入了那金光閃閃的洞府！<br>
<br>&emsp;&emsp;進來了！<br>
<br>&emsp;&emsp;牆壁上掛滿了一把把散發着兇器的兵刃，一堆散發着金色光芒的寶材被堆成了小山狀。<br>
<br>&emsp;&emsp;李長壽定睛一看，面色大變。<br>
<br>&emsp;&emsp;有人在此地！<br>
<br>&emsp;&emsp;不只有人，此人的修爲，李長壽完全無法看透，此前更是毫無發現！<br>
<br>&emsp;&emsp;而且，這個有些微胖的道人，正躺在這寶山上方，發出一陣陶醉的喃喃聲，身軀在這些寶材中不斷蠕動……<br>
<br>&emsp;&emsp;重點是！<br>
<br>&emsp;&emsp;無衣……以蔽體……<br>
<br>&emsp;&emsp;突然間，那宛若醉了一般的微胖道人騰的坐了起來，跟李長壽一同大眼瞪小眼。<br>
<br>&emsp;&emsp;歲月長河，彷彿卡殼在了此地！<br>
<br>&emsp;&emsp;“呔！看法寶！”<br>
<br>&emsp;&emsp;這微胖道人暴喝如雷，豎眉大吼！<br>
<br>&emsp;&emsp;他身周閃耀出璀璨光芒，凝成刀槍劍戟斧鉞鉤叉，顯出元寶如意大鼎石塔，朝李長壽這具金仙境紙道人亂砸而來！<br>
<br>&emsp;&emsp;李長壽只能喊出一聲：“晚輩人教弟子！”<br>
<br>&emsp;&emsp;這具紙道人的身形，就被數十隻靈寶淹沒，轉眼與本體失去了聯繫，那縷元神之力都化作了殘渣……<br>
<br>&emsp;&emsp;小瓊峰，李長壽愣愣地呆在那，下意識操控着各處紙道人，一時間也有些回不過神。<br>
<br>&emsp;&emsp;剛纔的那個道人，自己隱隱見過……<br>
<br>&emsp;&emsp;三教源流大會，玄都**師身旁作陪的，不就是這位有些微微發福的……<br>
<br>&emsp;&emsp;“人教粗話，這叫什麼事？”<br>
<br>&emsp;&emsp;李長壽嘴角瘋狂抽搐，而一縷強橫的仙識，已是鎖定在了自己其他紙道人身上。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;【尋寶這種事，是莊嚴且神聖的。】<br>
<br>&emsp;&emsp;‘當年分寶崖上那般多靈寶被我撿了漏，我當真還缺寶物嗎？’<br>
<br>&emsp;&emsp;多寶道人經常問自己這個問題，得到的答案，自然是不缺。<br>
<br>&emsp;&emsp;非但不缺，還很富裕。<br>
<br>&emsp;&emsp;——跟聖人之下任意生靈相比都是這般。<br>
<br>&emsp;&emsp;他在截教之內交朋友，從不會看他們修爲高低、靈寶多寡，反正都不可能有他多。<br>
<br>&emsp;&emsp;而多寶道人並不吝嗇，截教內的不少優秀門人弟子，都得到過他手中送出去的靈寶。<br>
<br>&emsp;&emsp;但【尋寶】這件事本身，卻總是難以抑制，如同有癮一般。<br>
<br>&emsp;&emsp;修爲低時，靠神通尋找寶物；<br>
<br>&emsp;&emsp;修爲高深了，神通也有了飛躍，可以直接嗅到天機預示，尋找到即將出世的寶物。<br>
<br>&emsp;&emsp;今日，就是這般，他發覺有寶物即將出世，跑過來湊了個熱鬧。<br>
<br>&emsp;&emsp;多寶道人如今的修爲，已在斬三尸前的臨門一腳；而多寶也自知，自己只要悟透了有關‘寶’之事，就能邁入一個全新的境界。<br>
<br>&emsp;&emsp;但，這如何是說悟透，就能悟透的？<br>
<br>&emsp;&emsp;洪荒之中幾乎人盡皆知，他多寶道人的本體，是天地間第一隻尋寶鼠。<br>
<br>&emsp;&emsp;三清分家，引子就是通天教主帶多寶回三友小院，還收多寶做了大弟子，讓元始天尊感覺自己有被冒犯到……<br>
<br>&emsp;&emsp;對於自己的跟腳，多寶道人從不覺得有什麼不好，正因如此能遇到師尊，這是自己最大的福運與機緣。<br>
<br>&emsp;&emsp;但‘尋寶’二字，卻如他邁不過去的心魔，讓他自遠古，挖到了今日。<br>
<br>&emsp;&emsp;沒辦法，尋寶的過程，充滿了醉人的魅力，能讓他忘記自我，感受到大道最本初的律動。<br>
<br>&emsp;&emsp;而尋寶的艱難，都是爲了尋找到寶物那一瞬的滿足與欣喜！<br>
<br>&emsp;&emsp;當自己擁抱着寶物，感受着大道脈搏，沉醉於自身之道時……<br>
<br>&emsp;&emsp;‘世上再無任何事，比這更能讓自己滿足了！’<br>
<br>&emsp;&emsp;多寶道人由心的讚歎着。<br>
<br>&emsp;&emsp;與寶物親切的接觸，有錯嗎？<br>
<br>&emsp;&emsp;有問題嗎？<br>
<br>&emsp;&emsp;這，是境界啊！<br>
<br>&emsp;&emsp;“嗯咳，”多寶道人坐在寶堆上，低頭抹了把臉，身上已經出現了仙力凝成的衣物，外面還過了一層真實的道袍。<br>
<br>&emsp;&emsp;好、好尷尬。<br>
<br>&emsp;&emsp;人教小海神不是還在外面嗎？怎麼突然就出現在這裡了？<br>
<br>&emsp;&emsp;誒，不對，自己剛纔砸成灰的，好像是金仙境……<br>
<br>&emsp;&emsp;“嘶！”<br>
<br>&emsp;&emsp;該不會是人教小海神的本體吧？<br>
<br>&emsp;&emsp;這要是一時羞憤打殺了大師伯看重的小弟子，那樂子可大了！<br>
<br>&emsp;&emsp;多寶道人趕緊從寶物堆上跳了下來，發現自己滅掉的只是一具紙人，這才鬆了口氣，將剛纔分幾批甩出來的三百多件靈寶收回了袖中。<br>
<br>&emsp;&emsp;都怪自己剛纔太陶醉……<br>
<br>&emsp;&emsp;丟人都到家了簡直！<br>
<br>&emsp;&emsp;多寶道人是半個時辰前尋到的此地，這位尋寶法師，很快就發現了李長壽暗中佈置的一隻只紙人。<br>
<br>&emsp;&emsp;當時，多寶道人就明白，這次寶物出世，應該就是跟海神有關……<br>
<br>&emsp;&emsp;現如今，剪紙成人神通，幾乎已經成了海神的代名詞。<br>
<br>&emsp;&emsp;且多寶道人暗中鎖定一隻紙人，試着推演了一番，發現太極圖警告之後，自然也就驗證了紙人們背後操作者的身份。<br>
<br>&emsp;&emsp;但多寶道人並沒有多管。<br>
<br>&emsp;&emsp;他喜歡的是尋寶的樂趣，尋找自己還是一隻弱小生靈時的感覺。<br>
<br>&emsp;&emsp;多寶道人本計劃着，找到寶物之後，陶醉一把就自行離開，不去打擾人教小海神尋寶。<br>
<br>&emsp;&emsp;甚至，他還會給人教小海神留下一點小禮物，結點小善緣。<br>
<br>&emsp;&emsp;當下，多寶道人無聲無息進入了牛妖們的寶庫中，將寶物聚在一起，躺在其上，陶醉着、沉醉着，等待着海神的紙人抵達此地的前一瞬。<br>
<br>&emsp;&emsp;多寶道人自然有把握，讓李長壽捕捉不到自己離開的身形；<br>
<br>&emsp;&emsp;但他分了一絲絲心神注視的，一直是外面那八隻紙道人……<br>
<br>&emsp;&emsp;萬萬沒想到……<br>
<br>&emsp;&emsp;自己的驚喜送出去，對方送來了驚嚇。<br>
<br>&emsp;&emsp;“他怎麼就突然從地下冒出來了？”<br>
<br>&emsp;&emsp;多寶道人一拍腦袋，心底趕緊盤算這事該如何收場，但他心煩又意亂，一時間也沒啥好主意。<br>
<br>&emsp;&emsp;於是，先不管三七二十一，多寶道人在懷中拿出一隻紫金色的鉢盂，大手揚起，這鉢盂輕輕一震消失不見。<br>
<br>&emsp;&emsp;與此同時，一座千里直徑的鉢盂從天而降，將呲鐵城、山谷處，直接罩住。<br>
