<title>《我師兄實在太穩健了》▷ 第三百一十九章 教 主 迷 惑 行 爲</title><br><p>&emsp;&emsp;‘靈娥三隻、師父三隻、有琴三隻……’</p>
<br><p>&emsp;&emsp;李長壽順勢拿出了心火燒，與萬林筠長老分享了這枚仙識毒丹，煉製以及幾次改良的過程……</p>
<br><p>&emsp;&emsp;“長壽，”萬林筠長老滿是感慨，又‘冷冷’的一笑，嘆道：“你在丹道上的造詣，已非我所能及，當真令我頗感欣慰。</p>
<br><p>&emsp;&emsp;我就知道，你有這般悟性，有這般資質。</p>
<br><p>&emsp;&emsp;不過……你這也未免太快了些。”</p>
<br><p>&emsp;&emsp;“這個，弟子得了一些際遇。”</p>
<br><p>&emsp;&emsp;李長壽看了眼窗外，嗓音也故意放低了些，低聲道：“長老莫要對外言說，弟子得咱們人教高人傳授丹道三篇。</p>
<br><p>&emsp;&emsp;近日，弟子煉製了一些，可助煉氣士增進感悟、突破瓶頸的靈丹，特來獻給長老！”</p>
<br><p>&emsp;&emsp;言說中，李長壽在懷中取出幾隻瓷瓶，放在萬林筠長老面前。</p>
<br><p>&emsp;&emsp;萬林筠長老目光在緩緩變化，從欣慰到震動又到欣慰。</p>
<br><p>&emsp;&emsp;“好，好……我知長壽你能在丹道上前程似錦，告慰餘生足以。”</p>
<br><p>&emsp;&emsp;老爺子擺擺手，又道：</p>
<br><p>&emsp;&emsp;“這般丹藥何其珍貴，仙路漫漫，你當自用，便是給了我，我也很難再向前踏一步。</p>
<br><p>&emsp;&emsp;修行如攀山，我的山，只有這般高罷了。”</p>
<br><p>&emsp;&emsp;李長壽卻是緊皺眉頭，對萬林筠長老深深地做了個道揖，沉聲道：</p>
<br><p>&emsp;&emsp;“長老，道無止境，心有壁壘。</p>
<br><p>&emsp;&emsp;若爲壁壘所困，自是寸步難行，還請長老收下這幾枚丹藥，倘若長老有心再向前踏出一步，或許這丹藥便可助長老一臂之力！”</p>
<br><p>&emsp;&emsp;萬林筠長老輕輕皺眉，目中依然是那般安然，言道：“好了，莫要……”</p>
<br><p>&emsp;&emsp;“長老！”</p>
<br><p>&emsp;&emsp;李長壽將頭埋的更深了些，朗聲道：“于丹道之上，若沒有長老領弟子進門，哪來弟子如今之風光！</p>
<br><p>&emsp;&emsp;還請長老收下弟子這般心意！”</p>
<br><p>&emsp;&emsp;萬林筠長老略微皺眉，開口道：“起來吧，再這般以情相迫，下次便不必過來了。”</p>
<br><p>&emsp;&emsp;“弟子不敢！”</p>
<br><p>&emsp;&emsp;李長壽頓時擡起頭來，對萬林筠長老笑了笑。</p>
<br><p>&emsp;&emsp;萬林筠長老已是在把玩那幾顆靈丹，頗有些愛不釋手，顯然是對煉丹之法更爲看重。</p>
<br><p>&emsp;&emsp;見此狀，李長壽拿出了三顆蟠桃，很自然的，遞給了萬長老一顆。</p>
<br><p>&emsp;&emsp;“長老，您嚐嚐。”</p>
<br><p>&emsp;&emsp;“嗯，”萬長老隨手將蟠桃接了過去，目光沒有離開瓷瓶，張口一咬，整個人頓在那，如石塑般……</p>
<br><p>&emsp;&emsp;李長壽笑道：“長老，這桃怎麼樣？</p>
<br><p>&emsp;&emsp;您吃都吃了，可不能翻臉趕弟子走人！”</p>
<br><p>&emsp;&emsp;萬林筠長老皺眉瞪了眼李長壽，“你這桃子又是哪裡來的？”</p>
<br><p>&emsp;&emsp;“高人所贈，高人所贈，總之不是坑蒙拐騙而來，長老放心就是。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“長老您今日吃了就開始閉關吧，這三顆桃子外加一枚靈丹，足可讓長老突破一二境界，金仙可期矣。</p>
<br><p>&emsp;&emsp;您要是能早日突破金仙境，於咱們度仙門那是頂好的大事，餘生無窮無盡、與天地同壽同眠，任您鑽研丹、毒之道，豈不美哉？”</p>
<br><p>&emsp;&emsp;萬長老緩緩點頭，又咬了口蟠桃，‘冷’然道：“你還有哪般準備，都拿出來吧。”</p>
<br><p>&emsp;&emsp;“還有一點，有關這幾枚靈丹的藥效說明。”</p>
<br><p>&emsp;&emsp;李長壽袍袖揮舞，一摞幾十卷竹簡，堆在了萬林筠長老面前。</p>
<br><p>&emsp;&emsp;李長壽正色道：“您用丹藥之前看一遍，若弟子哪裡領悟的不對，也能及時指正。”</p>
<br><p>&emsp;&emsp;萬林筠長老：……</p>
<br><p>&emsp;&emsp;“長老，此事萬不可對旁人言說，弟子想安心修行，不想爲……嗯？”</p>
<br><p>&emsp;&emsp;李長壽話語一頓，萬林筠長老已是面色複雜地點點頭。</p>
<br><p>&emsp;&emsp;而這時，李長壽眉頭微皺，又道：“長老，弟子有些感悟，先在您這打坐一陣！”</p>
<br><p>&emsp;&emsp;“善！”</p>
<br><p>&emsp;&emsp;萬林筠長老擡手對李長壽一點，一圈淺綠色的結界將李長壽包裹。</p>
<br><p>&emsp;&emsp;若是換在旁處，李長壽突然這般心血來潮，通常都是不動聲色、一心多用，暗中搜查心血來潮之源頭。</p>
<br><p>&emsp;&emsp;但在萬長老這，倒是不用如此麻煩。</p>
<br><p>&emsp;&emsp;心神下沉到本體，李長壽眼前似有濛濛光亮，細細體會心底出現的靈覺，一時卻是毫無所得。</p>
<br><p>&emsp;&emsp;只有一種……曾被人窺視之感。</p>
<br><p>&emsp;&emsp;李長壽很快就捕捉到，自己元神周遭蒙上了一層玄妙的道韻，這道韻源自於塔爺口中的圖老大。</p>
<br><p>&emsp;&emsp;有人窺探自己，反被太極圖阻隔？</p>
<br><p>&emsp;&emsp;不，不對……</p>
<br><p>&emsp;&emsp;太極圖已被人看破了！不然自己不會生出如此強烈的感應。</p>
<br><p>&emsp;&emsp;怎麼回事？</p>
<br><p>&emsp;&emsp;西方教的兩位聖人出手了？自己跟腳就這般暴露了？</p>
<br><p>&emsp;&emsp;不太對，若是西方聖人尋到了他，他應感覺到極度的危險，不應是這般僅僅‘有事發生’的程度。</p>
<br><p>&emsp;&emsp;不多時，李長壽心底再無半點痕跡殘留，宛若之前的感應只是錯覺。</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;壽驚然。</p>
<br><p>&emsp;&emsp;趕緊辭別萬長老，立刻趕去破天峰上。</p>
<br><p>&emsp;&emsp;這次他顧不得請外務長老許可，徑直到了聖人畫像下，在袖中拿出常備手側的三柱高香，認認真真三叩首。</p>
<br><p>&emsp;&emsp;聖人畫像輕輕晃動，一角略微飄起，一抹道韻未驚擾到任何人，在李長壽心底凝成了兩個大字：</p>
<br><p>&emsp;&emsp;【無】【事】。</p>
<br><p>&emsp;&emsp;李長壽的心神頓時安穩了大半。</p>
<br><p>&emsp;&emsp;顯然，剛纔‘太極圖警告’被破，聖人老爺已是知曉。</p>
<br><p>&emsp;&emsp;無事二字，又蘊含了多少信息……</p>
<br><p>&emsp;&emsp;李長壽在畫像前拜了半個時辰，心底細細思量。</p>
<br><p>&emsp;&emsp;此時他只能做出兩個簡單的推測。</p>
<br><p>&emsp;&emsp;其一，有聖人窺探他跟腳，破了太極圖的遮掩，卻被自家聖人老爺及時阻止，自家聖人老爺才說無事。</p>
<br><p>&emsp;&emsp;其二，有聖人窺破了他的跟腳，但自家聖人老爺覺得無事，故說‘無事’。</p>
<br><p>&emsp;&emsp;後續很可能出現問題的，就是第二個選項，前一個選項已沒有討論的必要。</p>
<br><p>&emsp;&emsp;莫非，剛纔看他李長壽一眼的，是玉虛宮或碧遊宮的老爺？</p>
<br><p>&emsp;&emsp;大膽一點，還有可能是……紫霄宮的老老爺？</p>
<br><p>&emsp;&emsp;看他爲何？</p>
<br><p>&emsp;&emsp;又爲何看他？</p>
<br><p>&emsp;&emsp;李長壽心底凝出了一條條選項，又不斷思量、不斷做排除法，最後留下了十六個最可能的情況，且大半都與封神大劫有關……</p>
<br><p>&emsp;&emsp;正當李長壽剛覺得有些眉目，心底又泛起了少許潮涌。</p>
<br><p>&emsp;&emsp;這次給他的訊息倒是頗爲清晰，這般潮涌也是十分熟悉——</p>
<br><p>&emsp;&emsp;海神廟中來了貴客。</p>
<br><p>&emsp;&emsp;李長壽不敢耽誤，神念落在安水城海神大廟中，看了眼在前院、後院修行巫族戰法的神使們，左右搜查，卻毫無異樣。</p>
<br><p>&emsp;&emsp;今日之怪事，怎得一件接一件……</p>
<br><p>&emsp;&emsp;忽聽神像側旁，傳來了刻意壓低的嗓音：</p>
<br><p>&emsp;&emsp;“長庚……長庚？能聽到嗎？長庚？能聽到你給個迴音，你這神像就蹦一蹦！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;那也要他神像蹦的動才行！</p>
<br><p>&emsp;&emsp;他神念看向嗓音傳來之處，那裡有一道淺淺的黑影，這黑影的形狀……有點微胖；</p>
<br><p>&emsp;&emsp;這嗓音李長壽也記得，自是屬於截教大師兄，多寶道人。</p>
<br><p>&emsp;&emsp;但，這般大佬，來找自己何必如此鬼鬼祟祟？</p>
<br><p>&emsp;&emsp;事有反常，八成有詐。</p>
<br><p>&emsp;&emsp;李長壽神像一動不動，一具天仙境的老版紙道人從地下而來，準備好了隨時自揚。</p>
<br><p>&emsp;&emsp;然而，李長壽的紙道人剛露頭，一隻大手憑空出現，抓住他紙道人胳膊，不由分說將他拉入了一處熟悉的……土洞。</p>
<br><p>&emsp;&emsp;以洞識人，眼前這位微胖的白淨道人，還真是多寶道人。</p>
<br><p>&emsp;&emsp;畢竟，獨門神通，虛空洞主。</p>
<br><p>&emsp;&emsp;“長庚！”</p>
<br><p>&emsp;&emsp;多寶道人拉着李長壽的紙道人蹲了下來，還不放心地各處看了看，又對着李長壽當面傳聲：</p>
<br><p>&emsp;&emsp;“你麻煩大了！”</p>
<br><p>&emsp;&emsp;李長壽屏氣凝神，卻並未慌亂，猶自鎮定自若，問道：“前輩，怎麼了？”</p>
<br><p>&emsp;&emsp;“怎麼了，還能怎麼了，”多寶道人急道，“實話告訴你，我這是剛出碧遊宮，立刻就趕過來了。</p>
<br><p>&emsp;&emsp;你可知，雲霄師妹去碧遊宮找師尊去了！”</p>
<br><p>&emsp;&emsp;李長壽頓時滿頭霧水，這跟自己有什麼關聯？</p>
<br><p>&emsp;&emsp;“這個，弟子不知……仙子可是有什麼急事？”</p>
<br><p>&emsp;&emsp;多寶道人眨眨眼，又嘿嘿一笑：</p>
<br><p>&emsp;&emsp;“你這小傢伙，喊我就是前輩，喊雲霄師妹就是仙子。</p>
<br><p>&emsp;&emsp;不行！不行！</p>
<br><p>&emsp;&emsp;今日起，你就喊貧道……嗯……仙男也不太好聽……”</p>
<br><p>&emsp;&emsp;李長壽見多寶還有心開玩笑，心底也鬆了口氣，拱手道：“仙長？”</p>
<br><p>&emsp;&emsp;“可以，可以，就是聽着有些生分，以後直接改口喊我師兄就是了。”</p>
<br><p>&emsp;&emsp;多寶道人咳了聲，不給李長壽反駁的機會，立刻講起了前因後果。</p>
<br><p>&emsp;&emsp;“之前，師尊跟我正在宮中吃桃聽曲……咳，師尊正教導我如何努力修行，雲霄師妹就這般突然來了，嚇得我桃核都嚥下去了！</p>
<br><p>&emsp;&emsp;雲霄師妹她說心有疑惑，想請師尊爲她解惑。</p>
<br><p>&emsp;&emsp;師尊也不敢大意，雲霄師妹極少問道，但每次的問題，都能讓師尊解答許久，還容易被師妹反駁……</p>
<br><p>&emsp;&emsp;果不其然，今日雲霄師妹拿出來的問題，讓師尊也無法回答。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“仙子竟這般厲害，將聖人老爺都難住了。”</p>
<br><p>&emsp;&emsp;“你說這話就太見外了！”</p>
<br><p>&emsp;&emsp;多寶雙手揣在袖子中，與李長壽蹲在土洞角落，嘀咕道：“難住聖人老爺的不是師妹的問題，而是你啊，長庚。”</p>
<br><p>&emsp;&emsp;李長壽笑意頓時凝固，該不會……</p>
<br><p>&emsp;&emsp;多寶嘆道：“雲霄師妹問的是，她似是入了情劫，心底總有念想不定，時刻總是想起一人，大道之中也可見此人蹤影。</p>
<br><p>&emsp;&emsp;按理說，她修行無數歲月，不該、不應、不會有這般悸動，擔心自己是遭了算計，想請師尊出手幫她查證。”</p>
<br><p>&emsp;&emsp;“然後？”李長壽不由追問。</p>
<br><p>&emsp;&emsp;多寶道人笑了聲，“師尊出手推算，爲太極圖所阻，又親手引來戮仙劍，趁太極圖一不留神劃破了太極圖的威能，看到了……</p>
<br><p>&emsp;&emsp;你。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;破案了！</p>
<br><p>&emsp;&emsp;自己此前的心血來潮，竟是因通天教主用戮仙劍，遠遠的戳了自己一下！</p>
<br><p>&emsp;&emsp;洪荒當真，太過兇險！</p>
<br><p>&emsp;&emsp;“嘿嘿，怕了吧？”</p>
<br><p>&emsp;&emsp;多寶道人用肩頭撞了下李長壽，“別擔心，師尊說的是，大師伯執意相護，將他推算再次隔絕。</p>
<br><p>&emsp;&emsp;但師尊還說，他只是看了你一眼，就知你今後必非尋常人物，與我們截教也頗有緣法。</p>
<br><p>&emsp;&emsp;且，大師伯斷然不會用這般事算計道門弟子，讓師妹不必多擔心。</p>
<br><p>&emsp;&emsp;看到沒，師尊這是在替你說話！”</p>
<br><p>&emsp;&emsp;李長壽不由有些摸不着頭腦。</p>
<br><p>&emsp;&emsp;通天教主老爺爲何……</p>
<br><p>&emsp;&emsp;多寶笑道：</p>
<br><p>&emsp;&emsp;“不過，雲霄師妹當真不好糊弄，又連問師尊幾個有關情劫的疑難，把師尊問的也有些不知該如何回答。</p>
<br><p>&emsp;&emsp;你想，師尊貴爲教主老爺，怎麼也不能在師妹面前丟了麪皮，所以就玄乎其玄地說了幾句……</p>
<br><p>&emsp;&emsp;接下來，師妹定會來尋你，問你五個問題。</p>
<br><p>&emsp;&emsp;你需按我說的答案作答，要與師尊推算的情形一模一樣，如此，既可讓你跟雲霄師妹的關係更加穩固，也可顧全我家師尊的麪皮。</p>
<br><p>&emsp;&emsp;懂了嗎？”</p>
<br><p>&emsp;&emsp;李長壽皺眉沉吟，小聲問：“前輩，弟子若說不懂……”</p>
<br><p>&emsp;&emsp;多寶道人眼一瞪，直接站起身來，左手對着虛空高舉，口中大喊：</p>
<br><p>&emsp;&emsp;“誅仙陣圖何在！”</p>
