<title>《我師兄實在太穩健了》▷ 第四百九十六章 毒仙長生劫，第六將訪天</title><br>&emsp;&emsp;已清清冷冷的大蓮臺下，波光粼粼的水面上，一朵白雲由北向南慢慢飄着。<br>
<br>&emsp;&emsp;今日仙盟已立下，最難的一步也算邁過去了，稍後就要靠他們自行運轉……<br>
<br>&emsp;&emsp;呂嶽師兄，我可否拜託你一件要事？”<br>
<br>&emsp;&emsp;呂嶽精神一震，笑道：“直接言說就是，何來拜託二字？”<br>
<br>&emsp;&emsp;“後續可能需要師兄你常駐天涯秘境，”李長壽正色道。<br>
<br>&emsp;&emsp;聽聞此言，呂嶽本是一喜，但又見到了李長壽背後師兄師姐，尤其是金靈聖母那道銳利的眼神……<br>
<br>&emsp;&emsp;“這個，”呂嶽面露爲難，小聲道：“長庚，師弟，爲兄這也是要……要歇一歇的。”<br>
<br>&emsp;&emsp;嗯？<br>
<br>&emsp;&emsp;突然明白，爲何會有‘坐懷不亂丹’這種寶藥了！<br>
<br>&emsp;&emsp;李長壽皺眉道：“我擔心西方教後續要去天涯秘境鬧事，天涯秘境也會成爲仙盟各方勢力交換信息之地。<br>
<br>&emsp;&emsp;若無呂嶽師兄鎮守，當真要麻煩不少。”<br>
<br>&emsp;&emsp;“咳，既是做正事——”<br>
<br>&emsp;&emsp;呂嶽拖了個長音，弱弱地看了眼金靈聖母。<br>
<br>&emsp;&emsp;“看我作甚，”金靈聖母淡然道，“在外行事多注意些，你如今聲名漸起，一舉一動也代表了咱們截教聖人弟子的風貌。<br>
<br>&emsp;&emsp;若有太多流言蜚語在外流傳，莫怪我到時教訓你！”<br>
<br>&emsp;&emsp;“是，是，師姐您放心，我定不會讓什麼消息傳出來……”<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;“我呂嶽，定不會做任何有辱咱們截教名聲之事！”<br>
<br>&emsp;&emsp;那天的呂嶽，做出這般許諾的時候，斬釘截鐵、無比認真；<br>
<br>&emsp;&emsp;其後若非李長壽的紙道人親眼所見，呂嶽不過枯坐了兩日，就一不小心進了鶯鶯燕燕紅紅綠綠的閣樓，李長壽還真就信了……<br>
<br>&emsp;&emsp;仙盟大會有驚無險，呂嶽迴天涯秘境坐鎮，白澤和酒烏早已跟着人羣一同退走。<br>
<br>&emsp;&emsp;臨天殿此時已步入了高速發展期，有白澤坐鎮，李長壽還算放心。<br>
<br>&emsp;&emsp;此時西方教在三千世界中得注意力，都放在了仙盟上，這就是李長壽的首要目標，而今也算完美達成。<br>
<br>&emsp;&emsp;藉着金翅大鵬鳥的腳力，在金靈聖母的提議下，他們再次去西方教建在各處的香火神國轉了轉，搞搞破壞、殺殺高手。<br>
<br>&emsp;&emsp;一直到金靈聖母沒了興致，這才踏上了歸程。<br>
<br>&emsp;&emsp;距仙盟大會順利落幕的一月後，南海之濱、海神廟後堂。<br>
<br>&emsp;&emsp;金靈聖母痛快告辭，先離了一步。<br>
<br>&emsp;&emsp;趙公明卻還是不太放心，藉口留下來喝茶，故意支開金翅大鵬鳥，又問了李長壽一遍：<br>
<br>&emsp;&emsp;“此前那闡教的慈航師妹找你，到底是所爲何事？”<br>
<br>&emsp;&emsp;李長壽笑嘆：“其實很簡單，她爲燃燈道人說了說情，想讓我今後不再針對燃燈道人，我並未答應。”<br>
<br>&emsp;&emsp;“就這般？”<br>
<br>&emsp;&emsp;“就這般，”李長壽正色道，“我與慈航師姐只不過是有兩面之緣，還能有何事？”<br>
<br>&emsp;&emsp;趙公明扶須長嘆：“那老哥我就放心了，歸去矣，歸去矣！”<br>
<br>&emsp;&emsp;李長壽也只能搖搖頭。<br>
<br>&emsp;&emsp;這都把他當成了什麼人！<br>
<br>&emsp;&emsp;待趙公明離開後，李長壽特意將金翅大鵬鳥招來，問道：“金鵬你來看，我像是那般會隨隨便便爲女色所動之人？”<br>
<br>&emsp;&emsp;金翅大鵬鳥笑道：“老師您玩笑了，您如何會爲女色所迷？”<br>
<br>&emsp;&emsp;“這般呢？”<br>
<br>&emsp;&emsp;李長壽轉了過身，化作一青年道者形象，與自身原本形象有七分相似。<br>
<br>&emsp;&emsp;金翅大鵬鳥沉吟幾聲，他……<br>
<br>&emsp;&emsp;明顯有了些遲疑和猶豫。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;雖金翅大鵬鳥被‘馴服’的過程，李長壽有全程參與，對金翅大鵬鳥也存了五六成的信任；<br>
<br>&emsp;&emsp;但自己本體的去向，還是不能讓金翅大鵬鳥察覺。<br>
<br>&emsp;&emsp;待金翅大鵬鳥迴天庭水神府修行，李長壽先去南海逛了圈，順道視察南海‘魚’生，又去天外溜達兩圈，這才悄悄回返小瓊峰。<br>
<br>&emsp;&emsp;這次外出也有不短的時日，李長壽本以爲靈娥會擔心受怕。<br>
<br>&emsp;&emsp;但悄悄回返小瓊峰時，就發現靈娥在靈獸圈旁，跟熊伶俐一同愉快地盪鞦韆……<br>
<br>&emsp;&emsp;某天庭水神默默拿出了小瓊峰複合大陣陣圖，準備稍後讓靈娥繼續溫習功課，並要求一筆畫完！<br>
<br>&emsp;&emsp;且說仙盟正事。<br>
<br>&emsp;&emsp;接下來的兩年間，西方教一點兒也不安分。<br>
<br>&emsp;&emsp;明面上，各方香火神國收緊防線，並未對外擴展勢力範圍；<br>
<br>&emsp;&emsp;西方教原本散落在各處的零星勢力，也迅速歸於各處香火神國中，鞏固香火神國的防備。<br>
<br>&emsp;&emsp;仙盟一方在天庭水神的‘指導’下，操訓仙兵、集結高手，開始籌備第一場大戰。<br>
<br>&emsp;&emsp;而暗地裡，西方教坑蒙拐騙一日不停，不斷試圖瓦解仙盟，暗襲、收買、分化、離間，無所不用其極。<br>
<br>&emsp;&emsp;仙盟一方還是在天庭水神的‘指導’下，開始宣揚天庭香火，從各處香火神國的邊角開始逐步蠶食。<br>
<br>&emsp;&emsp;從香火神國手中爭取到香火信衆，這既可動搖香火神國根基，又能讓這些凡人不至於信念坍塌，釀成慘劇。<br>
<br>&emsp;&emsp;雙方明裡暗裡不斷交手，只是西方教聖人弟子徹底消聲覓跡，香火神國各處也未見太多高手。<br>
<br>&emsp;&emsp;文淨道人這兩年也來過一次海神廟通風報信，傳遞的消息也很有價值。<br>
<br>&emsp;&emsp;——西方教有不少高手進入了血海，似乎在搜尋某樣寶物。<br>
<br>&emsp;&emsp;李長壽迅速聯想到了，那朵血色蓮花……<br>
<br>&emsp;&emsp;只可惜，文淨道人對此事也是一知半解，西方教並未讓血海出身的她加入這場搜尋。<br>
<br>&emsp;&emsp;對此，李長壽只能告訴文淨道人不必多管此事，他自有打算。<br>
<br>&emsp;&emsp;太極圖、乾坤尺、玄黃塔這三件人教重寶，一直在他身旁伴了兩年；甚至他此前將寶物放在老師畫像前，老師並未收回去。<br>
<br>&emsp;&emsp;這就很說明問題。<br>
<br>&emsp;&emsp;也正因這般，由於白澤、酒玖等人去經營臨天殿，而暫時變得有些清冷的小瓊峰，這兩年十分熱鬧。<br>
<br>&emsp;&emsp;李長壽與靈娥的靈臺，就彷彿成了兩個‘聊天羣’，太極圖、乾坤尺、玄黃塔、穿心鎖、焰光旗，天天在裡面聊東聊西。<br>
<br>&emsp;&emsp;說一說聖人早年趣事，談一談對戰過的靈寶，論一論各類寶物的靈性。<br>
<br>&emsp;&emsp;雖讓李長壽和靈娥大開眼界，但聽的時間長了，也是頗爲心累。<br>
<br>&emsp;&emsp;尤其是，塔爺一直在慫恿李長壽，讓他去把混元金斗與金蛟剪接過來同住，擴充靈寶聊天羣的規模；<br>
<br>&emsp;&emsp;還好，李長壽定力過人。<br>
<br>&emsp;&emsp;因後續大劫之事，從各個角度出發去考慮，當前階段確實不宜與雲霄仙子邁入熱浪境，免得她在大劫中分心，或是被大劫劫運利用。<br>
<br>&emsp;&emsp;這日，李長壽正在丹房中開爐煉丹，手中捧着一隻瓷瓶，其內裝着呂嶽煉製的‘坐懷不亂丹’，正細細分析藥性。<br>
<br>&emsp;&emsp;確實是與他的心火燒同等‘戰術價值’的‘神丹’！<br>
<br>&emsp;&emsp;若是與百美老了系列法器同用，說不定就能淨化呂嶽師兄元神中的‘邪氣’！<br>
<br>&emsp;&emsp;仔細琢磨了一陣，李長壽收起這般丹藥，盯着這漆黑丹爐中跳動的爐火，略微有些出神……<br>
<br>&emsp;&emsp;要不要閉關一段時日，靜待紫霄宮商議封神？<br>
<br>&emsp;&emsp;樹欲靜而風不止，西方教接下來必然還會搞一些幺蛾子，畢竟此時局勢，對西方教頗爲不利。<br>
<br>&emsp;&emsp;關於那血色蓮花之事，李長壽雖不想主動參與，但一直很在意。<br>
<br>&emsp;&emsp;根據此時已得到的訊息，可以推斷出，那株血色蓮花，應該就是被毀掉的十二品業火紅蓮的蓮子所結，是冥河老祖復生的後手。<br>
<br>&emsp;&emsp;根據文淨稟告，西方教掌握着一顆十二品紅蓮的蓮子，這是修羅族投靠西方教的主要原因。<br>
<br>&emsp;&emsp;但西方教絕不會輕易將蓮子交出去。<br>
<br>&emsp;&emsp;——冥河老祖當年逆天而行，相助冥河老祖復活，必招惹無邊業障。<br>
<br>&emsp;&emsp;再聯想到，西方教八成也在找尋這株蓮花的下落，所以，大概率非西方教在背後操縱此事。<br>
<br>&emsp;&emsp;那，這朵血蓮從何而來？又是誰在背後算計？<br>
<br>&emsp;&emsp;修羅族自己搞事？<br>
<br>&emsp;&emsp;更不可能。<br>
<br>&emsp;&emsp;此時大劫已降下劫運，修羅族是被驢踢了多少下，纔會讓自家老祖在大劫時復生……<br>
<br>&emsp;&emsp;長期以來，李長壽的目光都是在道門、西方教、天庭之上來回挪移；<br>
<br>&emsp;&emsp;但關於這株血蓮之事，李長壽卻覺得自己必須跳出原本框架，多保留幾分警惕性。<br>
<br>&emsp;&emsp;“暫且靜觀其變吧。”<br>
<br>&emsp;&emsp;李長壽輕笑了聲，開始收束爐火，準備收丹。<br>
<br>&emsp;&emsp;正此時，度仙門中凝出一股天道之力，讓李長壽手一抖，差點就將一爐靈丹毀了。<br>
<br>&emsp;&emsp;這是？<br>
<br>&emsp;&emsp;李長壽看向天道之力環繞的那座葫蘆狀峰頭，不由露出幾分微笑。<br>
<br>&emsp;&emsp;萬長老，終於突破了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時，西牛賀洲靈山的某處秘境中。<br>
<br>&emsp;&emsp;“還請兩位老師救我！還請兩位老師救我！”<br>
<br>&emsp;&emsp;兩位聖人的寶相之前，一名頭髮灰白的老道正不斷叩首，額頭一縷青黑色劫運無比清晰。<br>
<br>&emsp;&emsp;“唉。”<br>
<br>&emsp;&emsp;那接引聖人一嘆，緩緩閉上雙眼，道：“師弟，不如去天庭一行。”<br>
<br>&emsp;&emsp;“師兄說的是，”準提聖人託着一顆滿是七彩霞光的盆栽，笑道，“也該去天庭走走，會一會今日之天帝。”<br>
