<title>《我師兄實在太穩健了》▷ 第七百二十一章 撕 開 傷 口！</title><br>&emsp;&emsp;啪！<br>
<br>&emsp;&emsp;凡俗慕仙，很常見的自然現象。<br>
<br>&emsp;&emsp;李長壽目光看向火靈聖母，道一聲：“你也來吧。”<br>
<br>&emsp;&emsp;火靈聖母連忙做道揖，“謝長庚師叔救命之恩。”<br>
<br>&emsp;&emsp;“嗯，”李長壽應了聲，並未多說，負手駕雲飛向了朝歌城外。<br>
<br>&emsp;&emsp;片刻後，這高臺穩穩立在一片山林邊緣，李長壽盤坐在半空中，就在這高臺上靜靜等着。<br>
<br>&emsp;&emsp;廣成子渾身修爲被封，此刻躺在妲己面前，已是完全無法動彈，元神、神魂都已失去了對外界的感知，相當於凡人被敲昏。<br>
<br>&emsp;&emsp;楊戩抱着胳膊站在高臺角落，宛若門神一般。<br>
<br>&emsp;&emsp;姜尚此刻左看看、右看看，也只能去安撫那些近乎出洋相的周臣，讓那些臺上的鼓手充當護衛。<br>
<br>&emsp;&emsp;不得不說，在凡塵歷練了些年，姜尚如今已是個合格的太師。<br>
<br>&emsp;&emsp;指使起人來一套一套的。<br>
<br>&emsp;&emsp;但李長壽目光落在姜尚身上，眼底總歸不免劃過幾分惱怒。<br>
<br>&emsp;&emsp;業障，纏繞在元神周圍的業障，已經影響了他壽元的業障。<br>
<br>&emsp;&emsp;這就是那些‘臨淵丹’帶來的反噬，被廣成子一番騷操作，強行讓姜尚承擔，斷了姜尚本就不穩的仙途。<br>
<br>&emsp;&emsp;從此時開始，姜尚日後就算日行一善，到壽元盡了，也不免去十八層地獄走一遭。<br>
<br>&emsp;&emsp;只能稍後修個廟賺一賺香火功德來平衡下業障了。<br>
<br>&emsp;&emsp;廣成子這次……<br>
<br>&emsp;&emsp;二師伯來了也救不了！<br>
<br>&emsp;&emsp;若是天規不涉‘大師兄’，那這天規不設也罷。<br>
<br>&emsp;&emsp;其實從某個角度來看，李長壽也十分糾結。<br>
<br>&emsp;&emsp;【維護天庭就是維護天道，維護天道就是給日後修整天道增加難度。】<br>
<br>&emsp;&emsp;但李長壽有自己的一套行事標準，並不會因這般而放棄自身原則，而是會尋找更穩妥周全的解決之道。<br>
<br>&emsp;&emsp;動他師父轉世身，就是觸碰了這個原則。<br>
<br>&emsp;&emsp;直接喂凡人將士吃所謂的仙丹，就是刺穿了他的行事標準。<br>
<br>&emsp;&emsp;好傢伙。<br>
<br>&emsp;&emsp;他費盡心思，想在自己跟天道的大戰中，保下聖母娘娘、保下人族凡人，讓他們不必出手，也不必牽連，必要時候還可以去相助天道。<br>
<br>&emsp;&emsp;爲的，不就是還燧人氏前輩一份人情？<br>
<br>&emsp;&emsp;爲的，不就是自己出身凡俗，看凡人在這洪荒天地間苦苦掙扎，被當做香火‘工具’心底有些不忿？<br>
<br>&emsp;&emsp;他當時無可奈何請燧人氏前輩出手導致燧人氏前輩逝去，心底存了愧疚！<br>
<br>&emsp;&emsp;廣成子明知他對人族無比看重。<br>
<br>&emsp;&emsp;他滅上古妖族、參加人族伐天、爲南洲俗世謀劃了‘仙契’與‘仙凡分離’、以凡人爲核心制定了大量天條……<br>
<br>&emsp;&emsp;闡教俱看在眼中！<br>
<br>&emsp;&emsp;做這些是爲了什麼？<br>
<br>&emsp;&emsp;人族。<br>
<br>&emsp;&emsp;廣成子如此精明，如此老謀深算，甚至鬥法實力在三教大師兄中墊底，卻以謀劃水準補足了這塊短板，如何不知這些？<br>
<br>&emsp;&emsp;如何不明白這些？<br>
<br>&emsp;&emsp;李長壽坐在小瓊峰時，看到廣成子帶微子啓的使者進入周營，看廣成子要姜尚用那臨淵丹……<br>
<br>&emsp;&emsp;如果不是空明道心壓着，血壓都上來了！<br>
<br>&emsp;&emsp;真就是爲了討好道祖，爲了討好天道，放棄一貫底線，不顧自己所謂‘福源深厚’的名聲！<br>
<br>&emsp;&emsp;闡教在做什麼，當真以爲他一直看不到嗎？<br>
<br>&emsp;&emsp;李長壽不過是顧念道門一家親，顧念老師與二師叔、三師叔的深厚情誼，一直對闡教禮遇有加。<br>
<br>&emsp;&emsp;換個角度看一眼，這一路走來的封神大劫吧。<br>
<br>&emsp;&emsp;闡教上下明知燃燈有問題，卻以‘燃燈是老師上古親命副教主’爲名，讓燃燈爲所欲爲，讓闡截兩教在幾萬年內出現大量矛盾。<br>
<br>&emsp;&emsp;闡教自以爲高明，讓燃燈背鍋，實際上一切都是二師叔元始天尊的默許。<br>
<br>&emsp;&emsp;甚至，燃燈、文殊等一看就有問題的闡教弟子，就是西方教下的明棋。<br>
<br>&emsp;&emsp;他李長壽得了勢，有了老師支持，巧妙的將天庭和西方教拉成了對立，讓西方教成了‘反天’的一方，壓着西方教一頓亂錘。<br>
<br>&emsp;&emsp;闡教就是各種態度模糊、行爲曖昧。<br>
<br>&emsp;&emsp;血海之中拖後腿，不戰之約滿臉不樂意，阻攔楊戩砸西方山門，截教滅西方時還要打着‘均衡’的名義去馳援西方教！<br>
<br>&emsp;&emsp;他真的，已經忍廣成子、忍闡教太久太久。<br>
<br>&emsp;&emsp;上古三清分家，當真只是因收徒引起的矛盾嗎？<br>
<br>&emsp;&emsp;並不是，那只是洪荒津津樂道的話語，李長壽還沒修成金仙時，就已明白背後潛藏了什麼衝突。<br>
<br>&emsp;&emsp;那是通天教主與元始天尊的絕對理念衝突！<br>
<br>&emsp;&emsp;當時他算計時，但凡涉及到六聖，都會用一些‘符號’代替，元始天尊的代號是一隻夜光杯，通天教主的代號是一隻竹籃。<br>
<br>&emsp;&emsp;其實沒啥特別的含義，通天教主代表竹籃打水一場空，弟子如四海那般，按原本的封神劇本，最後弟子沒剩幾個，兜不住。<br>
<br>&emsp;&emsp;夜光杯含義更簡單，就是個【杯具】。<br>
<br>&emsp;&emsp;道理很簡單。<br>
<br>&emsp;&emsp;元始天尊收徒，看的是跟腳清正，看的是福緣深厚。<br>
<br>&emsp;&emsp;跟腳、福源是誰定的？<br>
<br>&emsp;&emsp;天道。<br>
<br>&emsp;&emsp;通天教主收徒，有教無類，看的是眼緣、資質，主張爲萬靈截取一線生機。<br>
<br>&emsp;&emsp;這是在做什麼？<br>
<br>&emsp;&emsp;不將天道放在眼中，以自身之力，爲該死的生靈奪去一線生機，爲沒什麼福緣的煉氣士，提供一條長生的路徑。<br>
<br>&emsp;&emsp;封神大劫剛爆發時，截教面臨的困境，是無鎮壓氣運的寶物、自身弟子氣運不定，很容易在大劫中化作灰燼。<br>
<br>&emsp;&emsp;氣運是誰定的？<br>
<br>&emsp;&emsp;也是天道。<br>
<br>&emsp;&emsp;氣運代表的，就是天道對該生靈的認可，與該生靈在天地間修行遇到的阻力呈負相關特性，氣運越高、阻力越小。<br>
<br>&emsp;&emsp;這裡面的隱藏邏輯，就是天道認可的生靈纔可長生，天道不認可的生靈就必須凋零。<br>
<br>&emsp;&emsp;元始天尊悟透了這個道理，順天而行。<br>
<br>&emsp;&emsp;通天教主也悟透了這個道理，看着那些生靈，動了惻隱之心，站在他們面前說一句：<br>
<br>&emsp;&emsp;‘跟我混，穩成聖人，護得住你們。’<br>
<br>&emsp;&emsp;所謂封神大劫，不過是天道對逆天者的圍剿，不過是天道對生靈的篩選。<br>
<br>&emsp;&emsp;順從宿命得長生，不順宿命化劫灰。<br>
<br>&emsp;&emsp;三清分家，表面是因收徒理念，其內卻是兩位聖人踏上了兩條道路，是那截然不同的性情導致的必然分歧。<br>
<br>&emsp;&emsp;太清聖人清靜無爲，收徒一位、不賜姓名道號，就在九重天上靜靜注視着這個三界。<br>
<br>&emsp;&emsp;他不關心兩位師弟的理念分歧，不關心闡截兩教的爭端，只關心這天地生靈是否會被天道完全壓制，關心真靈在三界中的‘活潑程度’。<br>
<br>&emsp;&emsp;這就是李長壽爲何會說，自己老師繼承了盤古神的遺志。<br>
<br>&emsp;&emsp;其實言外之意，就是在說，元始天尊違背了盤古神的遺志，天道和道祖竊取了開天道果，通天教主……<br>
<br>&emsp;&emsp;有點意氣用事，大局觀不太行。<br>
<br>&emsp;&emsp;李長壽一直不想提及這個問題，但此時他面臨的環境，已經無比艱難。<br>
<br>&emsp;&emsp;確實是無比艱難。<br>
<br>&emsp;&emsp;道祖親臨小瓊峰，故意與他憑空鬥法、憑空博弈，其實就是在逼他做出選擇，要麼現在出手，要麼立刻離開。<br>
<br>&emsp;&emsp;道祖是用小瓊峰有關之人的性命，在威脅他做出決定。<br>
<br>&emsp;&emsp;道祖這是在用雲的性命，在威脅他做出決定！<br>
<br>&emsp;&emsp;空明道心·重啓。<br>
<br>&emsp;&emsp;李長壽心底微微一嘆，低頭注視着廣成子，嘴角劃過少許嘲諷的冷笑。<br>
<br>&emsp;&emsp;廣成子爲何突然這麼‘跳’？<br>
<br>&emsp;&emsp;其實是因廣成子被闡教教義、被二師叔元始天尊、被天道，壓垮了自身原本還有點的堅持。<br>
<br>&emsp;&emsp;他用‘這都是爲了闡教好’說服了自身，卻在做順應天道之事；<br>
<br>&emsp;&emsp;而當天道和道祖達成了目的，廣成子又被道祖拉出來做了個靶子，逼着李長壽出手對付廣成子，引發道門分裂，完成封神最後的劫難。<br>
<br>&emsp;&emsp;要說惡，廣成子和天道三七分成。<br>
<br>&emsp;&emsp;此刻的道祖，想必就坐在紫竹林中，含笑注視着這一幕。<br>
<br>&emsp;&emsp;李長壽心底不由苦笑。<br>
<br>&emsp;&emsp;是自己要搞闡截合流之事被道祖察覺了，纔會有道祖挑唆廣成子之事，要提前逼走自己了吧。<br>
<br>&emsp;&emsp;闡截合流，其實本質就是截教拉着闡教一起抗天。<br>
<br>&emsp;&emsp;三清與開天神斧三件套，屠天必備。<br>
<br>&emsp;&emsp;此次道祖的出手，已是自己離開洪荒天地間，已是自己全面反攻前，僅有的機會。<br>
<br>&emsp;&emsp;能否提升勝算到八成，甚至九成，全看接下來自己能否逼二師叔現身，能否逼二師叔表明自身立場。<br>
<br>&emsp;&emsp;若元始天尊選擇三清抗天的路，自己甚至不必離開。<br>
<br>&emsp;&emsp;若元始天尊依舊以‘福緣’、‘跟腳’的說辭來搪塞，自己只能讓二師叔與三師叔完全對立，打消掉三師叔那點不切實際的幻想。<br>
<br>&emsp;&emsp;如此，也能爲稍後的計劃增加點獲勝的可能。<br>
<br>&emsp;&emsp;從此刻開始，洪荒之中只存在兩個陣營！<br>
<br>&emsp;&emsp;天。<br>
<br>&emsp;&emsp;靈。<br>
<br>&emsp;&emsp;“星、星君大人！”<br>
<br>&emsp;&emsp;姜尚的嗓音自下傳來，正在思索這些大事的李長壽，表情有些冷漠地向下看了一眼，那姜尚哆嗦了下，差點直接跪下。<br>
<br>&emsp;&emsp;李長壽趕緊收拾起表情，對姜尚投去了溫和的笑意。<br>
<br>&emsp;&emsp;“姜太師有何指教？”<br>
<br>&emsp;&emsp;“不敢，不敢，”姜尚忙做了個道揖，駕雲飛起半丈，表示自己是用闡教煉氣士的身份在與李長壽對話。<br>
<br>&emsp;&emsp;姜尚道：“星君大人，容我冒昧問一聲，您爲何突然、突然就對廣成子師兄出手？<br>
<br>&emsp;&emsp;可是因廣成子師兄要對火靈道友出手的緣故？”<br>
<br>&emsp;&emsp;躲在一旁的火靈聖母，聞言頓時來了精神，注視着李長壽，眼底還帶着少許期待。<br>
<br>&emsp;&emsp;李長壽道：“是，也不是。”<br>
<br>&emsp;&emsp;“此話怎講？”<br>
<br>&emsp;&emsp;“若任由廣成子師兄打殺了火靈師侄，怕是今日免不了一場截教和闡教的大戰。<br>
<br>&emsp;&emsp;封神大劫尚有劫運未被填滿，註定今日該有不少仙人化作劫灰。<br>
<br>&emsp;&emsp;但這只是我當機立斷出手阻攔的因由，到我毀了那番天印也就中止了。<br>
<br>&emsp;&emsp;擒住廣成子師兄，卻是因臨淵丹之事。”<br>
<br>&emsp;&emsp;姜尚不由一怔：“您怎麼……”<br>
<br>&emsp;&emsp;“我一直在注視，只是當時被一位大人物阻住，也只能注視。”<br>
<br>&emsp;&emsp;李長壽對姜尚笑了笑，言道：“不必多問，你若要審妲己就繼續審，不過最好也是再等等，現如今還不熱鬧。”<br>
<br>&emsp;&emsp;姜尚看了眼妲己，湊巧妲己也在擡頭看他，後者目中劃過錯愕、迷茫，隨之就恢復了清澈，低頭不語。<br>
<br>&emsp;&emsp;李長壽朗聲道：“帝辛的魂魄已被我送去了封神臺，他也算因禍得福，被封神臺塑造肉身時，給了真仙境的修爲。<br>
<br>&emsp;&emsp;今後做天庭仙神，也可近乎於長生不老，比歷代商國君主都要安逸不少。”<br>
<br>&emsp;&emsp;妲己目中光芒閃動，依舊是低着頭，嘴角卻露出少許嫵媚的微笑。<br>
<br>&emsp;&emsp;姜尚問：“星君，妲己若被問斬，可否也去封神臺？”<br>
<br>&emsp;&emsp;“不一定，”李長壽淡然道，“此事還未有定數，先爲廣成子定罪再說其它。”<br>
<br>&emsp;&emsp;定、定罪？<br>
<br>&emsp;&emsp;姜尚不由得哆嗦了幾下。<br>
<br>&emsp;&emsp;給闡教大師兄定罪？這讓闡教教主、自己老師的臉往哪擱？<br>
<br>&emsp;&emsp;西南方向，道道流光飛射而來，看似氣勢洶洶，實則飛的一個比一個慢。<br>
<br>&emsp;&emsp;而在正東方向，更多流光飛射，一股股熟悉的威壓早已釋開。<br>
<br>&emsp;&emsp;闡截，登場了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;摘星樓廢墟。<br>
<br>&emsp;&emsp;一抹金光在藍天間緩緩飄來，化作那身着戰甲的天庭女戰神。<br>
<br>&emsp;&emsp;有琴玄雅落在那一片燒焦的地板上，凝視着盤坐在那、猶自拄劍的屍身，禁不住輕輕一嘆。<br>
<br>&emsp;&emsp;先祖說：<br>
<br>&emsp;&emsp;“雖有遺憾，雖有不足，然捨身守節，未辱人族人皇名。<br>
<br>&emsp;&emsp;你三子子庚我自會護他周全，商雖失卻人皇氣運，但宗祠會得存。<br>
<br>&emsp;&emsp;我名玄雅，契是我子侄。<br>
<br>&emsp;&emsp;你是我這千年所見中，契子孫較爲出衆的一位。”<br>
<br>&emsp;&emsp;她言語剛落，一縷微風吹來，那焦黑的屍身緩緩坍塌成了一堆灰沙。<br>
<br>&emsp;&emsp;有道是：<br>
<br>&emsp;&emsp;國本垂暮難回返，東征拓疆積奴丁。<br>
<br>&emsp;&emsp;五十徵得美人蘇，大王宮中少優伶。<br>
<br>&emsp;&emsp;牧野夜雨逞豪傑，不欲東去焚摘星。<br>
<br>&emsp;&emsp;怎奈後者定周禮，千古儒生書罵名。<br>
