<title>《我師兄實在太穩健了》▷ 第三百一十八章 小瓊峰長壽散桃，三仙島仙子疑心</title><br>&emsp;&emsp;小瓊峰，地下密室。<br>
<br>&emsp;&emsp;他修到了仙生巔峰！<br>
<br>&emsp;&emsp;齊源老道坐在那，沒有開心，反而泛起了一陣空虛與無奈，低頭看看自己這雙手。<br>
<br>&emsp;&emsp;真仙境了，但實力也就相當於天仙道的元仙境後期的樣子……<br>
<br>&emsp;&emsp;本身壽元沒怎麼增加，似乎還是剛邁入濁仙境時的那般；<br>
<br>&emsp;&emsp;晉升境界帶來的壽元提升還不如服用蟠桃的壽元紅利，後者增加了大概六七百年……<br>
<br>&emsp;&emsp;這，就是他人生的全部了嗎？<br>
<br>&emsp;&emsp;李長壽也沒料到，濁仙晉升竟然不增壽元。<br>
<br>&emsp;&emsp;他趕忙又讓師父服用第二顆，提升修爲的效果已不太明顯，但壽元大限再次推後幾百年。<br>
<br>&emsp;&emsp;蟠桃增壽續命的功效倒是相當不錯。<br>
<br>&emsp;&emsp;於是，李長壽默默拿出了第三顆……<br>
<br>&emsp;&emsp;齊源連連擺手，忙道：“長壽，莫要在給爲師了！<br>
<br>&emsp;&emsp;夠了，夠了！<br>
<br>&emsp;&emsp;這般寶物，爲你師妹留着吧！”<br>
<br>&emsp;&emsp;“師父，弟子還有一些的，”李長壽正色道，“此物來自於天庭，師父莫要對任何人提起，這是弟子也算費勁心力才搞來的。<br>
<br>&emsp;&emsp;這顆先放師父這，您消化了其他兩顆的藥力，再用這顆。”<br>
<br>&emsp;&emsp;齊源老道頓時滿目感慨，嘆道：“爲師此生唯一做對的兩件事，便是收了你和你師妹入門……”<br>
<br>&emsp;&emsp;“師父，莫要多想了，”李長壽笑道，“往後日子還長，師父您去天庭混點功德，也可讓自身壽元再次提升。<br>
<br>&emsp;&emsp;這樣，再過十幾年，師父您就去天庭報到。<br>
<br>&emsp;&emsp;弟子幫您暗中安排下，看能不能混個山神、土地之職，再把您的轄區放在度仙門這邊。<br>
<br>&emsp;&emsp;如此，師父您就可以一邊在山中修行，一邊領功德增壽了。”<br>
<br>&emsp;&emsp;齊源老道不由一怔，“還能這麼做？”<br>
<br>&emsp;&emsp;“自然，”李長壽笑道，“讓弟子來安排就是，師父您就放寬心，該修行修行，該去找師孃、咳，找酒雨詩師叔聊天就去聊天。”<br>
<br>&emsp;&emsp;後半句話李長壽沒直接說出來<br>
<br>&emsp;&emsp;仙生如果餘額不足，咱們還能從頭來過，頂多就是多給孟婆些好處，讓孟婆舀湯的時候，多顛幾下勺。<br>
<br>&emsp;&emsp;安撫好師父，李長壽就去靈娥草屋周圍轉了圈；<br>
<br>&emsp;&emsp;發現靈娥依然沒有要出關的跡象，就將裝着三顆蟠桃的寶囊，放在了她手側，並留下了一張紙條。<br>
<br>&emsp;&emsp;而後，李長壽去了靈獸圈，招呼一聲正在跟待宰靈**流感情的熊伶俐，隨手扔了一顆桃子過去。<br>
<br>&emsp;&emsp;熊伶俐嘻嘻笑着，擦了擦桃子就咬了兩口。<br>
<br>&emsp;&emsp;“謝表哥，哇，這桃好甜吶！”<br>
<br>&emsp;&emsp;“嗯，吃光吧。”<br>
<br>&emsp;&emsp;李長壽在旁道了句，隨後就開始光明正大的觀察。<br>
<br>&emsp;&emsp;很快，李長壽就發現熊伶俐體內出現的異樣少女鐵塔般的身軀中，那些本該化作法力的靈力，莫名轉化成了血氣！<br>
<br>&emsp;&emsp;嗤！<br>
<br>&emsp;&emsp;嗤<br>
<br>&emsp;&emsp;熊伶俐的身形，以肉眼可見的速度暴漲了幾圈，直接撐破了原本的戰裙！<br>
<br>&emsp;&emsp;那渾身鼓脹的肌肉之下，一股股蒼莽的氣息來回激盪……<br>
<br>&emsp;&emsp;“表兄！”<br>
<br>&emsp;&emsp;熊伶俐一陣瞪眼，着急道，“伶俐又變壯了！”<br>
<br>&emsp;&emsp;“嗯，”李長壽笑着點點頭，言道，“世道艱險，壯點也不錯。”<br>
<br>&emsp;&emsp;熊伶俐嘴角一癟，那張可愛的面容上滿是委屈，仰頭哇的一聲就哭了出來，像是個五六百斤的孩童……<br>
<br>&emsp;&emsp;李長壽寬慰了她幾句，便駕雲回了丹房。<br>
<br>&emsp;&emsp;他又拿了一隻傳信紙鶴，這次要請有琴玄雅過來一敘……<br>
<br>&emsp;&emsp;與此同時，三仙島上；<br>
<br>&emsp;&emsp;那處被雲霧包裹、到處掛滿帷帳的暖閣中。<br>
<br>&emsp;&emsp;正在打坐修行的仙子緩緩睜開眼眸，對着牆上掛着的畫像略微出了會兒神，又抿嘴輕笑……<br>
<br>&emsp;&emsp;旋即便是一嘆。<br>
<br>&emsp;&emsp;她也有些不懂，心境爲何如此微妙。<br>
<br>&emsp;&emsp;‘莫非，是大師伯在算計？’<br>
<br>&emsp;&emsp;她不斷思索，總覺得自己不該如此，卻又偏偏如此。<br>
<br>&emsp;&emsp;百思無果，心境卻亂，那道身影在她心底更清晰了些。<br>
<br>&emsp;&emsp;‘罷了，且去求老師爲我解惑，免得出什麼漏錯。<br>
<br>&emsp;&emsp;假若我動了此心，自不會躲避；<br>
<br>&emsp;&emsp;但若有旁人算計，那豈不是害他空歡喜。’<br>
<br>&emsp;&emsp;心念轉動間，雲中仙子的倩影消失不見，一縷微風輕輕拂過，只餘一二輕嘆。<br>
