<title>《我師兄實在太穩健了》▷ 第三百三十二章 《安排》：從修行到上天</title><br><p>&emsp;&emsp;草屋中，靈娥噘着嘴，拿着手帕小心翼翼擦着臉蛋上的水痕。</p>
<br><p>&emsp;&emsp;李長壽凝視着跪在山門前的少年，不由陷入了沉思的深淵。</p>
<br><p>&emsp;&emsp;穩一手，先不去蓋棺定論，自己如今所掌握的信息委實不多。</p>
<br><p>&emsp;&emsp;如何獲得更多信息？</p>
<br><p>&emsp;&emsp;倒也簡單……</p>
<br><p>&emsp;&emsp;李長壽掐指推算，細細地分析着自己前世的記憶。</p>
<br><p>&emsp;&emsp;邁入金仙境後，前世記憶中許多原本被自己忘掉的細節，若是用推算之法，都能‘回想’起來。</p>
<br><p>&emsp;&emsp;實際上，像**師這種活了不知多少年的老純陽，回想遙遠的記憶，也是用推算。</p>
<br><p>&emsp;&emsp;很快，李長壽就在自己的記憶中，提取到了有關封神大劫陳塘關李靖的幾條訊息。</p>
<br><p>&emsp;&emsp;【李靖，陳塘關總兵，大商重要將領。</p>
<br><p>&emsp;&emsp;其忠君愛國——後來火線投敵，又剛正不阿——也是偶爾慫過。</p>
<br><p>&emsp;&emsp;自稱學習道術多年，但修道難成，故選擇回凡俗做了將領。——這點與他自稱世代鎮守陳塘關相矛盾。</p>
<br><p>&emsp;&emsp;封神大劫後肉身上榜，爲後世天庭兵馬大元帥託塔李天王，長子、次子乃金吒、木吒，後跟隨各自師父文殊廣法天尊、慈航道人投入西方教，三子哪吒與李天王效命玉帝駕前。】</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，繼續思索着。</p>
<br><p>&emsp;&emsp;李靖最出名的典故，便是與三子哪吒的決裂。</p>
<br><p>&emsp;&emsp;哪吒嘛，李長壽自然是熟到不能再熟，那是神話故事中數一數二的熊娃。</p>
<br><p>&emsp;&emsp;其實站在李靖的角度考慮，哪吒打死龍太子，爲陳塘關引來災禍；又失手射死石磯娘娘的童子，本該受責罰。</p>
<br><p>&emsp;&emsp;一想到此處，李長壽不由發散了下思維……</p>
<br><p>&emsp;&emsp;李靖身爲普通人族，估計很難對夫人懷胎三年半生下來的靈珠轉世，有什麼‘親父代入感’……</p>
<br><p>&emsp;&emsp;吧？</p>
<br><p>&emsp;&emsp;若讓李長壽來評判，李靖是典型的父權主義者，對孩子疏於管教，卻不願意承擔教育失敗的責任。</p>
<br><p>&emsp;&emsp;而促使哪吒剔骨削肉悲劇發生的最大黑手，其實還是那個過分溺愛弟子，什麼寶物都給的太乙真人。</p>
<br><p>&emsp;&emsp;哪吒鑄就蓮花寶身後，對李靖的追殺行爲，看似是反抗父權，實則也是過了火。</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;這裡好像有一點……</p>
<br><p>&emsp;&emsp;李靖是在被哪吒追殺時，哪吒戳了燃燈道人一槍，從而讓李靖得了燃燈道人相助。</p>
<br><p>&emsp;&emsp;燃燈賜下一尊玲瓏寶塔，李靖憑此寶物將哪吒降服，後尊燃燈道人爲老師。</p>
<br><p>&emsp;&emsp;在此前，李靖一直自稱是崑崙山度厄真人的弟子。</p>
<br><p>&emsp;&emsp;考慮到這些凡俗當將軍的，平日都喜歡自誇，二十萬兵馬能說成八十萬大軍，難不成……</p>
<br><p>&emsp;&emsp;李靖所謂的‘度厄真人弟子’，就是拜師度仙門？</p>
<br><p>&emsp;&emsp;他在度仙門修行了一段歲月，覺得長生無望，然後回俗世準備趁封神大劫上天，從而得享長生？</p>
<br><p>&emsp;&emsp;李長壽眼前一亮！</p>
<br><p>&emsp;&emsp;這一瞬，他突然有一種，窺破了迷霧包裹的神話真相之感！</p>
<br><p>&emsp;&emsp;一個比較實際的問題隨之而來……</p>
<br><p>&emsp;&emsp;【那，我能用李靖算計什麼？】</p>
<br><p>&emsp;&emsp;李長壽對跪在山門外的李靖傳聲道：</p>
<br><p>&emsp;&emsp;“暫且安心等候，稍後我自會安排你入門修行，望你勤加修煉，莫忘今日之初心。”</p>
<br><p>&emsp;&emsp;山門之外，那少年李靖對着山門一陣磕頭；</p>
<br><p>&emsp;&emsp;李長壽卻是並未多看，坐在那暗自思索。</p>
<br><p>&emsp;&emsp;旁邊的靈娥委委屈屈擦乾淨臉蛋，見師兄又是搖頭、又是點頭，也不敢打擾，只能悄悄溜走，沐浴洗漱去了。</p>
<br><p>&emsp;&emsp;很快，李長壽就理清楚了思路。</p>
<br><p>&emsp;&emsp;送上門的棋子，不用白不用！</p>
<br><p>&emsp;&emsp;自己跟燃燈已是對立面，自然不能再給燃燈出手的機會，不過燃燈的玲瓏黃金塔，還是要想辦法弄過來的。</p>
<br><p>&emsp;&emsp;李靖是伐商大軍中的重要將領，三個兒子也是優秀人才，尤其是哪吒，蓮花寶體潛力無窮，而且關係到闡教十二金仙太乙真人。</p>
<br><p>&emsp;&emsp;李靖的缺點很明顯，就是對兒子關心不夠，不懂如何教育，打着忠君愛國的幌子，來遮掩自己的不足和缺憾。</p>
<br><p>&emsp;&emsp;若稍後能讓李靖在度仙門修行，那自己可以從旁暗中干預，讓‘度仙門大家庭的氛圍’感化李靖，讓他更有家庭責任感。</p>
<br><p>&emsp;&emsp;這一瞬，李長壽想到了如何調教李靖，想到了如何讓李靖迅速成爲一個有實力的天仙，想到了如何給予李靖【老父親的加倍關懷】。</p>
<br><p>&emsp;&emsp;甚至，李長壽連李靖下山時，給李靖準備的錦囊妙計都想好了。</p>
<br><p>&emsp;&emsp;其名……</p>
<br><p>&emsp;&emsp;《胎教》！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;度仙門突然來了一條大魚，原本對門內關心漸少的李長壽，也將注意力暫時挪了回來。</p>
<br><p>&emsp;&emsp;調教好李靖，對封神大劫也有較爲重要的作用——</p>
<br><p>&emsp;&emsp;在封神大劫進行時，李長壽能得到更多幹預大劫的機會；</p>
<br><p>&emsp;&emsp;在封神大劫後，李長壽能夠通過度仙門時期的因果，跟今後的天庭兵馬大元帥打下感情基礎，從而鞏固自己權臣地位，更方便賺取功德。</p>
<br><p>&emsp;&emsp;天庭不存在什麼功高震主、君臣猜忌。</p>
<br><p>&emsp;&emsp;有天道鎮壓，有道祖撐腰，誰還能反了玉帝？</p>
<br><p>&emsp;&emsp;甚至，李長壽發現李靖之後，已經在考慮……</p>
<br><p>&emsp;&emsp;【在自己凝成功德金身後，就爲天庭培養一套‘靠譜的自己人’，作爲玉帝的左膀右臂，而自己進入半告老還鄉狀態，享受仙生。】</p>
<br><p>&emsp;&emsp;安排，是一門洪荒近代興起的藝術。</p>
<br><p>&emsp;&emsp;比算計聽起來漂亮多了。</p>
<br><p>&emsp;&emsp;不過李長壽很快發現，這李靖想要進山門，也是挺多磨難。</p>
<br><p>&emsp;&emsp;李靖先是被其他來拜師的少年針對、奚落；</p>
<br><p>&emsp;&emsp;隨後，李靖自身帶着的乾糧被吃光了，餓了幾天差點昏過去。</p>
<br><p>&emsp;&emsp;還好李長壽及時發現，安排一隻仙鶴飛去，爲李靖帶去了一瓶充飢丹藥，一次性幫李靖解決了兩個難題。</p>
<br><p>&emsp;&emsp;而李長壽所面臨的麻煩，便是給李靖物色個師父。</p>
<br><p>&emsp;&emsp;自己收徒肯定是不可能的。</p>
<br><p>&emsp;&emsp;李靖這麼大的因果盤子擺在那，收徒只是徒增煩惱，若是非要自己收徒才能安排李靖，那李長壽寧願放棄這個‘大劫把手’。</p>
<br><p>&emsp;&emsp;思來想去，李長壽覺得，萬林筠長老是最好的人選。</p>
<br><p>&emsp;&emsp;萬林筠長老爲人外冷內熱，開始定能把李靖嚇個半死，但越是這般，後面長老漸漸流露出和藹的那一面，越能讓李靖感覺到……</p>
<br><p>&emsp;&emsp;人間有真情，人間有真愛！</p>
<br><p>&emsp;&emsp;父愛如山，大愛無疆！</p>
<br><p>&emsp;&emsp;不過，萬林筠長老此時似乎在閉關，後續還要衝擊金仙劫。</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，只能將這個選項排除。</p>
<br><p>&emsp;&emsp;思前想後，像李靖這般今後三界有名的人物，還真就應該請‘度厄真人’來一趟，收個記名弟子。</p>
<br><p>&emsp;&emsp;這樣李靖以後上天庭混仙職，背景履歷也能好看些。</p>
<br><p>&emsp;&emsp;猶豫了幾日後，已是臨近山門大典。</p>
<br><p>&emsp;&emsp;李長壽心底突然泛起少許警兆……</p>
<br><p>&emsp;&emsp;若是自己搞不定李靖師父之事，那很可能，在開山大典當天，被聖人老爺降下法旨，扔給自己一個【收】字！</p>
<br><p>&emsp;&emsp;這事，越想越有可能！</p>
<br><p>&emsp;&emsp;這咋辦？</p>
<br><p>&emsp;&emsp;自己不熟之人，如何能勸服他們收一個資質不怎麼樣的弟子？還要像老父親那般給予百分百的關愛？</p>
<br><p>&emsp;&emsp;自己相熟之人，實在沒有合適的人選……</p>
<br><p>&emsp;&emsp;找**師幫忙，請度厄真人來度仙門一趟？</p>
<br><p>&emsp;&emsp;那理由又是什麼？</p>
<br><p>&emsp;&emsp;難不成說，自己推算之道突然精進到了堪比聖人老爺的地步，推算出李靖會是今後大劫重要人物？</p>
<br><p>&emsp;&emsp;那八成會被**師揍一頓，順便被聖人老爺拉去紫霄宮中分解了元神。</p>
<br><p>&emsp;&emsp;不行就只能讓酒烏師伯頂上去了！</p>
<br><p>&emsp;&emsp;但酒烏師伯本身就提供不了多少‘父親威嚴’的形象，還天天被酒施師伯教訓……</p>
<br><p>&emsp;&emsp;偌大的度仙門，難不成就沒了一個合適的‘李靖老父親’？</p>
<br><p>&emsp;&emsp;“哈欠……”</p>
<br><p>&emsp;&emsp;草屋外傳來少許哈欠聲，李長壽擡頭看去，卻見自家師父駕雲朝後山而去，想來是去檢查酒雨詩師叔的修行功課。</p>
<br><p>&emsp;&emsp;自家師父……</p>
<br><p>&emsp;&emsp;就算跳出來刷存在感，也是絕對不能再收徒了！</p>
<br><p>&emsp;&emsp;李長壽站起身來，在草屋內不斷踱步，心底思索着一個又一個對策。</p>
<br><p>&emsp;&emsp;這看似只是一件小事，卻牽扯甚廣，且如何處置都不算穩妥。</p>
<br><p>&emsp;&emsp;他細細思量，不斷推演，提出一個可能性就反覆推導；</p>
<br><p>&emsp;&emsp;這次沒有靈光一閃，李長壽只是按照自己的方法前後推算，走到一條死衚衕就及時跳出去，轉換思路、調整思維方式……</p>
<br><p>&emsp;&emsp;先定向、後發散、再抽象……</p>
<br><p>&emsp;&emsp;漸漸的，一條清晰的脈絡，被李長壽握在手中。</p>
<br><p>&emsp;&emsp;從【如何才能讓度厄真人親自過來收徒】，逆推到【李靖身上有什麼足夠吸引人的特質】，李長壽突然握住了重點！</p>
<br><p>&emsp;&emsp;氣運！</p>
<br><p>&emsp;&emsp;剛剛，這李靖能讓自己心血來潮，讓自己多看了他許多眼，甚至主動開口問詢，必是與李靖自身的氣運有關！</p>
<br><p>&emsp;&emsp;能肉身上榜，李靖的氣運如何會差了？</p>
<br><p>&emsp;&emsp;更何況，這是今後天庭的大元帥，一父三子都算地位顯赫的天庭豪門大家長！</p>
<br><p>&emsp;&emsp;很快，李長壽定下了一條方案，在天庭中的紙道人也活躍了起來，徑直趕去了兜率宮……</p>
<br><p>&emsp;&emsp;半個時辰後，李長壽稍微鬆了口氣，坐回了圈椅中，看着面前的這一摞卷軸，露出幾分安然的微笑。</p>
<br><p>&emsp;&emsp;【哪有那麼多妙計偶得，不過都是心力付出的結果。】</p>
<br><p>&emsp;&emsp;兩日後。</p>
<br><p>&emsp;&emsp;李長壽的一具紙道人自天庭回返，帶回來了一隻寶囊。</p>
<br><p>&emsp;&emsp;此時度仙門之外，已是有大批仙凡停留。</p>
<br><p>&emsp;&emsp;有仙人送來學藝的，就在空中飄着；</p>
<br><p>&emsp;&emsp;若無仙門背景的，就在山門前的臺階上等候。</p>
<br><p>&emsp;&emsp;粗略計算，已是有二三千孩童、少年，比上次開山大典熱鬧了許多。</p>
<br><p>&emsp;&emsp;顯然，這兩百多年，度仙門在五部洲內外的聲名提振了不少。</p>
<br><p>&emsp;&emsp;門內也像是凡俗過年一般，上一批弟子離開山門的憂愁被衝到了九霄雲外，各峰這次要收徒的長老、門人們，沒事就去山門處溜達。</p>
<br><p>&emsp;&emsp;溜達就溜達吧，還不顯露身影，彷彿被外面人看到就會笑話他們一般。</p>
<br><p>&emsp;&emsp;李長壽對此心底吐槽兩句，就將小瓊峰上的幾人都喊了過來，先做個驗證……</p>
<br><p>&emsp;&emsp;他拿出一塊‘日冕’狀的法器，擺放在草屋前，讓師父、師妹、酒玖師叔、酒雨詩師叔、熊伶俐，挨個向前，將自己手掌抵在其上，停留片刻。</p>
<br><p>&emsp;&emsp;這法器出自**師之手，只有一項功用，便是判定一人氣運如何。</p>
<br><p>&emsp;&emsp;李長壽本是想去學望氣之法，但見**師那有這般寶貝，就笑呵呵地忽悠了回來。</p>
<br><p>&emsp;&emsp;圓盤上，刻畫有十二級刻度，刻畫了十二種遞進的色彩，從白到紅再到紫與深紫。</p>
<br><p>&emsp;&emsp;普通人族煉氣士，氣運大多都在淺紅到深紅，畢竟人族如今是天地主角，氣運正隆。</p>
<br><p>&emsp;&emsp;——師父的測試結果便是這般，淺紅。</p>
<br><p>&emsp;&emsp;酒玖與酒雨詩的氣運，比師父高出大概兩個刻度，也都是正常水平。</p>
<br><p>&emsp;&emsp;但靈娥的氣運竟能達到深紅逼近淺紫，讓李長壽頗有些意外。</p>
<br><p>&emsp;&emsp;而熊伶俐的大手摁上去，認真等了一陣……</p>
<br><p>&emsp;&emsp;“表、表兄？”</p>
<br><p>&emsp;&emsp;熊伶俐弱弱地扭了個頭，小聲問，“這東西，是不是壞掉了？”</p>
<br><p>&emsp;&emsp;李長壽仔細盯着看了一陣，道：“你看，投影也是有的，就是起來的幅度小了些……別傷心，你現在是正值就不會有黴運。”</p>
<br><p>&emsp;&emsp;熊伶俐聞言，頓時鬆了口氣。</p>
<br><p>&emsp;&emsp;隨後，五人的目光齊齊看向了李長壽。</p>
<br><p>&emsp;&emsp;李長壽卻是淡定一笑，將這法器收了起來，言道：“我先去找酒烏師伯，談談這東西該如何使用。”</p>
<br><p>&emsp;&emsp;言罷直接施展土遁，沒給他們半點開口的機會。</p>
<br><p>&emsp;&emsp;穩健一點，氣運算是最高機密，便是師父和師妹也不便外露。</p>
<br><p>&emsp;&emsp;而李長壽說是去找酒烏，卻是腳下一拐，去了度仙殿。</p>
<br><p>&emsp;&emsp;李靖的拜師計劃，以及拜師後的修行計劃、人格改造計劃、家庭教育培訓計劃，在此時，已被李長壽穩妥地……</p>
<br><p>&emsp;&emsp;安排上了。</p>
