<title>《我師兄實在太穩健了》▷ 第五百三十四章 《窺聖》</title><br>&emsp;&emsp;李長壽上輩子就明白一個道理——<br>
<br>&emsp;&emsp;畫面中的那幕，李長壽此前已構想過許多次了，感覺頗爲熟悉。<br>
<br>&emsp;&emsp;那英俊的青年道者、未來天庭神將楊戩，持着一把寶劍，面對着前方十多隻被黑氣包裹、發狂欲要衝擊遠處村落的妖魔，渾身涌出淡淡金光，雙目之中神光展露。<br>
<br>&emsp;&emsp;他忽而舉劍，劍刃劃過自己掌心，一滴滴泛着金光的鮮血飄灑而出！<br>
<br>&emsp;&emsp;“來啊！”<br>
<br>&emsp;&emsp;楊戩怒聲大喝，那十多隻妖魔被他玄體寶血刺激，發瘋一般朝他撲殺而來。<br>
<br>&emsp;&emsp;楊戩雙腳頓地、在地面留下一條條裂開的溝壑，如離弦之箭、似彗星墜落！<br>
<br>&emsp;&emsp;劍光爆閃，其身形直接貫穿一頭蝙蝠狀妖魔，主動衝入妖魔包圍，而後單手撕開自己的衣袍，露出淡金色健美道軀，低頭髮出怒吼，持劍揮砍！<br>
<br>&emsp;&emsp;那把劍，此刻都顯得如此單薄，彷彿紙片、木劍一般！<br>
<br>&emsp;&emsp;八九玄功？<br>
<br>&emsp;&emsp;不，這明明是八九撕衣玄功！<br>
<br>&emsp;&emsp;將通常仙子們纔能有的戰場定律【穿的越少、防禦越高】，擴展到了男仙羣體，讓男仙更加自信，昂首挺胸做真男人！<br>
<br>&emsp;&emsp;這纔是李長壽領悟多年，得出的八九玄功之真諦！<br>
<br>&emsp;&emsp;因楊戩的出色表現，李長壽總算能主動找點話題，在旁低聲道：“老師覺得，這八九玄功如何？”<br>
<br>&emsp;&emsp;“尚可。”<br>
<br>&emsp;&emsp;太清聖人嘴角露出淡淡笑意，“雖是體修，卻護元神。”<br>
<br>&emsp;&emsp;李長壽道：“這玄功弟子也略作修行，老師您看。”<br>
<br>&emsp;&emsp;言說中，李長壽挽起衣袖，手掌到手腕逐漸變化。原本還算白皙的皮膚，漸漸化作了淡金色，這金色又漸漸變亮、暗淡，最後由暗金色化作了人族最初的黃色。<br>
<br>&emsp;&emsp;手掌宛若堅固靈寶，似可擊穿天穹、摁垮大地。<br>
<br>&emsp;&emsp;太清聖人緩緩點頭，又道：“若無祖巫精血，此玄不過居中。”<br>
<br>&emsp;&emsp;“老師您一眼就能看出這玄功弊端，弟子卻領悟了數十年之久。”<br>
<br>&emsp;&emsp;李長壽笑道：“后土娘娘糅合巫族戰法創造了這門玄功，本是想創造一門完美功法，但各項兼顧、反而少了‘極致’二字。<br>
<br>&emsp;&emsp;不能達到極致，也就無法突破極限，八九玄功雖可數百年速成，但始終無法締造如公明師兄這般高手。<br>
<br>&emsp;&emsp;祖巫本源精血雖可彌補，但本源精血着實太少了些。”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;老子的笑意染上了幾分舒適，如此迴應一句，隨之就陷入了長久的安靜。<br>
<br>&emsp;&emsp;老師這是開心，還是覺得他話太多了？<br>
<br>&emsp;&emsp;李長壽心底一陣琢磨，發現老師這個‘善’字，應該是表達認可、欣慰的意思，自己此前的話也不算太多。<br>
<br>&emsp;&emsp;嘶，跟聖人交流，真的是洪荒最難技術活。<br>
<br>&emsp;&emsp;也不知是太清聖人忘記收起來了，還是有意留給李長壽觀看，太極圖依然鎖定了楊戩的身形，呈現出清晰的畫面。<br>
<br>&emsp;&emsp;一場惡戰、自身受傷、護住凡人村落，並得到凡人的感激，被贈予了這裡祖傳的一把殘破靈寶長槍。<br>
<br>&emsp;&emsp;這自然是李長壽安排的小禮物。<br>
<br>&emsp;&emsp;楊戩畢竟還年輕，此時得了一件寶物，也是頗爲歡喜，在村子方圓千里疾馳了兩日，將各處隱患拔除，才按自己探聽到的消息，朝‘凶地’而去。<br>
<br>&emsp;&emsp;李長壽如果沒記錯，這條路上還有【賣星星的小女孩】、【等兒亡魂歸來的江邊老翁】等溫情小劇場。<br>
<br>&emsp;&emsp;初級的歷練，只能讓歷練者感受到生命遭受威脅，爲了活下去不斷抗爭，去努力突破自己的極限。<br>
<br>&emsp;&emsp;高級的歷練，卻是要在初級的基礎上，在激烈的戰鬥間隙，添加一些對人性的思考、對人之善的關注，讓歷練者哪怕猜到這是提前安排好的戲碼，也能產生些許心靈的感觸。<br>
<br>&emsp;&emsp;還別說，此時收攝心神，經太極圖轉播，做一個單純的‘觀衆’，欣賞自己安排的戲碼，李長壽漸漸有了一種微妙的愉悅感。<br>
<br>&emsp;&emsp;像是在欣賞自己辛苦製作出的藝術品。<br>
<br>&emsp;&emsp;十三四個日夜過後，太清聖人緩緩開口：<br>
<br>&emsp;&emsp;“龍族腐朽，當用心整治。”<br>
<br>&emsp;&emsp;李長壽怔了下，不知老師想到了何處，但他迅速思考、握住思路，在旁答道：<br>
<br>&emsp;&emsp;“老師，龍族之腐，積壓多年，此前海族叛亂、西方教算計龍族時，已將不少龍族打醒，總體而言，效果卻也有限。<br>
<br>&emsp;&emsp;老師您是擔心，隨着天庭崛起，不少龍族又將沉入遠古的美夢，甚至將天庭崛起當做是自身之功勞，從而擾亂天地秩序？”<br>
<br>&emsp;&emsp;太清聖人又……笑了。<br>
<br>&emsp;&emsp;“不錯。”<br>
<br>&emsp;&emsp;李長壽再次思索一陣，道：“老師您放心，這次大劫，弟子會盡量安排一些衝突，敲打敲打龍族，讓龍族認清自身位置。”<br>
<br>&emsp;&emsp;太清聖人緩緩點頭，又是一個“善”字，含笑閉目，進入了……<br>
<br>&emsp;&emsp;下一個對話週期。<br>
<br>&emsp;&emsp;‘老師後面會問什麼？’<br>
<br>&emsp;&emsp;李長壽心底禁不住泛起這般疑惑，坐在側旁開始瘋狂預判。<br>
<br>&emsp;&emsp;然而，過了又半個月，李長壽深刻認識到，自己跟老師在生命層次上的根本差距……<br>
<br>&emsp;&emsp;這次並非聖人主動開口，而是太清聖人緩緩擡手，對着太極圖輕輕一點，太極圖上的畫面開始不斷跳動、轉變，且跳動的速度越來越快！<br>
<br>&emsp;&emsp;李長壽雙眼本來跟着一幅幅畫面左右晃動，不過兩個呼吸，他瞳孔顫動的頻率，已是跟不上畫面變化的速度！<br>
<br>&emsp;&emsp;太極圖所呈現之景，成了一片模糊的光影。<br>
<br>&emsp;&emsp;海量訊息衝擊而來，李長壽雙眼生疼，道心被一幅幅畫面填滿，腦子‘嗡’的一聲，差點直接失去知覺！<br>
<br>&emsp;&emsp;還好，太清聖人及時發現李長壽還只是個‘螻蟻’，一隻手掌擡起、摁在了李長壽後背上。<br>
<br>&emsp;&emsp;李長壽輕輕呼了口氣，面色蒼白地坐在那，努力消化着剛剛接收到的信息。<br>
<br>&emsp;&emsp;太清老師，剛剛監察整個三界，似乎在尋找着一絲‘擾動’。<br>
<br>&emsp;&emsp;這些畫面中，有凡俗各處城池，有九重天闕下三重天中天人的國度，有幽冥地府無數魂魄輪迴轉生之地。<br>
<br>&emsp;&emsp;李長壽看到了……<br>
<br>&emsp;&emsp;身着碎花短裙的靈娥，在湖邊像模像樣地端着一隻魚竿，坐在小馬紮上，託着下巴對湖面發愣。<br>
<br>&emsp;&emsp;她今日不知爲何，將長髮紮成了兩隻丸子，用短裙同款布料包裹住。<br>
<br>&emsp;&emsp;應該是在嘗試不同的穿衣風格。<br>
<br>&emsp;&emsp;他也看到了……<br>
<br>&emsp;&emsp;三仙島上，正站在窗邊閉目凝神，身周纏繞着一縷縷玄妙道韻的雲霄。<br>
<br>&emsp;&emsp;她似乎是有所感悟，但感悟並不算深切，而這口窗對着的位置，就是度仙門的方位。<br>
<br>&emsp;&emsp;應該，不是自己多想吧。<br>
<br>&emsp;&emsp;還可見：<br>
<br>&emsp;&emsp;紛紛擾擾三千世，紅塵如夢若入甕。<br>
<br>&emsp;&emsp;爾來仙國無窮算，煉氣尋真難長生。<br>
<br>&emsp;&emsp;太清聖人只是在短時間內，就一眼看過了無數塵世，搜尋着那一份‘擾動’的來源。<br>
<br>&emsp;&emsp;李長壽剛剛接納的訊息，不過是透過太極圖表現出的絲毫。<br>
<br>&emsp;&emsp;閉目凝神消化這些訊息時，他能感覺到自己眼皮之外不斷閃爍光亮，自家聖人老師依然在搜查三界。<br>
<br>&emsp;&emsp;此時天機被矇蔽，老師只是單憑自身手段，並未藉助天道之力，就能做到這般地步？<br>
<br>&emsp;&emsp;李長壽騰出來的那部分心神，此時只剩震驚……<br>
<br>&emsp;&emsp;只能說，不愧是最強聖人。<br>
<br>&emsp;&emsp;不敢讓老師久等，李長壽全神貫注接納這些訊息，像是水中撈沙子一般，將沒用的訊息自行遺忘，讓那些自己在意的畫面化作記憶存儲。<br>
<br>&emsp;&emsp;待李長壽道心恢復穩定，只覺得由內而外散發出一陣虛弱感。<br>
<br>&emsp;&emsp;剛剛那些訊息對心神的衝擊程度，換做三教大師兄之外的道門高手，九成都會直接昏闕過去，李長壽能咬牙挺過來，也多虧自己一直有意識地打磨心神。<br>
<br>&emsp;&emsp;——爲了能同時引爆更多地煞天罡紙人靈爆大陣。<br>
<br>&emsp;&emsp;待李長壽睜開眼，太清聖人的嘆息聲從旁傳來，竟然……帶上了些許情緒波動。<br>
<br>&emsp;&emsp;略微有些失落。<br>
<br>&emsp;&emsp;這是怎麼了？<br>
<br>&emsp;&emsp;李長壽擡頭就見自己老師閉着雙眼，枯槁的面容透露出淡淡的無奈，本該古井無波、沒有任何波動的最強聖人，此刻卻……<br>
<br>&emsp;&emsp;“老師，”李長壽小聲問，“可有弟子能爲您分憂之事？”<br>
<br>&emsp;&emsp;太清聖人微微搖頭，眼瞼睜開大半，目光落在李長壽的面容上，手指再次點了下太極圖。<br>
<br>&emsp;&emsp;陰陽雙魚緩緩旋轉，其上呈現出的畫面卻有些模糊，但李長壽一眼就認出了那是在何處，感受到了似曾相識的兩股晦澀道韻。<br>
<br>&emsp;&emsp;崑崙山，玉虛宮之後三友小院！<br>
<br>&emsp;&emsp;道門聖人元始天尊，西方教聖人接引道人！<br>
<br>&emsp;&emsp;這！<br>
<br>&emsp;&emsp;李長壽心底六成震驚，其餘盡皆是‘心涼’，又隨之明白了，爲何老師會這般無奈。<br>
<br>&emsp;&emsp;唯一能讓老師煩心的，也就這兩位聖人兄弟了吧。<br>
<br>&emsp;&emsp;“老師，”李長壽道，“或許只是那西方教大聖人試圖去說服……”<br>
<br>&emsp;&emsp;這話說一半，李長壽自己都有些不信。<br>
<br>&emsp;&emsp;若元始天尊無意與西方教聯手，接引怕也難進入三友小院。<br>
<br>&emsp;&emsp;太清聖人又緩緩嘆了口氣，太極圖中的畫面隨之消散。<br>
<br>&emsp;&emsp;“長壽。”<br>
<br>&emsp;&emsp;“弟子在！”<br>
<br>&emsp;&emsp;李長壽連忙答應一聲。<br>
<br>&emsp;&emsp;“紫霄宮中，你站天庭。”<br>
<br>&emsp;&emsp;“是，”李長壽低頭答應，心底已是明白了老師的決斷。<br>
<br>&emsp;&emsp;截教與闡教之間，人教決定兩不相幫。<br>
<br>&emsp;&emsp;剛纔那三清小院中的一幕，讓李長壽感受到了，前路大劫的困難險阻，體會到了聖人博弈的不可控性。<br>
<br>&emsp;&emsp;而這一幕，卻足以讓太清聖人傷心，讓通天教主憤怒。<br>
<br>&emsp;&emsp;道門若內爭，那只是自家之事……<br>
<br>&emsp;&emsp;李長壽心底依舊不願相信，暗自琢磨，這是不是接引聖人有意分化道門三聖人？<br>
<br>&emsp;&emsp;但隨之，李長壽注意到了兩個細節。<br>
<br>&emsp;&emsp;第一，隔着太極圖，他之所以能感受到兩位聖人的道韻，那是元始天尊與接引聖人，一同出手遮掩天機、隔絕探查……<br>
<br>&emsp;&emsp;第二，接引聖人與元始天尊都是坐姿。<br>
<br>&emsp;&emsp;“不必擔心。”<br>
<br>&emsp;&emsp;太清聖人溫聲說着。<br>
<br>&emsp;&emsp;李長壽忍着道心疲倦，問道：“老師，可否看一看西方教二聖人在何處？”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;太清老子再次點出一指，這次的太極圖沒怎麼費力，就顯露出了一幅清晰的畫面。<br>
<br>&emsp;&emsp;那應該是在靈山某個角落，準提聖人正坐在一口金色的大鼎前，雙手保持着蓮花寶印，雙目凝視着金色大鼎中的火焰跳動。<br>
<br>&emsp;&emsp;“嗤。”<br>
<br>&emsp;&emsp;太清聖人嘴角透出一縷氣息。<br>
<br>&emsp;&emsp;是不屑吧？<br>
<br>&emsp;&emsp;您老這是在表達不屑吧？<br>
<br>&emsp;&emsp;也對，煉丹這一行，老師的化身太上老君就已站在了巔峰，確實能嘲笑準提聖人。<br>
<br>&emsp;&emsp;說正事，說正事。<br>
<br>&emsp;&emsp;這準提與接引並不在一起，證明三清小院那一幕，並非是西方教自導自演。<br>
<br>&emsp;&emsp;雖然可能性很低，但此前確實無法排除這般情形。<br>
<br>&emsp;&emsp;“老師，可否看一看三師叔在何處？”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;太清老子手指輕輕滑動，太極圖上陰陽雙魚轉動了一陣，方纔顯露出勉強算清晰的畫面，畫面中雲霧瀰漫。<br>
<br>&emsp;&emsp;譁、譁——<br>
<br>&emsp;&emsp;水聲傳來，視角緩緩拉近，卻見在那一方熟悉的溫泉水池中，通天教主正端坐着，多寶道人坐於通天教主身後，趙公明坐於多寶道人身後……<br>
<br>&emsp;&emsp;各自拿着一方雪白的毛巾，幫前面的聖人、師兄用力搓背，順便聊着一些男人的話題。<br>
<br>&emsp;&emsp;“公明你打算啥時候娶金靈？<br>
<br>&emsp;&emsp;爲師幫你們好好操辦操辦，再讓長庚過來給你們主持婚事，把二師兄的那些弟子都拉過來看看。<br>
<br>&emsp;&emsp;讓他再只愛收男弟子，到時候一個個傻眼了吧？”<br>
<br>&emsp;&emsp;“師尊您別急，金靈還不讓弟子對外言說，她面兒薄……”<br>
<br>&emsp;&emsp;“師尊，”多寶道人也道，“弟子覺得，等大劫結束了再操辦此事，剛好能衝個喜。”<br>
<br>&emsp;&emsp;“唉，這次大劫不知有多少小傢伙撐不過去，”通天教主長長嘆了口氣，“多賄賂賄賂長庚，讓他幫忙多安排幾個殘魂上天庭。<br>
<br>&emsp;&emsp;這次爲師去紫霄宮，也會幫你們爭取爭取，大不了爲師就跟老師鬧一頓，反正爲師輩分最小……”<br>
<br>&emsp;&emsp;通天教主的嗓音伴隨着嘩嘩的水聲漸漸淡去，太極圖上的畫面再次消散。<br>
<br>&emsp;&emsp;三師叔這擺明了是要被二師叔坑，那邊都開始聯絡外援了，這邊還在討論金靈聖母的臉皮薄厚。<br>
<br>&emsp;&emsp;這！<br>
<br>&emsp;&emsp;睏倦襲來，李長壽忍不住打了個哈欠，連忙擡手掩住嘴角。<br>
<br>&emsp;&emsp;“別睡太久，恢復心神。”<br>
<br>&emsp;&emsp;太清聖人溫聲道了句，李長壽也確實撐不住，面露慚色，低頭道謝，但還未擡頭起來，心神已是漸漸閉合。<br>
<br>&emsp;&emsp;老師身旁這難以言喻的安全感，讓李長壽支撐了數百年的心神，難得徹底放鬆了下來。<br>
<br>&emsp;&emsp;當下，乾坤尺自行飛出，化作一隻堅硬的枕頭，落在李長壽身後。<br>
<br>&emsp;&emsp;玄黃塔灑出一縷縷玄黃氣息，宛若薄被一般蓋在李長壽身上，推着他緩緩躺倒。<br>
<br>&emsp;&emsp;李長壽身下的蒲團張開，化作狹長的‘牀墊’，讓李長壽舒服的躺了下去。<br>
<br>&emsp;&emsp;太清聖人點出一縷道韻，纏繞在李長壽臉頰側旁，幫他進入了深度睡眠之中，隨後繼續凝視太極圖。<br>
<br>&emsp;&emsp;李長壽做了個夢。<br>
<br>&emsp;&emsp;他夢到，那接引聖人與元始天尊不歡而散，夢到準提聖人的丹爐炸了，其內蹦出一隻燒焦的金蟬；<br>
<br>&emsp;&emsp;夢到通天教主在給多寶道人搓背的時候，叮囑多寶道人爲了避免三高減減肥。<br>
<br>&emsp;&emsp;夢中畫面一轉，變作了一處白茫茫的世界，趴在水池旁、人身蛇尾的聖母娘娘，正仰頭‘噸噸噸噸’喝着仙釀，看着面前的漫畫書淚流滿面，還咬牙切齒罵一句：<br>
<br>&emsp;&emsp;‘這混賬李長庚，敢把這麼可愛的妹妹畫沒了！信不信娘娘我送你一劍！’<br>
<br>&emsp;&emsp;睡夢中的李長壽哆嗦了幾下。<br>
<br>&emsp;&emsp;夢裡夢到了洪荒聖人寄刀片，真·噩夢。<br>
<br>&emsp;&emsp;頂點<br>
