<title>《我師兄實在太穩健了》▷ 第六百九十一章 闡截初戰</title><br>&emsp;&emsp;封神臺內，一座大殿正拔地而起。<br>
<br>&emsp;&emsp;李長壽道：“既來之則安之，莫要多想了，既是你命中有這般劫數，也是大劫在後推動。<br>
<br>&emsp;&emsp;既來了此地，當收斂心境，想想該如何面對今後之路。<br>
<br>&emsp;&emsp;總歸，這並非大劫中最差的結果。”<br>
<br>&emsp;&emsp;石磯苦笑幾聲，感應着自己此時的身軀，似與此前相差無幾，可依然有些虛幻之感，不太真切。<br>
<br>&emsp;&emsp;“多謝星君開導，我先去側旁打坐調整下道心。”<br>
<br>&emsp;&emsp;李長壽做了個道揖，石磯轉身離去，去了大殿之中，找了個角落盤坐了下來，感應着、思考着。<br>
<br>&emsp;&emsp;“敖丙，本神委任你個任務。”<br>
<br>&emsp;&emsp;敖丙忙道：“星君您吩咐。”<br>
<br>&emsp;&emsp;“聽從柏鑑指揮，在旁搭把手，”李長壽看向柏鑑，“咱們也該好好想想，該如何安撫剛進入封神臺的魂魄。<br>
<br>&emsp;&emsp;他們本就是在大劫中遭了劫難之人，已是相當悲慘，到了此地後心底不免有些悲涼。<br>
<br>&emsp;&emsp;這對入職天庭並非好事。”<br>
<br>&emsp;&emsp;“星君您的意思是……”<br>
<br>&emsp;&emsp;“要充分利用橫幅這種比較不錯的宣傳方式嘛，”李長壽袖袍飄動，側旁凝成一條條大紅的橫幅，上面寫着一行行標語：<br>
<br>&emsp;&emsp;【能入封神臺，自就不算敗，逍遙雖已遠，長生自眼前。】<br>
<br>&emsp;&emsp;【換個角度看洪荒，洪荒自會因你而不同。天庭正神需要你的加入。】<br>
<br>&emsp;&emsp;【歡迎加入天庭大家庭。】<br>
<br>&emsp;&emsp;【但凡你加入天庭，就是咱們的兄弟。】<br>
<br>&emsp;&emsp;當然，最後這條還有後半句，既‘兄弟稱號’的授予和收回權歸天庭所有，天庭也可以隨時說一句‘我們沒有你這樣的兄弟’。<br>
<br>&emsp;&emsp;“將這些都掛起來吧。”<br>
<br>&emsp;&emsp;李長壽笑道：“類似的形式也可以多搞些，讓大家可以有歸屬感。”<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;柏鑑低頭答應了聲，招呼一聲敖丙，立刻開始忙碌了起來。<br>
<br>&emsp;&emsp;李長壽輕笑了聲。<br>
<br>&emsp;&emsp;石磯已死，闡截兩教的對立已是完全無法避免，道祖的預期自是達到了，自己也可繼續插手封神之事了。<br>
<br>&emsp;&emsp;他剛轉身要走，心底突然有些不安寧。<br>
<br>&emsp;&emsp;正此時！<br>
<br>&emsp;&emsp;這封神臺各處金光閃耀，一朵朵蓮花自邊緣飄來，封神臺打開了一條縫隙，道道流光先後飛來，一時竟前後連上了。<br>
<br>&emsp;&emsp;轉眼間，十數道流光落在此地，化作了十幾道身影。<br>
<br>&emsp;&emsp;這是？<br>
<br>&emsp;&emsp;李長壽心底一驚，心神立刻歸於各處，探查發生了何事。<br>
<br>&emsp;&emsp;這不對勁。<br>
<br>&emsp;&emsp;石磯被太乙真人燒死，本不該牽連其他兩教仙人，爲何突然有十幾個仙人入封神榜？<br>
<br>&emsp;&emsp;而且，入封神榜終究是‘應劫者’的少數，有十幾個仙人入榜，很可能死傷超百！<br>
<br>&emsp;&emsp;不多時，李長壽麪色有點陰沉。<br>
<br>&emsp;&emsp;小瓊峰草屋中，本體睜開雙眼，皺眉看向了九霄雲外。<br>
<br>&emsp;&emsp;道祖爲何自己改劇本？<br>
<br>&emsp;&emsp;第一次闡截之戰，竟就如此草率爆發。<br>
<br>&emsp;&emsp;這一點，倒是當真出乎李長壽的意料，他之前目光都在石磯身上，覺得石磯的分量還引動不了大戰。<br>
<br>&emsp;&emsp;可沒想到，兩教來了一次碰撞！<br>
<br>&emsp;&emsp;還好，此刻局勢已得到了控制，雙方大弟子都已趕至。<br>
<br>&emsp;&emsp;這？<br>
<br>&emsp;&emsp;道祖是怕夜長夢多，被自己攪局？<br>
<br>&emsp;&emsp;還是也需要衝一衝業績了？<br>
<br>&emsp;&emsp;若是道祖也扔了劇本，讓一切只朝着大方向演化，那自己又喪失了一點對劇本先知的優勢，局勢變得更爲莫測。<br>
<br>&emsp;&emsp;李長壽擡手揉了揉眉頭，已是開始細細推算，整合各處紙道人帶來的消息。<br>
<br>&emsp;&emsp;封神臺中，那十多個仙人分做兩股，三名闡教仙陷入弱勢，似乎也是要繼續此前之戰。<br>
