<title>《我師兄實在太穩健了》▷ 第五百零一章 風雲匯紅蓮，闡截起暗爭</title><br>&emsp;&emsp;崑崙山除卻是聖人道場玉虛宮之所在，也是洪荒著名的散修聚集之地。<br>
<br>&emsp;&emsp;“水神，這其實也沒說什麼，只是在問紅蓮之事是真是假。”<br>
<br>&emsp;&emsp;李長壽道：“關鍵在最後一句。”<br>
<br>&emsp;&emsp;“嗯？”魏深末又看了幾眼，細細品味。<br>
<br>&emsp;&emsp;【若此事爲真，還請長庚師弟早做定奪。】<br>
<br>&emsp;&emsp;“闡教這是要你表態啊。”<br>
<br>&emsp;&emsp;魏深末將玉符扔到了書案上，雙手叉開扶着案邊，又道：“看他們此信的措辭，都算客氣，也尊禮數，算是給足了水神你顏面。<br>
<br>&emsp;&emsp;但偏偏又有一封來自雲霄仙子的書信，此時姑且當做是截教的態度。<br>
<br>&emsp;&emsp;兩相對比，親疏遠近立分。”<br>
<br>&emsp;&emsp;李長壽笑着問：“元帥似乎喜歡截教多一些？”<br>
<br>&emsp;&emsp;魏深末吐槽一句：“還不是被你帶的！”<br>
<br>&emsp;&emsp;而後兩人相視而笑，開始商議對策，如何寫給闡教的回信。<br>
<br>&emsp;&emsp;半個時辰後，白澤保持着瑞獸之姿，從天邊飛來，身旁還有一名戴着牛鼻環的壯漢，卻是去血海中完成初步探查的‘人教坐騎小分隊’。<br>
<br>&emsp;&emsp;爲何不帶金翅大鵬鳥一同過去？<br>
<br>&emsp;&emsp;其實，幾日前，金翅大鵬鳥主動以晚輩自居，想馱着白澤和青牛兩位‘前輩’，一同去血海之中探查。<br>
<br>&emsp;&emsp;但……<br>
<br>&emsp;&emsp;他實在太快了。<br>
<br>&emsp;&emsp;金翅大鵬鳥的極速太過嚇人，在血海之中也絲毫不受影響，但如此一來，白澤來不及感應前面是危是安，金翅大鵬鳥就直接撞上去了。<br>
<br>&emsp;&emsp;且飛得太快，也無法探查得仔細，反倒有些得不償失。<br>
<br>&emsp;&emsp;於是，金翅大鵬鳥只能含淚揮手，送別兩位洪荒坐騎行業中的翹楚，主動請命在天兵大營周圍巡邏。<br>
<br>&emsp;&emsp;不多時，保持着上流瑞獸姿態的白澤，與人形的金翅大鵬鳥、青牛，一同進了主帳。<br>
<br>&emsp;&emsp;李長壽向前迎接，請青牛與金翅大鵬鳥入座，白澤則自顧自地走到了李長壽的座椅後面，優雅地趴了下去。<br>
<br>&emsp;&emsp;某不配擁有坐騎的天兵主帥出聲道：“兩位可有什麼發現？”<br>
<br>&emsp;&emsp;青牛搖搖頭：“各處都十分糟亂，每個角落都搜查過了，毫無業障紅蓮的蹤影。”<br>
<br>&emsp;&emsp;白澤沉吟一聲，又道：“這會不會，是西方教故意擾亂視聽之計？”<br>
<br>&emsp;&emsp;“咳，”李長壽擡手咳了聲，笑道：“此事應當是真的。<br>
<br>&emsp;&emsp;那時地府輪迴塔之事剛剛解決，我因直面聖人威壓，又算計籌謀太多，心神有些支撐不住，十分疲累……”<br>
<br>&emsp;&emsp;“水神！”<br>
<br>&emsp;&emsp;魏深末目中滿是慚愧，起身拱手道：“爲天下蒼生奔波，辛苦了！”<br>
<br>&emsp;&emsp;白澤扭頭不忍直視，一旁的金翅大鵬鳥目中滿是崇拜，青牛也是頗爲認可地點點頭。<br>
<br>&emsp;&emsp;在拯救蒼生搖人平事這一塊，李長壽確實擁有極其豐富的經驗。<br>
<br>&emsp;&emsp;李長壽苦笑道：“先說正事，我並非在賣慘。<br>
<br>&emsp;&emsp;那次我迷濛中睡了過去，心神也放鬆了下來，有一縷天道之力趁虛而入，在我心底凝出了這般畫面。”<br>
<br>&emsp;&emsp;李長壽左手張開，掌心涌出淡淡雲霧，其內現出自己夢中所見的情形。<br>
<br>&emsp;&emsp;血蓮與老道。<br>
<br>&emsp;&emsp;魏深末納悶道：“那時，水神爲何不去除掉這血蓮？”<br>
<br>&emsp;&emsp;“我擔心是大劫在故意引誘，”李長壽正色道，“且忙着組建仙盟，也分不開身，若要毀掉這般血蓮，天道直接降下天罰就是，何須我出手？”<br>
<br>&emsp;&emsp;魏深末深以爲然，點頭嘆道：“水神確實分身乏術。”<br>
<br>&emsp;&emsp;白澤卻道：“天道示下之事，還可如此無視？”<br>
<br>&emsp;&emsp;李長壽嘆道：“兩次了，功德都沒結，這做起事來，當真少了幾分心勁兒。”<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;頭頂突然傳來悶雷聲，李長壽趕緊改口：<br>
<br>&emsp;&emsp;“爲天地穩定，爲生靈安康，哪怕沒有功德又有何妨？<br>
<br>&emsp;&emsp;白先生，莫要再提什麼功德之事了！”<br>
<br>&emsp;&emsp;白澤的山羊鬍一陣抖動，隨後低頭認了下來，眼神有點小幽怨。<br>
<br>&emsp;&emsp;魏深末將話題拉回了正事上，憂心道：<br>
<br>&emsp;&emsp;“既找不到紅蓮的蹤跡，咱們當如何應對當前之局？<br>
<br>&emsp;&emsp;如今越來越多的煉氣士趕來血海，與修羅族衝突不斷，多耽誤幾日，局勢怕是要失控。”<br>
<br>&emsp;&emsp;李長壽道：“元帥莫急，思路必須保持清晰，不可慌亂。<br>
<br>&emsp;&emsp;第一，要繼續搜尋紅蓮的下落，稍後咱們去見一見地藏和諦聽，看那隻能聽三界生靈心聲的神獸，能否給咱們帶來些好消息。<br>
<br>&emsp;&emsp;第二，天庭需對外發出告示，庇護地府。<br>
<br>&emsp;&emsp;血海可以亂，但地府乃輪迴之地，絕不能生亂。<br>
<br>&emsp;&emsp;第三，就是想辦法將闡教和截教仙拉到一起，將此事說開，談下條件。<br>
<br>&emsp;&emsp;首先要確保，這朵紅蓮要被天庭和道門掌控，要毀要留再行商議。<br>
<br>&emsp;&emsp;事不宜遲，元帥，我等先去輪迴塔找那諦聽。”<br>
<br>&emsp;&emsp;“我也同去，”魏深末站起身來，“輪迴塔反正也不遠。”<br>
<br>&emsp;&emsp;李長壽痛快答應了下來，轉身就……就……有些不解地歪了下頭。<br>
<br>&emsp;&emsp;只見，一直保持着瑞獸之姿的白澤，此時正邁着優雅的白澤步，身周流光溢彩，頭頂的彩羽閃爍七彩霞光。<br>
<br>&emsp;&emsp;上古瑞獸，趨吉避凶，十大妖帥，實可謂大賢之首選坐騎。<br>
<br>&emsp;&emsp;出門若是坐在這瑞獸背上，往來笑談何庸人，一字一語俱真言。<br>
<br>&emsp;&emsp;突出的，就是一個排面。<br>
<br>&emsp;&emsp;李長壽心底輕笑了聲，剛要邁步向前，側旁金光閃爍，卻見那金翅大鵬化作兩丈長短的本體，背後凝成一隻玉質的蒲團。<br>
<br>&emsp;&emsp;始鳳之子，身居極速，天庭元帥，當真不愧是急速坐騎的首選。<br>
<br>&emsp;&emsp;出門若是坐在這金鵬背上，千萬裡瞬息可過，笑談間殺敵萬千。<br>
<br>&emsp;&emsp;突出的，就是一個極速。<br>
<br>&emsp;&emsp;此時，金翅大鵬鳥與白澤單眼對視，前者目中帶着尊敬也帶着一股衝勁兒，後者目中十分自信……<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;真的，坐騎出現‘修羅場’情節，是他真沒想到的。<br>
<br>&emsp;&emsp;一個是智囊，一個是武將，他要什麼坐騎？自己不會遁嗎？<br>
<br>&emsp;&emsp;此時該如何選？<br>
<br>&emsp;&emsp;總不能劈個叉……<br>
<br>&emsp;&emsp;“咳，”李長壽假裝咳嗽一聲，側旁卻突然傳來一聲溫柔的牛叫。<br>
<br>&emsp;&emsp;哞～<br>
<br>&emsp;&emsp;卻見一直保持壯漢模樣的青牛，此刻化出本體，對李長壽招呼一聲：“聖人老爺纔有的待遇，不來體驗一把？”<br>
<br>&emsp;&emsp;李長壽輕笑了聲，拱拱手，小心翼翼地跳到了青牛背上，也算暫時爲李長壽解了圍。<br>
<br>&emsp;&emsp;前方金光閃爍、霞光收斂，卻是白澤和金翅大鵬鳥同時恢復人形，相視而笑，一起做了個請的手勢。<br>
<br>&emsp;&emsp;這讓本來還猶豫選左還是選右的魏深末，有些尷尬地蹭了蹭鼻尖。<br>
<br>&emsp;&emsp;只能駕雲跟上去了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;中神州，乾元山金光洞。<br>
<br>&emsp;&emsp;兩朵白雲自西北方向疾飛而來，其上載着兩位老道，一人是赤精子，一人是黃龍道人。<br>
<br>&emsp;&emsp;入得護山大陣，趕到金光洞前，洞內已是有三道身影迎了出來。<br>
<br>&emsp;&emsp;翩翩少年靈珠子向前見禮，沉默寡言玉鼎真人微微皺眉。<br>
<br>&emsp;&emsp;一身紅袍分外顯眼的太乙真人，嘴角帶着無奈的笑意，似是早就料定赤精子會來此地，嘆道：“師兄，你果然還是來了。”<br>
<br>&emsp;&emsp;赤精子正色道：“師弟你可知發生了何事？”<br>
<br>&emsp;&emsp;“無非就是十二品紅蓮，”太乙真人嘴角一撇，“先說好，我跟李長庚也不算太熟，關係不算太鐵，莫要讓我去找他遊說。”<br>
<br>&emsp;&emsp;赤精子聞言眉頭輕皺，道：“此事一來關係到咱們闡教教運，二來關係到天地安穩，必須慎重以待。”<br>
<br>&emsp;&emsp;玉鼎真人卻道：“咱們不缺鎮壓教運的重寶。”<br>
<br>&emsp;&emsp;赤精子又道：“但依大師兄的意思……這次大劫，哪怕西方教整個覆滅，也不夠填劫運。”<br>
<br>&emsp;&emsp;黃龍嘆道：“此事當真有些麻煩。”<br>
<br>&emsp;&emsp;太乙真人淡然道：“咱們又不缺寶物，旁觀就是了。<br>
<br>&emsp;&emsp;真要想跟截教鬥法，彼此面對面、搶一個先手、罵一些粗鄙之語，這些都無可厚非，死道友不死貧道。<br>
<br>&emsp;&emsp;但給截教暗中使絆子……這就有點，嘖。<br>
<br>&emsp;&emsp;大師兄是不是也被燃燈副教主影響到了？咱們跟截教之間，當真就必須要你死我活？”<br>
<br>&emsp;&emsp;赤精子默然無語，黃龍真人想解釋，一想到自己跟趙公明喝酒作樂的歲月，也只能輕輕一嘆。<br>
<br>&emsp;&emsp;玉鼎真人道：“此時莫要給長庚傳信，不然只會讓長庚難做。”<br>
<br>&emsp;&emsp;“爲何？”赤精子道，“來時爲兄已修書一封，用玉符送去了幽冥界。”<br>
<br>&emsp;&emsp;“那還鬥個什麼，”太乙真人禁不住吐槽一句，“能判定輸贏之人都被推到了截教。”<br>
<br>&emsp;&emsp;“這？”赤精子略微不明。<br>
<br>&emsp;&emsp;“唉，”玉鼎真人嘆了聲，“看來，只有去幽冥界走一遭了。”<br>
<br>&emsp;&emsp;與此同時；<br>
<br>&emsp;&emsp;東海深處，千里迷霧包裹的三仙島。<br>
<br>&emsp;&emsp;——————<br>
<br>&emsp;&emsp;【ps：下章凌晨更新，努力加更求票。<br>
<br>&emsp;&emsp;第一張插圖出來了，《地藏諦聽·靈山一角》，在app最新章末尾能看到，三天後會落去指定章節末位，大家多發點彈幕鼓勵下這位既是畫師又是讀者老爺的小姐姐喲~（在書評區連載百美老後圖的那位）】<br>
