<title>《我師兄實在太穩健了》▷ 第四百零七章 大法師的重禮</title><br><p>&emsp;&emsp;天河畔，衆水軍正在天河之上操演陣法，兩位副統領在側旁督軍。</p>
<br><p>&emsp;&emsp;二師兄這般人才，以後說不定還會有大用，可不能就此閹了。</p>
<br><p>&emsp;&emsp;正在一旁開發新思路的卞莊，莫名打了幾個寒顫，但此時使命感與榮譽感有點上頭，他並未多管，繼續與月老侃侃而談。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;北洲妖族也不知道能撐多久。</p>
<br><p>&emsp;&emsp;在陸壓發了討天檄文後的半年，李長壽一直在天庭忙碌，待天庭各部步入正軌，天兵招納和天將選拔恢復正常，這才漸漸抽身。</p>
<br><p>&emsp;&emsp;他安排了幾隻紙道人，在北洲地下監察各處情形，順便驗收天庭各位仙神的‘戰績’。</p>
<br><p>&emsp;&emsp;第一個半年，姻緣殿戰果最豐。</p>
<br><p>&emsp;&emsp;爲單身妖王牽紅繩，消磨其鬥志、令其心有掛念；</p>
<br><p>&emsp;&emsp;爲妖王夫婦牽紅繩，導致出現了數十對兩兩相爭的情形，更是有十多名年輕妖王爲此傷亡。</p>
<br><p>&emsp;&emsp;除姻緣殿之外，戰果次之的便是雷罰殿，而後是神威殿、神廁殿。</p>
<br><p>&emsp;&emsp;北洲邊界，四季失常，妖族聚集之地寸草不生、靈氣漸漸渾濁；</p>
<br><p>&emsp;&emsp;天雷不覺、天火滾滾，西邊晚霞還經常出現一句句‘妖族將亡’、‘妖族不義’、‘多行不義必自斃’、‘與天庭鬥死路一條’等文字，讓妖族壓力頗大。</p>
<br><p>&emsp;&emsp;此時，修爲不高的小妖已沒了多少士氣，其他生靈遠遠退避……</p>
<br><p>&emsp;&emsp;北洲瘴氣中，經常出現巫族狩獵者；</p>
<br><p>&emsp;&emsp;向南的中神洲北部衆仙門聯手封鎖邊界，讓妖族不敢踏足中神洲。</p>
<br><p>&emsp;&emsp;所幸，還有其他邊界的妖族勢力，源源不斷爲北洲反天的妖族大軍提供後援，讓他們能繼續扛下去。</p>
<br><p>&emsp;&emsp;僅僅半年，妖族內部就已出現了不少裂痕，只不過都被那羣上古老妖壓了下來。</p>
<br><p>&emsp;&emsp;李長壽始終未捕捉到陸壓道人的蹤跡，監聽了半年，也沒聽說妖族出現了什麼軍師，這讓李長壽略微有些不解。</p>
<br><p>&emsp;&emsp;陸壓自己想出來的這招？</p>
<br><p>&emsp;&emsp;總感覺不像。</p>
<br><p>&emsp;&emsp;小瓊峰上，李長壽收回大半心神，在竹林中靜靜打坐的他，睜開雙眼。</p>
<br><p>&emsp;&emsp;瞧了眼熱鬧的棋牌室，李長壽不由笑了聲。</p>
<br><p>&emsp;&emsp;難得人全一次，剛出關的靈娥和有琴玄雅也在棋牌室中喝茶聊天、撫琴下棋，江林兒師祖與酒玖師叔、酒雨詩師叔正斗大神斗的火熱。</p>
<br><p>&emsp;&emsp;李長壽駕雲去了靈獸圈，觀察了下正在閉關的熊伶俐，傳聲將靈娥與有琴玄雅喊出閣樓，順便也對靈娥展露些天庭之事。</p>
<br><p>&emsp;&emsp;“師兄！”</p>
<br><p>&emsp;&emsp;“長壽師兄。”</p>
<br><p>&emsp;&emsp;兩聲輕喚，靈娥與有琴玄雅同時駕雲飛來，衣袂飄飄、美不勝收，卻又各有韻味。</p>
<br><p>&emsp;&emsp;靈娥宛若一塊純澈無暇的白玉，梳着精緻的流雲鬢，純白的抹胸內襟、繡着蘭花的淺綠綢面長衣，配着那宛若輕紗一般的淺白齊腰襦裙，她身段之美，遠非一個玲瓏有致可概括。</p>
<br><p>&emsp;&emsp;有琴玄雅則身着她偏愛的冰藍長裙，長髮紮起馬尾，雪白的天鵝頸與近乎完美的線條相得益彰，但這般身段，也蓋不過她那張清美的面容。</p>
<br><p>&emsp;&emsp;雖然在李長壽這，都用一個詞彙就能概括……</p>
<br><p>&emsp;&emsp;養眼就完事了。</p>
<br><p>&emsp;&emsp;李長壽在三人身周佈置了一層結界，看了眼身上的測感石，以及兩位師妹身上都帶着的隔絕心神探聽玉符，開門見山道：</p>
<br><p>&emsp;&emsp;“玄雅，你距離天仙境還有多遠？”</p>
<br><p>&emsp;&emsp;玄雅？</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，師兄啥時候跟有琴師姐這麼熟了！</p>
<br><p>&emsp;&emsp;有琴玄雅道：“最快也要十數年閉關……長壽師兄，可是我修爲進境太慢了些？”</p>
<br><p>&emsp;&emsp;“修爲不講求快慢，你已十分努力了，”李長壽溫聲說着，在懷中拿出了兩瓶丹藥，用仙力遞給有琴玄雅。</p>
<br><p>&emsp;&emsp;“這是增進修爲、增加煉氣士與大道之間關聯的丹藥，每十年只能服用一顆，你不要心急，一步步向前修行，憑此物能突破多少就是多少。”</p>
<br><p>&emsp;&emsp;李長壽有些不放心地叮囑着，又問：“你二人可聽聞過，如今妖族與天庭戰火將起之事？”</p>
<br><p>&emsp;&emsp;“聽聞過，”靈娥道，“門內不少師伯師叔都在言說這般，風語咒經常能聽到這件事。”</p>
<br><p>&emsp;&emsp;有琴玄雅道：“可是天庭需人手？”</p>
<br><p>&emsp;&emsp;“不錯，不過也不急於一時，”李長壽道，“現如今天庭正是起勢的階段，我想將玄雅你培養成讓人敬仰的天庭英雄，所以需要你有天仙境修爲支撐。</p>
<br><p>&emsp;&emsp;現如今，天兵天將都以男子爲主，但煉氣士的實力而言，男女都是均衡的。</p>
<br><p>&emsp;&emsp;若是天庭能出一名英姿颯爽又不讓鬚眉的女將，對天庭自是大有裨益。”</p>
<br><p>&emsp;&emsp;有琴玄雅聞言抿了抿脣，抱拳低頭，定聲道：“玄雅定不會讓師兄失望！”</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;提升洪荒女性煉氣士的領導力，就靠你了！</p>
<br><p>&emsp;&emsp;當然，這話是不能說出來的。</p>
<br><p>&emsp;&emsp;李長壽又道：“靈娥，你對歷練之事準備如何了？”</p>
<br><p>&emsp;&emsp;“這個……不是十二年後……嘻嘻，師兄你真捨得讓人家去面對這個冰冷的洪荒呀。”</p>
<br><p>&emsp;&emsp;李長壽點點頭：“嗯，捨得，而且非常之捨得……”</p>
<br><p>&emsp;&emsp;他話音未落，三人忽聽耳旁傳來一聲問候：</p>
<br><p>&emsp;&emsp;“靈娥要出去歷練了？這倒是不錯之事。”</p>
<br><p>&emsp;&emsp;大法師！</p>
<br><p>&emsp;&emsp;李長壽扭頭看去，卻見側旁出現了一張旋轉的太極圖，先天至寶太極圖的威能，李長壽自不會認錯。</p>
<br><p>&emsp;&emsp;大法師的嗓音從中傳出：“長庚，與你兩個師妹過來吧，猜猜爲兄給你帶了什麼過來？”</p>
<br><p>&emsp;&emsp;李長壽額頭滿是問號，對靈娥和玄雅叮囑幾句，讓她們莫要失禮數，這才帶兩人邁入太極圖中，直接抵達度仙門附近的那處河谷。</p>
<br><p>&emsp;&emsp;棋牌室中，酒玖朝着靈獸圈的方向看了眼，嘀咕道：</p>
<br><p>&emsp;&emsp;“怎麼突然就不見人了呢？”</p>
<br><p>&emsp;&emsp;“心裡掛着呀？”江林兒眯眼笑着，“掛着你也去看看呀，一對天仙！”</p>
<br><p>&emsp;&emsp;“師孃你剛纔已經兩個天仙打出去了，”酒雨詩幽幽地道了句，“我這裡還有一張天仙的說。”</p>
<br><p>&emsp;&emsp;“啊，是嗎？哈哈哈哈！本師孃纔沒有作弊！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【ps：感謝新盟主‘不想繼續看非正’大力支持！</p>
<br><p>&emsp;&emsp;注：書中某些人物三觀或有不對之處，答應作者菌，做個敖乙，不要學二師兄。】</p>
