<title>《我師兄實在太穩健了》▷ 第三百六十八章 洪荒第一場…選秀</title><br>&emsp;&emsp;敖乙離開不過半日，龍宮的送禮大隊，就扛着一箱箱寶物就到了海神廟中。<br>
<br>&emsp;&emsp;按照李長壽的要求，幾位龍族工匠現場打造了六隻可轉動的法器寶座，稍後就給四海龍王和他們海神教二人組來使用……<br>
<br>&emsp;&emsp;李長壽又找來了此前合作過的龍宮樂師團，與她們商定了一些奏樂背景樂的細節。<br>
<br>&emsp;&emsp;等忙完這些，李長壽看着這座富麗堂皇、有些空曠的大殿，又思索一陣。<br>
<br>&emsp;&emsp;總覺得還缺了點什麼……<br>
<br>&emsp;&emsp;歌舞表演已經安排上了，龍族最不缺的就是這個。<br>
<br>&emsp;&emsp;大賽司儀也選了一位身段窈窕、口吃清晰、不會報錯參賽選手姓名的龍族公主——娑睿；<br>
<br>&emsp;&emsp;還缺了什麼？<br>
<br>&emsp;&emsp;李長壽沉思一陣，很快就是眼前一亮。<br>
<br>&emsp;&emsp;觀衆，缺了一批能隨意哭笑的觀衆！<br>
<br>&emsp;&emsp;這事倒也好解決，雖然龍族整體演技水準不高，但龍族統治着衆多海族，挑選一些長相上佳、感情充沛的海族男女過來圍觀，也不是難事。<br>
<br>&emsp;&emsp;李長壽提出要求，敖乙立刻執行，很快就招來了數百名龍族、海族的‘觀衆’，李長壽又現場指導了一陣，讓他們配合樂聲，表演了一些表情。<br>
<br>&emsp;&emsp;如何感動而不浮誇，歡呼而不刺耳，也是大有講究。<br>
<br>&emsp;&emsp;就這般，李長壽成就金仙后，小試牛刀了一把，以總導演兼‘老師’的身份，搞了一次龍族選神大賽。<br>
<br>&emsp;&emsp;雖然只是走個形式，但這個形式也算走的別開生面。<br>
<br>&emsp;&emsp;李長壽也藉此機會，與四海龍王正式碰頭……<br>
<br>&emsp;&emsp;大賽開始前，水晶宮主殿中；<br>
<br>&emsp;&emsp;四位龍首老者一同坐在高臺上，李長壽與敖乙被安排在高臺側旁安坐。<br>
<br>&emsp;&emsp;這四位龍首老者都是差不多的面容，也就高矮胖瘦有所不同。<br>
<br>&emsp;&emsp;東海龍王最爲威嚴，但給人感覺也最爲慵懶；<br>
<br>&emsp;&emsp;北海龍王較爲清瘦、西海龍王略顯富態，南海龍王最顯忠厚。<br>
<br>&emsp;&emsp;李長壽從偏殿走來時，四海龍王盡皆起身相迎；<br>
<br>&emsp;&emsp;待李長壽入座，四海龍王也齊齊端着金樽敬酒，給足了李長壽這個海神排面……<br>
<br>&emsp;&emsp;不僅如此，四海龍王說話也是十分好聽，不斷對李長壽灌着迷糊湯：<br>
<br>&emsp;&emsp;“吾龍宮能與天庭交好，得天庭賜神位以解如今之困境，全憑道友從中斡旋！”<br>
<br>&emsp;&emsp;——這是西海龍王，也就是那位帳下大半都已是二五仔的龍王之稱讚。<br>
<br>&emsp;&emsp;“吾觀天地之間、自遠古而今，能與海神之智慧謀略相提並論者，唯有那上古妖庭之鯤鵬妖師矣！”<br>
<br>&emsp;&emsp;——這北海龍王誇就誇，怎麼還罵人呢。<br>
<br>&emsp;&emsp;還是南海龍王比較痛快，直接道一句：“痛飲此杯！”<br>
<br>&emsp;&emsp;李長壽順勢端起酒樽。開始反向恭維，不過寥寥數語，就將四位龍王爺誇得眯眼輕笑，不斷點頭，心底暗贊海神高明……<br>
<br>&emsp;&emsp;一場宴會過後，他們本就要去開始【選龍入神】；<br>
<br>&emsp;&emsp;李長壽此時已安排好了一切，稍後走個流程，就可讓龍族拿到這些低階神位；<br>
<br>&emsp;&emsp;但，在這緊要關頭，北海龍王突然開口道了句：<br>
<br>&emsp;&emsp;“此次選拔龍族子弟入天庭神位，本就是值得慶賀之事。<br>
<br>&emsp;&emsp;吾觀海神之佈置已是十分完備，也不會出什麼差錯，不如廣邀洪荒衆道友，前來做個見證。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;這個也未免……太羞恥了些！<br>
<br>&emsp;&emsp;眼見其他三位龍王就要點頭，李長壽忙道：<br>
<br>&emsp;&emsp;“龍王爺，依貧道之見，這次天庭賞賜的都是巡海護法一職，並非高階神位，這般大張旗鼓，會不會折損龍族的英名？”<br>
<br>&emsp;&emsp;“不會，”南海龍王道，“宜操辦。”<br>
<br>&emsp;&emsp;北海龍王笑道：“洪荒皆知吾龍族窘境，倒不如藉着這般機會，讓他們知曉，咱們已與天庭交好。”<br>
<br>&emsp;&emsp;“善，”東海龍王緩緩點頭，對此事蓋棺定論。<br>
<br>&emsp;&emsp;李長壽眉頭微皺，思量着此事利弊。<br>
<br>&emsp;&emsp;龍宮主動來宣揚此事，其實是變相地宣揚天庭之威，也是對外宣佈龍宮倒向天庭，替天庭刷存在感；<br>
<br>&emsp;&emsp;這對自己而言，本身就是好事，相當於躺着就把功勞賺了。<br>
<br>&emsp;&emsp;咳，【坐着】就把功勞賺了！<br>
<br>&emsp;&emsp;就是自己帶有惡搞傾向的這些設計，要展露到龍族之外的高手面前，尤其是自己還要坐在那張會噴白霧的寶座上，不斷轉身……<br>
<br>&emsp;&emsp;羞恥感着實爆棚。<br>
<br>&emsp;&emsp;於是，龍宮大賽向後推遲半個月，龍族開始廣發請柬，邀各路高手前來觀禮。<br>
<br>&emsp;&emsp;李長壽擔心，到時必有西方教的棋子混進來，也要做些佈置，提防被他們搞亂了此事……<br>
<br>&emsp;&emsp;但讓李長壽也沒能預料到，這事還被搞成了龍族盛事！<br>
<br>&emsp;&emsp;半個月後，水晶宮主殿中人滿爲患，殿前還有不知多少身影聚集。<br>
<br>&emsp;&emsp;當李長壽摁下面前的紅色按鈕，在那四散的白霧中，爲一名龍子轉身時……<br>
<br>&emsp;&emsp;暗中躲藏的自家大腿**師，與趙大爺趙公明盡皆笑翻了過去，被龍族邀請來做貴賓的黃龍真人、金鰲島十天君等高手，也都是眯眼輕笑。<br>
<br>&emsp;&emsp;而混在【護旨】天將中的天將華日天，在貴賓席上旁端着旨意的東木公；<br>
<br>&emsp;&emsp;隨黃龍真人一同前來觀禮的福德金仙雲中子，以及玉虛宮衆多，曾在各處宣揚過海神之名的闡教仙人；<br>
<br>&emsp;&emsp;還有金鰲島上閒來無事的數十名截教仙人們……<br>
<br>&emsp;&emsp;盡皆露出了讚歎的表情。<br>
<br>&emsp;&emsp;海神會玩之名，自此傳遍洪荒，爲人津津樂道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;雖然過程有些羞恥，但在李長壽一手操辦下，十六個低階神位還是順利發了下去；<br>
<br>&emsp;&emsp;所挑選的龍族子弟，半數是四海龍王的子侄，半數是跟腳清白、能力出衆的龍族俊傑。<br>
<br>&emsp;&emsp;神位賜下，天道降下的業障被抵消，這十六名龍子龍女盡皆有所突破。<br>
<br>&emsp;&emsp;稍後他們要巡查四海，李長壽也給了他們一些勸誡，讓他們行善積德，救助遭難之生靈，宣揚天庭之威名，不可做增添業障之事。<br>
<br>&emsp;&emsp;這十六龍此時都已是李長壽的手下，李長壽也能隨時剝奪他們身上的神位。<br>
<br>&emsp;&emsp;宣旨過後，李長壽、東木公，就與天庭兵將自行離開，海中的熱鬧與他們並無太大關聯。<br>
<br>&emsp;&emsp;李長壽趁機換了一隻紙道人迴天庭，而換下來的紙道人暗中離開東海龍宮後，在一座小島上等了一陣。<br>
<br>&emsp;&emsp;海中突然出現一團雲霧，有道勉強稱得上修長的身形自雲霧踏出，在海面上漫步而來，面容平平無奇，身周有一股玄妙自然的道韻……<br>
<br>&emsp;&emsp;正是玄都**師。<br>
<br>&emsp;&emsp;**師笑道：“境界鞏固的如何了？”<br>
<br>&emsp;&emsp;“已安穩了，”李長壽做了個道揖，笑道，“多謝**師爲弟子護法。”<br>
<br>&emsp;&emsp;**師頓時笑眯了眼，略帶促狹地問道：“是要多謝我爲你護法，還是多謝我，爲你找了一位護法之人？”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;“**師，雲霄仙子之事，弟子當真有些……嗯，措手不及。”<br>
<br>&emsp;&emsp;玄都**師笑而不語，並未多打趣，只是道：“難得我下來這趟，隨我一同走走吧，稍後我或許要在兜率宮中閉關一段時日。”<br>
<br>&emsp;&emsp;李長壽道：“**師請放心，弟子定不會給人教惹麻煩。”<br>
<br>&emsp;&emsp;“此言差矣，”**師笑道，“何爲麻煩？若是我也無法解決之事，纔算是麻煩。<br>
<br>&emsp;&emsp;龍族上天的時機已是漸漸成熟，你該出手時無需顧忌。<br>
<br>&emsp;&emsp;老君既已傳下丹道，你此時已算是老師的半個弟子，若有人欺辱了你，那便是落了老師的麪皮。<br>
<br>&emsp;&emsp;謹小慎微雖不錯，但過分謹慎，被老師覺得你膽小怕事，那就有些不美了。”<br>
<br>&emsp;&emsp;李長壽深深做個道揖，“弟子遵**師教誨！”<br>
<br>&emsp;&emsp;“善，”**師含笑點頭，對李長壽輕輕擺手，與李長壽在東海漫步，趁着這般機會，爲李長壽傳授太清之道、自然妙法。<br>
<br>&emsp;&emsp;不知不覺半日過去，**師起了離意，又叮囑了李長壽幾句……<br>
<br>&emsp;&emsp;正此時，李長壽心底突然泛起潮涌，神念掃過安水城主神廟，頓時略微皺眉。<br>
<br>&emsp;&emsp;**師笑道：“可是有什麼難言之隱？但講無妨。”<br>
<br>&emsp;&emsp;“**師，弟子道軀應該沒什麼問題。<br>
<br>&emsp;&emsp;有一道童騎着仙鶴，到了我那海神廟中……”<br>
<br>&emsp;&emsp;“哦？”**師笑道，“騎着仙鶴的童子？找你何事？<br>
<br>&emsp;&emsp;也罷，我送你這化身過去，再看場熱鬧吧。”<br>
<br>&emsp;&emsp;言語落下，**師拉着李長壽的手腕，腳下邁出一步。<br>
<br>&emsp;&emsp;李長壽只覺周遭光影迅速流轉，再次顯蹤，已是到了南海安水城空中。<br>
<br>&emsp;&emsp;這就是乾坤遁法！<br>
<br>&emsp;&emsp;李長壽低頭看去，能見一名童子坐在仙鶴上，正飄在海神大殿前。<br>
<br>&emsp;&emsp;這童子眉清目秀，盤坐在仙鶴背上，雙手抱臂、閉目凝神，眉目間帶着一股傲氣。<br>
<br>&emsp;&emsp;周遭有不少香客在圍觀，一些大嬸誇着‘這孩子真俊吶’之類的話語，讓這童子又有些不耐。<br>
<br>&emsp;&emsp;李長壽笑道：“**師，弟子去應對一二。”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;**師掐指推算，卻已是算出了這童子的來路，略微挑了挑眉。<br>
<br>&emsp;&emsp;而李長壽的這具紙道人隱匿行蹤，駕雲落在海神廟後堂，又端着拂塵繞到前殿，含笑向前。<br>
<br>&emsp;&emsp;衆香客此時都知這是海神化身，一個個俯身跪地參拜……<br>
<br>&emsp;&emsp;那童子睜開眼來，目光有些冷漠，淡然道：“道友便是海神？”<br>
<br>&emsp;&emsp;“不錯，”李長壽笑道，“不知道友是何人，來此有何貴幹。”<br>
<br>&emsp;&emsp;這童子又道：“我家老爺要見你，讓你本體現身，速速與我走一趟。”<br>
<br>&emsp;&emsp;聽聞此言，下方衆凡人香客，左右十多名海神教神使，大多面露不善。<br>
<br>&emsp;&emsp;這孩子，怎麼跟他們海神說話呢？<br>
<br>&emsp;&emsp;李長壽聞言有些皺眉，穩妥起見，先問明這童子口中的老爺是誰，再甩拂塵將這個不知禮的童子趕出此地。<br>
<br>&emsp;&emsp;——對方已是在落人教麪皮，自己必須有所應對。<br>
<br>&emsp;&emsp;李長壽冷然道：“不知你家老爺是何方神聖，又爲何要讓我前去相見？”<br>
<br>&emsp;&emsp;“哼，我起說來你且聽，莫讓我重複第二次！<br>
<br>&emsp;&emsp;我家老爺——<br>
<br>&emsp;&emsp;得道顯神自遠古，輩與六聖相齊同。<br>
<br>&emsp;&emsp;與聖論道顯真意，如今安坐玉虛宮。<br>
<br>&emsp;&emsp;十二金仙稱師長，道法乾坤大神通。<br>
<br>&emsp;&emsp;元覺洞內燃道火，靈鷲山中有明燈！”<br>
<br>&emsp;&emsp;李長壽頓時面露恍然，手中拂塵一甩，言道：<br>
<br>&emsp;&emsp;“請便，不送。”<br>
