<title>《我師兄實在太穩健了》▷ 第四百五十八章 玄雅入天，壽訪玉泉</title><br>&emsp;&emsp;李長壽突然被喊去太清觀學道三年……嗯，學道。<br>
<br>&emsp;&emsp;不多時，一抹水藍色的流光自破天峰飛來，正是已等待多時的有琴玄雅。<br>
<br>&emsp;&emsp;她落下後抱拳行禮，美目中帶着少許期待。<br>
<br>&emsp;&emsp;“長壽師兄，白先生，靈娥師妹。”<br>
<br>&emsp;&emsp;“此前突有要事耽誤了，還望你勿怪，”李長壽目中流露出少許歉然。<br>
<br>&emsp;&emsp;有琴玄雅抿嘴微笑，道：“師兄你事務繁多，不必爲玄雅解釋，玄雅都懂的。”<br>
<br>&emsp;&emsp;這個，倒是可以懂。<br>
<br>&emsp;&emsp;這些年的中二羞恥感訓練、咳，這些年關於超級天兵的訓練，讓有琴玄雅的毒性也降低了不少。<br>
<br>&emsp;&emsp;李長壽正色道：“你此時可準備好了？<br>
<br>&emsp;&emsp;這一去，你很快就會成爲天庭對外的一面旗幟，你的修爲可能會因此迅速提升，你受到的關注也會超過普通仙神百倍。<br>
<br>&emsp;&emsp;但你的信念不容失卻；<br>
<br>&emsp;&emsp;你要追求的始終是內心的正義，正道滄桑、衆生均衡，生靈都應有在天地間生存的權力。<br>
<br>&emsp;&emsp;會有人說你這般堅持幼稚而不切實際，但你會用自己手中之劍告訴他們，不去做這些、不去堅持維護天地秩序，不去爲正義發聲，就是對惡欲的縱容！<br>
<br>&emsp;&emsp;縱然你不是天地間的修道高手，也要做一束光，照亮衆生之牆！”<br>
<br>&emsp;&emsp;有琴玄雅的俏臉上滿是光亮，吹彈可破的肌膚也似充斥着聖潔之光；<br>
<br>&emsp;&emsp;她鄭重地點點頭，馬尾辮在背後輕輕晃動。<br>
<br>&emsp;&emsp;“師兄，我準備好了！”<br>
<br>&emsp;&emsp;靈娥在旁一陣眨眼，感覺剛剛師兄說的話……好厲害的樣子。<br>
<br>&emsp;&emsp;一旁白澤忍不住嘀咕道：<br>
<br>&emsp;&emsp;“總覺得水神你若是做惡人，真能把天地鬧個天翻地覆，還會有一羣誓死追隨你的手下。”<br>
<br>&emsp;&emsp;李長壽輕笑了聲，言道：“這世上有部分惡人本性爲惡，有部分惡人不過是觀念不同。<br>
<br>&emsp;&emsp;玄雅，咱們這就去天庭吧……白先生，有勞了。”<br>
<br>&emsp;&emsp;“份內之事，”白澤在旁答應了聲，身形伴着道道霞光，化作了瑞獸之姿。<br>
<br>&emsp;&emsp;李長壽打了個響指，道：“還是接第五套留影的內容。<br>
<br>&emsp;&emsp;玄雅你剛經歷了一場大戰，此時仙力耗盡，長裙染血，被白先生親自送到了東天門處。<br>
<br>&emsp;&emsp;我的化身已在天庭中等候。<br>
<br>&emsp;&emsp;靈娥，去弄些靈獸血來，白先生模擬一些妖獸的氣息，纏繞在玄雅身上。”<br>
<br>&emsp;&emsp;“哎！”<br>
<br>&emsp;&emsp;“水神放心。”<br>
<br>&emsp;&emsp;當下，三人一獸開始左右忙碌。<br>
<br>&emsp;&emsp;有琴玄雅對着一旁的水潭釋放仙力，讓自身仙力迅速耗盡。<br>
<br>&emsp;&emsp;不多時，靈娥帶來靈獸血，白澤模擬出妖獸氣息混雜入血中，爲有琴玄雅進行了簡單的特效化妝。<br>
<br>&emsp;&emsp;很快，有琴玄雅長髮散亂，長裙出現破洞，晶瑩的肌膚染上塵埃，俏臉上滿是疲倦之感。<br>
<br>&emsp;&emsp;當她背起火鱗劍匣，當真讓人眼前一亮。<br>
<br>&emsp;&emsp;靈娥小聲讚歎着：“有琴師姐好美……那種說不出的感覺呢。”<br>
<br>&emsp;&emsp;有琴玄雅有些不好意思地笑了笑，側旁李長壽都是看的道心輕晃。<br>
<br>&emsp;&emsp;這次搖晃大概了千分之三點五，讓李長壽一陣自省，自嘆道心不穩。<br>
<br>&emsp;&emsp;靈娥小聲問：“師兄，有琴師姐這樣去天庭，不會被人懷疑嗎？”<br>
<br>&emsp;&emsp;李長壽輕笑道：<br>
<br>&emsp;&emsp;“咱們度仙門本就是人教道承，雖然此時特異點已過多，但現如今有老師庇護，又有白先生在此地守護，度仙門相對來說，算是較爲安穩之地。<br>
<br>&emsp;&emsp;而且此時大劫降臨，推算占卜失效，玄雅稍後只要不提自身道承跟腳，暴露的可能並不會太高。”<br>
<br>&emsp;&emsp;白澤在旁笑着補充道：<br>
<br>&emsp;&emsp;“高明的算計，往往需要考慮敵手知曉多少訊息，而非自己知曉多少訊息。”<br>
<br>&emsp;&emsp;靈娥頓時更爲疑惑。<br>
<br>&emsp;&emsp;李長壽笑道：“你駕雲在空中俯視整個小瓊峰，與你站在小瓊峰湖邊眺望小瓊峰各處，所能見到的情形一樣？”<br>
<br>&emsp;&emsp;“哦！明白了！”<br>
<br>&emsp;&emsp;靈娥左手攥着小拳頭砸了下右掌掌心，“師兄一說我就懂了。”<br>
<br>&emsp;&emsp;某瑞獸撅了撅蹄子，輕哼了聲。<br>
<br>&emsp;&emsp;隨之，一個很嚴肅地問題，就擺在了這個臨時團隊面前。<br>
<br>&emsp;&emsp;“師兄，”玄雅有些糾結地問，“我要裝昏迷被白澤前輩用仙力帶着，還是要趴在白澤前輩背上？”<br>
<br>&emsp;&emsp;化作上流瑞獸的白澤也道：“又或是我用嘴咬着她的劍柄？”<br>
<br>&emsp;&emsp;“都試試，看看哪個效果最好吧。”<br>
<br>&emsp;&emsp;最後，有琴玄雅躺在雲上，白澤用仙力凝成繩索，拽着這片雲飛往了東天門。<br>
<br>&emsp;&emsp;李長壽同時行動，更換了宣傳短片，將‘經費燃燒’的第五集提前放了出來，並將這一段宣傳留影，加入了天庭銅鏡直播系統，循環播放。<br>
<br>&emsp;&emsp;留影所顯：<br>
<br>&emsp;&emsp;【有琴玄雅與數十名兇惡的妖族廝殺，每一招每一式都是英姿神勇，手中大劍所向無敵，開則化作道道流光，合則化作數丈長巨刃；<br>
<br>&emsp;&emsp;每幅畫面中的有琴玄雅，都將自己的英武、銳氣，將女兒家的柔美、強絕，展露的淋漓盡致。<br>
<br>&emsp;&emsp;當時畢竟拍了一個多月……<br>
<br>&emsp;&emsp;最後，有琴玄雅拄着大劍，腳步虛浮地走出屍山血海，無力地趴倒在地。<br>
<br>&emsp;&emsp;而她的手指指向前方，勉強地擡起頭來，眼底燃燒着希望的光芒。<br>
<br>&emsp;&emsp;一道陽光照在她身上，她流出鮮血都朝着前方流淌，流向了着她手指指着的方向……<br>
<br>&emsp;&emsp;“一定要，走下去。”<br>
<br>&emsp;&emsp;隨之徹底昏迷了過去。<br>
<br>&emsp;&emsp;畫面的最後，是一片淺藍色的水幕自天邊飛來，伴着叮鈴的響聲，一隻體態修長、姿態優美的瑞獸踩着一圈圈七彩光暈緩緩飛來……】<br>
<br>&emsp;&emsp;此時，昏迷的有琴玄雅彷彿走出了留影，出現在了白雲上，被白澤帶到了東天門。<br>
<br>&emsp;&emsp;白澤的身影剛出現在雲路盡頭，守門的衆天兵天將就是精神一震。<br>
<br>&emsp;&emsp;有個天將拿着銅鏡看了幾眼，又擡頭看向了天邊，仙識立刻發現了白澤身後飄着的那名女仙，高呼一聲：<br>
<br>&emsp;&emsp;“快！快報通明殿！”<br>
<br>&emsp;&emsp;有琴玄雅進入天庭的過程，算是十分順利。<br>
<br>&emsp;&emsp;畢竟有白澤的名頭在，又有李長壽提前造勢，且白澤停在東天門外，將有琴玄雅放在天門前時，還特意說了句：<br>
<br>&emsp;&emsp;“水神大人要找的天將，已送到此處。”<br>
<br>&emsp;&emsp;白澤言罷就瀟灑而去，有琴玄雅渾身被七彩霞光包裹，靜靜躺在雲中，懷中抱着自己的大劍。<br>
<br>&emsp;&emsp;不少仙神聞信而來，李長壽也自水神府出發，駕雲趕來東天門，當着衆天兵天將和衆仙神的面，將有琴玄雅帶回了水神府內。<br>
<br>&emsp;&emsp;龍吉聞訊而來，送來了療傷丹藥；<br>
<br>&emsp;&emsp;木公聞訊而來，問李長壽這是發生了何事，言說玉帝陛下稍後要召見這位爲除妖奔波的仙子。<br>
<br>&emsp;&emsp;卞莊聞訊而來，被敖乙敲昏了扔回了天河中泡澡。<br>
<br>&emsp;&emsp;李長壽託付龍吉在旁照料有琴玄雅，就回了書房中，命人關了府門，謝絕外客探訪，不緊不慢地推動下一步計劃。<br>
<br>&emsp;&emsp;這一步走穩了，後續便簡單了許多。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;李長壽休息了半日，恢復些在太清觀中耗費掉的心力，就開啓了那隻，半路躲藏在地下三年之久的【人教小法師】型紙道人。<br>
<br>&emsp;&emsp;該去玉鼎真人那裡拜訪，還是要去的，穩妥起見，李長壽需親眼看一看楊戩此時走的修道路。<br>
<br>&emsp;&emsp;騰雲駕霧不足道，取路玉泉尋金霞。<br>
<br>&emsp;&emsp;這玉泉山，離着太乙真人的乾元山並不算遠，也在幾家仙門勢力的夾縫之中。<br>
<br>&emsp;&emsp;只是玉鼎真人不像太乙真人那般高調，會強勢對外警告不得擅闖乾元山；玉鼎直接用陣法將玉泉山封了起來，讓外人無法探查、無法感知。<br>
<br>&emsp;&emsp;李長壽駕雲而來，玉鼎真人早有察覺，玉泉山大陣外層凝出了雲霧狀的大門，溫和的嗓音也落在了李長壽耳中：<br>
<br>&emsp;&emsp;“長庚請。”<br>
<br>&emsp;&emsp;李長壽緩緩點頭，小心翼翼進入雲霧中，待他飛出雲霧，已是在一座洞府前。<br>
<br>&emsp;&emsp;玉鼎真人身着青袍，對李長壽做了個道揖，李長壽連忙還禮。<br>
<br>&emsp;&emsp;正此時，洞內又轉出了一名身着紅袍的道者，此仙目中含笑，開口就是一句：<br>
<br>&emsp;&emsp;“唷，這不是玉鼎師弟徒兒的大仇人嗎？”<br>
<br>&emsp;&emsp;李長壽額頭掛滿黑線，一旁玉鼎卻皺眉道：“此事莫開玩笑。”<br>
<br>&emsp;&emsp;“是，是，”太乙真人聳聳肩，“不過打趣幾句，長庚做事必有算計嘛。”<br>
<br>&emsp;&emsp;李長壽嘆了口氣，忙問：“兩位師兄可告知了楊戩實情？”<br>
<br>&emsp;&emsp;“並未，”玉鼎真人道，“我那徒兒未提，我也並未爲他解答。<br>
<br>&emsp;&emsp;長庚師弟是爲此事而來？”<br>
<br>&emsp;&emsp;“不錯，”李長壽說話間，仙識發現了正在後山修行的楊戩。<br>
<br>&emsp;&emsp;此刻楊戩身體長開了許多，身周已經凝出了濃郁的靈霧，修爲進境當真有些嚇人。<br>
<br>&emsp;&emsp;李長壽道：“我來此地，就是想叮囑兩位師兄，切莫讓楊戩知曉實情。”<br>
<br>&emsp;&emsp;“爲何？”玉鼎真人略微有些不解。<br>
<br>&emsp;&emsp;“此間有我算計在，我也不想對兩位師兄提什麼虛話、空話，說什麼擔心楊戩去找西方教麻煩，是以卵擊石。<br>
<br>&emsp;&emsp;我的目的，是想爲天庭培養一員猛將。”<br>
<br>&emsp;&emsp;李長壽目光坦坦蕩蕩，“那西方聖人算計此事，是爲讓闡教與天庭對立。<br>
<br>&emsp;&emsp;我已有充分的準備，可以化解這份仇怨，不會讓楊戩被西方所利用。<br>
<br>&emsp;&emsp;楊戩本是玉帝陛下的外甥，天命所歸，必會成爲天庭一員神將，今日能拜入玉鼎師兄門下，也是他機緣造化，一場福源。”<br>
<br>&emsp;&emsp;太乙真人恍然道：“你是想讓楊戩靠執念修行？”<br>
<br>&emsp;&emsp;“不錯，”李長壽看向玉鼎真人，笑道：“師兄可查過，那八九玄功與楊戩相性如何？”<br>
<br>&emsp;&emsp;玉鼎真人思索一二，吐出一句：“完美契合。”<br>
<br>&emsp;&emsp;“有八九玄功，再有玉鼎師兄所傳道法，楊戩他日之成就定不可限量，”李長壽道，“但大劫近在眼前，咱們無法等太久。<br>
<br>&emsp;&emsp;楊戩拜入闡教，本身已在劫中，若他能在大劫正式發動前得天庭封賞，此事既順理成章，也合乎情理，更能讓他躲避大劫災禍。”<br>
<br>&emsp;&emsp;玉鼎真人緩聲道：“長庚所言，我已明瞭，稍後自不會對他提及身世。”<br>
<br>&emsp;&emsp;太乙真人在旁嘀咕：“怎麼感覺，理都被長庚你給佔了？”<br>
<br>&emsp;&emsp;“理後有道，道後存德，”李長壽淡定地回了句，“我並未缺了德行，自是讓太乙師兄覺得我佔理。”<br>
<br>&emsp;&emsp;太乙真人罵道：“好啊你，拐彎抹角罵貧道缺德！”<br>
<br>&emsp;&emsp;“啊，最近去了六道輪迴盤一趟，”李長壽揹着手，擡頭看天狀，“某位七情化身，好像還對舊事念念不忘，說要出來走一趟。”<br>
<br>&emsp;&emsp;正擼袖子的太乙真人，聞言頓時哆嗦了幾下，忙道：“你可是說好，要幫貧道分擔此事因果！”<br>
<br>&emsp;&emsp;一旁玉鼎真人露出幾分笑意，待李長壽與太乙真人嘴上分出勝負，就請他們兩人入內。<br>
<br>&emsp;&emsp;李長壽此時也見到了，正在洞府深處熟睡的小小女童，自然就是那楊嬋。<br>
<br>&emsp;&emsp;心底微微一動，李長壽叮囑道：<br>
<br>&emsp;&emsp;“玉鼎師兄，楊戩此時對其妹應當無比看重，師兄教導楊戩的同時，也要多關注下楊嬋纔是。”<br>
<br>&emsp;&emsp;“我定會在意這些。”<br>
<br>&emsp;&emsp;玉鼎真人答應一聲，隨後目中流露出少許無奈，沉聲道：<br>
<br>&emsp;&emsp;“我知長庚你有職責在身，考慮的也比我們深遠。<br>
<br>&emsp;&emsp;不管如何，楊戩遭遇事變時終究只是個孩童，若他今後有言語冒犯，還請你多多擔待。<br>
<br>&emsp;&emsp;這其中算計錯綜複雜，楊戩終究不過是一枚棋子……”<br>
<br>&emsp;&emsp;“師兄放心，”李長壽不由一笑，“我定會盡力護楊戩周全！”<br>
<br>&emsp;&emsp;不得不說，這位玉鼎真人，當真是值得一交的高人。<br>
<br>&emsp;&emsp;太乙真人突然道：“對了，八九十年後紫霄宮商議封神之事，長庚你有點小道消息沒？貧道聽說，我們闡教這次，會是大師兄隨老師同去紫霄宮。”<br>
<br>&emsp;&emsp;李長壽微微一笑，剛想放點菸霧彈，道心突有起伏，一縷熟悉的呼喊聲傳至心底。<br>
<br>&emsp;&emsp;嗡——<br>
<br>&emsp;&emsp;“水神大人~水神大人！”<br>
<br>&emsp;&emsp;文淨？八十年還沒過，怎麼突然就嗡嗡了？莫非是有什麼急事？<br>
<br>&emsp;&emsp;事關玄都師兄的修羅場構建工程……咳，事關搞垮西方教，李長壽自不敢大意，心力瞬間拉滿，開始雙線基操。<br>
