<title>《我師兄實在太穩健了》▷ 第六百零四章 小仲啊，人不錯</title><br>&emsp;&emsp;“哇……”<br>
<br>&emsp;&emsp;周遭不少截教弟子眼中帶着幾分羨慕，聞仲接過寶囊後，道心也是有些不穩。<br>
<br>&emsp;&emsp;有點小激動。<br>
<br>&emsp;&emsp;顯然，李長壽如今已成了旁人眼中的大佬，一句稱讚、些許示好，都可影響大教弟子的心神。<br>
<br>&emsp;&emsp;“多謝長庚師叔，”聞仲又做了個道揖，“弟子定竭力修行，爲截教興盛出一份力。”<br>
<br>&emsp;&emsp;李長壽含笑點頭，心底卻是暗自嘀咕：<br>
<br>&emsp;&emsp;‘你完全不用多出力，只需稍後在封神大劫時，找不到奇人高手壓陣，少去金鰲島這般地界逛蕩就行了。<br>
<br>&emsp;&emsp;說不定大劫進程都會被打斷。’<br>
<br>&emsp;&emsp;當然，這事也就隨便想想，不敢真的這般去說。<br>
<br>&emsp;&emsp;一切都有天道的劇本，李長壽也只能做些微調。<br>
<br>&emsp;&emsp;對金靈師姐的弟子，李長壽自是不能厚此薄彼。<br>
<br>&emsp;&emsp;當即又在袖中取出一隻寶囊遞給餘化，也是鼓勵勉勵幾句。<br>
<br>&emsp;&emsp;明明，李長壽的年歲只有人餘化一個零頭，卻要一本正經倚老賣老，鼓勵餘化努力修行。<br>
<br>&emsp;&emsp;餘化也是一個敢說、一個敢聽，目中還滿是感動。<br>
<br>&emsp;&emsp;這讓側旁雲霄幾次沒能繃住，差點笑出聲。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;李長壽陪着雲霄，將截教有名氣的道場，都明裡暗裡逛了一遍。<br>
<br>&emsp;&emsp;從碧遊宮就近去了金鰲島，再到九龍島、蓬萊島、瀛洲島等等。<br>
<br>&emsp;&emsp;他們走走停停，遇到風景優美之地就待一陣，大部分時間都是這般待着。<br>
<br>&emsp;&emsp;相聚數天，李長壽表達離意，雲霄倒是少有的目露不捨。<br>
<br>&emsp;&emsp;兩人互相叮囑幾句，各自做道揖行禮，也並未有太過親密的舉動，卻覺得彼此元神曾有一瞬離着很近。<br>
<br>&emsp;&emsp;大抵，煉氣士之間搞對象，跟凡人搞對象也是頗爲不同。<br>
<br>&emsp;&emsp;尤其是認真的這種。<br>
<br>&emsp;&emsp;踏上回天庭的雲路，李長壽隱藏身形、施出紙道人袖中套本體之術，略微思索了一陣，並未私下去見柏鑑。<br>
<br>&emsp;&emsp;穩妥起見，還是稍後迴天庭中，與玉帝陛下商議一二，說是軒轅黃帝前輩有所請求，玉帝應當不會拒絕。<br>
<br>&emsp;&emsp;八成會有玉帝的化身一同跟着前去。<br>
<br>&emsp;&emsp;今日見到了聞仲，李長壽也不由想到了，被自己扔在度仙門中的李靖。<br>
<br>&emsp;&emsp;聞仲和李靖這兩位，倒也有許多相似之處，前者會是大商的太師，後者會是大商的陳塘關總兵。——總兵相當於封疆大吏。<br>
<br>&emsp;&emsp;只不過，這兩人選擇的路不同。<br>
<br>&emsp;&emsp;聞仲選擇匡扶大商社稷，爲護持大商東奔西走、南征北戰，最後慘死於征伐西岐之時。<br>
<br>&emsp;&emsp;李靖就識時務的多了，哪吒奉命輔佐周國，李靖後面也就倒向了周國，最後在封神榜上居高位，入了天庭後也是順風順水。<br>
<br>&emsp;&emsp;李長壽並非是在評判什麼，只是單純更欣賞聞仲一些。<br>
<br>&emsp;&emsp;而今，李靖和聞仲都算是自己的晚輩，再說敬重誰，就有些不妥了。<br>
<br>&emsp;&emsp;封神大劫、封神大劫……<br>
<br>&emsp;&emsp;李長壽細細思量着，自己此時還能佈局安排些什麼，又能發揮出什麼樣的效果。<br>
<br>&emsp;&emsp;無形之間，此時他要與天道、與道祖博弈，但博弈並非是爲了互相對抗，而自己得到什麼好處。<br>
<br>&emsp;&emsp;準確來說，是去優化大劫。<br>
<br>&emsp;&emsp;稍後自己就派紙道人在各處逛逛吧，找一找那些後續會出現在商國的‘奇人’，看他們跟腳到底如何。<br>
<br>&emsp;&emsp;若是有可以算計，且對自己後續安排有利之處，李長壽自是不會放過。<br>
<br>&emsp;&emsp;駕雲飛到東天門附近，李長壽現出此前僞裝用的假身份，正待走過天門附近；<br>
<br>&emsp;&emsp;仙識微微顫動，李長壽耳尖輕晃，全天候、無死角運轉的風語咒，聽到了一段天將的閒聊……<br>
<br>&emsp;&emsp;“東勝神洲那仙山誰都說不出來路，有不少仙門過去看了，都覺得那裡是不錯的福地，可惜被那批被趕去東洲的妖族給佔了。”<br>
<br>&emsp;&emsp;“那些自稱良善之妖，也不知是否真的是善良之輩。”<br>
<br>&emsp;&emsp;“星君大人用的是分而化之的策略，不然北洲蕩妖咱們損傷會更大，拉攏一部分妖族也是情理之中。<br>
<br>&emsp;&emsp;不過，妖就是妖，怎麼可能真的良善？”<br>
<br>&emsp;&emsp;“那仙山福地若是真的被妖族站穩，可就真浪費了一處修行的好地界……”<br>
<br>&emsp;&emsp;仙山？<br>
<br>&emsp;&emsp;李長壽有點不明所以，潛意識裡對此有些關心。<br>
<br>&emsp;&emsp;似乎冥冥中有所感應，天將口中的這仙山，有自己的一份機緣在。<br>
<br>&emsp;&emsp;這，什麼情況？<br>
<br>&emsp;&emsp;劫運作祟？<br>
<br>&emsp;&emsp;李長壽瞬間開啓空明道心，細細思索，身形朝天門而去，故作無事發生。<br>
<br>&emsp;&emsp;在度仙門附近駐紮的一支紙道人軍團，已朝東勝神洲邊緣遁去。<br>
<br>&emsp;&emsp;莫非，是自己暗中找了許多年，卻根本沒影子的花果山？<br>
<br>&emsp;&emsp;李長壽心底有些小期待，本體順利回返太白宮，一頭扎回了自己的小瓊峰，控制紙道人開始用仙識搜查各處。<br>
<br>&emsp;&emsp;然而，正當李長壽尋着妖氣，遠遠發現了那座雲霧繚繞、靈氣濃郁的海濱仙山時；<br>
<br>&emsp;&emsp;龍吉駕雲匆匆而來，落在太白殿前，一路小跑、急忙入內。<br>
<br>&emsp;&emsp;“老師！您快去看看吧！卞莊將軍擅闖月宮，要被月宮嫦娥們活活打死了！”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;爲什麼，自己聽到這個消息，心底毫無波瀾，完全沒有半點意外之感。<br>
<br>&emsp;&emsp;不過，封神大劫還沒開始，西遊劫難就已經要登場了？<br>
<br>&emsp;&emsp;沒道理，不應該。<br>
<br>&emsp;&emsp;凡俗還沒完成‘絕天地通’，大商也是鼎盛，大唐少說還有兩三千年，且放在洪荒的歲月刻度下，兩次劫難間隔個萬八千載，李長壽都表示能接受。<br>
<br>&emsp;&emsp;這次應該不是讓卞莊被貶下凡的‘調戲嫦娥’事件。<br>
<br>&emsp;&emsp;也對，卞莊如今本領差得遠，天罡三十六變都沒學會半招，絕非下凡的時間點。<br>
<br>&emsp;&emsp;東神洲的紙道人暫且停下，就地潛藏；<br>
<br>&emsp;&emsp;太白宮中，老神仙皮紙道人轉了出來，帶着淡淡的微笑，對龍吉緩聲道：<br>
<br>&emsp;&emsp;“不忙，慢慢說，卞莊將軍是天河副統領，是爲師的得利臂助；月宮嫦娥也算是爲師的手下，應該打不死人。”<br>
