<title>《我師兄實在太穩健了》▷ 第三百七十八章 純陽枯木初逢春【中章求票】</title><br><p>&emsp;&emsp;青丘一族都這般大膽的？</p>
<br><p>&emsp;&emsp;爲此，青丘一族想了個一箭雙鵰絕妙的點子。</p>
<br><p>&emsp;&emsp;“無憂掌門，”那氣息最爲渾厚的老嫗笑道，“我青丘與你度仙門結個親家，怎麼樣？”</p>
<br><p>&emsp;&emsp;正喝茶的季無憂，沒忍住又咳了一陣。</p>
<br><p>&emsp;&emsp;妖族都這般大膽直白嗎？</p>
<br><p>&emsp;&emsp;若是靈娥說那幾句話之前，或許季無憂掌門還真就會點頭應下來。</p>
<br><p>&emsp;&emsp;可現在……</p>
<br><p>&emsp;&emsp;“道友說笑了，”季無憂笑道，“我度仙門乃是世外修行之所在，哪來結親家的說法？</p>
<br><p>&emsp;&emsp;且，人教道承奉行清靜無爲四字，絕然不能強迫門內煉氣士做有違本心之事。”</p>
<br><p>&emsp;&emsp;“這如何能說是強迫？如何有違本心？”</p>
<br><p>&emsp;&emsp;一頗顯富態的妖族老翁笑道：“你看我們青丘的小蘭，早已是許了心思，定了心志。”</p>
<br><p>&emsp;&emsp;忘情上人略微皺眉，看着那邊的情形，淡然道：“可我度仙門門人，並未對你青丘族人動什麼心思。”</p>
<br><p>&emsp;&emsp;富態老翁道：“那不就是相處十天半月的事嘛！”</p>
<br><p>&emsp;&emsp;“話不能這麼說，”有位度仙門太上長老出聲道，“我度仙門門人弟子，盡皆修心養性，對男女之事……”</p>
<br><p>&emsp;&emsp;言到此處，這長老語氣頓時弱了下去。</p>
<br><p>&emsp;&emsp;“都有自己的主見。”</p>
<br><p>&emsp;&emsp;李長壽聽的也是一樂，不過此時的表情還是稍顯緊張，沒有絲毫破綻。</p>
<br><p>&emsp;&emsp;兩邊就此事開始了不怎麼激烈的話語交鋒，那狐妖小蘭，在那旁若無人地注視着李長壽的側臉，時不時就露出些不經意的溫柔笑容……</p>
<br><p>&emsp;&emsp;彷彿這一刻已經足夠了。</p>
<br><p>&emsp;&emsp;這事，該如何處理？</p>
<br><p>&emsp;&emsp;李長壽仙識看一眼小瓊峰上醉酒熟睡的師父，再看看這狐女；</p>
<br><p>&emsp;&emsp;此時師父正好是感情空窗期，很容易被這狐女趁虛而入啊……</p>
<br><p>&emsp;&emsp;先不說師父頂不頂得住，單說若是小瓊峰多了個狐女做師孃，對自己和靈娥會有什麼影響？</p>
<br><p>&emsp;&emsp;答案其實是沒有任何影響。</p>
<br><p>&emsp;&emsp;她若想嫁進小瓊峰，必會被李長壽在神魂處埋下點東西，單單只是天道誓言都不算穩妥。</p>
<br><p>&emsp;&emsp;“齊源……</p>
<br><p>&emsp;&emsp;齊源啊……”</p>
<br><p>&emsp;&emsp;狐女忙道：“道長，你說話呀。”</p>
<br><p>&emsp;&emsp;“哦，”李長壽假裝出神，立刻看向了呼喚自己的掌門，站起身來，低頭繞出矮桌。</p>
<br><p>&emsp;&emsp;此刻他將一個固執且在乎禮節的濁仙，演活了簡直！</p>
<br><p>&emsp;&emsp;“方纔偶有所思，請掌門恕罪。”</p>
<br><p>&emsp;&emsp;“齊源啊，你先帶這位蘭道友在山中走走，半日後回殿中來，給我們一個答覆。”</p>
<br><p>&emsp;&emsp;季無憂笑道：“不必擔心什麼或是考慮其他，你自身之事，一切全由你自己做主。</p>
<br><p>&emsp;&emsp;若是拿不定主意，就去與你弟子好好商議商議吧。”</p>
<br><p>&emsp;&emsp;半日……</p>
<br><p>&emsp;&emsp;這也算是度仙門給了青丘一點面子，讓齊源跟青丘蘭獨處半日，看青丘蘭能否打動齊源。</p>
<br><p>&emsp;&emsp;三個時辰，說長不長，說短也不短。</p>
<br><p>&emsp;&emsp;既不可能讓人相處太久而產生微妙情愫，也剛好能讓彼此有個簡單的瞭解。</p>
<br><p>&emsp;&emsp;李長壽轉身做了個請的手勢；</p>
<br><p>&emsp;&emsp;一旁那狐女倒是緊張了起來，輕盈盈站起身，先是對着李長壽欠身行禮，而後低頭跟在‘齊源老道’身後，走出了度仙殿。</p>
<br><p>&emsp;&emsp;靈娥和酒玖立刻就要跟上去，卻被一位度仙門老嫗笑着攔下：</p>
<br><p>&emsp;&emsp;“莫急，在咱們山中，她又不可能傷了你師父。”</p>
<br><p>&emsp;&emsp;靈娥酒玖只得暫在殿中等候，兩人倒是毫不擔心李長壽的處境，反倒開始同情起這個一開始就找錯了人的青丘狐。</p>
<br><p>&emsp;&emsp;於是，片刻後。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【迷路了？】</p>
<br><p>&emsp;&emsp;吱呀、吱呀——</p>
<br><p>&emsp;&emsp;掛在樹杈上的木牌來回搖晃，狐女蘭禁不住有些苦惱地拍拍額頭。</p>
<br><p>&emsp;&emsp;剛出度仙殿就跟着‘齊源’到了小瓊峰的她，在山林中與‘夢中那人’散着散着步，就莫名其妙獨自落入了陣法……</p>
<br><p>&emsp;&emsp;她輕輕一嘆：“道長，你連這半日都不願給我嗎？”</p>
<br><p>&emsp;&emsp;這狐女面色頗爲悽然，站在那沉默一陣，又突然像是恍然大悟。</p>
<br><p>&emsp;&emsp;“道長，您在考驗我對陣法的理解對嗎？”</p>
<br><p>&emsp;&emsp;當下，這狐女邁步前行，不斷搜尋各處，自是難以逃出陣法。</p>
<br><p>&emsp;&emsp;湖邊草屋中，李長壽已是將自家師父搖醒，直接幫師父醒了酒，又喊道：</p>
<br><p>&emsp;&emsp;“師父！妖族打上來了！”</p>
<br><p>&emsp;&emsp;“什麼？！”</p>
<br><p>&emsp;&emsp;齊源老道一躍而起，抄起拂塵就衝向屋門，口中大喊：“貧道以身殉道的時機終於來了！”</p>
<br><p>&emsp;&emsp;李長壽頭一歪，爲什麼師父第一反應是這？</p>
<br><p>&emsp;&emsp;齊源老道衝出屋門就發覺不對，扭頭瞪了眼李長壽，罵道：“哪來的妖族！”</p>
<br><p>&emsp;&emsp;“師父您看，”李長壽隨手點了一面雲鏡，其上現出了困陣中的情形。</p>
<br><p>&emsp;&emsp;那妖嬈的狐女正不斷搜尋着什麼。</p>
<br><p>&emsp;&emsp;齊源老道自然認識這狐女，眉頭皺成了個川字，低聲道：</p>
<br><p>&emsp;&emsp;“徒兒，她怎麼又來了？”</p>
<br><p>&emsp;&emsp;李長壽傳聲笑道：“師父莫急，我正派人去月老殿問詢此事，看一看師父您的姻緣。</p>
<br><p>&emsp;&emsp;這狐女似是對師父您鐵了心。”</p>
<br><p>&emsp;&emsp;“唉，”齊源嘆道，“爲師再去找她說個明白。”</p>
<br><p>&emsp;&emsp;“此女中毒已深，非是言語就能解，”李長壽皺眉道，“而且師父您直接進陣，我都擔心，她會對師父您……”</p>
<br><p>&emsp;&emsp;“怎麼？”</p>
<br><p>&emsp;&emsp;“用強。”</p>
<br><p>&emsp;&emsp;齊源老道不由擡手摁住道袍衣領，老臉都有些泛白，“你師父可是清白了一輩子！斷不能！”</p>
<br><p>&emsp;&emsp;李長壽道：“您放心，有弟子在這……師父且等，我看下師父您的姻緣。”</p>
<br><p>&emsp;&emsp;話語一頓，李長壽示意自家師父稍安勿躁，立刻閉目凝神。</p>
<br><p>&emsp;&emsp;與此同時，在天庭的水神紙道人已趕到了月老的姻緣殿，被月老熱切地迎了進去……</p>
<br><p>&emsp;&emsp;李長壽用了個簡單的藉口：</p>
<br><p>&emsp;&emsp;【最近妖族與人教與天庭爲敵，他且來看看，是否有人教弟子與妖族有了姻緣，若是有，提前也好做些謀算。】</p>
<br><p>&emsp;&emsp;月老豈敢不應？</p>
<br><p>&emsp;&emsp;當下，月老引着水神大人去了後殿，很快就調出了人教六大仙宗的泥人。</p>
<br><p>&emsp;&emsp;與妖族有關係的道侶，總共也有十幾對；</p>
<br><p>&emsp;&emsp;其中最顯眼的，當屬度仙門小瓊峰一脈濁仙齊源，與青丘妖族女子小蘭！</p>
<br><p>&emsp;&emsp;此刻師父的泥人，渾身上下只有一隻線頭，這線頭對應的，依然是酒雨詩的姻緣泥人；</p>
<br><p>&emsp;&emsp;狐妖小蘭的泥人也只有一根紅繩，但這紅繩，此時卻直接系在了齊源泥人的腰身上。</p>
<br><p>&emsp;&emsp;還打了死扣！</p>
<br><p>&emsp;&emsp;“這！”</p>
<br><p>&emsp;&emsp;月老雙眼一瞪，幾乎只是瞬間，額頭滿是冷汗。</p>
<br><p>&emsp;&emsp;李長壽本想質問月老爲何做這般事，但他看到月老此時狀態有些不對，反應也算迅速……</p>
<br><p>&emsp;&emsp;“月老，這是怎麼回事？”</p>
<br><p>&emsp;&emsp;“我近來可有飲酒？”</p>
<br><p>&emsp;&emsp;月老反問一聲，而後指着這三隻泥人，這個、那個，說不出完整的話來，面色更是越發着急。</p>
<br><p>&emsp;&emsp;片刻後，月老方纔理順思路，開口道：</p>
<br><p>&emsp;&emsp;“這不對！</p>
<br><p>&emsp;&emsp;此前齊源道友來天庭，我明明已經出手，幫齊源道友和隔壁那個離着稍近的酒雨詩纏上了，還打了喜結！</p>
<br><p>&emsp;&emsp;怎得這紅繩直接斷了，還連、連到了妖族女……”</p>
<br><p>&emsp;&emsp;“月老！”</p>
<br><p>&emsp;&emsp;李長壽直接打斷月老話語，皺眉道：“慎言！除卻你之外，還有誰能影響到姻緣殿？”</p>
<br><p>&emsp;&emsp;“姻緣殿……”</p>
<br><p>&emsp;&emsp;月老先是搖頭，又背起雙手來回踱步，口中不斷喃喃自語。</p>
<br><p>&emsp;&emsp;這姻緣殿乃天道重地，便是強如大法師，也不可能瞞過月老做這般手腳……</p>
<br><p>&emsp;&emsp;兩個童兒接觸不到月老的剪刀，且月老平日裡也極少出這般大的紕漏……</p>
<br><p>&emsp;&emsp;很快，月老哆嗦了下，擡頭看着李長壽，低聲道：“那顆繡球，那顆曾主持天婚的紅繡球，絕對能做到此事。”</p>
<br><p>&emsp;&emsp;李長壽聞言頓時陷入了沉默。</p>
<br><p>&emsp;&emsp;聖人娘娘？</p>
<br><p>&emsp;&emsp;她做這種事幹什麼？一個小狐妖，一個可能鬥法都鬥不過元仙的濁仙……</p>
<br><p>&emsp;&emsp;聖人出手必有深意，總不可能是爲了看場好戲什麼的。</p>
<br><p>&emsp;&emsp;這背後莫非有什麼驚天動地的算計，是自己此時還看不到的？</p>
<br><p>&emsp;&emsp;“月老，除卻紅繡球……”</p>
<br><p>&emsp;&emsp;“斷沒有其他可能，”月老看着這月老後殿，低聲道，“姻緣殿與天庭衆神殿，本就是天道之力凝成，乃天道護持的重地。</p>
<br><p>&emsp;&emsp;而姻緣殿中本該有的那件紅繡球，其威能，尚在我這個守殿靈之上。”</p>
<br><p>&emsp;&emsp;李長壽看着這根紅繩，一時間也只能繼續沉默。</p>
<br><p>&emsp;&emsp;月老又道：“動不得，這絕對動不得！</p>
<br><p>&emsp;&emsp;水神大人您定要信小神，便是借小神幾個膽子，也不敢在您知己忘年交的姻緣上，動這種給自己添堵的念頭！”</p>
<br><p>&emsp;&emsp;“罷了，多謝月老指點，我再想想其他辦法。”</p>
<br><p>&emsp;&emsp;李長壽轉身剛要離開，但心底一動，轉身看向了師父的姻緣泥人。</p>
<br><p>&emsp;&emsp;一個恍惚，他看到了這般畫面：</p>
<br><p>&emsp;&emsp;月老自殿外而來，招來齊源的泥人，看着齊源與酒雨詩的泥人，先用相思寶樹紮了兩人幾下，再將兩人本來已經有些遠離的紅繩，拉到了一起，打了個喜結。</p>
<br><p>&emsp;&emsp;但月老滿意地離開後，兩根紅繩輕輕一晃，再次被扯斷，酒雨詩的泥人更是將紅繩收回去了大半。</p>
<br><p>&emsp;&emsp;畫面戛然而止，只留下少許熟悉的道韻。</p>
<br><p>&emsp;&emsp;果然是聖人娘娘出手，這般畫面卻是在告訴李長壽，並非是她拆散了酒雨詩與齊源的姻緣，也非月老暗中做了什麼。</p>
<br><p>&emsp;&emsp;順便，這位聖人娘娘也認下了，狐妖阿蘭的紅繩就是她纏上去的。</p>
<br><p>&emsp;&emsp;這是……</p>
<br><p>&emsp;&emsp;熱血漫看夠了，想換點口味看戀愛酸酸甜了？</p>
<br><p>&emsp;&emsp;李長壽各種無力吐槽，對此也是一陣頭疼，心底浮現出了【池邊女神雙手捧臉頰，滿臉期待看着雲鏡】的畫面。</p>
<br><p>&emsp;&emsp;令壽十分頭大！</p>
<br><p>&emsp;&emsp;辭別月老，李長壽心神落歸小瓊峰。</p>
<br><p>&emsp;&emsp;他此時還是不太相信，聖人娘娘會因想看故事而出手，始終覺得聖人娘娘還有其他算計。</p>
<br><p>&emsp;&emsp;而自己，此時斷然不能跟聖人相抗！</p>
<br><p>&emsp;&emsp;‘浪前輩’在六聖未出的時代，都被搞成了殘渣，面對這六位遠古時代至今的‘少數勝出者’，李長壽此時不敢起半點心思。</p>
<br><p>&emsp;&emsp;小瓊峰上，李長壽看着自家正不斷踱步的師父，沉吟幾聲……</p>
<br><p>&emsp;&emsp;“師父？”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;“您確實對這狐女無感？”</p>
<br><p>&emsp;&emsp;“那是自然，”齊源老道慨然道，“你當爲師是那色中惡魔？豈能因女子姿色而自落心境！”</p>
<br><p>&emsp;&emsp;李長壽禁不住一手扶額，“要不您……先試試？”</p>
<br><p>&emsp;&emsp;“試試又如何？”</p>
<br><p>&emsp;&emsp;齊源一掃拂塵，自行駕雲，朝着迷陣而去，順利見到了那塊牌子。</p>
<br><p>&emsp;&emsp;【迷路了？】</p>
<br><p>&emsp;&emsp;齊源輕哼一聲，在原地站立不動，端着拂塵閉目養神。</p>
<br><p>&emsp;&emsp;不多時，在陣法中轉圈的小蘭有些失魂落魄地走來，闖入了這一節陣法……</p>
<br><p>&emsp;&emsp;“道長！”</p>
<br><p>&emsp;&emsp;這一聲情真真、意切切，讓齊源老道當場哆嗦了幾下，渾身上下寒毛豎起，道心都是一顫。</p>
<br><p>&emsp;&emsp;他轉過身來，見那身着霓裳裙的美麗女子衝來。</p>
<br><p>&emsp;&emsp;說時遲那時快，齊源老道後退半步，幾乎下意識就道一句：</p>
<br><p>&emsp;&emsp;“道友且止步。”</p>
<br><p>&emsp;&emsp;狐女連忙頓住蓮足，露出少許微笑，眸子閃着光、白皙肌膚染着淡淡紅暈，柔聲道：</p>
<br><p>&emsp;&emsp;“您終是能見我的，對嗎？”</p>
<br><p>&emsp;&emsp;“道友，說實話，貧道對你並無任何念頭……”</p>
<br><p>&emsp;&emsp;“那您爲何目光閃躲，不敢正面看我一眼？”</p>
<br><p>&emsp;&emsp;齊源老道不由再退兩步，此刻卻已是有些慌亂了渾濁的道心，“道友你……還請自重些。”</p>
<br><p>&emsp;&emsp;到此時，李長壽就已是徹底放棄了自家師父，開始想接下來該如何穩住這個狐女，以及保證師父不會泄露他的跟腳……</p>
<br><p>&emsp;&emsp;有些事，枕邊是絕對瞞不住的。</p>
<br><p>&emsp;&emsp;李長壽很快發現，這狐女也是有備而來……</p>
<br><p>&emsp;&emsp;這時，酒玖、靈娥、酒烏、酒施相伴回了小瓊峰，與李長壽碰面之後，李長壽點開了一面雲鏡，一同觀察陣內的情形。</p>
<br><p>&emsp;&emsp;不多時，江林兒帶着酒雨詩也來了此處，加入了圍觀者的行列。</p>
<br><p>&emsp;&emsp;且看那狐女，施展出了一套尚顯青澀、痕跡感頗重的攻略步驟……</p>
<br><p>&emsp;&emsp;她先是一句：“道長，咱們可以坐下說說話嗎？”</p>
<br><p>&emsp;&emsp;齊源老道皺眉點頭，兩人相隔三尺而坐。</p>
<br><p>&emsp;&emsp;沉默片刻，那狐女開始傾訴衷腸，將日夜的思念、每日夢中夢到的畫面，與齊源老道柔聲說着。</p>
<br><p>&emsp;&emsp;她沒有用任何魅術媚法，只是這般言說。</p>
<br><p>&emsp;&emsp;小半個時辰後，她又是一句：</p>
<br><p>&emsp;&emsp;“哪怕道長不願留我，我也想爲道長舞上一曲。”</p>
<br><p>&emsp;&emsp;齊源老道此刻已是不忍拒絕，點頭答應了下來。</p>
<br><p>&emsp;&emsp;只見狐女起身走出幾步，在林間翩然起舞，不知不覺就褪去外層薄薄的紗裙，舞姿美的驚心動魄……</p>
<br><p>&emsp;&emsp;一舞罷了，再看齊源，卻見這老道面容肅穆，淡定的點點頭，言道：“可舞罷了？”</p>
<br><p>&emsp;&emsp;忽聽李長壽傳聲呼喊：“師父，鼻子、鼻子！”</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;齊源老道眨眨眼，擡手摸了摸人中，卻是……沾了滿手鮮血。</p>
<br><p>&emsp;&emsp;“道長！您怎麼了！”</p>
<br><p>&emsp;&emsp;狐女小蘭呼喊一聲，化作一陣香風，急忙飛到齊源身前。</p>
<br><p>&emsp;&emsp;齊源修爲不高，來不及閃躲，已被一隻纖手摁住口鼻，下意識擡手，反摁住了那隻纖手。</p>
<br><p>&emsp;&emsp;林間頓時安靜了下來，二人四目相對，老道、狐女齊齊霞飛滿面。</p>
<br><p>&emsp;&emsp;老道觸刺般將手挪開，狐女卻是滿目柔情，低聲道：“道長，我來幫你療傷就是。”</p>
<br><p>&emsp;&emsp;“嗯……嗯！”</p>
<br><p>&emsp;&emsp;陣外，李長壽倒是第一次，與師祖、師伯、師叔、師妹、表妹，動作整齊劃一，齊齊以手扶額。</p>
<br><p>&emsp;&emsp;沒眼看啊沒眼看，使不得啊使不得。</p>
<br><p>&emsp;&emsp;(本章完)</p>
