<title>《我師兄實在太穩健了》▷ 第四十二章 算計我師兄……</title><br>&emsp;&emsp;敖乙一倒，場面頓時有些混亂。<br>
<br>&emsp;&emsp;衆弟子雖挨訓，依然有幾人爲李長壽抱不平，又被其他幾位度仙門真仙訓斥了幾句。<br>
<br>&emsp;&emsp;這些同門同輩的這些反應……<br>
<br>&emsp;&emsp;其實很正常。<br>
<br>&emsp;&emsp;李長壽心裡有數，他們的反應的程度，跟各自集體榮譽感高低有關，跟他個人並無太大關聯。<br>
<br>&emsp;&emsp;回到座位坐定，李長壽原本波動的氣息迅速恢復平穩，有琴玄雅方纔一步三回頭地自他身旁離開。<br>
<br>&emsp;&emsp;隨後，有琴玄雅俏臉之上關切褪去，越發冰冷。<br>
<br>&emsp;&emsp;這位度仙門當代弟子明面上的修爲第一人，雙目之中漸漸有了幾分火氣。<br>
<br>&emsp;&emsp;她將大劍自背上解了下來，放在矮桌上，劍指點在劍身各處，結青蓮開天寶印，這把大劍之上出現了一道道火焰紋路，緩緩融做了一把把細長的飛劍……<br>
<br>&emsp;&emsp;度仙門年輕弟子聚集的入座區，溫度徒然降低了少許。<br>
<br>&emsp;&emsp;她拿出兩瓶丹藥檢查了一下，確定迅速恢復法力的丹藥是備足了的；<br>
<br>&emsp;&emsp;隨後又拿出一方手帕，慢條斯理地擦拭着這套飛劍，冷豔面容上毫無表情，但眼神略微有些……<br>
<br>&emsp;&emsp;小嚇人。<br>
<br>&emsp;&emsp;“有琴師妹。”<br>
<br>&emsp;&emsp;李長壽的嗓音鑽入她耳中，依然是傳聲入耳；<br>
<br>&emsp;&emsp;有琴玄雅動作一頓，扭頭看了過來。<br>
<br>&emsp;&emsp;“稍後若想出手，還需稍作剋制。<br>
<br>&emsp;&emsp;此地是龍宮，犯不着與他們針鋒相對。”<br>
<br>&emsp;&emsp;有琴玄雅輕輕頷首，之前那分明是想找人幹架的眼神，此刻也柔和了許多。<br>
<br>&emsp;&emsp;說不清，她這一瞬間是在抿嘴還是在微笑，或許兩者兼有之；<br>
<br>&emsp;&emsp;但她的表情和眼神，確實是想告訴李長壽‘不必擔心’這四個字。<br>
<br>&emsp;&emsp;夾在李長壽與有琴玄雅之間的那三個度仙門弟子，也是第一次見到有琴玄雅展露出這種表情，各自驚訝之餘，也莫名感覺自身有些礙眼……<br>
<br>&emsp;&emsp;且多餘。<br>
<br>&emsp;&emsp;有琴玄雅繼續仔細擦拭自己的飛劍，看她這樣子，並沒有因爲李長壽傳聲就改變主意。<br>
<br>&emsp;&emsp;李長壽索性不再多管，其實也管不了什麼。<br>
<br>&emsp;&emsp;他施起風語咒，這次主要是爲了聽場內的議論聲，做一下‘演出後觀衆實時反饋’。<br>
<br>&emsp;&emsp;一縷縷言談聲隨風入耳，遠遠近近，十分噪雜……<br>
<br>&emsp;&emsp;“這個度仙門弟子倒是不錯，那個龍宮二太子當真太急躁了些，完全發揮不出自身的實力。”<br>
<br>&emsp;&emsp;“剛纔那位龜丞相不是說了？這位二太子畢竟才十歲，心氣兒衝了些，在所難免。”<br>
<br>&emsp;&emsp;“貧道上去說不得還能贏下二太子，可惜，這個度仙門弟子先被打出邊界了……”<br>
<br>&emsp;&emsp;仔細分析了一陣，李長壽心底稍微安穩了些。<br>
<br>&emsp;&emsp;此時，他這個度仙門優秀弟子的形象，立體、豐滿而沒什麼破綻。<br>
<br>&emsp;&emsp;而他與門內十佳仙苗坐在一起時，又會迅速被比下去，旁人並不會在他身上看到什麼光芒，自然也不會繼續多關注。<br>
<br>&emsp;&emsp;龜丞相又正式宣佈了一遍，說剛纔切磋是龍宮二太子獲勝；<br>
<br>&emsp;&emsp;但龍宮二太子因性情急躁，氣息走岔，將自己震出了內傷，已回龍宮調養，後面的幾個祝壽環節也就此取消。<br>
<br>&emsp;&emsp;這件小風波，也暫時告一段落。<br>
<br>&emsp;&emsp;而李長壽也從這次詭異的事件中，看到了洪荒之無常、龍心之複雜，感慨自己還是太過年輕了些，低估了人心龍性，此事沒能考慮周全……<br>
<br>&emsp;&emsp;但鬼知道這個小龍會搞這麼個東西！<br>
<br>&emsp;&emsp;這個敖乙的路子竟然這麼野，還想有意輸在他手中？<br>
<br>&emsp;&emsp;還好他提前一步出界認輸，不然現在的情況，當真不知亂成什麼樣子。<br>
<br>&emsp;&emsp;下次遇到類似的情況，就自己給自己一拳，把自己打成重傷，直接退場算了……<br>
<br>&emsp;&emsp;回想剛纔，那看似平靜又荒唐的對決時刻；<br>
<br>&emsp;&emsp;那拳掌相交的瞬間……<br>
<br>&emsp;&emsp;兩人都有些狼狽的身影后方，似乎都浮現出了兩道漆黑的身影，在互相冷眼注視着對方。<br>
<br>&emsp;&emsp;‘你丫演我？’<br>
<br>&emsp;&emsp;‘彼此彼此。’<br>
<br>&emsp;&emsp;不多想了，這小龍可能是有其他的算計吧。<br>
<br>&emsp;&emsp;平安回返山門，已是李長壽此時最大的期望；<br>
<br>&emsp;&emsp;權衡利弊，哪怕後面要暴露自己一部分底牌，能順利離開這個危險的環境也在所不惜。<br>
<br>&emsp;&emsp;畢竟藏底牌的目的，本就是爲了讓自己更好的活下去。<br>
<br>&emsp;&emsp;誰知道後面還有什麼龍事龍戲！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一場表演賽過後，蕩妖大會正式開幕。<br>
<br>&emsp;&emsp;龍宮又搞了幾個大場面，然後拿出了十二件仙寶層次的法寶，作爲接下來各派弟子切磋的最終獎賞。<br>
<br>&emsp;&emsp;切磋以守擂攻擂的方式進行，門人弟子不限次參加，場內也被劃分出了幾塊區域。<br>
<br>&emsp;&emsp;每次開擂以一件仙寶爲彩頭，若有人能連續守擂九次，並擊敗龍宮派出的‘擂主’，就可摘走仙寶。<br>
<br>&emsp;&emsp;擂主是一些年輕幼龍，修爲實力相當於正常水準的歸道境一二階煉氣士。<br>
<br>&emsp;&emsp;奪寶的難度不低，但衆仙門弟子的熱情也是十分高漲，畢竟仙寶難求。<br>
<br>&emsp;&emsp;而當擂臺開鑼，各派弟子大顯身手，場面一度頗爲壯觀。<br>
<br>&emsp;&emsp;不過一個時辰，就有一名歸道初階的大宗門弟子就連贏九場，得到了直面擂主的機會，但一場鏖戰，被那名龍族少年擊退。<br>
<br>&emsp;&emsp;這時，有琴玄雅一拍矮桌，身形飛天而起，身周十二把明璃飛劍盤旋，落在了那名龍族少年身前。<br>
<br>&emsp;&emsp;“一戰。”<br>
<br>&emsp;&emsp;這天，龍宮大會上，度仙門弟子有琴玄雅驚豔四方。<br>
<br>&emsp;&emsp;她以一手卓絕的馭劍術與控火術，連奪四件仙寶，擊潰數十名煉氣士，擊傷四名龍族歸道境少年，在東勝神州自此聲名鵲起。<br>
<br>&emsp;&emsp;大戰過後，這位今後仙途註定不凡、帶着全場注目的女煉氣士，拖着疲倦的道軀，帶着渾身傷痕，揹着大劍，一步步走回度仙門座位區；<br>
<br>&emsp;&emsp;拒絕幾位同門同輩的攙扶，不顧幾位師叔師伯讓她立刻調息的勸阻，路過自己的座位，繼續向後走了幾步……<br>
<br>&emsp;&emsp;低頭，俯身，那雙纖手因爲法力耗損過巨而有些輕顫；<br>
<br>&emsp;&emsp;但終究，她順利的，將那四件流光溢彩的仙寶，放在那名此時已被絕大多數人遺忘的、度仙門返虛二階男弟子身前的矮桌上……<br>
<br>&emsp;&emsp;而後，她對那個擡頭看她的男弟子，露出帶着少許疲倦的笑意……<br>
<br>&emsp;&emsp;這一刻，場內衆煉氣士對有琴玄雅肅然起敬，各仙門的真仙都是感慨連連。<br>
<br>&emsp;&emsp;而李長壽，目光相當複雜，言語已然無力，起身伸手想去攙扶，但有琴玄雅念着他的病症，立刻閃躲退開。<br>
<br>&emsp;&emsp;於是，李長壽只能對着有琴玄雅的背影深深做了個道揖，在心底又悄悄祝福了酒烏師伯……<br>
<br>&emsp;&emsp;幾百遍。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一處富麗堂皇的海底宮殿內。<br>
<br>&emsp;&emsp;在那百尺長大牀上躺着的少年突然睜開雙眼，反手拉住了一旁跪坐着、正爲他剝葡萄皮的侍女。<br>
<br>&emsp;&emsp;“我輸了嗎？輸了嗎？”<br>
<br>&emsp;&emsp;“您、殿下您不用掛念，您贏了這一場……”<br>
<br>&emsp;&emsp;“什麼？怎麼會！我明明……噗！”<br>
<br>&emsp;&emsp;“二太子！二太子！<br>
<br>&emsp;&emsp;快來人吶！殿下又昏過去了！”<br>
