<title>《我師兄實在太穩健了》▷ 第五百四十二章 詭術妖師！</title><br><p>&emsp;&emsp;上古妖師鯤鵬……</p>
<br><p>&emsp;&emsp;金鵬雙目中滿是恨意，定聲道：</p>
<br><p>&emsp;&emsp;“還請老師准許，稍後弟子要撕碎這鯤鵬元神，讓他死無葬身之地！”</p>
<br><p>&emsp;&emsp;李長壽道：“自會讓你報仇雪恨，金鵬莫要太過激動，讓白先生與他敘敘舊吧。”</p>
<br><p>&emsp;&emsp;“敘舊？”</p>
<br><p>&emsp;&emsp;鯤鵬冷笑一聲，旋即大笑：</p>
<br><p>&emsp;&emsp;“你們不過是畏懼貧道！懼怕貧道！想確定貧道是否還有後手！哈哈哈哈！</p>
<br><p>&emsp;&emsp;這般惺惺作態的手段，早已是貧道上古時玩剩下的！”</p>
<br><p>&emsp;&emsp;李長壽笑了笑，並未多說，反而是將金鵬招來身前，問明鳳族與鯤鵬的仇怨。</p>
<br><p>&emsp;&emsp;讓李長壽有些驚訝的是，鯤鵬竟是始鳳的義子。</p>
<br><p>&emsp;&emsp;遠古時，祖龍造就諸多龍子，龍族勢力蓬勃發展；</p>
<br><p>&emsp;&emsp;而作爲追隨盤古大戰先天神魔的兩大族之一的鳳族，卻並沒有太多的子嗣誕生。</p>
<br><p>&emsp;&emsp;始鳳性情高傲，不願與實力不如自己的先天生靈結合生子，於是走上了一條與龍族截然不同的擴族之路。</p>
<br><p>&emsp;&emsp;【成爲我的兒子吧！】</p>
<br><p>&emsp;&emsp;聽到金鵬說出這句話時，李長壽心底浮現出的畫面，竟然是上輩子某個鬍子雪白如彎刀般的老猛男……</p>
<br><p>&emsp;&emsp;空了空心神，李長壽重新想象了一幅，屬於洪荒畫風的畫卷。</p>
<br><p>&emsp;&emsp;在那明媚的陽光下，高傲美麗的始鳳揹着涅槃之火翼，對着前方跪伏的人影，伸出了自己的手掌，輕輕撫摸對方的頭頂。</p>
<br><p>&emsp;&emsp;在遠古時，百鳥朝鳳的典故，並非是指鳳凰一出、百鳥跟隨，而是不少飛禽大能，被收入了風族之中，接受了始鳳的涅槃之血，蛻變爲鳳凰。</p>
<br><p>&emsp;&emsp;遠古時，鯤鵬就是始鳳的義子，在鳳族中並不算太顯眼，是神魚鯤化作的飛禽。</p>
<br><p>&emsp;&emsp;但隨着龍鳳大戰，鯤鵬依靠吞噬那些鳳族戰死者的本源之力，迅速崛起，並在遠古洪荒被打碎、龍鳳麒麟族高手死傷殆盡時，自封爲北海之王，雄踞北海之地，與鳳族決裂。</p>
<br><p>&emsp;&emsp;後來就成爲了妖庭妖師。</p>
<br><p>&emsp;&emsp;巫妖大戰末，鯤鵬遭人族高手追殺，遁入混沌海中，暗中逃去不死火山，哄騙得了元鳳的信任，又背刺奪走元鳳部分本源之力。</p>
<br><p>&emsp;&emsp;孔宣與金翅大鵬鳥離開不死火山闖蕩三界，也有調查鯤鵬蹤跡，斬殺鯤鵬的計劃。</p>
<br><p>&emsp;&emsp;不過，此時不必了。</p>
<br><p>&emsp;&emsp;李長壽道：“那，若將鯤鵬煉化，是否還可還原元鳳本源之力？”</p>
<br><p>&emsp;&emsp;“這個，”金鵬鳥仔細想了想，道：“此事卻是未知，應當能尋回部分。”</p>
<br><p>&emsp;&emsp;“你們不必多費心思了，”鯤鵬淡然道，“昔日有聖追殺貧道，貧道重傷垂死時，已是將元鳳的本源之力盡數用於填補傷勢。”</p>
<br><p>&emsp;&emsp;金鵬勃然大怒，立刻就要殺鳥，被李長壽攔了下來。</p>
<br><p>&emsp;&emsp;白澤緩聲道：“鯤鵬，念在你我曾在上古共事一場，今日我敬你一杯。”</p>
<br><p>&emsp;&emsp;鯤鵬默然無語，凝視着白澤，目中似乎在思考着什麼。</p>
<br><p>&emsp;&emsp;白澤笑道：</p>
<br><p>&emsp;&emsp;“你不必多費心思，今日你已是必死之局，也正如你所說，我們穩妥起見，確實要先斷定你是否還有後手。</p>
<br><p>&emsp;&emsp;混沌海中的日子，怕是不好熬吧。</p>
<br><p>&emsp;&emsp;人族有句俗語，人之將死其言也善，而今你已是走投無路，不如與貧道多說幾句。”</p>
<br><p>&emsp;&emsp;鯤鵬表情清清淡淡，似乎對自己的生死早已不太在意。</p>
<br><p>&emsp;&emsp;側旁李長壽暗中觀察到這一點，心底莫名泛起了狐疑……</p>
<br><p>&emsp;&emsp;鯤鵬的求生欲，有些意外的弱。</p>
<br><p>&emsp;&emsp;雲霄傳聲道：“這妖師似乎與傳聞中的妖師，多有不同。”</p>
<br><p>&emsp;&emsp;“不錯，”李長壽抱起胳膊，傳聲回道：“總覺得，制服他的過程太簡單了些……”</p>
<br><p>&emsp;&emsp;雲霄便是傳聲時，嗓音也是輕輕柔柔，讓人道心異常舒適。</p>
<br><p>&emsp;&emsp;她道：“其實並不簡單。</p>
<br><p>&emsp;&emsp;鯤鵬最棘手的便是他的極速，在混沌海中馳騁久無敵手，金翅大鵬鳥本就已是世上難尋的洪荒異種，而你的均衡之道更是遠古、上古聞所未聞的大道。</p>
<br><p>&emsp;&emsp;鯤鵬本就是重傷殘軀，又久居混沌海，一頭撞到你這剋星手中，有這般下場實乃情理之中。”</p>
<br><p>&emsp;&emsp;“雖這般能合理解釋，但總歸有點不太對勁，”李長壽微微搖頭，凝視着鯤鵬此刻的表情。</p>
<br><p>&emsp;&emsp;雲霄在旁並未多打擾，爲了讓他能專心思考，全心防備鯤鵬發難。</p>
<br><p>&emsp;&emsp;此刻，鯤鵬心防似是在逐步崩潰，面對着白澤，這個曾與他在那金碧輝煌的妖庭大殿中辯來論去的‘老相識’，面容漸漸灰暗，又略帶自嘲的一笑，目中的銳利光芒漸漸褪去。</p>
<br><p>&emsp;&emsp;李長壽眉頭輕皺……</p>
<br><p>&emsp;&emsp;他，察覺不到什麼問題。</p>
<br><p>&emsp;&emsp;鯤鵬此時所表現出的狀態，就是在混沌海中東躲西藏太久，自身有些自暴自棄。</p>
<br><p>&emsp;&emsp;這完全說的通……</p>
<br><p>&emsp;&emsp;“看來，最後還是你贏了，”鯤鵬嗓音變得沙啞了些，“白澤，你又投奔了明主。”</p>
<br><p>&emsp;&emsp;“貧道未對如今的天庭效命，”白澤嘴角帶着淡淡的笑意，將酒杯放下，雙手搭在膝蓋上，“若真說起來，貧道是被水神大人逼上了絕路，爲了活命，對水神大人效忠。”</p>
<br><p>&emsp;&emsp;“你那神通趨吉避凶，上古時貧道襲殺你這麼多次都不得已落空。”</p>
<br><p>&emsp;&emsp;鯤鵬道：“你莫非也老了？”</p>
<br><p>&emsp;&emsp;“此事說來話長，終究是我棋差半招，”白澤嘆道，“利用我這神通將我逼上絕路，最後更是在我躲入混沌海之前，找出了我的所在。</p>
<br><p>&emsp;&emsp;莫要感覺你今日輸得委屈了。</p>
<br><p>&emsp;&emsp;你自己撞上來時，已是註定了今日之局。</p>
<br><p>&emsp;&emsp;這裡非洪荒，是無序的混沌海，也不會有天道影響你做出判斷，簡而言之，自尋死路了。”</p>
<br><p>&emsp;&emsp;“哈哈……”</p>
<br><p>&emsp;&emsp;鯤鵬笑到一半，目中滿是悲涼。</p>
<br><p>&emsp;&emsp;“不曾想，貧道縱橫一生，而今是在此地，葬於後輩之手。”</p>
<br><p>&emsp;&emsp;白澤道：“你凡事做絕、惡事做盡，最後天怒靈怨，不爲洪荒所容，合該有這般下場。”</p>
<br><p>&emsp;&emsp;“少拿命中註定四個字大放厥詞，”鯤鵬道，“你自以爲謀算萬事、決勝洪荒，一力建起妖庭、搭建起上古聖族。</p>
<br><p>&emsp;&emsp;實際上，你也不過是被天道玩弄的棋子，是被那些先一步抵達這洪荒天地頂峰的生靈，肆意擺弄的法器。</p>
<br><p>&emsp;&emsp;白澤，你可知洪荒何事最荒謬？”</p>
<br><p>&emsp;&emsp;白澤沉默了一陣，面容略帶無奈，道：</p>
<br><p>&emsp;&emsp;“你我經歷不同、遭遇不同，自是感悟不同，貧道對你也算了解，試着推敲一下，你覺得最荒謬的，無外乎兩件事。</p>
<br><p>&emsp;&emsp;其一，覺得自己不過是在走遠古時衆大能的老路，奪寶、殺生、不擇手段強大自身，卻被後世本與你無關的善惡觀，打爲了極惡之徒。</p>
<br><p>&emsp;&emsp;你本是上古一方霸主，卻要被那些只知用善、仁標榜自身的後輩唾棄。</p>
<br><p>&emsp;&emsp;其二，妖族本身。”</p>
<br><p>&emsp;&emsp;“都錯了。”</p>
<br><p>&emsp;&emsp;“哦？”白澤挑了挑眉頭。</p>
<br><p>&emsp;&emsp;鯤鵬笑道：“貧道行事，不問善惡，只問因果，不循規矩，不擇手段。</p>
<br><p>&emsp;&emsp;所謂善惡仁義，不過都是虛假之物，洪荒始終是強者至上，而所謂的秩序，不過是強者爲了鞏固自身地位，強加給弱者的藩籬。</p>
<br><p>&emsp;&emsp;強者要杜絕後世誕生出，能夠威脅到自己存在的生靈。</p>
<br><p>&emsp;&emsp;白澤，你若非今日坐在此地，面對要被抹殺的貧道，怕是永遠不會知曉，妖族爲何而立吧。”</p>
<br><p>&emsp;&emsp;白澤道：“說這些都已無用。”</p>
<br><p>&emsp;&emsp;“你怕了，”鯤鵬目中亮起淡淡的光亮，“妖族不就是當年道祖鴻鈞爲了算計盤古遺族，一手扶持起的？</p>
<br><p>&emsp;&emsp;你真以爲，你這趨吉避凶的神通，是天道白白給你的？</p>
<br><p>&emsp;&emsp;你走的每一步，做出的每個選擇，不只是你、還有那兩個妖帝、妖庭種種，都在鴻鈞掌控。</p>
<br><p>&emsp;&emsp;只因巫族是盤古遺族，本身不受掌控，所以有了巫妖之戰。</p>
<br><p>&emsp;&emsp;用你們的話來說，什麼是極惡？</p>
<br><p>&emsp;&emsp;道祖就是那個先行者，遠古時代真正走上衆生巔峰的存在。</p>
<br><p>&emsp;&emsp;你可知，道祖當年殺羅睺用的是什麼神通？貧道看到了，那是巔峰肉身搏殺之戰。</p>
<br><p>&emsp;&emsp;道祖在洪荒傳下的是什麼？能被天道隨意影響的元神道。</p>
<br><p>&emsp;&emsp;最荒謬的就是這般。</p>
<br><p>&emsp;&emsp;明明，貧道最是崇拜道祖鴻鈞，而到頭來，卻只是在妖庭隕落時，得了他一個眼神注視，就落到了這般悽慘的境地。</p>
<br><p>&emsp;&emsp;貧道那次被通天追殺、重傷瀕死，最後又逃得性命，纔想明白了這般道理。</p>
<br><p>&emsp;&emsp;鴻鈞絕不會允許有第二個他……”</p>
<br><p>&emsp;&emsp;“白先生，”李長壽的嗓音打斷了鯤鵬的話語。</p>
<br><p>&emsp;&emsp;他自後飄來，已是到了鯤鵬面前，開口道：“不必讓他多說下去了。</p>
<br><p>&emsp;&emsp;彼時的妖師已死，而今不過是上古不願逝去的孤魂，滿是怨氣，再無氣概。”</p>
<br><p>&emsp;&emsp;白澤輕嘆了聲，站起身來，後退兩步。</p>
<br><p>&emsp;&emsp;“動手吧，金鵬。”</p>
<br><p>&emsp;&emsp;“謝老師！”</p>
<br><p>&emsp;&emsp;金鵬鳥抱拳做道揖，張手握緊小戮神槍，幾乎傾盡自己全部力道，一槍對着鯤鵬頭顱貫去。</p>
<br><p>&emsp;&emsp;穩妥起見，李長壽在小戮神槍擊潰鯤鵬額頭的瞬間，發動太極圖威能，絞滅了鯤鵬元神。</p>
<br><p>&emsp;&emsp;鯤鵬殘軀欲化作本體，李長壽手中乾坤尺自行飛出，引動完整的乾坤大道鎮壓其上，讓鯤鵬化作本體時，也不過是三丈長短。</p>
<br><p>&emsp;&emsp;隨之，乾坤尺與混元金斗合力，李長壽與雲霄一同出手，將鯤鵬殘軀納入混元金斗之中。</p>
<br><p>&emsp;&emsp;混元金斗有溯源返初之威能，雲霄仙子得了李長壽反覆叮囑，此時全力出手，將鯤鵬屍身煉化……</p>
<br><p>&emsp;&emsp;洪荒一代狠人，大名鼎鼎的極惡生靈，就這般屍骨無存。</p>
<br><p>&emsp;&emsp;對此，白澤只是一聲長嘆，將之前擺在鯤鵬面前的酒水撒在這處洞府。</p>
<br><p>&emsp;&emsp;李長壽則是仔細搜尋周遭是否有殘魂殘留，並將鯤鵬的血跡、殘片，用三昧真炎細細燃掉。</p>
<br><p>&emsp;&emsp;金鵬拄着戮神槍，低頭行禮，又沉默一陣。</p>
<br><p>&emsp;&emsp;李長壽關切地問道：“怎麼？”</p>
<br><p>&emsp;&emsp;“他終歸，也曾算是我們鳳族之靈。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;雲霄完全煉化了鯤鵬屍身，在李長壽感知中、差不多半個時辰後，一行人踏上歸程。</p>
<br><p>&emsp;&emsp;回去的路上，依然是金鵬展翅疾飛，但白澤也化作人形，坐在李長壽、雲霄面前，面容之上滿是唏噓。</p>
<br><p>&emsp;&emsp;人教老坐騎需要傾訴。</p>
<br><p>&emsp;&emsp;鯤鵬本體已是千瘡百孔，處置起來並不是什麼難事。</p>
<br><p>&emsp;&emsp;但殺了鯤鵬，李長壽心情意外很平靜。</p>
<br><p>&emsp;&emsp;沒什麼成就感，也沒什麼愉悅感，反而有一種目睹一個時代落幕的悲涼蕭瑟。</p>
<br><p>&emsp;&emsp;以及，心底揮之不去的疑惑。</p>
<br><p>&emsp;&emsp;鯤鵬所說的那些話，並未動搖李長壽的道心，他對道祖自還是一如既往的敬重。</p>
<br><p>&emsp;&emsp;看待問題的角度不同，自會得出不同的結論。</p>
<br><p>&emsp;&emsp;而今洪荒的秩序，本就是源於‘道祖合道·六聖歸位’，鯤鵬作爲遠古‘餘孽’，能說出這些話，本就是情理之中。</p>
<br><p>&emsp;&emsp;若是被鯤鵬三言兩語就蠱惑，那纔是真的笑話。</p>
<br><p>&emsp;&emsp;當然，李長壽本身對道祖就有足夠的警惕，絕不想成爲浪前輩第二。</p>
<br><p>&emsp;&emsp;只是自己爲何，總覺得今日之事，有些不對勁？</p>
<br><p>&emsp;&emsp;Www ¤ттkan ¤℃ O</p>
<br><p>&emsp;&emsp;很快，雲霄在混元金斗中，取出了鯤鵬的‘遺產’，李長壽道心中的那份疑惑，越來越明顯。</p>
<br><p>&emsp;&emsp;這鯤鵬怎麼這麼窮？</p>
<br><p>&emsp;&emsp;李長壽拿到了一隻絕品儲物靈寶，那是一隻玉扳指，其內竟只有一堆毫無靈性的破瓦爛銅，以及幾樣罕見卻沒什麼用的稀有寶材。</p>
<br><p>&emsp;&emsp;仔細想想，這般也合理。</p>
<br><p>&emsp;&emsp;鯤鵬有傷在身，在混沌海中無法得到靈氣恢復自身法力，只能依靠自身的儲藏。</p>
<br><p>&emsp;&emsp;漫長歲月過去，傷勢未能痊癒、法力未能恢復，這儲藏早已耗盡。</p>
<br><p>&emsp;&emsp;他不敢回返洪荒天地，甚至不敢離洪荒天地太近，也就得不到‘補給’。</p>
<br><p>&emsp;&emsp;鯤鵬終究是洪荒生靈，在混沌海中雖可生存，卻無法生存得舒適。</p>
<br><p>&emsp;&emsp;“怎了？”</p>
<br><p>&emsp;&emsp;見李長壽一直愁眉緊皺，雲霄輕聲問着。</p>
<br><p>&emsp;&emsp;“依然覺得有些不對勁，”李長壽並未隱瞞，“鯤鵬死的太簡單了些，委實反常。</p>
<br><p>&emsp;&emsp;白先生，鯤鵬可有什麼厲害法寶？”</p>
<br><p>&emsp;&emsp;白澤道：“這倒是未曾聽過，見過鯤鵬出手的生靈，大多都已被他抹殺了。</p>
<br><p>&emsp;&emsp;說實話，鯤鵬當年的神通、法寶到底是哪般，兩位妖皇都不甚明瞭。”</p>
<br><p>&emsp;&emsp;金鵬鳥卻道：“鯤鵬有一口鼎，有一隻寶壺，還有一盞古燈。”</p>
<br><p>&emsp;&emsp;李長壽在那玉扳指中搜尋了一二，很快將這三樣毫無靈性靈力的先天靈寶拿了出來。</p>
<br><p>&emsp;&emsp;這靈寶，已經‘死’了。</p>
<br><p>&emsp;&emsp;白澤嘆道：“被鯤鵬吸盡了靈，只不過是廢石一般……嘖，這次竟是白忙一場，他連法寶都不放過。”</p>
<br><p>&emsp;&emsp;雲霄仙子道：“能除此大惡，已是幸事，這或許是師尊特意的安排。”</p>
<br><p>&emsp;&emsp;李長壽又問：“那鯤鵬屍身煉出了什麼？可否有鳳族本源？”</p>
<br><p>&emsp;&emsp;雲霄道：“只是一些靈氣，以及些許道則碎片，都已自行消散。”</p>
<br><p>&emsp;&emsp;“白先生，你確定這是鯤鵬？”</p>
<br><p>&emsp;&emsp;“水神，那極速別無二家。”</p>
<br><p>&emsp;&emsp;“也對……”</p>
<br><p>&emsp;&emsp;李長壽略微有點懵，心底的懷疑始終不曾退卻。</p>
<br><p>&emsp;&emsp;他盤坐在金鵬背上仔細想着，很快就拿出了一張空白卷軸，低頭寫寫畫畫。</p>
<br><p>&emsp;&emsp;不知過了多久，李長壽擡頭看向白澤，笑道：“白先生，比試一番？”</p>
<br><p>&emsp;&emsp;“如何比？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“假如你我是鯤鵬，陷入上古末期那般絕境，在偷了始鳳本源之力、又在聖人追殺下僥倖逃脫之後，該如何佈置，讓自己活命。”</p>
<br><p>&emsp;&emsp;白澤不由一愣，低頭沉思一陣，不由眼前一亮。</p>
<br><p>&emsp;&emsp;“有蹊蹺……”</p>
<br><p>&emsp;&emsp;李長壽笑問：“哪般蹊蹺？”</p>
<br><p>&emsp;&emsp;“鯤鵬爲何要在洪荒邊緣徘徊，而不是遁入混沌海深處？”</p>
<br><p>&emsp;&emsp;白澤雙目瞪圓、精神大振，道：</p>
<br><p>&emsp;&emsp;“他都已這般虛弱，不敢靠近洪荒天地，又何必非要在天道之力投射的邊緣，建造那洞府？讓六位聖人都知他還活着？”</p>
<br><p>&emsp;&emsp;李長壽嘴角的笑容更濃郁了些，“還有嗎？”</p>
<br><p>&emsp;&emsp;白澤沉吟一二，側旁的雲霄也輕輕皺眉，認真思索了起來。</p>
<br><p>&emsp;&emsp;很快，白澤陷入沉思，雲霄陷入沉思，藉着陷仙劍觀察此地的通天教主陷入沉思。</p>
<br><p>&emsp;&emsp;又不知過了多久，雲霄輕聲道：“會不會是因鯤鵬過於自負，以極速爲榮？”</p>
<br><p>&emsp;&emsp;李長壽道：“一個極度自負的生靈，爲何會在尚未落到下風，只是剛跟咱們交手兩招，就果斷扭頭遁走？”</p>
<br><p>&emsp;&emsp;“鯤鵬並非自負，”白澤解釋道，“他兇狠狡詐，哪怕是出手對付度仙門掌門季無憂這般勉強算作高手的生靈，都會全力以赴、不留後患。”</p>
<br><p>&emsp;&emsp;李長壽道：“這種生靈，被咱們沒費力就滅了。”</p>
<br><p>&emsp;&emsp;白澤道：“可他臨死前的那一瞬的恐懼也非作假，鯤鵬的極速咱們剛纔也見證到了，不可能有第二隻鯤鵬。”</p>
<br><p>&emsp;&emsp;“爲何不能有第二隻鯤鵬？”</p>
<br><p>&emsp;&emsp;李長壽如此反問，白澤啞口無言。</p>
<br><p>&emsp;&emsp;雲霄道：“將他屍身溯本回源之後，尋不到一絲始鳳本源之力，這難以解釋。</p>
<br><p>&emsp;&emsp;遠古時，我也曾感受過始鳳的氣息道韻，在這鯤鵬身上尋不到半點。”</p>
<br><p>&emsp;&emsp;白澤捏着山羊鬍，低聲道：“我怎得寒毛都要豎起來了？”</p>
<br><p>&emsp;&emsp;啪啪兩聲，李長壽拍了拍手掌，笑道：</p>
<br><p>&emsp;&emsp;“咱們不妨做個大膽的假設，這個假設也是我剛纔窮舉了各種可能性後，唯一能解釋清楚各類疑點的假設。</p>
<br><p>&emsp;&emsp;關鍵節點，就是在通天師叔追殺鯤鵬，鯤鵬重傷瀕死，但僥倖逃脫。</p>
<br><p>&emsp;&emsp;鯤鵬背上那條巨大的傷痕，應是通天師叔斬的。</p>
<br><p>&emsp;&emsp;而那次，瀕死的鯤鵬做了一個選擇。”</p>
<br><p>&emsp;&emsp;白澤身體禁不住前傾：“什麼選擇？”</p>
<br><p>&emsp;&emsp;“金蟬脫殼，或者是自我分裂，或者其他神通……</p>
<br><p>&emsp;&emsp;總之，不知他用了什麼辦法，重塑了另一個自己。</p>
<br><p>&emsp;&emsp;假定是蛻殼那套。”</p>
<br><p>&emsp;&emsp;李長壽緩聲道：</p>
<br><p>&emsp;&emsp;“他有可能，是將原本的舊蛻遺留在洪荒天地邊緣，等待被聖人斬殺，新誕生的靈體遠遁混沌海深處。</p>
<br><p>&emsp;&emsp;舊蛻擁有他自我分裂前的所有記憶，卻被抹掉了自己做出這個決斷時的記憶，換而言之，舊蛻不知自己已經分裂，誤以爲自己能不死，全憑始鳳的本源之力。</p>
<br><p>&emsp;&emsp;而那新誕生的靈體，除卻拿走了記載元神分裂之法，以及始鳳本源之力，並未帶走其他任何寶物與靈石。</p>
<br><p>&emsp;&emsp;一個完美的假死脫身之計，就此達成。</p>
<br><p>&emsp;&emsp;今日我們殺的，只是舊蛻，而真正的鯤鵬，早已紮根混沌海。”</p>
<br><p>&emsp;&emsp;白澤面色有些發白，皺眉道：“可有什麼佐證？”</p>
<br><p>&emsp;&emsp;李長壽笑了笑，在那玉扳指中拿出了一塊石板，遞到了白澤面前。</p>
<br><p>&emsp;&emsp;“上面有兩句話，應是舊蛻鯤鵬察覺到了異常。</p>
<br><p>&emsp;&emsp;一句是‘爲何總覺元神有所缺憾’，另一句是‘爲何總不想去混沌深處’。”</p>
<br><p>&emsp;&emsp;白澤接過石板，低頭仔細端詳了一陣，面色有些泛白。</p>
<br><p>&emsp;&emsp;李長壽將仙識沉入扳指中，開始搜尋其他證據，來支持自己這個大膽的假設。</p>
<br><p>&emsp;&emsp;但當他將那一堆廢掉的寶物攤開，瞳孔猛然一縮，凝視着被兩隻鏽跡斑斑的鐵鑔壓住的那隻……</p>
<br><p>&emsp;&emsp;包裹着莫名道韻的鐵環筆記本！</p>
<br><p>&emsp;&emsp;鯤鵬難道就是浪前輩？！</p>
<br><p>&emsp;&emsp;李長壽怔了一下，但很快否定了這般想法，確定這隻款式明顯屬於上輩子、但材質卻是洪荒寶材的‘筆記本’，是鯤鵬的收藏品。</p>
<br><p>&emsp;&emsp;雲霄輕聲問：“可是又發現了什麼？”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽點點頭，拿出了一些廢掉的寶物，卻並未動那本‘筆記’。</p>
<br><p>&emsp;&emsp;這件事已是洪荒禁忌，越少人知道越好，不然很容易引火上身。</p>
<br><p>&emsp;&emsp;倒也算是意外的收穫。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;混沌海深處，距離洪荒不知多遠之地。</p>
<br><p>&emsp;&emsp;一條漆黑的山脈聳立在混沌海中，周遭流轉的大道之力，將一縷縷混沌氣息隔絕在外，搭建起了類似於洪荒天地的‘秩序’。</p>
<br><p>&emsp;&emsp;若用洪荒天地的標準判斷，這山脈長有數千裡；</p>
<br><p>&emsp;&emsp;而當鯤鵬被太極圖剿滅元神的一瞬，這山脈最爲高聳的山頭上，一雙如深淵般的漆黑眼眸，睜到了最大……</p>
