<title>《我師兄實在太穩健了》▷ 第五百四十八章 社會我壽哥【日兩萬求票】</title><br><p>&emsp;&emsp;度仙門，具體是什麼時候暴露的？</p>
<br><p>&emsp;&emsp;而當這些身份標籤一層層暴露，堆加在李長壽身上的‘圍牆’也無比厚重，讓這些同門仙人，完全不敢湊近。</p>
<br><p>&emsp;&emsp;那陰雲飛到，道道身影急速落下，一隊隊天兵天將鎮守度仙門四方，帶兵將而來的敖乙，更是面色匆匆地趕到了小瓊峰外圍。</p>
<br><p>&emsp;&emsp;“教主哥哥，五千兵將已帶到！”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽點點頭，負手站在湖邊，示意敖乙在一旁稍候。</p>
<br><p>&emsp;&emsp;正此時，南邊飄來一朵白雲，玉鼎真人、太乙真人聯袂而來，卻是剛得了度仙門遭襲的消息，趕來此地查看情況。</p>
<br><p>&emsp;&emsp;李長壽嘆了口氣，還是打起精神與兩位師兄互相見禮。</p>
<br><p>&emsp;&emsp;太乙真人直接問道：“這是怎麼回事？西方教又搞事了？”</p>
<br><p>&emsp;&emsp;“奇襲此地的都是截教仙，”李長壽低聲道了句，太乙真人不由眉頭緊皺。</p>
<br><p>&emsp;&emsp;李長壽跟截教的關係，不能說世人皆知，但也沒瞞着悶着任何人。</p>
<br><p>&emsp;&emsp;截教仙人來偷襲李長壽原本生活的‘老宗門’，換做是誰都不會相信。</p>
<br><p>&emsp;&emsp;要麼是截教中出現了叛徒，要麼是有人故意挑撥。</p>
<br><p>&emsp;&emsp;看太乙和玉鼎正要發問，李長壽道：“此事暫不多談，且等截教給回信。”</p>
<br><p>&emsp;&emsp;太乙和玉鼎對視一眼，自是能看出李長壽此時心情極爲糟糕，頓時不再多言，也是在旁等待。</p>
<br><p>&emsp;&emsp;不多時，一聲嘹亮的啼叫，金鵬展翅而來，背上跳下了七八道身影。</p>
<br><p>&emsp;&emsp;帶頭一人卻是金靈聖母，其後跟着趙公明、龜靈聖母、烏雲大仙、火靈聖母、秦天君，以及一對師徒。</p>
<br><p>&emsp;&emsp;剛一落地，金靈聖母便快步向前，對李長壽道：“長庚你莫要着急，我截教絕不會做出這般事，定是有人在背後算計。”</p>
<br><p>&emsp;&emsp;趙公明道：“算計自是肯定的了，但是誰在算計？見不得我們與長庚交情深厚。”</p>
<br><p>&emsp;&emsp;李長壽緩緩嘆了口氣，道：“人來得差不多了，我就說一下我的觀點。</p>
<br><p>&emsp;&emsp;今日偷襲度仙門的截教仙，都是被人在元神上做了手腳，但咱們沒什麼證明，也無法確定到底是誰動的手腳。</p>
<br><p>&emsp;&emsp;還有，度仙門遭劫之前，我被遠遠調開，調走我的是西方教養的鴻蒙兇獸。”</p>
<br><p>&emsp;&emsp;金靈聖母眼一瞪：“這就去砍了他們！”</p>
<br><p>&emsp;&emsp;衆截教仙連忙阻攔。</p>
<br><p>&emsp;&emsp;“各位，此事不想鬧大，”李長壽嘆聲道，“度仙門掌門隕落，門內門人弟子總共有三百餘死傷。</p>
<br><p>&emsp;&emsp;我知度仙門之體量還不足以稱之爲大門大派，但這裡在我眼中，位置頗重。”</p>
<br><p>&emsp;&emsp;趙公明道：“此事我最知曉，長庚你查，一查到底！誰敢阻攔你，老哥我定要他們好看！”</p>
<br><p>&emsp;&emsp;“若最後線索在截教身上斷了，該如何？”</p>
<br><p>&emsp;&emsp;李長壽苦笑了聲：“對方這計策頗爲高明，只要我去查，除非直接查到了西方教身上，否則道門三教都會因此事而生間隙。”</p>
<br><p>&emsp;&emsp;火靈聖母問：“可師叔，難道此事就這般算了？”</p>
<br><p>&emsp;&emsp;“自不可能如此算了，首先便是截教……”</p>
<br><p>&emsp;&emsp;李長壽目光躍過幾人，朝着後面站着的那對師徒看去，淡然道：“化血神刀是怎樣一回事，各位可願給我個說法？”</p>
<br><p>&emsp;&emsp;金靈聖母皺眉看向了自己的徒弟，截教蓬萊島煉氣士，小有名氣的一氣仙，餘元。</p>
<br><p>&emsp;&emsp;餘元身體輕顫了下，立刻看向了她的徒弟，餘化。</p>
<br><p>&emsp;&emsp;餘元道：“餘化，那化血神刀你可是煉成了？”</p>
<br><p>&emsp;&emsp;餘化低頭剛想說話，金靈聖母就是一聲輕喝：“跪下！”</p>
<br><p>&emsp;&emsp;“是，”餘化哭喪着臉，跪在了衆仙中間，低頭道：“師祖，師父，弟子確實煉成了化血神刀，但化血神刀並非弟子獨有的神通。</p>
<br><p>&emsp;&emsp;這化血神刀如何修行，此前弟子已經對門人弟子講解過了。</p>
<br><p>&emsp;&emsp;弟子願立下天道誓言，對截教絕無二心，對長庚師叔祖絕無加害之心，與今日之事絕對沒有半點關聯！”</p>
<br><p>&emsp;&emsp;就聽轟隆一聲，天道之力來來去去，確實沒有什麼異樣。</p>
<br><p>&emsp;&emsp;金靈聖母也是有些爲難，皺眉看向李長壽。</p>
<br><p>&emsp;&emsp;李長壽道：“我希望……自然，只是希望。</p>
<br><p>&emsp;&emsp;截教各位師兄師姐約束門人弟子，將這些截教仙如何被人算計，如何成了旁人手中之刀，都一一詳查，給我一份不少於五萬字數的說明。”</p>
<br><p>&emsp;&emsp;“行！”</p>
<br><p>&emsp;&emsp;趙公明一口答應下來，扭頭就道：“餘元，此事交給你來負責。”</p>
<br><p>&emsp;&emsp;那金靈聖母之徒、餘化之師，立刻低頭做了個道揖，忙道：“弟子定不會讓長庚師叔失望！”</p>
<br><p>&emsp;&emsp;李長壽緩緩點頭，言道：“我對截教自是信得過，各位不必多想。</p>
<br><p>&emsp;&emsp;此事就此告一段落，勞煩幾位跑這一趟。</p>
<br><p>&emsp;&emsp;老哥，麻煩你再去三仙島幫我帶個口信給她，就說我將小瓊峰挪去天庭，稍後要尋我可用玉符召喚。”</p>
<br><p>&emsp;&emsp;“哎……你什麼時候搬去天庭？”</p>
<br><p>&emsp;&emsp;“今日。”</p>
<br><p>&emsp;&emsp;李長壽麪容有些冷峻，但很快就露出幾分笑意，看得趙公明有些雲裡霧裡。</p>
<br><p>&emsp;&emsp;半日後，金鵬化作十丈大小，在衆天兵天將護衛下，馱着靈娥，以及化作了假山大小的小瓊峰，朝天門而去。</p>
<br><p>&emsp;&emsp;截教仙都已回了，李長壽讓他們給個說法，他們也算將說法給到，回去之後立刻就開始嚴查那十三名截教仙的身份，並將懂化血神刀如何煉製的仙人聚在一起，挨個調查。</p>
<br><p>&emsp;&emsp;唯獨，不見李長壽的身影。</p>
<br><p>&emsp;&emsp;當金鵬馱着小瓊峰飛入東天門，在萬衆矚目之下朝太白宮飛去時。</p>
<br><p>&emsp;&emsp;六道輪迴盤內，李長壽將季無憂的殘魂送入寶池中，目光略帶歉然地看着后土娘娘。</p>
<br><p>&emsp;&emsp;“又要勞您費心了。”</p>
<br><p>&emsp;&emsp;后土溫柔地搖搖頭，道：“莫要給自己太大壓力，你已是做的很不錯了。”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽露出幾分微笑，又對着齊源老道的殘魂發了會兒愣，心情確實好了許多。</p>
<br><p>&emsp;&emsp;現在，該談談算賬的事了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;譁——</p>
<br><p>&emsp;&emsp;輪迴塔頂，地藏看着自己剛修好，又被諦聽撞碎的木櫥，嘴角一陣抽搐。</p>
<br><p>&emsp;&emsp;諦聽是被眼前這個青年道者一腳踹出去的，這一腳下得頗重，又用了巧力，讓力道完全停留在諦聽身上，不會衝擊輪迴塔的構造。</p>
<br><p>&emsp;&emsp;踹得諦聽趴在那四肢抽搐，好一陣緩不過神。</p>
<br><p>&emsp;&emsp;地藏並非不想動，也並非不想去，而是眼前這青年道者不由分說闖進來，就用神權之力對他低喝一聲：</p>
<br><p>&emsp;&emsp;“閉嘴，別動。”</p>
<br><p>&emsp;&emsp;言罷，提着諦聽脖子抓到了側旁，一拳一腳打得諦聽幾乎吐血。</p>
<br><p>&emsp;&emsp;神權被壓制，此刻地藏完全無法動彈、無法開口。</p>
<br><p>&emsp;&emsp;這就是封神榜的縮影。</p>
<br><p>&emsp;&emsp;“水……星君、星君大人！”</p>
<br><p>&emsp;&emsp;諦聽苦笑連連：“真的不是我泄露的度仙門，這事我早就知道了，我家主人一直問我都沒告訴他。</p>
<br><p>&emsp;&emsp;我還不知道人教聖人老爺的厲害，我怎麼敢得罪人教。”</p>
<br><p>&emsp;&emsp;李長壽負手而立，淡然道：“彌勒來過？”</p>
<br><p>&emsp;&emsp;“來、來過。”</p>
<br><p>&emsp;&emsp;“你參與了？”</p>
<br><p>&emsp;&emsp;“絕對沒有！絕對沒參與！是彌勒自己推測出來的，您之前一連串的動作，其實早就把度仙門和其他人教仙宗區分開了！</p>
<br><p>&emsp;&emsp;尤其是您那次，宛若神兵天將，一人帶着一堆道兵，在度仙門埋伏那些妖族……”</p>
<br><p>&emsp;&emsp;諦聽爬起來，苦兮兮地說着：“當時那彌勒逼問我，我已確定他知曉了此事，說出您曾在度仙門修行的同時，他的人已經到了度仙門上空。</p>
<br><p>&emsp;&emsp;這事確實跟我沒關係！</p>
<br><p>&emsp;&emsp;您別急，我這就立大道誓言……”</p>
<br><p>&emsp;&emsp;李長壽在袖中摸出了兩隻卷軸，扔到了諦聽面前，“立兩道誓，今後不必參與大教之爭，在這老老實實陪你的主人。</p>
<br><p>&emsp;&emsp;若非念在你此前數次報信，今日斷不能容你。”</p>
<br><p>&emsp;&emsp;“多謝星君大人！多謝星君大人饒命！”</p>
<br><p>&emsp;&emsp;諦聽嘆了口氣，爪子攤開卷軸，禁不住淚流滿面，在那開始一字一句讀了起來。</p>
<br><p>&emsp;&emsp;李長壽看向地藏，道一句：“動吧。”</p>
<br><p>&emsp;&emsp;地藏原本僵硬的身體頓時活動了起來，對李長壽露出少許笑意。</p>
<br><p>&emsp;&emsp;“很少看到你吃癟。”</p>
<br><p>&emsp;&emsp;“此次遠不如東海你算計龍宮那次。”</p>
<br><p>&emsp;&emsp;“想在我這知道些什麼？”</p>
<br><p>&emsp;&emsp;“彌勒，”李長壽淡然道。</p>
<br><p>&emsp;&emsp;地藏緩緩點頭，又問：“我爲何要出賣大師兄而幫你？”</p>
<br><p>&emsp;&emsp;“你瞭解我，”李長壽目光略微有些銳利。</p>
<br><p>&emsp;&emsp;地藏不由默然，隨後冷笑了聲，卻道：“大師兄是個怪人，或者說，只會想自身處境之人，也因此被老師逐出過靈山。</p>
<br><p>&emsp;&emsp;只不過，現如今靈山式微，我這位大師兄修爲有成，又回來了，對外就說是閉關出關。</p>
<br><p>&emsp;&emsp;他今日對付度仙門，其實只是爲了給你不爽快，報復此前在天庭吃癟。”</p>
<br><p>&emsp;&emsp;“單純報復的成分不多，不過是他給自己增麪皮的說辭。”</p>
<br><p>&emsp;&emsp;李長壽道：“他這次做的天衣無縫，那些殘魂中的印記，指向的是闡教仙赤精子。</p>
<br><p>&emsp;&emsp;他看似毫無顧忌，實則佈置周全，稍後怕是要死不認賬，與某位高人前輩當真一個路子。</p>
<br><p>&emsp;&emsp;你這師兄此次行動最重要的目的，是想告訴我，他有隨時掀桌子的實力與決心，底線就是不爆發聖人大戰，讓我對付西方教時收斂一點。</p>
<br><p>&emsp;&emsp;對嗎？”</p>
<br><p>&emsp;&emsp;地藏閉上雙眼，苦笑了聲：“他這一套，對你果然是行不通的。”</p>
<br><p>&emsp;&emsp;“他在遠古上古時，應該是順風順水慣了吧。”</p>
<br><p>&emsp;&emsp;李長壽淡然道了句，地藏並未答應，坐在那不再回話。</p>
<br><p>&emsp;&emsp;一時間，這輪迴塔上，只有諦聽那低頭誦讀天道誓言時的啜泣聲，委委屈屈、難以自抑。</p>
<br><p>&emsp;&emsp;半個時辰後，諦聽像是霜打的茄子，蔫兒蔫兒地趴在地藏身後。</p>
<br><p>&emsp;&emsp;李長壽轉身要走，而地藏像是有【客人臨走必提問題】的習慣，再次開口問：</p>
<br><p>&emsp;&emsp;“可否問一問，道友底線在何處？”</p>
<br><p>&emsp;&emsp;“老師說過，”李長壽略微扭頭，同樣給地藏留下了一個側臉。</p>
<br><p>&emsp;&emsp;但彌勒的側臉總是帶着詭異的微笑，李長壽的側臉卻是古井無波。</p>
<br><p>&emsp;&emsp;“聖人不可死。”</p>
<br><p>&emsp;&emsp;地藏明顯一怔。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;離開地府，李長壽便朝西遁形，心底整理着一個個思路。</p>
<br><p>&emsp;&emsp;保持着空明道心，倒是不會被情緒左右。</p>
<br><p>&emsp;&emsp;度仙門之事，他必須做點回應。</p>
<br><p>&emsp;&emsp;無論是從人教威嚴的角度，還是從自己接下來的籌謀安排，又或是反向警告西方教，自己都必須站到臺前。</p>
<br><p>&emsp;&emsp;紙道人神通被破、彌勒的周密安排，都在提醒李長壽，他的行事風格、一貫的思維模式，已被人摸透了。</p>
<br><p>&emsp;&emsp;穩自然還是要穩的，但穩並非沒有底線。</p>
<br><p>&emsp;&emsp;旁人把刀都架在自己脖子上，輕輕劃了一下，雖然只是擦破了層皮……</p>
<br><p>&emsp;&emsp;但自己不反制回去，只會被人把周全當做委曲求全，把穩健當做人善可欺！</p>
<br><p>&emsp;&emsp;風遁，乾坤遁，疾行數十萬裡！</p>
<br><p>&emsp;&emsp;西牛賀洲邊界，李長壽身影驟停，皺眉看向了前方雲上站着的身影。</p>
<br><p>&emsp;&emsp;魏深末。</p>
<br><p>&emsp;&emsp;他心底輕嘆，邁步向前，對魏深末做了個道揖，“將軍爲何在此？”</p>
<br><p>&emsp;&emsp;“自是等你，”魏深末笑道，“剛纔在天庭等你許久，未見你來，便想着你有可能要去找西方教對峙。</p>
<br><p>&emsp;&emsp;西方教兩個聖人，你背後不跟個人，我當真不放心……</p>
<br><p>&emsp;&emsp;就是有點費化身。”</p>
<br><p>&emsp;&emsp;李長壽心底一暖，正色道：“陛下，今日讓我……”</p>
<br><p>&emsp;&emsp;“走吧，”魏深末笑道，“我在這，你當西方教兩位聖人看不見？今天罵爽快點。”</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，只是溫和一笑，與魏深末一同向前。</p>
<br><p>&emsp;&emsp;靈山迅速拉近，其上金頂光芒大作。</p>
<br><p>&emsp;&emsp;就聽得鐘聲響起，靈山各處嚴陣以待，更是有幾名副教主級的聖人弟子聯袂出迎，飛到了高空。</p>
<br><p>&emsp;&emsp;但李長壽，直接落去了靈山半山腰，沿着那寬闊宏偉的上山金梯拾級而上。</p>
<br><p>&emsp;&emsp;靈山衆老道一陣皺眉，面面相覷。</p>
<br><p>&emsp;&emsp;這傢伙，這麼尊重他們靈山？普通大羅來靈山拜訪，也不會去走那金梯……</p>
<br><p>&emsp;&emsp;金梯剩五十階，李長壽左手憑空託舉，玄黃塔出現在頭頂，滴溜溜地旋轉，玄黃氣息飄灑而下。</p>
<br><p>&emsp;&emsp;金梯剩四十階，乾坤尺出現在左掌，被李長壽反握。</p>
<br><p>&emsp;&emsp;金梯剩三十階，李長壽擡頭看向了那座宏偉的金色山門，山門的牌坊刻着‘靈山’二字，居中有一朵十二品金蓮的印記。</p>
<br><p>&emsp;&emsp;他，撩起道袍下襬，塞在了腰帶中。</p>
<br><p>&emsp;&emsp;此刻靈山老道各種犯懵。</p>
<br><p>&emsp;&emsp;李長壽再走出十步，左手張開，天邊劃過一道金線，一顆黑紅色流星砸落，化作一把長槍，被李長壽穩穩握住。</p>
<br><p>&emsp;&emsp;戮神槍，威力弱化版。</p>
<br><p>&emsp;&emsp;那羣靈山衆老道如何看不出，李長壽這是要直接動手，一個個迅速後退，紛紛出聲高呼。</p>
<br><p>&emsp;&emsp;“李長庚你敢？！”</p>
<br><p>&emsp;&emsp;“快！快請老師現身！”</p>
<br><p>&emsp;&emsp;突然間，靈山金光大作，雲霧匯聚，立刻就要凝成一座千丈高的聖人法相。</p>
<br><p>&emsp;&emsp;就在這一瞬，李長壽頭頂雲上，那魏深末將軍渾身綻出道道金光，搖身一變，竟是天庭玉帝，直視那即將凝成的聖人法相！</p>
<br><p>&emsp;&emsp;這猶不算完。</p>
<br><p>&emsp;&emsp;就聽靈山上空突然響起清越劍鳴，一把連鞘寶劍顯露出千丈高的虛影，懸掛在李長壽右後方的高空中！</p>
<br><p>&emsp;&emsp;青萍劍！</p>
<br><p>&emsp;&emsp;青萍劍剛剛落位，自李長壽左肩看去，能見那雲霧之中凝成了一張太極圖的虛影，直徑也在千丈，但這太極圖散發出的威壓，卻讓整個靈山金光幾乎潰散！</p>
<br><p>&emsp;&emsp;靈山的聖人法相，重歸雲霧。</p>
<br><p>&emsp;&emsp;噹！</p>
<br><p>&emsp;&emsp;李長壽已站在那金光閃耀的大門之下，手中長槍在地上輕輕一頓，目光環視靈山各處。</p>
<br><p>&emsp;&emsp;隨後，他一言不發，身形驟然躍起，手中長槍高舉、豎砸，那金色牌坊仙光涌動，卻只堅挺一瞬就從中斷裂！</p>
<br><p>&emsp;&emsp;整座大門瞬間倒塌，靈山爆發出一陣陣轟鳴，山體出現道道裂縫。</p>
<br><p>&emsp;&emsp;煙塵中，李長壽又看了眼此地衆老道，見他們義憤填膺，見他們面露憂色，見他們惶恐不安，心底始終無波無瀾。</p>
<br><p>&emsp;&emsp;破局之法，便是跳出彌勒設定好的邏輯，把一切矛盾，轉嫁到此地廢墟。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;一掃衣袖，李長壽轉身駕雲朝空中而去，卻是半句話都欠奉。</p>
