<title>《我師兄實在太穩健了》▷ 第五百三十七章 鴻鈞的小竈</title><br><p>&emsp;&emsp;元始天尊一走，這簽押封神榜之事已是無法進行下去。</p>
<br><p>&emsp;&emsp;“其實你只要不去做動搖天地穩定之事，自不會被天道針對，”鴻鈞道祖笑道，“你可知，貧道何時關注的你？”</p>
<br><p>&emsp;&emsp;“弟子不知。”</p>
<br><p>&emsp;&emsp;“猜猜。”</p>
<br><p>&emsp;&emsp;“這個，”李長壽沉吟幾聲，“弟子魂魄來洪荒時？”</p>
<br><p>&emsp;&emsp;鴻鈞道祖搖頭輕笑，言道：“你的故鄉雖不是在洪荒，但帶着記憶的殘魂來也好，還是化作真靈來也罷，並無太大差別。</p>
<br><p>&emsp;&emsp;混沌海無邊無際，你所知的宇宙，有可能只是混沌海中一粒沙塵。</p>
<br><p>&emsp;&emsp;真靈長河流淌其中，生與死大道相伴相隨，生靈說到底，也只是擾動與偶然，大道所顯、規則所呈。</p>
<br><p>&emsp;&emsp;故，你在貧道眼中，與普通生靈並無不同，你這般跟腳不值一提。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;莫名有些開心，又莫名有點失落是什麼鬼？</p>
<br><p>&emsp;&emsp;“那師祖您是何時看到的弟子……”</p>
<br><p>&emsp;&emsp;“你於海上渡成仙劫時，天道都被你瞞了過去，”鴻鈞道祖笑道，“貧道也被你驚動，意外發現你之大道竟是脫胎於陰陽大道的均衡之意，爲天道所需。</p>
<br><p>&emsp;&emsp;如此，貧道暗施手段，在那巫人寨子中爲你起了一座神像，由此擾動你原本命數。</p>
<br><p>&emsp;&emsp;若非這般，你怕是要在山中待到天荒地老。</p>
<br><p>&emsp;&emsp;只是貧道也不曾想，你竟如此出衆，不只是自身之道出衆，更是一力將天庭扶了起來，省了貧道不少心血。”</p>
<br><p>&emsp;&emsp;李長壽禁不住苦笑了聲。</p>
<br><p>&emsp;&emsp;這！</p>
<br><p>&emsp;&emsp;總算破了案了！</p>
<br><p>&emsp;&emsp;鴻鈞道祖手掌輕輕揮舞，玉碟上浮現出一隻光斑，隱隱是一個道人打坐的輪廓，周遭都是迷濛的光影。</p>
<br><p>&emsp;&emsp;“將你留在此地，就是因爲此事，你可知這是什麼？”</p>
<br><p>&emsp;&emsp;“弟子不知。”</p>
<br><p>&emsp;&emsp;“這是盤古神殘留在天道中的意志，”鴻鈞道祖輕輕嘆了口氣，“隨着天道演變，他已漸漸有了自己思考的能力。</p>
<br><p>&emsp;&emsp;若天道出現較大擾動，他就將自天道之中誕出。”</p>
<br><p>&emsp;&emsp;李長壽驚道：“盤古神莫非還能復生？”</p>
<br><p>&emsp;&emsp;“此非彼，他不過盤古神的一點殘念，”鴻鈞道祖言道，“貧道要託付給你的，是在他降生時，判斷他是對天地有益、又或是對天地有害。</p>
<br><p>&emsp;&emsp;若是前者，護他不被天道抹殺；</p>
<br><p>&emsp;&emsp;若是後者，你需確保他被抹殺乾淨。”</p>
<br><p>&emsp;&emsp;李長壽低聲問：“弟子怕不是盤古神殘念的對手。”</p>
<br><p>&emsp;&emsp;“他初降生時身周不會有靈氣，無法攝靈氣爲自身所用，很是虛弱，”鴻鈞道祖目光有些複雜，複雜到讓李長壽此時看不太懂。</p>
<br><p>&emsp;&emsp;道祖緩聲道：“他的生死，天地的命途，都在你一念之間。</p>
<br><p>&emsp;&emsp;三清乃盤古元神所化，西方教二聖只顧自身，女媧性情寡斷，昊天與天道關聯太深，也只有你，做事最是穩妥。</p>
<br><p>&emsp;&emsp;你可需什麼獎賞？”</p>
<br><p>&emsp;&emsp;李長壽猶豫一二，嘆道：“若能爲師祖分憂，本就是弟子的福分。”</p>
<br><p>&emsp;&emsp;鴻鈞道祖面露惋惜，從袖中掏出了一口古銅色的小鼎，又將小鼎塞了回去。</p>
<br><p>&emsp;&emsp;“本還想將這口鎮死了羅睺的乾坤鼎提前賞給你，你要無私奉獻，那就算了。”</p>
<br><p>&emsp;&emsp;李長壽眼一瞪，一口氣沒喘上來，差點兩眼一翻昏過去。</p>
<br><p>&emsp;&emsp;“師祖，弟子的功德金身，您看……”</p>
<br><p>&emsp;&emsp;鴻鈞道祖頓時笑眯了眼：“不是說了，你就九成八的用吧。”</p>
<br><p>&emsp;&emsp;“可這……”</p>
<br><p>&emsp;&emsp;“哈哈哈哈！”</p>
<br><p>&emsp;&emsp;鴻鈞道祖撫掌大笑，又在袖中拿出一枚石片，扔到了李長壽手中。</p>
<br><p>&emsp;&emsp;“好好修行，早日完善你的均衡大道，貧道也能少被天道吵擾。</p>
<br><p>&emsp;&emsp;回吧。</p>
<br><p>&emsp;&emsp;稍後若出現天道擾動，貧道自會對你傳信。”</p>
<br><p>&emsp;&emsp;李長壽還要多說什麼，鴻鈞道祖手掌輕輕擺動，他眼前光影流轉，一個晃神，已是出現在浩瀚無垠的萬里波濤之上。</p>
<br><p>&emsp;&emsp;這裡是……東海？</p>
<br><p>&emsp;&emsp;此前種種恍若夢境，唯有手中的石片頗爲真實。</p>
<br><p>&emsp;&emsp;憑空站起身來，李長壽看着手中石片，其上刻畫着的幾段道紋，自是修行之法。</p>
<br><p>&emsp;&emsp;當年道祖以身合天道，是爲了阻攔浪前輩以力成聖、毀滅洪荒？</p>
<br><p>&emsp;&emsp;盤古神的意志所化生靈，即將從天道誕生、脫離天道掌控？</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;穩一手，哪怕對自己灌輸這些信息的是道祖，也只能信六、不，四成。</p>
<br><p>&emsp;&emsp;歷史是由勝利者書寫的，浪前輩再怎麼浪，也不該去毀滅洪荒纔對。</p>
<br><p>&emsp;&emsp;道祖真的是單純以護衛生靈爲己任？</p>
<br><p>&emsp;&emsp;收起石片，李長壽腦子有些懵，身形化作游魚、遁入東海，朝東海中的一處安全屋趕去。</p>
<br><p>&emsp;&emsp;先冷靜下來，思考清楚此時情形以及道祖交代的這個任務，考慮清楚要不要將此事稟告給老師，纔是重中之重。</p>
<br><p>&emsp;&emsp;於是，三個月後。</p>
<br><p>&emsp;&emsp;李長壽當作無事發生，悄悄回返小瓊峰。</p>
<br><p>&emsp;&emsp;－－－－－－－</p>
<br><p>&emsp;&emsp;【ps：太乙插畫《就這》已上線彩蛋章，大家多發點彈幕喲~</p>
<br><p>&emsp;&emsp;下一章上午七點五十更新。】</p>
