<title>《我師兄實在太穩健了》▷ 第六百八十八章 論道鴻鈞（上）</title><br><p>&emsp;&emsp;哪吒殺敖丙，龍族淹陳塘。</p>
<br><p>&emsp;&emsp;李長壽心底思索一二，出手封禁了自己道心，只留下一縷神念，與那道韻小心翼翼地接觸了下，而後被拉入了一場夢境之中。</p>
<br><p>&emsp;&emsp;若是其他煉氣士被拉入夢境，只會感覺這夢境如現實一般，無比契合、無法分清現實與夢幻。</p>
<br><p>&emsp;&emsp;但在李長壽的一番操作之下，他就像是在心底打開了一扇窗口，元神坐在了‘屏幕’前，看着裡面播放的各類畫面。</p>
<br><p>&emsp;&emsp;代入感並不算強烈。</p>
<br><p>&emsp;&emsp;這是一座繁華的坊鎮，空中瀰漫着七彩斑斕的大陣光罩，光罩之外是灰濛濛的天地。</p>
<br><p>&emsp;&emsp;最初踏入此地，李長壽就感覺有些熟悉，卻想不起自己在何處見過、何時來過。</p>
<br><p>&emsp;&emsp;不斷有人影從大陣之外飛來，絕大多數都是先天道軀的模樣，但也有少部分保持着獸態、靈態，似乎並非簡單的人族、妖族，還有各類靈族。</p>
<br><p>&emsp;&emsp;粗略感應，這來去的人影自身道韻都無比凝實，隨便拎出一個來都是高手。</p>
<br><p>&emsp;&emsp;這讓李長壽想起了一個年代，一個洪荒中大羅遍地走、金仙多如狗的年代，一個混沌海與洪荒之間異常熱鬧的年代。</p>
<br><p>&emsp;&emsp;遠古末期，龍鳳初劫。</p>
<br><p>&emsp;&emsp;那時爲了躲避龍鳳麒麟三族大戰，先天大能、各路高手，大多都在洪荒邊緣生存。</p>
<br><p>&emsp;&emsp;那時，三清已拜師鴻鈞道祖，道祖立下玄門，是在其後紫霄宮講道、合道時，纔將玄門改稱道門。</p>
<br><p>&emsp;&emsp;而當李長壽看到了這座坊鎮中央，那熟悉的‘漩渦’，自是確定了這夢境所呈現的，是何時、何地。</p>
<br><p>&emsp;&emsp;遠古末期，玄都城。</p>
<br><p>&emsp;&emsp;正當李長壽環顧各處，心中感慨橫生時，不遠處的街角走出一名身形魁梧的老道，對李長壽露出和煦的微笑。</p>
<br><p>&emsp;&emsp;道祖，鴻鈞。</p>
<br><p>&emsp;&emsp;李長壽低頭做了個道揖，也不多言語，漫步走了過去。</p>
<br><p>&emsp;&emsp;鴻鈞道祖含笑點頭，對李長壽道：“隨我來吧。”</p>
<br><p>&emsp;&emsp;“是，”李長壽執弟子之禮，雙手揣在袖中，低頭跟在道祖身後，邁入了這處街巷。</p>
<br><p>&emsp;&emsp;七拐八拐，鴻鈞道祖推開了兩扇木門，帶着李長壽進了一處栽滿翠竹的院落。</p>
<br><p>&emsp;&emsp;小院的佈置十分典雅，鋪滿了卵石的曲水流觴，點綴在各處的假山奇石，風過院中，竹葉發出一陣沙沙的輕響，將喧囂隔絕在外。</p>
<br><p>&emsp;&emsp;鴻鈞道祖引着李長壽到了流水旁，點出兩隻蒲團、一方矮桌，自顧自地坐了下去。</p>
<br><p>&emsp;&emsp;“坐。”</p>
<br><p>&emsp;&emsp;“謝師祖，”李長壽低聲應着，撩起長袍下襬，坐在了鴻鈞道祖對面。</p>
<br><p>&emsp;&emsp;鴻鈞道祖輕笑了聲，言道：“你覺得，貧道這夢境做的如何？”</p>
<br><p>&emsp;&emsp;“師祖締造的夢境頗爲真實，”李長壽有些拘謹地笑着，“幾乎能夠以假亂真。”</p>
<br><p>&emsp;&emsp;鴻鈞笑道：“怎麼感覺九成八你總是在諷刺貧道。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;“弟子不敢。”</p>
<br><p>&emsp;&emsp;“不敢？你還有什麼不敢？”</p>
<br><p>&emsp;&emsp;鴻鈞道祖笑嘆：“化作遁去的一，天道無法抹殺，今後只能任你離去。</p>
<br><p>&emsp;&emsp;你就在貧道眼皮底下，成了貧道必須以道友相稱的小傢伙。</p>
<br><p>&emsp;&emsp;當真夠賊的。”</p>
<br><p>&emsp;&emsp;李長壽正色道：“無論師祖出於哪般目的，弟子能有今日，大半還是師祖推動。</p>
<br><p>&emsp;&emsp;師祖召我前來，應當不是爲了再說服弟子相信師祖，還請不必說這般言語。</p>
<br><p>&emsp;&emsp;弟子對師祖其實十分欽佩。”</p>
<br><p>&emsp;&emsp;鴻鈞道祖沉吟一二，言道：“既如此，你我開誠佈公的談一談。</p>
<br><p>&emsp;&emsp;貧道且問你，那日你在紫霄宮所說，覺得人皇鎮壓的是盤古神最後意志，可是你心底的實話？”</p>
<br><p>&emsp;&emsp;“不過是弟子猜測推斷。”</p>
<br><p>&emsp;&emsp;“也就是說，並非是實話，”鴻鈞道祖笑道，“貧道當真好奇，你通過鯤鵬元神中的那一縷鴻蒙紫氣，到底看到了多少東西。”</p>
<br><p>&emsp;&emsp;李長壽注視着矮桌的紋路，言道：“弟子所見其實不多，絕不會超過幾位聖人老爺。</p>
<br><p>&emsp;&emsp;但師祖，直接干涉人皇的想法，確實有些過分。”</p>
<br><p>&emsp;&emsp;“你明知燧人氏出手會自身崩壞，還去火雲洞請三皇五帝，不也有些過分？”</p>
<br><p>&emsp;&emsp;李長壽道：</p>
<br><p>&emsp;&emsp;“弟子別無他法，唯如此，師祖當時纔會後退一步，重新回到這盤棋上。</p>
<br><p>&emsp;&emsp;與其說是弟子去請燧人前輩，倒不如說，是師祖爲了那一幕，利用了大劫的節點，以及師祖自身可隨時跳出規則這個優勢。</p>
<br><p>&emsp;&emsp;師祖的算計，一件事往往能達到數重目的，且無主次之分，這是弟子最爲欽佩的一點。</p>
<br><p>&emsp;&emsp;弟子遠遠做不到。”</p>
<br><p>&emsp;&emsp;“你果然是在內涵貧道，哈哈哈哈！”</p>
<br><p>&emsp;&emsp;鴻鈞道祖扶須大笑，不斷搖頭感慨。</p>
<br><p>&emsp;&emsp;待笑聲息止，鴻鈞目中流露出幾分感慨，言道：“你我其實並非對手，若是貧道有的選擇，你我不必對立，貧道當真想將你收在身旁培養。</p>
<br><p>&emsp;&emsp;可惜，長庚你我現如今終究已是站在了有些對立的兩個面上。</p>
<br><p>&emsp;&emsp;他的年記你應該已經看過了，貧道與你的那個同鄉算是知己好友，只不過當年也是有了分歧，最後生死相搏。</p>
<br><p>&emsp;&emsp;你與他不同，準確來說，你比他還要優秀。</p>
<br><p>&emsp;&emsp;我受他影響頗深，但在你身上，我卻看到了和他不一樣的弧光。”</p>
<br><p>&emsp;&emsp;李長壽道：“生靈與生靈不盡相同，多謝師祖稱讚。”</p>
<br><p>&emsp;&emsp;鴻鈞繼續緩聲道：</p>
<br><p>&emsp;&emsp;“人皇之事，貧道確實有負於人族，天帝之位本該是給燧人，但貧道爲了方便掌控天庭，將天帝之位給了昊天。</p>
<br><p>&emsp;&emsp;封神大劫也確實是貧道在背後推動，貧道要將截教化作天庭與天道的助力，藉此鞏固天庭秩序。</p>
<br><p>&emsp;&emsp;那帝辛，前面九十九世都在貧道算計之下，便是爲了他此生的性格按貧道畫下的藍圖成長。”</p>
<br><p>&emsp;&emsp;李長壽不解地問道：“師祖爲何非要維護這個劇本？”</p>
<br><p>&emsp;&emsp;鴻鈞道祖正色道：“因爲這對天地有利，且是天道推演出的無數路徑中，天地能存在最長久的路徑。</p>
<br><p>&emsp;&emsp;你上次問貧道，貧道與天道到底什麼關係，其實當時你說對了。</p>
<br><p>&emsp;&emsp;貧道便是天道，天道便是貧道，不同的是天道中存在其他意志，但貧道的意志佔據了主導。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;“今日招你來夢境中對你說這些，其實是想讓你明白，定義天道或是定義貧道時，不必用善惡二字。</p>
<br><p>&emsp;&emsp;何爲善惡？</p>
<br><p>&emsp;&emsp;貧道欲借封神大劫，收束生靈之力，讓生靈之強者爲天庭所用，反過來鞏固天道秩序；</p>
<br><p>&emsp;&emsp;對於那截教而言，貧道是惡，但對於無數凡人這般的生靈而言，貧道便是大善。</p>
<br><p>&emsp;&emsp;你覺得如何？”</p>
<br><p>&emsp;&emsp;“師祖錯了。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;李長壽道：“善惡不過兩個字眼，並不能直接描繪一件事或一個人，師祖要說的道理，是不同事物在不同角度有不同的詮釋。</p>
<br><p>&emsp;&emsp;但無論任何時候，以強者的意志強行施加於弱者意志之上的行爲，都稱不上善。</p>
<br><p>&emsp;&emsp;有時候，辯證二字，不過是一些僞善者的盾牌。</p>
<br><p>&emsp;&emsp;最底層的邏輯必須分出黑與白，生靈必須堅守各自的底線。</p>
<br><p>&emsp;&emsp;而師祖您，合道之後似乎失去了這個底線。”</p>
<br><p>&emsp;&emsp;鴻鈞道祖眉頭一皺，言道：“換個話題。”</p>
<br><p>&emsp;&emsp;“弟子多言。”</p>
<br><p>&emsp;&emsp;小院中沉默了許久，鴻鈞道祖喝了一杯茶，方纔開口道：</p>
<br><p>&emsp;&emsp;“長壽你覺得，這夢境所顯的衆生靈，實力如何？”</p>
<br><p>&emsp;&emsp;“很強，”李長壽道。</p>
<br><p>&emsp;&emsp;“這只是遠古的一個縮影，”鴻鈞道祖苦笑着搖搖頭，“長庚，有時貧道也會身不由己。</p>
<br><p>&emsp;&emsp;合道時本以爲能壓制住天道，但天道暗藏的意志太過強大，反而同化了貧道。</p>
<br><p>&emsp;&emsp;貧道可在任何事情上，左右天道的發展，唯獨一件事。”</p>
<br><p>&emsp;&emsp;李長壽小聲問：“收束生靈意志？”</p>
<br><p>&emsp;&emsp;“不錯，”鴻鈞道祖道，“你不明，也不懂，遠古無數生靈無拘無束的發展，盤古神造化的單真靈生靈大道，發展出了什麼情形。</p>
<br><p>&emsp;&emsp;生靈壓垮了洪荒。</p>
<br><p>&emsp;&emsp;無數高手，數不清的高手，甚至還有大批大批逼近生靈極限，也就是準聖境的高手。</p>
<br><p>&emsp;&emsp;盤古神若還在，自是能鎮得住他們，可盤古神爲了成全他們自身隕落，反倒讓太多高手有了成聖的可能。</p>
<br><p>&emsp;&emsp;你覺得，龍鳳麒麟這三個最強的種族，是爲何打起來的？”</p>
<br><p>&emsp;&emsp;李長壽緩緩搖頭。</p>
<br><p>&emsp;&emsp;“爲了靈氣，”鴻鈞道祖苦笑道，“太多靈氣儲存在生靈體內，天地間的靈泉近乎乾枯，洪荒天地失去靈氣護持，自身極不穩定。</p>
<br><p>&emsp;&emsp;如今的龍族，不過是那時龍族身上的一隻鱗片。”</p>
<br><p>&emsp;&emsp;李長壽皺眉道：“可師祖此前說，是羅睺挑撥了三族大戰，暗中吸納生靈之力想以力證道。”</p>
<br><p>&emsp;&emsp;“羅睺確實存在，但危害並沒有到那般地步，他只是一個引子，自詡聰明的可憐人罷了。”</p>
<br><p>&emsp;&emsp;鴻鈞道祖搖搖頭，緩聲道：</p>
<br><p>&emsp;&emsp;“當時洪荒最強者，也是最接近盤古神的生靈，是祖龍與始鳳。</p>
<br><p>&emsp;&emsp;羅睺給了他們所謂的成聖之機，最終爆發了龍鳳大戰，牽連了無數種族，打了數個元會。</p>
<br><p>&emsp;&emsp;遠古那近乎無盡的洪荒爲此破碎。</p>
<br><p>&emsp;&emsp;也就在那時，本自潛伏於大道之下的天道，覺醒了自身意志，趁着最黑暗的時代，迅速接管了整個洪荒天地。</p>
<br><p>&emsp;&emsp;遠古洪荒的碎片化作三千世界，其實就是天道意志的傑作。</p>
<br><p>&emsp;&emsp;今日你所知的天道，其實就是當年被洪荒破碎刺激到的天道，這是天地維護自身的意志，也是盤古神最後留下的意志。</p>
<br><p>&emsp;&emsp;在你看來，天道收束生靈之力，對生靈是有莫大的害處，有些矯枉過正。</p>
<br><p>&emsp;&emsp;但只要你經歷過那次大劫，經歷過生靈之力無限度噴涌的黑暗歲月，你自能理解天道爲何執意如此。</p>
<br><p>&emsp;&emsp;天道確實是至公無私，他是規律，是自然，是天地的意志投影。</p>
<br><p>&emsp;&emsp;它存在的唯一目的，卻非是爲了保護生靈，而是爲了保護這個天地，生靈不過是天地的一部分罷了。</p>
<br><p>&emsp;&emsp;你再來評說，天道是善，還是惡？是黑，還是白？</p>
<br><p>&emsp;&emsp;現在，你還想繼續代表生靈，與天道僵持下去嗎？”</p>
<br><p>&emsp;&emsp;李長壽皺眉不語，低聲道：“師祖今日來找弟子，是不是想說，稍後不要阻止天道算計闡截開戰之事？”</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;“師祖只需吩咐一句，弟子自當遵命，”李長壽低頭行禮，“若師祖沒有其他事，弟子這就離去了。”</p>
<br><p>&emsp;&emsp;言罷，李長壽站起身來，朝院落的木門而去。</p>
<br><p>&emsp;&emsp;鴻鈞問：“長庚，你爲何還不能理解天道？”</p>
<br><p>&emsp;&emsp;“師祖，”李長壽停下身形，略微扭頭看向鴻鈞道祖，又轉過身來，直視着這位有些痛心疾首的道者。</p>
<br><p>&emsp;&emsp;“弟子其實理解天道，不然也無法有現如今的道境，但師祖，有三件事師祖混淆了，或者說刻意忽略了。”</p>
<br><p>&emsp;&emsp;“哦？何事？”</p>
<br><p>&emsp;&emsp;李長壽緩聲道：</p>
<br><p>&emsp;&emsp;“其一，洪荒天地乃生靈所創造，更改混沌海環境的，是真靈。</p>
<br><p>&emsp;&emsp;其二，若將洪荒天地比作人體，天道比作人體的免疫機制——師祖您應該明白這詞是什麼意思，很多時候，殺死人體的並非病菌，而是免疫系統的過度反應，比如炎症風暴。</p>
<br><p>&emsp;&emsp;其三，天道想要生靈寂靜，讓生靈成爲真靈於天地間輪轉的軀殼，這種情形，用一個詞就可概括。</p>
<br><p>&emsp;&emsp;牢獄。</p>
<br><p>&emsp;&emsp;弟子理解天道，但並不認同天道，生靈與天地間需存均衡，每個生靈在世上都有他獨特的意義。</p>
<br><p>&emsp;&emsp;但弟子也明，自己來得太晚了些，那位同鄉的前輩錯失了遏制天道最好的機會，弟子如今想的只是保命罷了。</p>
<br><p>&emsp;&emsp;弟子不想做什麼英雄，只想從一而終，帶弟子在意的人離開洪荒，在天外守護人族薪火，守望人族興衰。”</p>
<br><p>&emsp;&emsp;鴻鈞道祖長長一嘆：“罷了，隨你去吧，你本可接貧道之位。”</p>
<br><p>&emsp;&emsp;李長壽默然無語，低頭對鴻鈞道祖做了個道揖，轉身推開面前的木門。</p>
<br><p>&emsp;&emsp;一步踏出，身周薄霧緩緩消散，李長壽關閉了心底的小窗。</p>
<br><p>&emsp;&emsp;‘道祖，不可輕信。’</p>
<br><p>&emsp;&emsp;燧人前輩的話語在心底緩緩響起，李長壽坐在搖椅中，閉目宛若熟睡一般，身周散出一縷縷玄妙之道韻。</p>
<br><p>&emsp;&emsp;得，那碧雲童子，死定了。</p>
