<title>《我師兄實在太穩健了》▷ 第七百一十六章 壽贏道祖一陣！【中杯求票】</title><br><p>&emsp;&emsp;“鍾姐咋了？怎麼突然就把人家蓋住了？我剛纔沒有要贏呀。”</p>
<br><p>&emsp;&emsp;其二，功德金身爲何可以填鎮海眼？</p>
<br><p>&emsp;&emsp;被鎮壓後的東海海眼，直接成了洪荒水循環的一部分，以水行靈力填補四海海水蒸發，恢復了海眼的原貌，那就可證明，海眼此前是被某種力量所污染。</p>
<br><p>&emsp;&emsp;九污泉的缺口，豈會如此容易就堵上了！</p>
<br><p>&emsp;&emsp;其三，天道爲何能助西方教二聖直接成聖？天道功德爲何會有諸多妙用，能讓寶物進階？</p>
<br><p>&emsp;&emsp;其四，香火功德與天道功德，本質到底有什麼不同？</p>
<br><p>&emsp;&emsp;弟子將這些問題串聯思考，很快就得出了一個荒謬的結論。</p>
<br><p>&emsp;&emsp;天道功德本質上就是純淨的香火功德。</p>
<br><p>&emsp;&emsp;香火功德便是生靈祈願之力，換而言之，就是真靈的信念燃燒時產生的微弱光芒！</p>
<br><p>&emsp;&emsp;這就觸及到了天道聖人的本質，天道對聖人的控制。</p>
<br><p>&emsp;&emsp;弟子，直接說結論吧。”</p>
<br><p>&emsp;&emsp;李長壽隨手對着丹房一點，讓那裡被大陣遮掩，無法聽到這邊的談話。</p>
<br><p>&emsp;&emsp;隨之，他凝視着微微睜開雙眼的道祖，定聲道：</p>
<br><p>&emsp;&emsp;“道祖爲了保持自己超然的地位，阻止混元無極聖人出現，不只是在推動天地間的劇本，也設立了一套體系。</p>
<br><p>&emsp;&emsp;一套功德與業障體系，作爲天道的賞罰。</p>
<br><p>&emsp;&emsp;根據天道的底層大道，陰陽互生、清濁互滅，陰陽總體平穩。</p>
<br><p>&emsp;&emsp;若功德與業障可以互相抵消，那天地間的功德總量與業障總量應當是持平的。</p>
<br><p>&emsp;&emsp;實際上呢？</p>
<br><p>&emsp;&emsp;不去看六位聖人，這天地間所存的功德，哪怕不算香火功德，也遠遠大於所存業障！</p>
<br><p>&emsp;&emsp;香火功德爲何斑駁？</p>
<br><p>&emsp;&emsp;是因其中不只是摻雜了生靈的祈願，還有生靈的怨力。</p>
<br><p>&emsp;&emsp;天道功德爲何純淨？</p>
<br><p>&emsp;&emsp;是因這功德，是天道直接產生，代價就是產生一份天道功德，必須產生一份對應的天道業障！</p>
<br><p>&emsp;&emsp;天道以天道功德造化六聖，造化天庭，宣揚自身威嚴。</p>
<br><p>&emsp;&emsp;實際上，每造化一個天道聖人，就會產生海量的天道業障！可天道功德加上鴻蒙紫氣，就能鎖死老師這般天道聖人！</p>
<br><p>&emsp;&emsp;九污泉的主體，並非生靈的私慾，而是天道的私慾！</p>
<br><p>&emsp;&emsp;天道通過燃燒被洪荒天地吸引來的無盡真靈，分解真靈之力，分化爲天道功德與天道業障。</p>
<br><p>&emsp;&emsp;九污泉當然會不斷膨脹，因爲道祖您在不斷向外派發天道功德。</p>
<br><p>&emsp;&emsp;當九污泉必須被壓制，道祖您就會發動大劫，釋放天道業障，讓天道業障化作劫運，而後通過生靈之死，化解這份業障。</p>
<br><p>&emsp;&emsp;所以，第六聖的死，釋放了大量天道功德，而這份天道功德，能填補對應的天道業障。</p>
<br><p>&emsp;&emsp;大劫之力因此才消退！</p>
<br><p>&emsp;&emsp;道祖您不給弟子功德金身，無非就是怕弟子躍入剩下的三海眼，從而戳破九污泉之秘。</p>
<br><p>&emsp;&emsp;當然，這些都是推測，弟子需要證據。</p>
<br><p>&emsp;&emsp;所以弟子就去探尋了，如何製造天道功德。”</p>
<br><p>&emsp;&emsp;李長壽嗓音一頓，道祖雙目半睜。</p>
<br><p>&emsp;&emsp;李長壽左手輕輕一甩，掌心出現了一團火焰，他憑空畫了個符印，空氣中有一隻只螢火般的流光飛來，被他掌心那團有些妖異的火焰吞噬。</p>
<br><p>&emsp;&emsp;少頃，化作了一縷金光、一縷黑氣，以及淡淡灰氣。</p>
<br><p>&emsp;&emsp;金光便是天道功德。</p>
<br><p>&emsp;&emsp;“弟子的這張底牌就是九污泉。”</p>
<br><p>&emsp;&emsp;李長壽輕輕呼了口氣：“弟子如今可通過積累天道業障，引動九污泉之力降臨世間，九污泉之力不會摧毀任何無辜生靈，卻會摧毀如今的天庭體系。</p>
<br><p>&emsp;&emsp;到時，身有天道功德者，盡數遭受天人五衰，承受真靈之恨。</p>
<br><p>&emsp;&emsp;這張底牌，師祖您看如何？”</p>
