<title>《我師兄實在太穩健了》▷ 第五百三十八章 兩教在行動</title><br><p>&emsp;&emsp;‘女媧娘娘還讓去聖母宮一趟，這個也要趁早過去。’</p>
<br><p>&emsp;&emsp;最近開始蓄鬍子嘗試新造型的黃龍真人，聞言不由扶須大笑。</p>
<br><p>&emsp;&emsp;“師弟你玩笑了，長庚師弟器重靈珠子與否，也無關靈珠子師侄修行嘛。”</p>
<br><p>&emsp;&emsp;“不不，”太乙真人端着酒樽連連搖頭，“若非如此，大師兄今日怎麼會找來此地？”</p>
<br><p>&emsp;&emsp;廣成子在旁含笑不語。</p>
<br><p>&emsp;&emsp;黃龍真人尷尬一笑，又問：</p>
<br><p>&emsp;&emsp;“大師兄，紫霄宮中到底發生了何事？爲何老師回來後，就命咱們不要亂去南洲走動？”</p>
<br><p>&emsp;&emsp;“唉，”廣成子笑意收斂，嘆道，“當日情形，也是一言難盡。</p>
<br><p>&emsp;&emsp;此事莫要多問，那關係到道門安穩，關係到三教安寧。</p>
<br><p>&emsp;&emsp;封神大劫之事已漸漸明朗，天庭爲主導，天庭玉帝師叔與長庚師弟是最爲關鍵的兩個人物。</p>
<br><p>&emsp;&emsp;今日爲兄來此，便是想請你們三個與長庚相熟的，去長庚那裡探探口風。”</p>
<br><p>&emsp;&emsp;玉鼎真人略微皺眉，沉聲道：“恐怕無用。”</p>
<br><p>&emsp;&emsp;“不錯，”太乙真人撇了下嘴，“大師兄你莫不是想，讓咱們去跟雲霄仙子爭長庚？”</p>
<br><p>&emsp;&emsp;廣成子沉吟幾聲，沉聲道：“此事非同小可，須得慎重以待，莫要兒戲之言。”</p>
<br><p>&emsp;&emsp;黃龍問：“可如此一來，咱們豈不是利用了與長庚之間的交情，長庚何等聰明……”</p>
<br><p>&emsp;&emsp;“所以說，只是去探探口風。”</p>
<br><p>&emsp;&emsp;廣成子溫聲道：“並非是強迫長庚在兩教之間做出取捨，而是要長庚知曉，若是長庚後面要針對西方教，咱們闡教也可適度出手。”</p>
<br><p>&emsp;&emsp;太乙真人挑了挑眉，“僅此而已？”</p>
<br><p>&emsp;&emsp;“僅此而已，”廣成子目中劃過幾分複雜的神色，“你們自是不知，爲兄在紫霄宮見到了什麼？”</p>
<br><p>&emsp;&emsp;黃龍真人湊前問：“見到了什麼？我們幾個絕不會外泄。”</p>
<br><p>&emsp;&emsp;“見到了……”</p>
<br><p>&emsp;&emsp;廣成子本是想開口，又想到了老師的叮囑，隨之輕笑了聲。</p>
<br><p>&emsp;&emsp;“唉，最意外的，便是見到了長庚的……小半屁股蛋兒。”</p>
<br><p>&emsp;&emsp;就聽噗的一聲，太乙真人一口仙釀噴了玉鼎真人滿臉，黃龍真人雙目瞪圓，一陣震驚無言。</p>
<br><p>&emsp;&emsp;廣成子輕笑了幾聲，簡單描述了下道祖痛打李長庚的畫面，三位真人表情異常精彩。</p>
<br><p>&emsp;&emsp;而同樣的故事，在不同的人口中講出來，總是有不同的效果。</p>
<br><p>&emsp;&emsp;同一時刻的三仙島上，截教內外門八大弟子近乎齊聚。</p>
<br><p>&emsp;&emsp;多寶道人坐在涼亭主位中，也在講相同的故事，但比廣成子繪聲繪色的多。</p>
<br><p>&emsp;&emsp;“……你們猜怎麼着？</p>
<br><p>&emsp;&emsp;師祖手中紫霄天罰鞭一甩，長庚頓時被打飛三丈多高，而後就見電光閃爍、雷霆齊綻，將長庚打的浮空無法落下。</p>
<br><p>&emsp;&emsp;那場面！</p>
<br><p>&emsp;&emsp;嗬！天罰之力無比銳利，雷霆炸裂之聲不絕於耳！</p>
<br><p>&emsp;&emsp;你們當這是師祖看長庚不順眼？”</p>
<br><p>&emsp;&emsp;左側坐着的瓊霄、碧霄、龜靈聖母齊齊點頭，右側坐着的雲霄、金靈聖母、趙公明滿是關切。</p>
<br><p>&emsp;&emsp;多寶道人得意一笑，雙手對着側上方拱了拱，喘一口氣繼續道：</p>
<br><p>&emsp;&emsp;“非也，非也！</p>
<br><p>&emsp;&emsp;道祖這是在對西方教言說，長庚纔是他器重的親徒孫。</p>
<br><p>&emsp;&emsp;那天罰之鞭雖嚇人，卻只是徒有威勢，那紫霄神雷動靜雖大，但每一下，都是朝着長庚肉最多的臀部落下。</p>
<br><p>&emsp;&emsp;這是什麼？</p>
<br><p>&emsp;&emsp;這不是擺明了，凡俗之中有人族兒孫調皮搗蛋，被家中老人抓住一頓打嗎？</p>
<br><p>&emsp;&emsp;什麼是親近？這就是親近！</p>
<br><p>&emsp;&emsp;而且師祖絕非隨意而爲，是料定了長庚怕麻煩、擅推諉的性子，先將長庚制服、摔在面前無法動彈，再拿出那天書封神榜、打神鞭，手一抖就落在長庚手中，定下了封神大劫主事之人。</p>
<br><p>&emsp;&emsp;旁邊那西方教二聖人還喊……老師，我們西方貧瘠！</p>
<br><p>&emsp;&emsp;師祖瞥了他們一眼，就差直接說一句‘你們搞了這麼多年也沒見西方興盛，中看不中用’。</p>
<br><p>&emsp;&emsp;當然，師祖照顧西方教兩位聖人老爺的麪皮，笑着說，咱年紀大了，手有點抖，看來此物與長庚有緣。</p>
<br><p>&emsp;&emsp;那是說完就走，毫不逗留，就這般，定下了長庚主持封神大劫的名義。”</p>
<br><p>&emsp;&emsp;多寶道人長長地呼了口氣，側旁幾個師弟師妹接連稱善，對這般結果自是頗爲歡喜。</p>
<br><p>&emsp;&emsp;隨後，多寶道人看向那端莊秀雅的雲霄仙子，笑道：</p>
<br><p>&emsp;&emsp;“爲兄說了這麼多，其實就是爲了問一句……</p>
<br><p>&emsp;&emsp;師妹，你準備何時去見長庚啊？”</p>
<br><p>&emsp;&emsp;雲霄秀眉輕皺，正色道：“我與他不過數十年未見，爲何要着急相見？”</p>
<br><p>&emsp;&emsp;多寶道人頓時語塞，兩隻略圓潤的手掌擺了幾下，支支吾吾了半天才憋出一句：</p>
<br><p>&emsp;&emsp;“這不是、那個，你難道就不想他嗎？”</p>
<br><p>&emsp;&emsp;雲霄俏臉飛過少許紅暈，站起身來、別過身去，下意識就要辯駁幾句，但她正視本心、體會真性，不由輕輕抿起薄脣，輕聲道：</p>
<br><p>&emsp;&emsp;“我……自是想與他多見。</p>
<br><p>&emsp;&emsp;只不過如今大劫降臨，他主持大劫之事，見了之後又怕他有所偏倚，誤了自身。”</p>
<br><p>&emsp;&emsp;“師妹此言差矣！”</p>
<br><p>&emsp;&emsp;多寶道人站起身來，笑道：“大劫是大劫，道侶之事是道侶之事，這本就不可混爲一談。</p>
<br><p>&emsp;&emsp;師妹你找不到由頭去找長庚，爲兄幫你備好了！</p>
<br><p>&emsp;&emsp;給！”</p>
<br><p>&emsp;&emsp;言說中，多寶道人在袖中取出了一枚玉符、一把三寸長的袖珍仙劍，遞給了雲霄仙子。</p>
<br><p>&emsp;&emsp;“老師此前，曾於混沌海中尋到過一處寶地，那裡有長庚的大機緣，老師的陷仙劍可帶你們過去。</p>
<br><p>&emsp;&emsp;此時紫霄宮商議封神之事剛過，咱們跟闡教也不可能直接打起來，西方教更是不敢出頭，這時去取來此寶正好合適。</p>
<br><p>&emsp;&emsp;關鍵是，你們可以趁着這機會，好好獨處一番。</p>
<br><p>&emsp;&emsp;混沌海中，可沒天道監察，聖人老爺都尋不到你們所在，也無法用至寶窺探……”</p>
<br><p>&emsp;&emsp;多寶道人看雲霄有些猶豫，趁熱打鐵道：</p>
<br><p>&emsp;&emsp;“莫忘了，咱們截教的教義，截取一線生機。</p>
<br><p>&emsp;&emsp;總是空等，可得不來什麼。</p>
<br><p>&emsp;&emsp;大劫就在明日，誰都不知道今後會發生何事，這萬一……師妹你莫非是想留下遺憾？”</p>
<br><p>&emsp;&emsp;雲霄仙子輕輕皺眉，慢慢握緊了那枚玉符與小劍。</p>
