<title>《凡人修仙傳》▷ 第1706章 束手無策</title><br>&emsp;&emsp;手掌又一揚，數道符籙激『射』出去，一閃聲的貼在了盒子上。<br>
<br>&emsp;&emsp;石昆藉此機會才一聲低吼，身形幾乎貼着地面的一下倒『射』而出，瞬間出現在了三十丈外出。<br>
<br>&emsp;&emsp;這時，那幾道青『色』光柱也不抵紫『色』電弧，在雷鳴聲中寸寸的碎裂開來。<br>
<br>&emsp;&emsp;紫『色』電光順着光柱之力，方向一轉下，竟直奔柳水兒彈『射』去了。<br>
<br>&emsp;&emsp;此女自然心中一凜，卻果斷猛然一點空中寶鏡，竟一催此寶的反迎着電弧『射』去。而自己身形一晃之下，卻詭異的化爲一片殘影驀然消失不見了。<br>
<br>&emsp;&emsp;下一刻，此女婀娜身影也出現在了極遠處。<br>
<br>&emsp;&emsp;一聲低沉的爆裂後，數道紫『色』電光擊在銀『色』鏡子上，幾聲霹靂後，就將其化爲一團銀光的爆裂開來。<br>
<br>&emsp;&emsp;而附近失去了攻擊目標後，紫『色』電蛇狂閃幾下後，也就自行的潰散消失了。<br>
<br>&emsp;&emsp;重新現形出來柳水兒，見自己寶物被毀，雖然早有所預料，但斗篷下神『色』自然好不到哪裡去的。<br>
<br>&emsp;&emsp;“二位道友，此處禁制可不同一般，想要破除的話，恐怕需要我們三人聯手纔可的。”<br>
<br>&emsp;&emsp;就在這時，韓立徐徐走了過來，並朗聲的說道。<br>
<br>&emsp;&emsp;石昆二人自然也看到了韓立出現。<br>
<br>&emsp;&emsp;一聽此話後，石昆臉上肌肉一跳，帶有不少酸意的說道：<br>
<br>&emsp;&emsp;“韓兄倒是聰明。知道此處禁制不好破除，竟先去它處了。比我二人早到殿中如此長時間，在其餘地方收穫不小吧。”<br>
<br>&emsp;&emsp;“收穫是有一些，但如何能和此地中的東西相比。相信二位前輩和其他重要寶物，都應該放在這主殿中才是的。”韓立微微一笑，並不在意的說道。<br>
<br>&emsp;&emsp;“這裡畢曾經是仙人居住之地，恐怕在仙人眼中一般的東西，對我麼來說都大有用途。不過就像事先說好的，這也是韓兄的機緣和本事，小妹倒沒有什麼怨言。而且如此點時間，韓兄也頂多只尋過一兩處，不可能將所有東西搜刮一空。我和石道友自然還有機會的。”柳水兒倒是能想的開，只是發出一聲輕笑的說道，似乎真對韓立搶先取寶的舉動毫不在意。<br>
