<br><title>《凡人修仙傳》▷ 第1216章 _破陣</title><br><br>&emsp;&emsp;韓立渾身法力瘋狂流動，口中一聲低喝。<br>
<br>&emsp;&emsp;見此情形，韓立眉頭一皺，隨後背後雙翅毫不遲疑的一抖，人就轉眼消失不見了。<br>
<br>&emsp;&emsp;下一刻，剛逃出了五鬼包圍的藍氏雙魔只聽到前邊一聲低沉的雷鳴聲響，一道清弧閃過後，韓立就詭異的浮現而出，緩緩望着。魔，正好擋住了這一對男女的去路。<br>
<br>&emsp;&emsp;兩魔一接觸韓立絲毫感情沒有的雙目後，心不禁沉了下去。<br>
<br>&emsp;&emsp;但他。人也是成名許久的魔門修士，自然不會束手待斃的，互望一眼後，竟同時手一揚，再放出了數件顏色各異的寶物出來，同時身形一晃，人也施展魔功，兇狠的攻了過去。<br>
<br>&emsp;&emsp;韓立眉宇間一絲殺氣浮現而出！<br>
<br>&emsp;&emsp;數日之後，整個亂星海轟動了起來。星宮和逆星盟的生死一戰，不但意外的提拼了許久，而且讓大部分人跌破眼球的取得了大勝。<br>
<br>&emsp;&emsp;不但萬法門的萬天明戰死在了此戰中，更有衆多逆星盟高階修士就此隕落掉，連數百年前的兇魔“藍氏雙魔，也被星宮一方輕易滅殺了。<br>
<br>&emsp;&emsp;韓立名字，自然也隨着此戰在亂星海無人不知了。甚至連韓立未曾凝結元嬰前闖過虛天殿，得到虛天寶鼎，後來被逆星盟發出剿殺令追殺的事情，也被人挖了出來。不知讓多少亂星海普通修士，嘖嘖的稱奇不已。<br>
<br>&emsp;&emsp;不過以韓立現在的名聲，自然不會哪位元嬰老怪再吃了熊心數子膽，敢自尋死路的打此鼎主意了。<br>
<br>&emsp;&emsp;接下來的數月內，星宮派出了一隊隊的人手，開始一邊奪回原先的失地，一變追殺那些敗退的逆星盟高階修士，一口氣竟然就反攻到了逆星盟的老巢處。<br>
<br>&emsp;&emsp;逆星盟的其他元嬰長老，自然不甘心就這樣真的徹底走上逃亡之路，他們一咬牙後，竟然又組織了一批人手，在逆星盟總壇和星宮又進行了一場大戰。<br>
<br>&emsp;&emsp;這一次，沒有元嬰後期修士壓陣的逆星盟自然敗的更加悽慘了。<br>
<br>&emsp;&emsp;雖然他們同時動用了三名元嬰中期修士聯手，來對付韓立，卻被韓立幾乎不費吹灰之力的就斬殺了兩名。最後一名修士雖然依仗秘術、逃得了性命，但軀體卻、一劍斬成了兩截。就是以後能奪舍成功，法力也多半無法恢復過來了。<br>
<br>&emsp;&emsp;如此一來，短短的半年工夫，星宮就重新拿回來內星海的統治權一其他的太小勢力，都重新對星宮表後順服的意思。<br>
<br>&emsp;&emsp;凌玉靈趁此機會，開始招降逆星盟的逃散中低階修士，只是徹底追殺逆星盟的極少數元嬰級長老。<br>
<br>&emsp;&emsp;如此一來，逆星盟從內部就開始崩潰了。<br>
<br>&emsp;&emsp;轉眼間，偌大的一個聯盟，就成了若日黃花！<br>
<br>&emsp;&emsp;半年後天星城聖山的山腹之內，有一男一女，一前一後的走在一條長長通道中。<br>
<br>&emsp;&emsp;此通道逍體使用潔白美玉製成，光滑如鏡，看起來一塵不染的樣子。<br>
<br>&emsp;&emsp;女的貌美蝦媚，男的則面目普通，正是韓立和如今的星宮之主凌玉靈！<br>
<br>&emsp;&emsp;“元礎山竟然被放在了這種地方。此山真的這般可怕，竟讓你們畏懼成這樣？”韓立走在稍後些的地方，大量着附近的玉壁，口中淡淡的問道。<br>
<br>&emsp;&emsp;“豈止是可怕能形容的。若是元嬰期以下修士誤接近此山，立刻就會靈力反噬，有性命之憂的。<br>
<br>&emsp;&emsp;元嬰以工修士纔可在元磁山附近多逗留一會兒的，但是也不宜過長，否則修爲同樣受損的。”凌玉靈回下螓首，含笑的說道。<br>
<br>&emsp;&emsp;“道友如此一說。在下對這元磁山可就更加好奇了。真不知此山，當初是如何尋覓到的。”韓立目光閃動幾下，有了一絲動容。<br>
<br>&emsp;&emsp;“這件事情，我倒之聽家父提到過的。是家父在外海的一次遊歷中，親眼目睹此山從一座爆發的海底火山中噴出來的。爲了搬移此山，家父可是花了九牛2虎之力。甚至還有數名結丹期的弟子，也因此修爲大減的。後來家父母修煉元礎神光略成後，就開始將此山當做寶物一般一點點的煉化，但是此事實在耗時太久，即使在去世前。也纔不過完成小半而已。“凌玉靈仔細的給韓立解釋道。<br>
<br>&emsp;&emsp;“嘿嘿，若真是煉製成功。恐怕令尊。人也可以擺脫元磁山限制。不用真的困局一地了。”韓立低聲輕笑了幾聲。<br>
<br>&emsp;&emsp;這一次此女只是微微一笑，並未接此話題說些什麼，但在轉過眼前的一個拐角後，停下了腳步。<br>
<br>&emsp;&emsp;在通道的前端赫然出現一隻碧綠色的巨大玉門，表面貼滿了五顏六色的禁制符策，閃閃發光。<br>
<br>&emsp;&emsp;“這裡就是他們生前修煉之地了，是經過家父母精心佈下的幾種特殊的禁制，才能隔斷此元磁山的五行之力。”凌玉靈一邊說着，一邊皓腕一擡，一塊雪白玉牌浮現在了手掌工，對準眼前的玉門輕輕一晃。<br>
<br>&emsp;&emsp;頓時一蓬白霞絲從玉牌上飛射而出，將玉門上的禁制符篆一卷而去。<br>
<br>&emsp;&emsp;原本平靜無聲的玉門竟驟然間一下巨顫，隨即發出了低低的嗡鳴聲，整扇玉門都開始晃動起來了。<br>
<br>&emsp;&emsp;此女臉工現出——絲凝重，驀然一張口，噴出一口藍色玉鉤。<br>
<br>&emsp;&emsp;這鉤神妙異常，一動之下就化爲一道工下飛舞的藍虹，將凌玉靈護在了其中。<br>
<br>&emsp;&emsp;然後此女然後才轉首瞅向韓立，神色一正的說道：<br>
<br>&emsp;&emsp;“這元磁山也只有不含五行的法寶所受影響最小，。韓兄縱然神通廣大，進入門內也要多加小心的好。”<br>
<br>&emsp;&emsp;“玉靈道友放心，我自然有分寸的。”韓立微微一笑的回道。<br>
<br>&emsp;&emsp;未見他有任何舉動，身工就驀然金光一閃，一層金燦燦光罩浮現而出了。<br>
<br>&emsp;&emsp;正是韓立修煉的金剛罩！此東西雖然不是玉製之物，但卻真的不在五行之內的。<br>
<br>&emsp;&emsp;凌玉靈見到此幕，先是一怔，隨即嫣然一笑起來，單手一揚，將玉，牌祭到了半空中，幾句悅耳的咒語聲從此女口中悠悠傳出。<br>
<br>&emsp;&emsp;玉牌一震之下，從表面飛出一片片顏色各異的符文，直接沒入碧綠色的玉門中不見了蹤影。<br>
<br>&emsp;&emsp;原本嚷鳴的玉門，頓時嘎然而止，隨即緩緩的從裡向外的打開了，竟露出一片乳白色亮光，隱隱裡面空間不小的樣子。<br>
<br>&emsp;&emsp;在玉門打開的月瞬間，韓立感到一股毛骨悚然的異樣感覺撲面而來，正心中一凜之際，體內精純木靈力就猛然一動，彷彿野馬般的在經脈中自行狂奔起來。<br>
<br>&emsp;&emsp;幸虧異就有幾分預料他急忙暗自運行起青元劍訣功法數遍，纔將這股脫空的靈力強行鎮壓了下去，體內再次回覆了平靜。<br>
<br>&emsp;&emsp;韓立面上神色不變，但心中不禁有幾分駭然了。<br>
<br>&emsp;&emsp;這還是在他有金剛罩護身的情況下，若是沒有此防護的話，即使是他也要吃了一個不小虧的。可想普通修士接近此山的後果了。<br>
<br>&emsp;&emsp;想到這裡，韓立不禁望了旁邊的凌玉靈一眼。<br>
<br>&emsp;&emsp;只見她雖然有那玉鐵護身，但剛纔也氣血一陣翻滾，玉脂般的臉龐工染上幾分粉紅之色來。<br>
<br>&emsp;&emsp;此女一時間顯得嬌媚動人之極！<br>
