<title>《凡人修仙傳》▷ 第535章 消息</title><br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;那詭異地灰光，映着其臉色陰森不定。看起來甚爲可怖。</p>
<br><p>&emsp;&emsp;“白骨陰火”一個人低聲的喃喃叫道。</p>
<br><p>&emsp;&emsp;頓時，原本還嬉笑的其他結丹期修士都笑意一收，露出了幾分鄭重之色。</p>
<br><p>&emsp;&emsp;“厲道友！看來此女練功不當，有些頭腦不清了。剛纔的胡言亂語，還望道友不要信以爲真。來人！將文思月帶下去禁制住法力，面壁半個月再說。”雲天嘯絲毫感情沒有的冷冷吩咐道。</p>
<br><p>&emsp;&emsp;頓時隨着此聲命令出口，從石門外走進兩名青衣修士，都是築基後期的修爲，徑直的走向了韓立這邊。</p>
<br><p>&emsp;&emsp;文思月馬上花容失色，望向韓立的眼神，滿是哀求之色，流露出讓人心痛的柔弱目光。</p>
<br><p>&emsp;&emsp;韓立眉頭不禁一皺。</p>
<br><p>&emsp;&emsp;“且慢！”他終於開口了。</p>
<br><p>&emsp;&emsp;“怎麼，厲道友還真看上了本門的這位女修。”雲天嘯尚還沒有說話，範夫人卻沉不住氣的冷言道。</p>
<br><p>&emsp;&emsp;“也許吧。但是在下更想知道妖獸的消息。還請夫人和雲兄不要這麼心急。何不先聽聽在下的條件再說。”韓立眼也不眨的淡淡說道。</p>
<br><p>&emsp;&emsp;雲天嘯聽了韓立這話，臉上陰晴不定，沉吟了片刻後還是兩手一揮，手上的火焰熄滅了。</p>
<br><p>&emsp;&emsp;“你們先下去。我就姑且聽聽吧！”雲天嘯衝韓立不冷不淡的說了一句。</p>
<br><p>&emsp;&emsp;他決定先賣韓立一個面子再說。畢竟對方也是一位結丹期修士，而他此次還有一件大事要做，需要藉助在場所有結丹修士的力量，所以不願輕易得罪任何一人。</p>
<br><p>&emsp;&emsp;“文道友既然主動提出來願意做厲某的侍妾，在下若就這樣不管不問實在於心不忍，更何況她身上的妖獸情報，厲某也是勢在必得。不如這樣，在下用這堆材料來換此女的自由之身，雲兄你看如何？”韓立眼皮也不眨的將那一堆珍稀之極的材料，直接推了出去，然後似笑非笑的望着對方不語了。</p>
<br><p>&emsp;&emsp;“你用這些東西交換？”雲天嘯冰冷的說道，但眼中卻露出一絲疑色。</p>
<br><p>&emsp;&emsp;眼前的這些東西可都是六七級妖獸身上的珍稀材料，最起碼也要價值數萬靈石。可對方面不改色的用來交換一位築基期女修。即使此女長的再是妖嬈動人，他還是有些吃驚。</p>
<br><p>&emsp;&emsp;難道八級妖獸的消息真對此人這般的重要？是藉此機會下臺，還是狠狠的再敲上對方一筆。</p>
<br><p>&emsp;&emsp;各種念頭在這位雲天嘯的心中極快的轉動着，正當終於拿定了主意，神色一緩的想要說些什麼時，坐在一旁的範夫人卻嬌軀一閃，湊到了他耳邊，小聲嘀咕了幾句。頓時讓雲天嘯的神色驟變，現出躊躇之色。</p>
<br><p>&emsp;&emsp;“厲道友，你就是拿出再多的材料，此女也不能帶走。否則此例一開，任誰看中了本門的女修，都能輕易的帶出去。這讓我們妙音門的臉面往哪裡擱。”雲天嘯沉默了一會兒後，竟義正言辭的說道。</p>
<br><p>&emsp;&emsp;這話讓在場的其他修士先是易徵，接着不禁若有所思的互望了一眼。</p>
<br><p>&emsp;&emsp;如此多的珍稀材料，按理說換一名築基期女修絕對綽綽有餘。可雲天嘯竟然拒絕了，裡面絕對有一些問題在裡面。</p>
<br><p>&emsp;&emsp;而看韓立的樣子，似乎也對此女不會放手似的。</p>
<br><p>&emsp;&emsp;這讓其他人不由得冷笑一聲，頓時覺得有一場好戲可看了。</p>
<br><p>&emsp;&emsp;“妙音門？”韓立抿了抿嘴，眼中閃過一絲古怪的表情。</p>
<br><p>&emsp;&emsp;“怎麼，厲道友不知道這秘市是本門開的嗎？而云某不才，正是妙音門的長老。協助範掌門掌管本門的。”雲天嘯冷淡的說道，臉上的隱隱浮現出了一層詭異的灰氣。其威懾之意畢露無疑！</p>
<br><p>&emsp;&emsp;不過雲天嘯如此做法，也只是想震懾對方一二而已。</p>
<br><p>&emsp;&emsp;“對方只是結丹初期修士，而又是在自己的地盤。想必思量過利害關係後，也只能服軟吧。只是可惜了這些材料。”雲天嘯有些惋惜的想道，心裡絲毫擔心之意都沒有。</p>
<br><p>&emsp;&emsp;可就在這時，忽見韓立嘴邊露出一絲冷笑，生硬的吐出一個“好”字。</p>
<br><p>&emsp;&emsp;接着好像見對方擡了擡右手，一片白光乍起，眼前一花，一道白色精芒就到了眼前。</p>
<br><p>&emsp;&emsp;雲天嘯心裡大驚，護體功法自動運轉，無數灰色火焰浮現在了身上，憑空將其護在了其內。</p>
<br><p>&emsp;&emsp;可就在這時，白芒毫不客氣的擊到了灰焰之上，並且一陣模糊後，突然顯出十二柄寸許長小劍出來，同時狠狠紮下。</p>
<br><p>&emsp;&emsp;“啊！”雲天嘯嚇得魂飛魄散，急忙張口就要噴出法寶出來。</p>
<br><p>&emsp;&emsp;可是在十二柄飛劍狂擊之下，護體灰焰根本未能阻擋片刻，瞬間火焰消潰，身上被洞穿出十幾個血洞出來。</p>
<br><p>&emsp;&emsp;此刻雲天嘯纔剛噴出一柄灰色小叉，人卻已經慘叫一聲的載倒在地了。</p>
<br><p>&emsp;&emsp;其餘的修士看的目瞪口呆，張大了嘴巴，半天無法合到一起。</p>
