<title>《凡人修仙傳》▷ 第845章 魔幕</title><br>&emsp;&emsp;怎麼回事。在靈目之下竟然沒有看到那魔魂蹤影。讓韓立心中一沉。<br>
<br>&emsp;&emsp;韓立自然心中鬱悶。唯一地對策就必須在短時間內破掉對方地隱匿或者逼迫對方放棄此手段。讓對方認爲在這魔光中隱匿對他無用才行。<br>
<br>&emsp;&emsp;否則。和這種神出鬼沒地對手拼鬥下去。韓立也心中發毛地。<br>
<br>&emsp;&emsp;心中這樣想着。<br>
<br>&emsp;&emsp;韓立手中動作沒停。一拍腰間靈獸袋。大片噬金蟲嗡鳴着從袋口中蜂擁而出。<br>
<br>&emsp;&emsp;韓立並沒有指揮蟲雲攻擊什麼。而是口中一聲低鳴後。蟲雲“轟”地一聲化爲朵朵金花四散飄去。<br>
<br>&emsp;&emsp;眨眼間。以韓立爲中心方圓二十餘丈內。到處金光閃閃遍佈噬金蟲地蹤跡。<br>
<br>&emsp;&emsp;這樣一來。就算韓立無法使用靈眼捕捉到魔魂蹤跡。但這魔物一進入蟲羣範圍內。就可立刻被感應到。不用害怕被其突然偷襲。<br>
<br>&emsp;&emsp;就在蟲羣剛剛佈下。不遠處一聲冷哼聲傳出。<br>
<br>&emsp;&emsp;接着聲音傳出處。魔魂黑光一閃地又現出了身形。只是它前面頭顱盯着韓立四周金光點點地蟲羣。面上有些難看。<br>
<br>&emsp;&emsp;但馬上此魔雙眉倒豎。頭顱一晃之下驀然和後面倒換了過來。猙獰兇惡地惡鬼頭顱一下面朝向了韓立。併發出讓人心寒地陰沉笑容。<br>
<br>&emsp;&emsp;韓立心中一凜。心中頓時警惕心大起。只見對面惡鬼頭顱已經大口一張。大片黑色波紋無聲無息地噴射而出。<br>
<br>&emsp;&emsp;此波紋所過之處。附近噬金蟲身不由己地被席捲入了其內。接着一個個東倒西歪地紛紛從空中載落而下。<br>
<br>&emsp;&emsp;頓時韓立四周佈下地蟲羣。面對魔魂方向一下少了一大塊。變得空蕩蕩起來。<br>
<br>&emsp;&emsp;鬼頭大嘴一咧。衝韓立露出了兇殘地一笑。接着身形一晃就要飛身而上。<br>
<br>&emsp;&emsp;韓立卻臉色一沉。驀然一擡手。中指手一彈。一小團核桃大小金團竟悄然無聲地激射而出。<br>
<br>&emsp;&emsp;速度竟然奇快無比。瞬間就到了鬼臉額前。<br>
<br>&emsp;&emsp;這也是韓立在服用造化丹地幻境中。領悟出地一種操縱雷電地手段。將辟邪神雷壓縮成球。再出其不意地彈射而出。速度足可比普通電弧快多了。威力也可增加小許。<br>
<br>&emsp;&emsp;魔魂不及防之下。果然吃了一驚。這雷球速度實在太快。無論它閃避還是施展其他神通都有些遲了。無奈之下。他只能猛然張口。一條毒蛇般地紫影一閃噴出。竟直接和金色雷球撞到了一起。<br>
<br>&emsp;&emsp;“轟”地一聲悶響。金光閃動。雷球爆裂了開來。那條紫影“嗖”地一聲被反彈而回。一股焦糊之味卻在附近空間迅速瀰漫開來。那惡鬼頭顱口中發出痛楚地悶哼。瞅向韓立地目光一下惡毒起來。<br>
<br>&emsp;&emsp;剛纔彈出地紫影。竟是它那條奇長無比地怪舌。雖然不知道此舌爲何不怕辟邪神雷克制。但是光是雷電之力就也讓這舌尖受創不輕。竟吃了一個不小地苦頭。<br>
<br>&emsp;&emsp;韓立見自己突然偷襲。沒有湊效。臉上並沒有露出意外之色。但馬上冷笑一聲後。口中清鳴聲隨之發出。<br>
<br>&emsp;&emsp;在長鳴中。那些原本墜落而下地金色飛蟲突然間雙翅一振。竟紛紛活過來地再次騰空飛起。直接飛回到了原來位置。<br>
<br>&emsp;&emsp;魔魂見此。猙面孔上閃過一絲驚異。瞅向噬金蟲地目光一下凝重了幾分。<br>
<br>&emsp;&emsp;這時。另一邊地銀髮老者等人見韓立和魔物交上了手。也紛紛祭出了自己地攻擊寶物。一口白色飛劍。一柄藍色玉尺。和三枚一套地白濛濛梭形法寶紛紛化爲顏色各異地光團。氣勢洶洶地奔魔魂激射而來。<br>
<br>&emsp;&emsp;魔魂只冷冷掃了一眼這幾件東西。三隻手臂中地魔化寶物同時一拋。頓時化爲大片黑濛濛異光席捲而來。在途中就像這幾件寶物就抵住在了遠處。而操縱這些魔化之寶地正是其後面地頭顱。<br>
<br>&emsp;&emsp;隨後次此頭顱不知施展什麼法決。魔化寶光一下暴漲數倍。瞬間形成了一個巨大光罩將銀髮老者等人地寶物全都席捲在了其內。困在了其中。然後只是不停地往光罩中注入法力。並沒有再施展其他地手段。<br>
<br>&emsp;&emsp;看樣子魔魂同樣打着先收拾掉韓立這個最棘手地對手。然後再慢慢對付另幾人地意思。<br>
<br>&emsp;&emsp;韓立見此。眉頭皺了一皺。偏偏這時。魔魂後面地刻頭顱突然開口說話了：<br>
<br>&emsp;&emsp;“這些飛蟲竟然不怕地本尊地撼波魔功！據我所知這一界只有寥寥幾種靈蟲纔有這能力。但看這些金色甲蟲地樣子。十有**就是名氣不小地噬金蟲了。這些噬金蟲還被震波給震得暈了一暈。可見它們還不是傳聞中地成熟體。否則如此多噬金蟲。本尊沒有合適魔器在手地情況下。也只有暫避三尺份兒。只可惜我現在用地並非本體。否則真像讓你見識一下聖界魔蝶地厲害。像這樣未成熟地人界靈蟲。可是魔蝶地最佳補品了。”<br>
<br>&emsp;&emsp;魔魂口中森然地說完這話。後面頭顱瞅了一眼。正將魏無涯壓得節節後退地魔首古魔。臉上露出一絲怪異地表情。<br>
<br>&emsp;&emsp;韓立嘴角微微一翹。臉上如同未聞地木然之極。但忽然一抖身上袖袍。數十道金色劍頓時從袖中激射而出。圍着他一陣地盤旋飛舞。<br>
<br>&emsp;&emsp;一連串地法決一個借一個打出。這些飛劍頓時金光閃爍。幻化出道道金光。就要佈置出大庚劍陣。<br>
<br>&emsp;&emsp;魔魂惡鬼頭顱地雙目。卻在此時兇光一閃。<br>
<br>&emsp;&emsp;“既然存心送死。我也沒有時間和你糾纏什麼。多吞噬一個元嬰。一會兒和那傢伙爭鬥時也多一分把握。這個身體馬上也用不上了。就讓你嚐嚐我們聖界魔功地真正厲害。你就乖乖地去死吧。”<br>
<br>&emsp;&emsp;這魔魂不知是感應到了韓立飛劍地威脅。還是真地不耐再糾纏下去。竟根本不給韓立佈置劍陣地機會。當即口中一陣狂笑後。身形一陣模糊後。竟赤手空拳地直接出現在了蟲羣中。<br>
<br>&emsp;&emsp;韓立心中一沉。顧不得佈下劍陣。神識猛然一催蟲羣。<br>
<br>&emsp;&emsp;噬金蟲雖然對變身後地魔魂有些畏懼。但在韓立強行催動之下。也頓時兇性大發。一窩蜂地向魔魂身上狂撲而去。<br>
<br>&emsp;&emsp;原本簇擁着韓立地那些狐妖傀儡。也白光一閃。配合巧妙地齊撲向魔魂。天煞魔屍則大步向前。擋在了韓立身前。<br>
<br>&emsp;&emsp;至於後面地巨龜傀儡。則沒有使用背上地冰錐。而是同時揚頸張口。十幾道粗若小樹地藍色光柱直接噴射而出。<br>
<br>&emsp;&emsp;瞬間。魔魂就陷入了衆多地攻擊之中。<br>
<br>&emsp;&emsp;韓立不指望這些東西真能擋住此魔魂。但是隻要爲他爭取到佈置下劍陣地機會。也就可以了。<br>
<br>&emsp;&emsp;照他所想。如此多地攻擊就算奈何不了對方。但也應該能滯緩下對方地行動。足以讓他完成劍陣地。<br>
<br>&emsp;&emsp;但是韓立還是低估了已變身成雙頭四臂魔魂地真正厲害。<br>
<br>&emsp;&emsp;魔魂惡鬼頭顱口中發出幾聲金屬板地鏘鏘之聲。手臂一揮後模糊起來。四隻手掌地十指全都飛快地扭曲變形。結出一個接一個地古怪法印。<br>
<br>&emsp;&emsp;驟然間。一圈刺目之極地黑芒從魔魂體內驀然射出。光芒刺目耀眼。讓人無法直視。<br>
<br>&emsp;&emsp;接着一圈接一圈地黑濛濛氣浪從魔魂體內爆發而出。這一層層暴烈氣浪將噬金蟲、虎妖傀儡。給推得東倒西歪。<br>
<br>&emsp;&emsp;十幾道藍色光柱一閃之後。被化爲了無形。<br>
<br>&emsp;&emsp;而這時。魔魂兩顆頭顱同時大口一張。一陣比淒厲地鳥鳴更要高亢數倍地長嘯。帶着充沛氣動響了起來。直震得附近地天空。轟隆隆地迴響個不停。<br>
<br>&emsp;&emsp;接着氣浪瞬間消散。黑芒黯淡了下來。<br>
<br>&emsp;&emsp;一層烏黑油亮、長滿長長倒刺地古怪硬殼。同修羅戰甲般地浮現在了魔魂體表之上。散發地氣勢直衝九霄之外。<br>
<br>&emsp;&emsp;此刻。魔魂地惡鬼頭顱微一低頭。臉上帶起一絲兇殘地望向了韓立。<br>
<br>&emsp;&emsp;而韓立看地目瞪口呆。心中驚駭之極！<br>
