<title>《凡人修仙傳》▷ 第2091章 靈王與隕界石</title><br>&emsp;&emsp;一道和先前差不多的月牙，從巨劍上激射而出！<br>
<br>&emsp;&emsp;但就這片刻耽擱，一片五色光霞包着一顆赤紅晶珠，也一閃的激射而至，狠狠砸到了劍光之上。<br>
<br>&emsp;&emsp;卻是羽衣少女也一咬牙的祭出一件原先捨不得用的一次性異寶。<br>
<br>&emsp;&emsp;赤轟晶珠一撞上劍光，一聲悶響傳來，隨之畝許大小的赤紅火雲爆發而出，將小半天空都映的通紅一片。<br>
<br>&emsp;&emsp;此火雲和一般雷火大不相同，除了滾滾紅焰外，裡面竟然還隱隱有金銀兩種絲芒若隱若現，虛空在此雲方一現出後，更是一下變得朦朧模糊起來，甚至下方池塘表面微微一顫後，竟咕咕的沸騰起來。<br>
<br>&emsp;&emsp;甚至連站在低空中處的韓立，都一下覺得四周空氣滾燙起來，彷彿整個困靈谷都要點燃了一般。<br>
<br>&emsp;&emsp;“涅槃珠！”<br>
<br>&emsp;&emsp;韓立低聲了一巨，神色大感意外。<br>
<br>&emsp;&emsp;此珠名氣可着實不小，即使在整個靈界中也算赫赫有名的異寶。<br>
<br>&emsp;&emsp;是和一般雷火珠不同，它可是擁有真血之人，利用專門秘術將部分真血煉化後，凝聚出一縷涅槃之火的寶物。<br>
<br>&emsp;&emsp;此寶是以損耗血脈中的真血爲代價，那涅槃之火更是部分火屬性真靈才能擁有的本命之火，威能之大可想而知了。<br>
<br>&emsp;&emsp;韓立雖然第一次見到此寶，但也相信一般合體後期修士，恐怕都無法承受涅槃之火一擊的。<br>
<br>&emsp;&emsp;這大概就是羽衣少女的所留的殺手鐗之一了，但是否真能夠對那黑魔匕放出的劍光奏效，還是兩說的事情。<br>
<br>&emsp;&emsp;韓立心念飛轉着，手中託着的兩座極山已經嗡嗡低鳴起來，幻化巨猿更是一聲霹，體表一根根金色電弧彈射而出，交織閃爍下，將龐大身軀全都籠罩在了其中。<br>
<br>&emsp;&emsp;巨猿在金色電光掩蓋下，身形顯得模糊不清起來。<br>
<br>&emsp;&emsp;黑袍青年看見涅槃之後，臉上神色微微一動，抓着黑色巨劍的手掌驀然間泛起一層晶瑩黑光，往劍身悄然的注入而進。<br>
<br>&emsp;&emsp;高空中淒厲劍鳴聲大起。<br>
<br>&emsp;&emsp;“轟”的一聲！<br>
<br>&emsp;&emsp;赤紅火雲中心處一陣瘋狂旋轉，驀然一空，一道漆黑劍光竟從中洞穿而出，直衝更高處的綠色光幕。<br>
<br>&emsp;&emsp;此劍光比起方一放出時細了一些，但劍光中蘊含威壓卻更加可怕幾分。<br>
<br>&emsp;&emsp;可就在這時，綠色光幕下方的虛空中波動一蕩而起，金毛巨猿的龐大身軀在電光繚繞中詭異的閃現而出，並毫不猶豫的大喝一聲後，手中兩座丈許高的極山就狠狠的衝劍光一擲而下。<br>
<br>&emsp;&emsp;以韓立變身成山嶽巨猿神力，外加如今的合體後期修爲，兩座極山只是一聲爆鳴，就立刻化爲一青一黑兩顆直徑數丈光球的狂射而下.<br>
<br>&emsp;&emsp;所過之處，天地元氣爲之翻滾，兩側虛空驀然多出無數拇指粗細的白痕來,彷彿這兩座極山聲勢之猛，竟將虛空都直接撕裂開一般。<br>
<br>&emsp;&emsp;遠處黑袍青年見此，臉色首次微微一變。<br>
<br>&emsp;&emsp;漆黑劍光方一迎頭斬到光球之上，兩聲巨響同時爆發而出！<br>
<br>&emsp;&emsp;前半截劍光頓時一顫的彎曲起來，但等極山中狂涌出兩股彷彿潮水般的難以想象巨力後，整道劍光都一聲哀鳴的寸寸碎裂而開，憑空化爲點點黑光的消失了兩座極山沒有阻礙之下，頓時呼嘯一聲的直奔下方黑袍青年又一砸而去。<br>
<br>&emsp;&emsp;“好霸道的煉體之術，似乎和我們魔界的真魔功有些關係，但想用其對付本座，卻是班門弄斧而已。”黑袍青年嘴角一抽搐後，一聲冷笑的說道。<br>
<br>&emsp;&emsp;接着他那隻空手的手掌，驀然五指一合的握成拳頭，衝高空接連擊出兩拳去。<br>
<br>&emsp;&emsp;無聲無息，兩團淡黑色拳影從拳頭上幾乎同時的激射而出，並一個閃動後，正好擊中了兩座極山。<br>
<br>&emsp;&emsp;兩聲擎天霹靂後，兩座氣勢洶洶的極山，竟一下在半空中狂顫的凝滯住了，並在下一刻，兩聲嗡鳴的反向韓立倒射而出。<br>
<br>&emsp;&emsp;韓立大吃一驚，不加思索下，所化巨猿兩條手臂猛然一揮，頓時粗大到了一圈有餘，直接往兩座回射極山虛空一按而去，“轟隆隆”一聲吼，巨猿手掌方一接觸極山，口中頓時發出一聲低吼，龐大身軀竟不由自主的向後蹬蹬倒退十幾步，每一步都讓足下虛空一陣盪漾不已，彷彿踩在實地上一般。<br>
<br>&emsp;&emsp;韓立目中駭然之色一閃而過，這才知道對方身爲三大始祖之一，實力果然不是普通大乘可比的。竟連肉身都已經修煉到比其還要強上數籌的地步。<br>
<br>&emsp;&emsp;這時，兩側遁光一現，羽衣少女和隴家老祖身影一下出現在了旁邊。<br>
<br>&emsp;&emsp;二者生怕被元魘聖祖各個擊破，故而馬上又飛遁到了此處，但是望向下方的目光，自然沉重無比。<br>
<br>&emsp;&emsp;此時，他們顯然也很清楚，三人中也只有韓立才真有抵擋一二的能力，他們只能從旁邊輔助一二了。<br>
<br>&emsp;&emsp;黑袍青年兩拳將極山擊飛後，臉上現出一絲不屑的狂笑一聲，正要開口再說些什麼的時候，一件意想不到的事情，忽然發生了！<br>
<br>&emsp;&emsp;附近早已不再被人注意的白戚殘屍附近的那些銀鍾碎片中，突然然一根淡若不見的白絲從其中一片上激射而出，並且一個閃動下，就到了元魘聖祖旁邊懸浮的“僞仙傫”近前處。<br>
<br>&emsp;&emsp;元魘聖祖爲之一呆，但馬上反應過來的一聲大吼，五指一分的一把向白絲抓去。<br>
<br>&emsp;&emsp;動作之快，幾乎電光火石！<br>
<br>&emsp;&emsp;但是儘管如此，仍然明顯遲了。<br>
<br>&emsp;&emsp;白絲微微一閃，就無聲的沒入到了僞仙傫身軀之中。<br>
<br>&emsp;&emsp;元魘聖祖臉上頓時現出驚怒表情，二話不說的五指方向一變，就閃電般的改向僞仙傫一抓而下。<br>
