<br><title>《凡人修仙傳》▷ 第1689章 兇險</title><br><br>&emsp;&emsp;化血蝶！我們有機會了……<br>
<br>&emsp;&emsp;韓立雙目一眯，也看到柳水兒和石昆也已經飛遁到了極遠處。但後面各跟着一小股銀流和一小朵綠雲的樣子。<br>
<br>&emsp;&emsp;不過，他也只來及看到這裡了。因爲其目光一瞥下，就發現一股銀潮蟲竟對趕超過的其他幾隻異獸不聞不問，直接奔其縮在方向激吖射而來。<br>
<br>&emsp;&emsp;這股銀蟲大約有千隻的樣子。<br>
<br>&emsp;&emsp;韓立深吸了一口氣，背後雙翅再一扇下，就再次化爲光絲的激吖射飛出了。<br>
<br>&emsp;&emsp;這一次，韓立一口氣飛出了大半個時辰，這纔再回首望了一眼。<br>
<br>&emsp;&emsp;只見身後處，一時間空空如也，並未任何蟲影的樣子。<br>
<br>&emsp;&emsp;但他臉è並無任何歡喜之è，反而眉頭微微一皺。<br>
<br>&emsp;&emsp;在前幾日，他和柳水兒二人逃遁的時候，也並非沒有施展極速，甩開過這些兇蟲一段時間，但是這些蟲子也不知道另有什麼不知道的詭異神通，只要他們遁速稍微放慢片刻，不久後就定會再次陰魂不散的追了上來。<br>
<br>&emsp;&emsp;無論石昆等人用了何種隱匿秘術，都毒無效用的樣子。<br>
<br>&emsp;&emsp;韓立神è略微陰晴不定了一會兒後，忽然一聲冷哼，驀然身上黑光一閃，一層黑紗浮現而出，身影一下消失的無影無蹤了。忘語吧。<br>
<br>&emsp;&emsp;隱匿起身形後，他纔不慌不忙的徐徐向前方飄去了。忘語吧。<br>
<br>&emsp;&emsp;但半個時辰後，正緩緩飛行的韓立，忽然感應到了什麼，面è驟然一變的一下回頭過去。<br>
<br>&emsp;&emsp;結果片刻後，天邊盡頭處突然一陣嗡鳴聲傳出。<br>
<br>&emsp;&emsp;一隻直徑超過數丈的銀è巨蟲，忽然在那邊空中浮現而出。<br>
<br>&emsp;&emsp;此巨蟲只是雙翅一振，竟發出一聲尖利爆鳴的，只是一閃，就瞬移般的到了百餘丈外，直奔韓立隱身之處激吖射而來而韓立臉è一變下，卻也已經用清明靈目將此蟲真面目一眼看穿了。忘語吧。<br>
<br>&emsp;&emsp;赫然是上千只銀è飛蟲凝聚一團下，才形成的這龐然大物。<br>
<br>&emsp;&emsp;雖然不知道，爲何連黑紗這等神妙的掩飾異寶都無法瞞過這些兇蟲，並被它們始終追蹤到此。但韓立此時已經很明白了，不將眼前這一小股兇蟲滅殺掉，是別想安然離去的。<br>
<br>&emsp;&emsp;不過銀湘蟲之所以如此可怕，除了那讓人毛骨悚然的數量外，本身個體拿出來也頗爲的難纏。<br>
<br>&emsp;&emsp;它們身體不但堅硬異常，可以抵禦普通寶物的轟擊，口中一對可以咬金斷鐵的獠牙以及能輕易撕裂防禦寶物的前肢，更是可怕異常。讓聞之è變。<br>
<br>&emsp;&emsp;若是拿普通寶物對付這些銀è兇蟲，還真是作用不大。<br>
<br>&emsp;&emsp;心中如此思量着，眼見巨蟲已經馬上就要倒了跟前，韓立眼中寒光一閃，突然袖子衝空中一抖。<br>
<br>&emsp;&emsp;頓時類似的嗡鳴聲一響，突然上百朵金花從袖口中一飛而出，一個盤旋後，就驀然金光一閃的狂漲之下，紛紛化爲了半尺來唱的巨大甲蟲。<br>
<br>&emsp;&emsp;渾身金光燦燦，正是那些成熟體的噬金蟲。<br>
<br>&emsp;&emsp;“去”<br>
<br>&emsp;&emsp;韓立幾乎想都不想的一聲低喝，袖袍衝對面銀è巨蟲飛快一拂。<br>
<br>&emsp;&emsp;頓時上百隻噬金蟲“晴”的一聲，就衝對面巨蟲一衝而去。<br>
<br>&emsp;&emsp;那原本氣勢洶洶而開的銀è巨蟲，一見這些成熟體噬金蟲，身形驀然一顫。隨即一聲淒厲尖鳴發出，驀然一掉頭，竟反而落荒而逃了。<br>
<br>&emsp;&emsp;但韓立既然肯一次放出如此多噬金蟲出來，自然存在速戰速決的心思。<br>
<br>&emsp;&emsp;幾乎與此同時，背後一聲霹靂，人一下在青白電弧中消失了。<br>
<br>&emsp;&emsp;下一刻，銀è巨蟲上空，青白電光一閃，韓立身影一下詭異的浮現，二話不說的單手一翻轉。<br>
<br>&emsp;&emsp;一座黑è小山由小變大的一飛而出，化爲了十餘丈高的一座山峰一落而下。<br>
<br>&emsp;&emsp;此寶只是滴溜溜一轉，頓時一片灰è光霞從山峰底部一卷而出，一下將這些銀è飛蟲罩在了其下。<br>
<br>&emsp;&emsp;雙翅剛一動的巨蟲，頓時一顫之下，身形一下變得呆滯不靈，被元磁神光一時困住了。忘語吧。<br>
<br>&emsp;&emsp;一聲爆怒的尖鳴發出，巨蟲龐大身軀驀然銀光大放，一晃之下就寸寸的碎裂開來。<br>
<br>&emsp;&emsp;此巨蟲只是一個呼吸間的工夫，就還原成了上千只銀è飛蟲，然後一窩蜂的向同一方向衝去，並大口吞噬着擋在四周的光霞。<br>
<br>&emsp;&emsp;四周的元磁神光，竟真的以肉眼可見速度飛快稀薄起來。<br>
<br>&emsp;&emsp;但身處空中的韓立，對此視若無睹，臉上絲毫擔心之è未有。<br>
<br>&emsp;&emsp;因爲就這片刻阻擋，後面上百噬金蟲就已經激吖射而至，同樣到了黑è山峰下方處。<br>
