<title>《凡人修仙傳》▷ 第175章 清虛門</title><br>&emsp;&emsp;(強推中，大家有票票，別忘投了哦！）<br>
<br>&emsp;&emsp;韓立嘴角牽動了幾下，不知爲何怎麼看那幾人，怎麼覺得不順眼。最後乾脆來個眼不見爲淨，另尋了個無人的地方，閉目養神起來。<br>
<br>&emsp;&emsp;就這樣，到了第二天早上時候，所有弟子再次聚集在山頂上，有次序的站列好，等着其他仙派的到來。<br>
<br>&emsp;&emsp;這一等，就是數個時辰，可直到現在，還是一絲人影未見，這讓韓立心中大罵不已，幾乎要懷疑其他派之人是故意要如此做的，好能消耗黃楓谷衆人的體力。<br>
<br>&emsp;&emsp;更讓韓立心煩意亂的是，不知是否湊巧，在安排站立次序的時候，“陳師妹”正好站在了他的右手側，其身上的那種熟悉的女人體香味，不時鑽入他的鼻孔裡，讓他有些想入非非，似乎又回到了那極其香豔的一夜。<br>
<br>&emsp;&emsp;爲了掩飾臉上的不自然，無奈之下，韓立低起了頭，裝成了侷促不安的樣子，可心裡大爲抱怨自己沒出息，只不過是個漂亮點的女人而已，竟能讓他如此的失態。<br>
<br>&emsp;&emsp;不過，韓立倒很佩服站在最前面的那位李師祖，他望着天空的姿勢，竟然能維持這麼長的時間都沒有動彈分毫，就不知其是在神遊天外，還是在思慮着什麼！<br>
<br>&emsp;&emsp;突然，韓立感到周圍的人一陣的騷動，似乎有什麼事情發生了！<br>
<br>&emsp;&emsp;他忍不住，擡起了頭。<br>
<br>&emsp;&emsp;四周的同門全都仰着脖子，向着一側的天邊望去，韓立也順着目光望去。<br>
<br>&emsp;&emsp;只見蔚藍的天空上，出現了幾點星星樣的光芒閃爍，並漸漸的大了起來，片刻之後，就多出了一連串的黑點出來。<br>
<br>&emsp;&emsp;在黑點們的下方，銀光閃動，似乎黑點們就是乘坐着這些星光，從天外而來。<br>
<br>&emsp;&emsp;看到此奇景，衆人騷動的更厲害了。<br>
<br>&emsp;&emsp;“安靜！你們成了什麼樣子了！這是清虛門的飛行法器——雪虹綾，不要大驚小怪，丟了我們的黃楓谷的臉面。”前面一位四肢粗短的中年管事，臉色一沉，回頭訓斥了幾句。<br>
<br>&emsp;&emsp;這話果然管用，騷動立即平息了下來，當然小聲的嘀咕，偶爾還是有的。<br>
<br>&emsp;&emsp;此時，黑點已經清晰了，是一個個身穿灰色道袍的修仙者，其中大部分都是真正道士，手持拂塵，頭盤道髻。但也有幾位僅衣衫是道袍，其餘一切卻完全是世俗的樣子，看來是未出家的俗家子弟。<br>
<br>&emsp;&emsp;而韓立等人看清楚了，他們腳下的星辰，竟是一道白色無暇的虹橋，虹橋上銀光點點，甚爲耀眼，不知鑲嵌着何物。<br>
<br>&emsp;&emsp;韓立正仔細觀看之際，那白色虹橋已架載着清虛門的衆人，降落到了山上，正落在黃楓谷等人的對面。<br>
<br>&emsp;&emsp;爲首的一位中年道士，用手輕輕一招，然後白光一閃，雪虹綾所化的虹橋消失不見了，只是對方的手中，多了一件錦緞狀的物品。<br>
<br>&emsp;&emsp;“沒想到這次又是李施主帶隊，貧道浮雲子有禮了！”這道士，幾步走到了李師祖的面前，滿面春風的說道，聽那口氣，似乎還是熟人。<br>
<br>&emsp;&emsp;“哼！你這個牛鼻子能來，李某人就不能來了嗎？”李師祖雙手一背，不客氣的說道。<br>
<br>&emsp;&emsp;“嘿嘿，在各自門內，就你我進入結丹期最晚，這跑腿的工作，我們不做誰又去做。”道士毫不在意，把拂塵一甩，臉上的笑容不變。<br>
<br>&emsp;&emsp;“你這牛鼻子詭計多端，上次可坑苦了我，這次別想再來這一套！”<br>
<br>&emsp;&emsp;“李施主這是什麼話，認賭服輸是天經地義的事，哪有什麼誰坑誰啊？”道士打了個哈哈！<br>
<br>&emsp;&emsp;李師祖聞言，雙目寒光一閃，似乎想要發怒，但隨即想到了什麼，氣勢又回落了下來，滿是不甘的說道：<br>
<br>&emsp;&emsp;“我那塊鐵精，煉入到了你的青鈞劍，讓它威力又大了一分吧！李某辛苦了十來年，就提煉出了這麼一塊，還便宜了你這牛鼻子！”<br>
<br>&emsp;&emsp;他的話裡，酸意十足，顯然對那所謂的鐵精，大感心痛。<br>
<br>&emsp;&emsp;“哈哈，原來大名鼎鼎的李仙師，竟對區區一點鐵精也會如此上心！好吧，這次我帶來了另一件東西，絕對在那鐵精之上，只要這次的賭局贏了，足可以彌補你上次的損失。”道士手捻鬍鬚，笑吟吟的說道。<br>
<br>&emsp;&emsp;（書友若覺得好看，請別忘收藏本書）<br>
<br>&emsp;&emsp;;<br>
