<br><title>《凡人修仙傳》▷ 第2378章 鬼氣滔滔</title><br><br>&emsp;&emsp;巨人脖頸處的五顆金色頭顱驀然一張口，爆發出刺耳之極的尖鳴之音。<br>
<br>&emsp;&emsp;“嗤嗤”聲一響，兩隻巨爪竟一下脫離手肘無聲射出，迎風一晃後，化爲了畝許般大小，一個抓向金色小人，另一個則向遠處巨猿一撈而下。<br>
<br>&emsp;&emsp;一向神色木然的金色小人，一見巨爪一抓而下，臉上神色首次動了一動，“嗖”的一聲，體表金光一閃，竟沒入附近虛空不見了蹤影。<br>
<br>&emsp;&emsp;但巨爪五指微微一屈，附近無數鬼臉面孔一陣扭曲後，頓時五條黑索的從指尖處彈射而出。<br>
<br>&emsp;&emsp;“噗”的一聲！<br>
<br>&emsp;&emsp;五條黑索一閃即逝中，再驀然往回一拉，附近空間波動一陣劇烈波動後，金色小人就被、黑索五花大綁的硬生生從虛空中拉扯而出。<br>
<br>&emsp;&emsp;巨爪五指一合，就將金色小人一把抓在手心中，並用力一捏。<br>
<br>&emsp;&emsp;頓時整隻巨爪附近的鬼臉“嗚嗚”聲大起，接着紛紛化爲黑氣的爆裂而開，將巨爪連同金色小人瞬間的淹沒了進去。<br>
<br>&emsp;&emsp;但是下一刻，兩道十餘丈長晶光在黑氣中一閃的浮現而出，蛟龍般的一陣狂斬之後，竟將黑索連同巨爪全都斬的粉碎而三。<br>
<br>&emsp;&emsp;裡面金色小人縱身一竄，就化爲一團金光的從黑氣中洞穿而出。<br>
<br>&emsp;&emsp;但被斬碎黑氣中無數鬼臉一閃而現，口中發出怪異的喃喃聲，巨爪頓時在它們中間無聲的凝聚而出，並一顫之後的衝小人激射而出。<br>
<br>&emsp;&emsp;噬金蟲王目中所噴晶光雖然厲害無比，但似乎無法動用太多次數，用其再斬碎了巨爪幾次後，也不得不身形一動的邊戰邊退的起來。<br>
<br>&emsp;&emsp;而巨爪依仗自己的“不死之身”，絲毫顧忌沒有的一路緊追不捨，一時間二者圍着山峰漫天飛舞的追逐不停起來。<br>
<br>&emsp;&emsp;……另一邊，韓立所化巨猿面對同樣呼嘯而下的詭異巨爪，卻是不閃不避，反而兩手一捶胸膛，三頭六臂的身軀再次一漲，體表密密麻麻的銀色紋陣嗡嗡聲一響，六條手臂一動，六隻金色巨拳向巨爪虛空一擊而去。<br>
<br>&emsp;&emsp;韓立竟打算單憑肉身，就將巨爪一擊粉碎。<br>
<br>&emsp;&emsp;而將百脈寶決運轉到極致的巨猿，六隻金色拳頭方一擊出，發出巨力就讓附近虛空爆鳴聲一響，六道金濛濛颶風就先一顫的從拳頭上激射而出，所過之處空氣爲之模糊扭曲，聲勢好不恐怖。<br>
<br>&emsp;&emsp;“咯咯……”<br>
<br>&emsp;&emsp;面對這這等攻擊，巨爪來勢絲毫不減，反而纏繞其上的密密麻麻鬼臉同時發出怪異的笑聲，接着同時一張大口。<br>
<br>&emsp;&emsp;六道颶風方一卷到附近的瞬間，就青龍吸水般的全都被這些鬼臉一吸而進。<br>
<br>&emsp;&emsp;鬼臉體積爲之驟然一漲，口中隨之噴出一根根黑色絲線，密密麻麻彈射交織下，瞬間幻化成一張黑色絲網。<br>
<br>&emsp;&emsp;六隻金色巨拳一閃的沒入其中後，絲網只是微微一蕩，竟然沒有撕裂而開，反而就此順勢一包而下，就將巨猿龐大身軀全都罩在了其下。<br>
<br>&emsp;&emsp;這時，巨猿體表卻“騰”的一聲，無數滾滾銀焰沖天而起，化爲一朵火雲的將黑色絲網硬生生的一託而起。<br>
<br>&emsp;&emsp;緊隨而至的巨爪卻，絲毫忌憚沒有的一把探入火海中，附近鬼臉口噴黑芒之下，竟然硬生生抵住了銀焰的靠近。<br>
<br>&emsp;&emsp;巨爪絲毫阻擋沒有的直接洞穿火雲而過，並一閃的就到了巨猿中間一顆頭顱上空，五指一抓而下。<br>
<br>&emsp;&emsp;五指尚未真的捏下，五股黑氣就先從指尖處一噴而出，並化爲五道黑索的一卷而下。<br>
<br>&emsp;&emsp;巨猿一聲冷哼，頭顱一揚，三口七張，青濛濛罡風一衝而出，將五條黑索一吹而偏。<br>
<br>&emsp;&emsp;接着青色罡風一個模糊，忽然發出犀利之極的奇寒之氣、一閃之後，就捲到了巨爪上。<br>
<br>&emsp;&emsp;“叮噹”之聲大作。<br>
<br>&emsp;&emsp;青風中發出了清脆的連綿響聲，再光芒一斂後，就詭異的化爲了數十口青色小劍，圍着巨爪一陣亂刺。<br>
<br>&emsp;&emsp;但巨爪在千鬼之力加持下卻似乎堅不可催，體表只是留下無數道淡淡白痕後，就將所有青色小劍硬生生一彈而開。<br>
<br>&emsp;&emsp;“砰”的一聲巨響。<br>
<br>&emsp;&emsp;巨爪終於將巨猿護體靈光一捏粉碎，卻又銀光一閃的被巨猿碩大頭處浮現的數個大小不一一的銀色紋陣硬生生抵住。<br>
<br>&emsp;&emsp;巨爪表面密密麻麻的鬼臉再次一閃而現，一陣詭異蠕動的發出低沉咒語聲後，五指徒然一粗，從中涌出巨力竟一下激增了十倍以上。<br>
<br>&emsp;&emsp;縱然銀色紋陣玄妙無比，在如此巨力一壓下，也不禁發出“嘎嘣”之音，一副隨時都要破碎而滅的模樣。<br>
<br>&emsp;&emsp;但就在這時，巨猿一聲輕嘆，一手猛然一縮而回，往頭頂閃電般一拍。<br>
<br>&emsp;&emsp;天靈蓋處一閃的自行打開，從中一下飛出了飛出了數團顏色不一的光球，迎風一晃後，就分別化爲了天鳳、真龍、雷鵬等不同真靈的虛影，並一個盤旋後，又各自一閃的投入巨猿龐大身軀中。<br>
<br>&emsp;&emsp;下一刻，巨猿身上一陣爆竹般的巨響發出，六臂猛然一揮動，身軀通體紫金之光一閃，體表浮現出一塊塊金燦燦鱗片，同時頭上一鼓，三顆頭顱上各自浮現出一根短角來,附近天地元氣驟然一顫，彷彿漏斗般的瘋狂往巨猿處狂涌而來。<br>
<br>&emsp;&emsp;韓立見一般手段無法對付兇司王后，終於動用了涅槃身體的三階變身。<br>
<br>&emsp;&emsp;而變身後的魔化巨猿，口中放聲長嘯，兩條手臂一個模糊後，就一把將巨爪抓住，十指略一用力，就硬生生的將其捏爆而開，再頭顱一甩的張口往上空一吸，一股金霞從口中一噴的將空中絲網一卷而入，並一吸的輕易攝入了腹中。<br>
<br>&emsp;&emsp;遠處兇司王所化巨人見此大驚，急忙將剛剛生出一根手指衝這邊虛空一點。<br>
<br>&emsp;&emsp;頓時巨猿附近嗚嗚聲再次大響，衆多鬼臉從黑氣中滾滾而現，並且面現怒容的口中飛快唸唸有詞。<br>
<br>&emsp;&emsp;頓時巨爪一個模糊後，就要在鬼臉中間再次浮現而出。<br>
<br>&emsp;&emsp;“雕蟲小技，真以爲這種手段可以在韓某面前再三使用嗎!”<br>
<br>&emsp;&emsp;魔化巨猿卻一聲低吼，六條手臂同時衝四周各自虛空一拳擊出。<br>
<br>&emsp;&emsp;“轟轟”幾聲後，巨猿四周波動一起，六團金濛濛漩渦憑空浮現而出，滴溜溜瘋狂一轉後，從中用處恐怖之極的吸力，並且裡面隱約有絲絲的法則之力透出。<br>
<br>&emsp;&emsp;那些看似無形的鬼臉，只來及發出幾聲淒厲慘叫，就全多潮水般的被這些漩渦一卷而空。<br>
<br>&emsp;&emsp;“千目之力”<br>
<br>&emsp;&emsp;遠處兇司王見此情形，真的大吃一驚了，口中一聲驚怒的大喝後，驀然兩手齊掐法決，體表原本消失的鬼臉，竟一閃的再次浮現而出，並同時一睜雙目後，一根根碧綠光絲從中激射而出，並一個閃動後，在其身前匯聚成一道水缸粗細的巨大光柱，一閃即逝後，就洞穿數百丈距離，出現在了魔化巨猿身前處。<br>
<br>&emsp;&emsp;魔化巨猿面上獰色一現，一隻不滿紫金鱗片的大手往身前一橫，五指一張就一把抓向了光柱。<br>
<br>&emsp;&emsp;“砰”一聲地動山搖的巨響。<br>
<br>&emsp;&emsp;綠色光柱被金色大手硬生生的一檔而下，並立刻化爲團巨大光球的爆裂而開。<br>
<br>&emsp;&emsp;而等陣陣衝擊一卷而散後，重新顯露出的金色手掌赫然完好無損。<br>
<br>&emsp;&emsp;兇司王見到這種情形，縱然經歷不過不知多少大陣仗，也不近眼角處驟然一陣急跳。<br>
<br>&emsp;&emsp;他正想眼珠一轉後，再想施展其他神通時，遠處的魔化巨猿卻二話不說的單手虛空一抓，頓時手心處一抹翠光一亮，一口墨綠色長劍當即浮現而出。<br>
<br>&emsp;&emsp;手腕微微一抖，此長劍一下化爲了十幾丈長的巨刃。<br>
<br>&emsp;&emsp;巨猿六臂齊動，六隻大手一閃之後，同時合力握住了巨刃手柄處，並神色凝重的衝對面一斬而出。<br>
