<title>《凡人修仙傳》▷ 第145章 不速之客</title><br><p>&emsp;&emsp;“對啊，吳師兄真是好主意！”葉姓老者雙眼一亮，興奮了起來。</p>
<br><p>&emsp;&emsp;老者已上下打量了一遍韓立，怎麼看怎麼覺得韓立普通之極，無絲毫不凡之處，對這次來到目的不由得多了幾分的把握。</p>
<br><p>&emsp;&emsp;於是，聽聞韓立的問候後，也和顏悅色起來，笑着說道：“呵呵！韓小友不必多禮！既然小友持有昇仙令來到我們黃楓谷，那小友就是本門的弟子了。所以叫我葉師叔即可，不必這麼見外了！”</p>
<br><p>&emsp;&emsp;韓立一聽老者此言，心裡輕鬆了許多，但心頭也多了幾分的疑惑。</p>
<br><p>&emsp;&emsp;對方既然說話這般客氣，看來不是尋仇的。不過這客氣的程度也有點過分了點吧？什麼叫不是外人啊！韓立摸不着頭腦。</p>
<br><p>&emsp;&emsp;“韓小友，葉師兄所說沒錯！本派掌門已同意讓小友加入本谷成爲本門弟子了，並且將築基丹也讓出了一粒來，給校友準備好了！”王師弟輕笑着說道。</p>
<br><p>&emsp;&emsp;“真的？”即使韓立一向沉穩冷靜慣了，聞聽此信，也不禁興奮起來，恨不得手舞足蹈幾下，，來發泄心頭的激動。</p>
<br><p>&emsp;&emsp;看到韓立這般模樣，王師弟笑了下，沒有感到多麼意外，似乎韓立的表現早在他預料之中了！</p>
<br><p>&emsp;&emsp;“王師弟，我想和韓師侄單獨談一下，你迴避一下好嗎？”老者有些沉不住氣了，終於說出了這句一進屋就想說出的話來。</p>
<br><p>&emsp;&emsp;“當然可以，那師弟就先回掌門那裡去了，師兄和韓師侄聊完後，也都一起過去吧！”王師弟暗自裡嘆了一口氣，看了韓立一眼淡淡的說道，然後離開了屋子。</p>
<br><p>&emsp;&emsp;這時屋內只剩下，葉姓老者和韓立二人了。</p>
<br><p>&emsp;&emsp;韓立愕然的望着眼前發生的一切。怎麼這姓王的說走就走了？還單獨留下一位，自稱是師叔的傢伙要和自己談什麼事情！雖然不知這位葉師叔要幹什麼，韓立卻隱隱的有了一絲不好的預感。</p>
<br><p>&emsp;&emsp;老者也看出了韓立的不安，但他絲毫不在乎。他相信自己能拿出的東西，肯定能讓這位沒見過多大世面的年輕人，大開眼界，讓這筆交易順利的完成。</p>
<br><p>&emsp;&emsp;“韓師侄，師叔我是個直性子，所以也不打算拐彎抹角了，就明說了吧！我想淡的事情和分給師侄的那粒築基丹有關，想從師侄這裡買下此築基丹，不知師侄意下如何？”老者開門見山的說道。</p>
<br><p>&emsp;&emsp;“竟然要買下分給他的築基丹，他沒有聽錯吧？誰會把築基丹讓給他人啊！”韓立一聽此言，開始一愣，但隨後臉色大變，變得很難看。</p>
<br><p>&emsp;&emsp;“韓師侄儘管放心，我不會白白要師侄把築基丹獻出來的。七八塊中階靈石，一些初級中高階的靈符和幾樣上好的法器，師叔我還是能拿出手的，實在不行的話，師叔還有些精進法力的丹藥，雖然無法和築基丹相比，但也是門內難得的靈藥了！只要韓師侄同意，這些都可以拿來交換築基丹。”老者自然看清了韓立的神情變化，急忙出言解釋道。</p>
<br><p>&emsp;&emsp;韓立聽了這番話後，臉色好了許多。他感到對方話裡的誠意，似乎這位師叔並沒有橫搶硬奪的打算，還真想買下他的這粒築基丹。</p>
<br><p>&emsp;&emsp;（書友若覺得好看，請別忘收藏本書）</p>
<br><p>&emsp;&emsp;120萬字書《魔力法則》大家可去看看</p>
