<title>《凡人修仙傳》▷ 第122章 毒殺</title><br><p>&emsp;&emsp;（總算碼完了三千字的一章，大家看看效果如何！）</p>
<br><p>&emsp;&emsp;看到這人在吃了酒菜後，一直安然無恙，範沮臉上得意的一笑，他對着沈三大有深意的說道：“看來沈老弟謹慎過頭了，這人真是個下人而已，下次可千萬別再掃大家的酒興啊！”說完，他就夾上幾口新上的菜扔進了嘴裡，悠然的咀嚼了起來。</p>
<br><p>&emsp;&emsp;“哼！”沈三哼了一下，並不理會範沮的指桑罵槐，但卻也渾身放鬆的坐回了原位。</p>
<br><p>&emsp;&emsp;“哈哈！沒事了！原來是個誤會。”沈重山自然知道手下二人的不和，不過這也是他樂意所見的，所以他故作豪爽的“哈哈”一笑。</p>
<br><p>&emsp;&emsp;“既然只是個誤會，你這小廝下去吧，這錠銀子算是賞你的了！”沈重山摸出了一塊二兩重的銀子，扔給了小廝。</p>
<br><p>&emsp;&emsp;“謝謝大爺，那小的就告退了！”小廝裝扮的青年一見銀子大喜，歡天喜地的退了出去，並順手關上了屋門。</p>
<br><p>&emsp;&emsp;“哎呀！沈爺出手可真大方啊，以後對金芝也不能小氣哦！”屋內傳來了小金芝嬌滴滴的撒嬌聲。</p>
<br><p>&emsp;&emsp;“當然了美人兒，你可是爺的心肝寶貝！只要伺候好大爺，絕不會虧待你的！來，兄弟們！都喝上一杯，今天不醉不歸！”沈重山的破鑼般的聲音隨之響起，隔着屋門被青年聽得一清二楚。</p>
<br><p>&emsp;&emsp;門外的青年突然間冷笑了一下，並沒有馬上離開這裡，而是悄悄站到了附近的屋檐下，如同幽靈般的駐立着不動，似乎在等待着什麼。</p>
<br><p>&emsp;&emsp;大約一盞茶的功夫後，屋內突然傳來一聲驚恐的叫聲：“有毒！這酒菜有毒，我中毒了！”話音剛落，此人就詭異的大笑兩聲，隨之氣息全無。聽嗓音，正是那黑胖子錢進。</p>
<br><p>&emsp;&emsp;“賤人！你們竟然謀害本幫主，我要你們的命！”沈重山驚怒的吼道。但似乎已遲了，隨着不由自主的乾笑兩聲後，竟也倒地身亡。</p>
<br><p>&emsp;&emsp;毒秀才範沮和沈三恐懼的對視一眼後，異口同聲的說道：</p>
<br><p>&emsp;&emsp;““那小廝，是他下的毒。”</p>
<br><p>&emsp;&emsp;“那小廝，肯定有解藥！”</p>
<br><p>&emsp;&emsp;二人立即如火燒屁股一般，把懷內的女子一推，向門口衝了過去。</p>
<br><p>&emsp;&emsp;但可惜的是，剛來到屋門邊，他們就“哈哈”兩聲，慢慢的滑倒在了地上。</p>
<br><p>&emsp;&emsp;“看來，那黑胖子喝的最多，所以毒性最先發作！而那沈重山喝的也不少所以是第二個。至於那黑衣人和儒生雖然沒喝多少，但我那“笑魂散”毒性何其猛烈，只要有一滴入口，也必死無疑。”青年悠然的想道，然後又等了一會兒，才推開屋門，走了進去。</p>
<br><p>&emsp;&emsp;只見屋內此時早已無一活口，連小金芝和其他三名陪酒的女子，也早已氣絕身亡。</p>
<br><p>&emsp;&emsp;韓立仔細察看了一遍後，確定的確沒活口後，才從屋內飄然而去。</p>
<br><p>&emsp;&emsp;“想必沈重山被人毒殺的消息傳出後，只會被人認爲是江湖仇殺，不應該惹上什麼大麻煩纔是。”韓立在路上輕鬆的想道。</p>
<br><p>&emsp;&emsp;“這清靈散，還真是好用，只要事先吃上一顆，不但可以預防百毒，而且對迷香之類的藥物也有奇效，上次就靠此戲耍了嚴氏等人一把。”他有些古怪的笑了笑，不禁摸了摸懷內裝着“清靈散”的瓶子。</p>
<br><p>&emsp;&emsp;韓立一路無人注意的回到了客棧，一進屋就躺到了牀上，香甜的睡了起來。</p>
<br><p>&emsp;&emsp;這是韓立無意中養成的習慣，只要一干完某件大事，他就特別的嗜睡，可以在睡夢中好好放鬆身心的疲憊。</p>
<br><p>&emsp;&emsp;當韓立酣睡不已的時候，沈重山和他三大護法的死，終於被瀟湘院的人發現了，因此當消息傳回到四平幫時，立刻引起了許多有心人的騷動。</p>
<br><p>&emsp;&emsp;沒有人想追查沈重山的死因，因爲在嘉元城，弱肉強食是天經地義的事。沈重山也是殺害了四平幫的前任幫主才登上此位的。因此，四平幫剩下的大小頭目，都只在關心這空出的幫主之位，應該有誰來繼承。</p>
<br><p>&emsp;&emsp;於是在沒有得力的候選人，誰也不服誰的情況下，一場爲爭奪幫主之位的火拼，終於在四平幫內部，在當晚爆發了。</p>
<br><p>&emsp;&emsp;結果等第二天早上，那些底層、未曾參加火拼的普通幫衆起來時，驚訝的發現，整個四平幫竟然落到了一個毫不起眼的小頭目孫二狗身上。</p>
<br><p>&emsp;&emsp;這孫二狗竟然在一個晚上，就殺光了所有反對他的其他高層，在沒人敢站出來反對的情況下，順利的登上了四平幫幫主之位，並且在第二天，就發帖給了西城的其他幫會，確認了他繼承幫會的事實。</p>
<br><p>&emsp;&emsp;而整件事的幕後策劃者韓立，在睡足一頓好覺後，出現在了墨府中，仍是那幢很別緻的小樓，面前也還站着嚴氏等幾位美夫人。只是在她們身後，多出了在嘉元城豔名在外的三位大美女——墨氏三嬌。</p>
<br><p>&emsp;&emsp;墨玉珠和墨彩環，韓立都已見過了，因此他的目光多集中在了墨大夫的義女——墨鳳舞身上。</p>
<br><p>&emsp;&emsp;墨鳳舞是一位有着鵝卵形臉蛋的黃衫美女，看上去有十六七歲的年紀，整個人長的非常秀氣，給韓立一種嬌小鐘靈的感覺。</p>
<br><p>&emsp;&emsp;此時的墨鳳舞，因爲一直被韓立盯着看，所以有些羞澀的低下了頭，露出了雪白細膩的修長脖頸，讓韓立不禁暗自吞嚥了好幾口。</p>
<br><p>&emsp;&emsp;“韓公子，不要再這樣色迷迷的看我家鳳舞了！我們鳳舞臉皮可薄得很！我們是不是該繼續昨天的話題了！”三夫人狐媚的一笑後，嬌聲對韓立說道。</p>
<br><p>&emsp;&emsp;（書友若覺得好看，請別忘收藏本書）</p>
