<br><title>《凡人修仙傳》▷ 第1221章 再度遠遊</title><br><br>&emsp;&emsp;韓立正化爲一道驚虹，飛遁在通向慕蘭草原的路上。<br>
<br>&emsp;&emsp;只要擁有了回陽水，就相當於自己的壽元增加了四分之一。這種逆天的東西，恐怕任何等階的修士都不會放棄的。對韓立這樣已經是人界頂階存在的修士來說，誘惑之大更是無與倫比。<br>
<br>&emsp;&emsp;而上次他通過對小極宮的寒驪上人元嬰搜魂，知道了太陽鏡火的線索。如此一來，自然是萬事俱備，只欠東風了。<br>
<br>&emsp;&emsp;至於另外一件事情，與此相比倒不太重要了，只是順路而爲罷了。能成功固然是幸事，未能成功對其也無太大影響的。這就是前去出售天機府的天機閣，問他們討要煉製芥子空間的秘術。<br>
<br>&emsp;&emsp;當年在晉京參加大拍賣會的時候，聽到那位晉京天機閣掌櫃說，可以將空間裂縫煉製成芥子空間的時候，他就心中一動，有了將當日墜魔谷中所見的可能是靈緲園殘骸的空間，煉製成專屬空間的想法。<br>
<br>&emsp;&emsp;畢竟像他這般的元嬰期修士，除了明處的洞府外，幾乎都有自己的秘密洞府，有的甚至還有數處，裡面一般都會放上自己的重寶，以防止自己萬一出了什麼意外，可以有條後路的。<br>
<br>&emsp;&emsp;而韓立一直忙於修煉，卻無暇考慮此事的。<br>
<br>&emsp;&emsp;韓立現在突然想到此事，自然不會真是想自己留什麼後路之類的理由，而是覺得那裡是一處修煉元磁神光的絕佳之地。若是能煉製成自己的芥子空間，只和外界留下一處隱秘傳送陣相連的話，他只要控制住空間內的傳送陣，就算是化神級的對手找到了那裡，恐怕也只能乾瞪眼而已。<br>
<br>&emsp;&emsp;就算敵人一怒下毀去了外面的傳送陣，以他現在的神通，再次撕裂空間而出，也不是什麼難事，並不怕給對頭困死在空間裡面的。<br>
<br>&emsp;&emsp;反倒是在空間外面的修士，即使也有能力撕裂空間，不知道具體的空間切入點話，也不可能找到已經彌合的芥子空間。<br>
<br>&emsp;&emsp;這些東西，自然都是韓立苦心研究得來的。<br>
<br>&emsp;&emsp;當然若是不行的話，韓立另行尋覓一處隱秘之地修煉，也不是不行。只是安穩性自然遠不如芥子空間這適合了。<br>
<br>&emsp;&emsp;不過等芥子空間煉製之法是天機閣獨創，討要起來恐怕頗有些麻煩的。但話說回來了，一位大修士衝任何勢力討要東西，就算這勢力再萬分不情願，恐怕也會盡量滿足的吧。<br>
<br>&emsp;&emsp;畢竟就算同有元嬰後期修士坐鎮，也絕沒有人願意輕易結怨這麼一名大敵的。<br>
<br>&emsp;&emsp;至於天機閣至今還能保持住從煉製之法，多半還是此秘法太雞肋了，實在無法引起正魔十大宗門這等勢力興趣。否則他可不相信，區區一個天機閣還真能保住真正的重要秘術如此長時間。<br>
<br>&emsp;&emsp;當然討要的手法上，他自然需要一些講究了。<br>
<br>&emsp;&emsp;韓立冷笑着暗想着，遁光猛然閃動了幾下，就在附近天邊消失的無影無蹤了。<br>
<br>&emsp;&emsp;……大半年後，和天南相隔千萬裡的大晉玉州，某座山邊小城中，正下着霧濛濛的小雨。<br>
<br>&emsp;&emsp;一條被滴雨水清洗的油光發亮的青石街道上，走過的行人寥寥無幾，偶爾有走過的也都各撐着一把布傘匆匆而行，誰也沒心思在街道上多逗留的樣子。<br>
<br>&emsp;&emsp;有一名黃衫人單手持着一把白色油布傘，忽然踏上了這條石街。、但此人行動從容，不慌不忙，猶如在郊外散步一般，手中布傘稍微前傾一些，竟恰到好處的將容顏擋住了大半。讓人無法窺視其真容。<br>
<br>&emsp;&emsp;不過從持傘那隻修長白淨的手掌來看，此人似乎年紀正處壯年，也並非普通的窮苦百姓。<br>
<br>&emsp;&emsp;一些偶爾從旁邊經過的路人，見此人行徑這般怪異，都不禁好奇的多打量了此人兩眼。但這人卻無動於衷，步履仍然不緊不慢。<br>
<br>&emsp;&emsp;當這人走到一個不起眼的巷口時，卻方向一變，一閃的步入了其中。<br>
<br>&emsp;&emsp;雖然這巷口頗爲的深遠，但只走了數十步，就任何人都可以看出，這是一處毫無出口的死巷口，兩側也一扇門戶都未有，全都是高約數丈的高達圍牆，實在是罕有人來的地方。但奇怪的一幕出現了，這名黃衫人竟然對這些視若無見，只是自顧自的往前走着。<br>
<br>&emsp;&emsp;眼見在這撐傘之人就要走到小巷盡頭處時，一頭撞上那看起來堅硬異常的石牆上時，忽然整個人白光一閃，整個人竟詭異的沒入牆壁中不見了蹤影，猶若鬼魅一般。<br>
<br>&emsp;&emsp;相信有凡人經過這裡，見到此幕，一定大呼白日見鬼的。而若是有修士見到，則自然只會不屑一顧的撇撇嘴而已，只不過一個最簡單的障眼法而已，又有何大驚小怪的。<br>
<br>&emsp;&emsp;若是說這話的修士也穿透此牆壁進入其內，再穿過幾層玄奧的禁制後，恐怕會徹底的目瞪口呆起來了。<br>
<br>&emsp;&emsp;因爲在這些禁制後面，竟然建有一座高達百餘丈，幾乎直衝雲霄的擎天玉門，而在巨大玉門之後，則是一級級直通高處白玉階梯，全都懸浮在半空中，然後直通空中一座碧綠色的大殿的樣子。<br>
<br>&emsp;&emsp;而大殿附近乳白色靈霧繚繞，一些珍稀罕見的靈禽在上空緩緩盤旋，一副逍遙自在的樣子，而在地上則種着衆多的奇花異草，將這裡點綴的仿若仙境一般。<br>
<br>&emsp;&emsp;但若有人用神念一掃就可發現，四周看似白濛濛一片，十分寬廣的樣子，但實際上這裡是一處並不算很大的封閉空間，纔不過十餘里大小罷了，倒是高度足有數百丈，實在高大的有些驚人了。不過若非如此，也不可能在此地修建如此奇異的一座空中宮殿出來。<br>
<br>&emsp;&emsp;在空間入口處的巨大玉門下，還有兩排金盔金甲的武士分列兩旁，一個個身高兩丈，一動不動，面色木然。<br>
<br>&emsp;&emsp;而是這些武士中間，卻有一名同樣身穿盔甲的武將打扮的大漢，臉色黝黑，卻絲毫形象沒有的坐在一根柱子旁的石墩上，正和那名撐傘走進這裡的人，在懶洋洋的說些什麼。<br>
<br>&emsp;&emsp;“不行，就是天大的事情，現在也不能打擾閣主會見貴客。否則，閣主怪罪下來，我老曹可吃罪不起的。不如張道友在這裡等上半日，和我多聊一會兒再說。這些日子輪到我在這天機殿輪值，和這些木疙瘩一待就是大半年時間，可把咱給悶壞了。”那武將打扮大漢竟笑嘻嘻的這般說道。<br>
<br>&emsp;&emsp;這人是一名結丹後期的修士，但在這裡只是一名把門之人，實在有些驚世駭俗了。但聽其之言，那些兩旁的巨大武士，也只是一些機關傀儡而已。但若不是此人說明，這些傀儡個個做的栩栩如生，憑肉眼還真的無法輕易分辨出來。<br>
<br>&emsp;&emsp;那位原先撐傘進入空間的修士，這時早已將那把白傘收了起來，露出了一張白麪細眉的威嚴臉孔。<br>
<br>&emsp;&emsp;‘曹峰維！張某這次說的可不是玩笑之言，真有極其重要事情，必須交與閣主頂奪的。也且就算我能等的起，那人可不一定等的起，真要耽誤了大事，給本閣帶來了大禍，這絕不是你我能擔待起的。”中年人面色卻有些難看，並且有幾分惱火的說道。<br>
<br>&emsp;&emsp;“那人？張兄說的是何人？”黑臉大漢聞言一呆，有些驚疑的問道了。<br>
<br>&emsp;&emsp;“很簡單，他說的是韓某。”忽然一聲陌生的男子話語憑空在二人頭頂上空傳來，清楚異常的傳入他們耳中。<br>
<br>&emsp;&emsp;(第二更！）<br>
