<title>《凡人修仙傳》▷ 第1431章 祝音子</title><br>&emsp;&emsp;韓立走在一條青石小路上，欣賞着四周的景色，一副悠然自得的樣子。<br>
<br>&emsp;&emsp;心中計定，韓立步子仍然不慌不忙，但是人卻行雲流水般，從小路一頭到了另一端處，甚至幾個閃動後，身形就此消失的無影無蹤。<br>
<br>&emsp;&emsp;所謂較技場十分好找，離韓立等人住處更是沒有想像的遠。<br>
<br>&emsp;&emsp;在施展了咫尺千里的神通後，韓立只是一頓飯工夫後，就看到那層高達千丈的巨大光罩，並且隱隱從那邊傳來爆裂嚷嚷之聲。韓立神色一動，足下神通一停，以普通步伐徐徐走了過去。那名叫赤天的赤融族人，既然主動交代雷蘭去處，應該主要想打他的主意。<br>
<br>&emsp;&emsp;只要他沒有現身，想來赤融族的人應該不會馬上發難的。而且就算對方真迫不及待出手了，現在趕去也遲了。他再匆忙也無謂的。心中淡淡想道，韓立目中藍芒閃動，仔細望向光幕中情形。那裡好像正有人在空中施展神通，進行爭鬥的樣子。<br>
<br>&emsp;&emsp;還好！爭鬥之人未施展變化神通，一個驅使着團團烈火，一個口噴藍色寒氣，其中並沒有雷蘭在。這讓韓立微鬆了一口氣。但是那名驅使烈火的女子，卻分明是赤融族那叫虹紗的聖子。韓立正有些奇怪之時，忽然感到有人從人羣中遠遠望了自己一眼，極其陰寒，似乎不懷好意樣子。他靈覺何等靈敏，馬上日光一掃，就想找出這人來。<br>
<br>&emsp;&emsp;但是讓他一凜的是，這道日光一閃即逝的馬上消失了，任憑他仔細掃過那片人羣，卻毫無所獲的樣子。<br>
<br>&emsp;&emsp;韓立臉色一沉，略一沉吟後，就放棄了追查，而加快了腳步，片刻後就接近了較技場。<br>
<br>&emsp;&emsp;尚未等他走到地方，空中正在爭鬥的兩人卻在烈焰寒氣一陣交織猛烈的碰撞後，剎那間分出了勝負來。<br>
<br>&emsp;&emsp;背後一對藍色羽翅的男子，瞬間被熊熊大漲火焰逼得連連頭退，不得不向虹紗此女服輸，從空中落下。<br>
<br>&emsp;&emsp;“雷妹妹，我已經將對手打發了。要那顆雷星石，只要上來打敗我，姐姐就立刻雙手奉上，絕不反悔的。”此女原本就姿色不差，嬌笑之下，滿臉的嫵媚之色。讓附近觀看的不少飛靈族男性，看的了頭一陣火熱。韓立一聽此話暗叫不好，剛想遠遠出聲阻止時，卻已經遲了。<br>
<br>&emsp;&emsp;一團白光一閃，竟從地上騰空飛起，裡面包裹着一名身材修長身影，一對銀色羽翅。不是雷蘭此女又是何人。韓立駛色一下陰沉起來。赤融族那女如此湊巧，在自己剛一到瞬間就擊敗對手，並挑戰雷蘭。<br>
<br>&emsp;&emsp;顯然不可是巧合之事，分明剛纔窺視自己之人，暗中通知了此女自己的到來，這才驀然發動針對自己的計劃。不過他輕吐了幾口氣後，臉色轉眼間就恢復如常，再緊走幾步後就到了較技場旁邊，並在附近找了一個地方，隨意的站着不動了。<br>
<br>&emsp;&emsp;“你用雷星石將我從住處引到這裡，大概就是爲了和我動手吧。不管你打的什麼注意。既然說出了只要擊敗你，就可得到雷星石的話語，我就不會留手分毫的。”雷蘭面無表情說道。<br>
<br>&emsp;&emsp;背後銀翅一展之下，頓時一道道銀色電弧浮現而出，迅速蔓延此女全身，讓其彷彿雷電之靈一般。“咯咯！只要妹妹有這本事，我一定將雷星石雙手奉上。”虹紗卻毫不在意，只是朝韓立所在方向瞥了一眼後，就輕笑的說道。<br>
<br>&emsp;&emsp;下方其他各支之人，自然都知道一些赤融族和天鵬族的恩怨，此刻竊竊私語之下，均抱着一種看好戲的想，準備好好欣賞一場大戰。見韓立雙手抱臂站在那裡，絲毫出手阻止之意都沒有。虹紗表面笑吟吟的，心中暗自有些着急起來了。<br>
<br>&emsp;&emsp;韓立若不阻攔的話，她們早就商量好的一些手段可就無用出來的，看來只有動用另一個計劃了。<br>
<br>&emsp;&emsp;此女心中暗暗想道，於是不再猶豫什麼，兩手一掐訣下，身體紅光大放，一顆顆碗口大赤紅火球在四周憑空浮現而出，幾乎映紅光罩中的小半天空。整個競技場一下高溫狂升，變得炙熱難耐起來。<br>
<br>&emsp;&emsp;有些修爲低些的觀戰之人，甚至不得不倒退十幾步出去，才能忍受此高溫。韓立見到此幕，眉梢一動，但仍然站在原地未動一下。而雷蘭見此，卻二話不說的雙翅一扇，心中決一催。<br>
<br>&emsp;&emsp;“轟隆隆”一陣雷鳴後，她身盤繞的電弧一下粗大了倍許，遠遠望去彷彿數條銀色巨蟒盤纏其身上，但隨即化爲無數道鉻絲衝對面彈射而出。銀絲閃動間，幾乎每一根雷絲都一閃的洞穿了一枚火球。<br>
<br>&emsp;&emsp;轉眼間霹靂聲不斷，數以百計的火球，紛紛爆裂開來，化爲了無數火花，四下飄零。<br>
<br>&emsp;&emsp;這種馭雷爲絲的神通，不光讓韓立一怔，下方觀戰的飛靈族人，也一陣騷動起來。<br>
<br>&emsp;&emsp;對面虹紗也同樣面上一絲訝色閃過，但隨即冷笑一聲，袖跑衝一抖，一片紅霞飛射而出，在四周一陣盤旋飛舞。<br>
<br>&emsp;&emsp;紅霞所過之處，那些火花紛紛的化爲片片紅霧，齊往虹紗身邊凝聚而去。剎那間，一大片火雲浮現而出，將虹紗身形淹沒進了其中。<br>
<br>&emsp;&emsp;火雲翻滾不定，陣陣火浪從雲中向外狂涌而出，隨之滴火雲往中間一凝之，竟在紅光大放中，化爲一顆直徑十餘丈的巨型火球。此火球滴溜溜一轉下，發出可怕嗡鳴之聲，直奔雷蘭飛滾而來雷蘭臉色徽變，二話不說的手臂一擡，銀芒爆裂而出，雷鳴聲大作。<br>
<br>&emsp;&emsp;整條手臂都被浮現無數纖細銀弧包裹其中，銀光一閃，所有銀弧融合各一。<br>
<br>&emsp;&emsp;一聲巨響下，一道粗若水桶的巨弧衝手臂上噴射而出，直接迎向了對面而來的巨型火球。<br>
