<title>《凡人修仙傳》▷ 第1388章 三煉風雷翅</title><br>&emsp;&emsp;將手中晶瑩羽翅往空中一拋，韓立噴出了一股青霞，就將其一口吞進了腹中。<br>
<br>&emsp;&emsp;柳姓老者一催遁光，率先進入了白蓮中，一閃即逝的消隱不見了韓立目光一閃，就和儒生緊隨其後。<br>
<br>&emsp;&emsp;這裡竟然還被人佈置下了一層幻陣，他先前沒有一眼看出。看來應謀頗有些神妙！如此的話，一般的古獸從附近經過，還真無法發現山上動靜的三人遁光閃動幾下後，就在山頂白皚皚一片處一個盤旋，落在一片晶瑩冰亭子前。<br>
<br>&emsp;&emsp;附近還有一小片式樣各異的冰屋，而亭中正坐着一男兩女，在聊着什麼。一見三人出現，目光“唰”的一下，全都落到了韓立身上。<br>
<br>&emsp;&emsp;男的是一名身材魁梧的灰視大漢，絡腮鬍子，滿臉豪邁之像。<br>
<br>&emsp;&emsp;女的，則一名四十餘歲，面容普通，身穿青裙，靈一名卻僅乎極爲年輕，一身翠衫，頭戴面紗的樣子。<br>
<br>&emsp;&emsp;韓立一見那面紗女子微微一怔，口中發出了一聲輕咦。<br>
<br>&emsp;&emsp;“瑩仙子，想不到道友也被邀請來了，還真是巧了。”韓立衝此女訝然的打了聲招呼。<br>
<br>&emsp;&emsp;“妾身卻是知道道友會到此地的。在下也算此間事情的發起人之一的。”面紗女子卻衝韓立嫣然一笑。<br>
<br>&emsp;&emsp;此女赫然是飛昇修士聚會時，邀請過韓立同執行任務的那名‘瑩仙子“發起人？這倒真出乎韓某的預科了。”韓立嘿嘿一笑。<br>
<br>&emsp;&emsp;當時邀請他的那些人中，雖然沒有此女在，但想來對方沒必要在此事上虛言相欺，應該不假的。<br>
<br>&emsp;&emsp;至於那幾人帶頭召集他們進行此事的，他還真不太在傘的。<br>
<br>&emsp;&emsp;韓立8光一轉，在其餘二人身上上一掃。<br>
<br>&emsp;&emsp;這二人面孔也有些眼熟，似乎也是飛昇修士聚會中出現過之人，只是沒有和他打過什麼交道而已。<br>
<br>&emsp;&emsp;這三人也都是化神中期以上的修爲，特別是那名婦人，已經化神後期的樣子。<br>
<br>&emsp;&emsp;於是，韓立衝二人也略一拖拳。<br>
<br>&emsp;&emsp;大漢和婦人對韓立也不敢怠慢，同樣回禮一下。<br>
<br>&emsp;&emsp;蒙面女子隨即邀請韓立也入亭一坐，韓立略一思量下後，卻笑着搖了搖頭：“韓某這一次執行任務受了些小傷，外加日夜趕路耗費了些法力，還是先恢復一下吧。我沒有記錯的話，似乎距離約定的出發時間，還有半月之久呢。”<br>
<br>&emsp;&emsp;“呵呵，這倒是我等疏忽了。韓兄一路而來，自然要先休息一二再說的。這些屋子，出了最左邊幾間尚未有人，道友儘管挑選一間就是了。當然道友若是不滿意的話，施法自己另行再建也行。”柳姓老者一拖鬍鬚，和顏悅色講道。<br>
<br>&emsp;&emsp;“那在下就不客氣了。”韓立一聲低笑，也沒有多說什麼，向幾人說一句告辭的言語後，當即寵其中一座冰屋從容走去，幾個閃動後，就沒入屋子中不見了蹤影。<br>
<br>&emsp;&emsp;亭子附近的幾人望着韓立背影，一時沉寂一會兒。<br>
<br>&emsp;&emsp;“韓兄如此急着調息休養，不會身負重傷了吧。”婦人眉頭微皺下，緩渡的先開口了。<br>
<br>&emsp;&emsp;“應該不會！韓道友氣色很好，可能真的及是法力有些損耗而已旁邊的灰袍大漢卻搖了搖頭。<br>
<br>&emsp;&emsp;“這可不一定，如實韓道友精通什麼遮掩氣色的秘術法，我等看不出來也是正常之事。但是話說回來了，既然能按時到這裡了，已經說明此人不同尋常，就算有點小恙，相信也不會對我們此行圖謀，有什麼影響的。先來的袁道友和靜遠大師，不是同樣一來就入屋靜休了嗎？”瑩仙子卻對韓立頗有信心，淡淡的說道。<br>
<br>&emsp;&emsp;“瑩仙子所說有理！雖然韓道友只有化神中期修士，但是據我推測，論神通在已到的道友中足可排進前三的。”那名病怏怏儒生，卻一笑的如此說道。<br>
<br>&emsp;&emsp;“歐陽道友此言，未免有些誇大吧。韓道友只是化神中期修士「這點老身還不會看錯的。”婦人聞言一愣，有些不相信的說道。<br>
<br>&emsp;&emsp;“趙妲姐在天測城這些年間，一直忙於苦修，又甚少參加我等的聚會，不知道這位韓兄事情倒也不奇怪。韓道友可是曾經多次斬殺和生擒過同階異族之人，在我等新晉的飛昇修士中，可名頭不小的。特別他修煉的一種神通，對付那影族更是大有剋制之效。這也是我等，會一力邀請他來的主要原因。”蒙面女子悠悠的說道。<br>
<br>&emsp;&emsp;“瑩道友意思是，用此人專門對付那些影蟲獸的。”婦人有些恍麩了。<br>
<br>&emsp;&emsp;“不錯，我等是這個意思的。否則的話，那些影蟲獸頗爲棘手的。萬一因此大耗法力，神智驚走了我們此行的真正獵物，那可就糟糕透頂了。”柳姓老者也含笑解釋了兩旬。<br>
<br>&emsp;&emsp;趙姓婦人聞言，點點頭，不再說什麼了。<br>
<br>&emsp;&emsp;於是這幾人就坐在亭中，東一句，西一句的閒聊起來。而韓立卻已在一座冰屋中盤膝坐下，雙日做閉，整個人一動不動。<br>
