<title>《凡人修仙傳》▷ 第491章 玄骨之死</title><br>&emsp;&emsp;看到修羅之火如此厲害，韓立臉色變了數變，倒吸了一口涼氣。<br>
<br>&emsp;&emsp;這乾藍冰焰的威力，他可親眼所見。絕對遠在這兩種魔火之上。<br>
<br>&emsp;&emsp;這樣送上門來、能成全心中夙願的好處，韓立怎麼也不會推卻不要的。就是冒一點奇險，韓立也心甘情願的認了了。<br>
<br>&emsp;&emsp;想到這裡，韓立手中淡金色電弧再次爆發射出，然後一道接一道的纖細電絲將這冰珠包裹了起來，一層又一層。<br>
<br>&emsp;&emsp;片刻後，一顆仿若金絲球的東西出現在了韓立手上。只是此球，不時有些微小的電光在上面跳動不止。<br>
<br>&emsp;&emsp;見此情景，韓立才真正安心了下來。<br>
<br>&emsp;&emsp;經過前番和此冰焰的較量後他也知道，辟邪神雷勉強能剋制此火的。<br>
<br>&emsp;&emsp;若是此冰球再次爆裂開來，這些辟邪神雷的電弧網也能暫時束縛一二，給他爭取些時間。不必害怕忽然遭此乾藍冰珠的反噬。<br>
<br>&emsp;&emsp;不過如今的他，體內的辟邪神雷真的蕩然無存了，就是一絲電弧也彈射不出。<br>
<br>&emsp;&emsp;但韓立根本不在乎此事，他臉帶興奮之色的從儲物袋中取出了一個正方形玉匣，將此球小心放進了其中，再妥善的收好。<br>
<br>&emsp;&emsp;這時韓立纔有時間往那祭壇上飛遁一圈，將已元氣大傷的血玉蜘蛛收入靈獸袋中。<br>
<br>&emsp;&emsp;另一隻蜘蛛煉屍早已重新化爲了屍體，動也不動了！<br>
<br>&emsp;&emsp;但韓立飛過玄骨被滅之處時，身形不由得停滯了一下。他面露詫異的伸手一招，地面上一樣發着微弱白光的東西，飛射到了其手上。<br>
<br>&emsp;&emsp;此物潔白如玉，只有數寸長短。韓立稍一打量便已認出，這是一小截肋骨而已。<br>
<br>&emsp;&emsp;只是此肋骨竟沒有被修羅聖火煉化成灰，還能安然遺留，這讓韓立吃驚不小。<br>
<br>&emsp;&emsp;他一下想起了當日在地洞時，玄骨老魔從一截肋骨中取出“虛天殘圖”的事情。<br>
<br>&emsp;&emsp;“難道此肋骨同樣是儲存什麼東西的？”這個念頭在腦中一轉之後，韓立就不再遲疑的將其仍進了儲物袋中，現在可不是仔細研究此物的時候，還是及早遠遁逃離此地要緊。<br>
<br>&emsp;&emsp;韓立正想向石階飛遁而去，卻一偏頭無意中瞅見那翠綠小箭就在數丈遠的地方一動不動，彷彿靈性全無的樣子。<br>
<br>&emsp;&emsp;韓立皺了皺眉，一擡手，一片青光從手中射出，將此寶一下捲入了手中。<br>
<br>&emsp;&emsp;隨意的望了幾眼後，韓立就要將此寶收進囊中時，腰間的某隻靈獸袋中卻突然傳出“嘶嘶”的怪異叫聲。<br>
<br>&emsp;&emsp;韓立心中一動，不由得露出一絲古怪之色。<br>
<br>&emsp;&emsp;他緊鎖眉宇的想了想後，猛然一拍那隻靈獸袋，一道黃光從袋中噴射而出，盤旋了一圈後顯出一隻小猴的身影，正是那隻能噬魂啖鬼的啼魂獸。<br>
<br>&emsp;&emsp;而韓立又一張口，噴出了一顆灰黑色的珠子落入了另一隻手掌中，是那控制那啼魂獸的“鳴魂珠”。<br>
<br>&emsp;&emsp;當初韓立覺得元瑤將此珠交予他的情形實在有些怪異，因此一直沒有真的開始煉化此珠。<br>
<br>&emsp;&emsp;但是將對方在此珠上的神識抹去，直接用此珠短時間控制住啼魂獸，他還是能輕易的做到的。<br>
<br>&emsp;&emsp;手中握住住鳴魂珠，雙目緊緊盯着翠綠色小箭，韓立忽然一張口，一團青色的丹火忽然包裹住了此箭，開始慢慢煉燒起來。<br>
<br>&emsp;&emsp;可是片刻時間過去後，小箭仍然絲毫反應沒有，仿若死物一般。<br>
<br>&emsp;&emsp;韓立目中寒芒一閃，舔了舔嘴脣後，一下將此箭扔到了空中，然後衝啼魂獸暗中吩咐了一下。<br>
<br>&emsp;&emsp;啼魂獸頓時鼻子一哼，一片黃霞飛射而出，直向空中的小箭席捲而去。<br>
<br>&emsp;&emsp;原本動也不動的小箭，一見黃霞襲來，竟驟然綠光猛閃幾下，忽發出尖嘯之聲的化爲一道翠芒，直向石階處飛射而去。<br>
<br>&emsp;&emsp;它彷彿對那黃霞恐懼之極的樣子！<br>
