<title>《凡人修仙傳》▷ 第133章 偷技</title><br>&emsp;&emsp;一百三十三章 偷技<br>
<br>&emsp;&emsp;“吳兄弟，我知道你偷東西只是好玩而已，而且每次都會把失物還給主人，並無惡意。但是你這樣做，遲早還是會惹出大禍的，並不是每次失物的主人都是好說話的，萬一惹到修仙家族的人身上怪罪與你，豈不是讓我們想幫你，也根本站不在理字上嗎？所以還是不要對其他同道開這種玩笑的好！”<br>
<br>&emsp;&emsp;少年聽到青紋道士如此推心置腹的勸說，也有些不好意思起來，他撓撓後腦勺，頗爲誠懇的說道：<br>
<br>&emsp;&emsp;“其實我是在來太南谷的路上，無意中得到這偷技的，只因爲覺得好玩，就不知不覺的練了起來，並在各位身上小試了一把，實在對大家不住！不過既然這位韓兄都能讓小弟失手，那說明大會上厲害的傢伙會更多，所以大家儘管放心，小弟不會拿小命亂開玩笑，在大會上再使用偷技。”<br>
<br>&emsp;&emsp;道士聽聞少年此話，臉上大喜過望，滿臉欣慰之色。<br>
<br>&emsp;&emsp;“吳兄弟資質過人，這般年紀就把第八層練至大圓滿境界，實在是我們散修中的奇才，就是要這般多加珍重纔對！”<br>
<br>&emsp;&emsp;“小弟不會辜負道長的厚望，還請大家以後多加照顧！”吳九指倒也光棍很，向四周深深環抱了一禮，算是把這個樑子和大家解開了。<br>
<br>&emsp;&emsp;胡萍姑雖然臉上還有些悻悻之色，但臉色卻比剛纔好多了，看來是勉強接受了對方的善意。<br>
<br>&emsp;&emsp;青紋道士這時纔回過頭來，對韓立笑眯眯的說道：<br>
<br>&emsp;&emsp;“想不道，韓兄弟剛剛一來，就立此大功啊，貧道要多謝了！”<br>
<br>&emsp;&emsp;韓立微然一笑，沉聲推辭：“這和在下有何關係，全是道長化解有功！”<br>
<br>&emsp;&emsp;道士搖頭笑了笑，便不在說什麼。但這時一個嗡嗡的含糊不清的聲音響了起來。<br>
<br>&emsp;&emsp;“道士，你把我們都找來，所爲何事？和尚怎麼不參加呢？”<br>
<br>&emsp;&emsp;原來是皮膚白嫩的胖子，毫不客氣的說了一句。<br>
<br>&emsp;&emsp;不過此人，倒也有資格對青紋道士如此態度！<br>
<br>&emsp;&emsp;因爲韓立早已發覺，場中的所有人中就這胖子法力最爲強大，似乎比那青紋還要深厚那麼一分。所以也沒人敢因這胖子的聲音如此難聽而有絲毫嘲笑之意，就連那吳九指，也一本正經的樣子，不露絲毫異樣。<br>
<br>&emsp;&emsp;“看來這修仙界也和世俗江湖也差不多，只有實力強大的人，才受人尊敬！”韓立見此有些譏諷的想道。<br>
<br>&emsp;&emsp;“呵呵！黃兄還是急性子啊！好吧，貧道說下把幾位叫來這裡的原因。”青紋把拂塵一甩，不帶絲毫煙火的說道。<br>
<br>&emsp;&emsp;“太南會已過了一半的時間，還有十幾日就要結束，大家是不是也該出手了？如果要擺攤的話，最好還是一齊行動的好，因此我找大夥商量一下。至於苦桑大師，他帶來的東西已經全部換了出去，所以不必再參加商議了！”<br>
<br>&emsp;&emsp;“這樣啊，的確是該把東西出手了，換些靈石還能買些其他東西！”頓時，屋內的人竊竊私語起來。<br>
<br>&emsp;&emsp;經過一番七嘴八舌的議論後，這些人紛紛表示明日一齊擺賣東西，除了韓立之外。<br>
<br>&emsp;&emsp;“韓兄不願一塊行動嗎？”吳九指有些愕然的問道。<br>
<br>&emsp;&emsp;其他人也都疑惑的看向韓立。<br>
<br>&emsp;&emsp;“在下帶的東西本來就少，又碰巧昨晚正好碰幾個合適的買主，就全都換了出去！所以就不打算跟幾位一齊行動了。”韓立神情自若的淡淡解釋道。<br>
<br>&emsp;&emsp;“這樣啊！那的確不需和我們一齊受罪了！韓兄弟還真是走運，剛來就把東西全出手了。”胡萍姑有些羨慕的說道。<br>
<br>&emsp;&emsp;其他人，也都露出了“你這傢伙真走運！”的神情。<br>
<br>&emsp;&emsp;韓立聞言，笑而不語。<br>
<br>&emsp;&emsp;青紋道士見事情商議完畢，就高興的站起身來說道：“那大夥兒今晚好好休息一晚，明日打起精神來，希望都有個好收穫！”<br>
<br>&emsp;&emsp;幾人一聽，也都站了起來，含笑準備離開。<br>
<br>&emsp;&emsp;就在這時，青紋道士似乎想起了什麼，忽然神情鄭重的對衆人人說道。<br>
<br>&emsp;&emsp;“對了，等太南會結束後，大家可別慌着離開！我聽說近幾次太南會結束後，有些和我們一樣的散修，在會後都莫名其妙的失蹤了。大家還是小心點的好！想來幾位都不會錯過天霧臺昇仙大會！大夥兒正好結伴而行，這樣就安全多了！”<br>
<br>&emsp;&emsp;聽聞道士所說散修失蹤的言語，在場的人中黑木兄弟和胡萍姑夫婦聞言變色，吳九指和那個紅蓮散人卻一臉茫然，而胖子黃孝天卻冷哼了一聲，但神情也陰沉起來。<br>
<br>&emsp;&emsp;“對，青紋道長的話，我們兄弟贊同，還是結伴而行的好。”<br>
<br>&emsp;&emsp;“我們夫婦也不反對！”<br>
<br>&emsp;&emsp;黑木兄弟和胡萍姑夫婦都連聲贊同，看來對此事大爲忌諱。<br>
<br>&emsp;&emsp;（書友若覺得好看，請別忘收藏本書）<br>
