<br><title>《凡人修仙傳》▷ 第2196章 一擊而潰</title><br><br>&emsp;&emsp;韓立見此，擺了擺手，輕描淡寫的說道：<br>
<br>&emsp;&emsp;銀光仙子怔怔的望着殿門處好一會兒後，口中才用低不可聞聲音喃喃了兩句：<br>
<br>&emsp;&emsp;“他竟然真進階大乘了。看來銀月妹妹這一次，還真是找對人了！”<br>
<br>&emsp;&emsp;此女欣喜中，竟隱約還帶有一絲悵惘表情。<br>
<br>&emsp;&emsp;至於黑袍人等一干原先主張將海大少交給聖島的長老，在自知道韓立是大乘修士起，也是一個個心中惶恐，膽子擔憂之極，生怕這位新進大乘會知道當日他們在長老會的表現，從而找他們後賬。若真是如此的話，他們以後的日子絕對好過不到哪裡去。<br>
<br>&emsp;&emsp;同一時間，銀月跟着韓立方一走出殿門外，忽然一笑的問了一句：<br>
<br>&emsp;&emsp;“韓兄，你真就這般放過那些聖島使者了，不怕他們以後懷恨在心，對你做什麼不利事情嗎？”<br>
<br>&emsp;&emsp;“以我現在的身份，我不去找他們麻煩就算謝天謝地了，還怎敢對我有些什麼不利的想法。在實力天差地別的情況下，他們不會有這膽子的。”韓立不以爲意的回道。<br>
<br>&emsp;&emsp;“但那叫杜宇的傢伙，竟然能直接幻化處聖人之像來，可見也不是一般合體後期修士。你就不怕，他以後也進階大乘成功！”銀月輕笑一聲的又說道。<br>
<br>&emsp;&emsp;“先不說他是否真能進階大乘成功，就算他真成爲了大乘修士也不算什麼。對我來說，以後頂多算是有點小麻煩而已。”韓立一笑，十分自信的回道。<br>
<br>&emsp;&emsp;在合體後期的時候，他就曾經面對大乘存在能自保無礙，如今進階大乘之後，神通數倍增加，字兒不會再將一般的大乘放進眼中了。<br>
<br>&emsp;&emsp;“這倒也是。不過最主要的，以韓兄現在身份，的確也不適合對他們真下辣手的。否則也未免太有失你這位大乘修士的前輩身份了。”銀月嫣然一笑起來。<br>
<br>&emsp;&emsp;“嘿嘿，或許也有此原因吧。”韓立嘿嘿一笑的回道，但其心中卻清楚的很，若是真有涉及到性命之憂的事情，他可不會顧什麼“前輩”身份的，自會出手將危險根源直接滅個一乾二淨的。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;數個時辰後，韓立就出現在了自己住處的高塔內，並在頂層一間大廳主座上坐下。<br>
<br>&emsp;&emsp;海大少、器靈子二人帶着十幾名門下親傳弟子，激動萬分的大禮參拜。<br>
<br>&emsp;&emsp;“起來吧。這些年不見，你二人倒是沒有偷懶，修爲都有所增進。”韓立大袖一甩，讓一干人起身說話。<br>
<br>&emsp;&emsp;“恭喜師傅進階大乘修士，這不但是我等弟子大慶之事，更是整個人族都值得爲榮之大事。”器靈子起身後，恭恭敬敬的向韓立回道。<br>
<br>&emsp;&emsp;他們原本因爲聖島使者事情，一直在塔中有些提心吊膽的。但結果，聖島使者沒有見到，自己師傅卻忽然返回塔中，並直接告訴二人其已經進階大乘的事情。<br>
<br>&emsp;&emsp;反差如此之大，器靈子和海大少二人心中狂喜可知了。<br>
<br>&emsp;&emsp;而數百年沒見，器靈子，韓立這位門下弟子，如今赫然已經進階到化神後期，距離煉虛期也不過是一步之遙了。<br>
<br>&emsp;&emsp;而一旁的海大少，也一副剛進階化神期的樣子。<br>
<br>&emsp;&emsp;二者能在短短數百年時間內連進數階，除了二人修煉天資實在不凡外，另外原因自就是韓立離開時，留下的大量丹藥的功勞。<br>
<br>&emsp;&emsp;以韓立身家，離開死不但將二人日常修煉丹藥留下了足夠數目，更連二人進階時所需輔助丹藥也都早早準備齊全了。<br>
<br>&emsp;&emsp;否則他門下弟子皆都不凡，也不可能這般一帆風順的階至此的。<br>
<br>&emsp;&emsp;韓立聽了器靈子之言，微然一笑，說道：<br>
<br>&emsp;&emsp;“我進階大乘，原本也有近半是機緣所在，才能僥倖突破瓶頸成功的。要不是各族出現大乘期存在都有舉辦大乘慶典慣例，我原不願這般興師動衆的。在此事正式宣佈之前，你們也無需多做什麼事情，只是派人手先將慶典時間向族中各大勢力通稟一聲就是了，以防一些道友無法及時參加。慶典就定在一年後，地點在這天淵城中即可了。”<br>
<br>&emsp;&emsp;“是，謹遵師命。”器靈子和海大少唯一躬身，幾乎齊聲的答應道。<br>
<br>&emsp;&emsp;“對了，你們冰鳳師姑和白果兒這丫頭呢，她們爲何不在此地？”韓立目光往大殿隨意一掃後，驀然問了一句。<br>
<br>&emsp;&emsp;“回稟師傅，白果兒師妹在魔劫結束後，就返回門中了，但數年前應朋友之約，結伴出去遊歷去了，不過時常有信件傳回。至於冰鳳師姑，則在數十年前就獨自進入蠻荒世界了，至今還未有何消息傳回。不過師父放心，冰鳳師姑離開前，曾經留下了一盞元命燈，至今還安然無恙的。”器靈子恭謹回道。<br>
<br>&emsp;&emsp;“蠻荒世界廣大無比，就算在其中滯留數百年也是毫不稀奇之事。你們冰鳳師姑既然決定此行，肯定是有自己的深意，倒不用過多考擔心什麼。但是白果兒這丫頭，這點修爲就和人出門遊歷，卻有些冒失了。你們師妹的“冰髓之體”真元已經修煉有成，若是落在一些同樣修煉陰寒屬性的歹人眼中，卻不亞於一種增進修爲的大補之物。趕快傳消息，讓你們師妹儘快回來吧。”韓立眉頭一皺，不加思索的吩咐一聲。<br>
<br>&emsp;&emsp;“是，徒兒考慮不周，我馬上就去辦此事。”器靈子嚇了一跳，馬上答應一聲。‘<br>
<br>&emsp;&emsp;接着他立刻衝身後一名親傳弟子吩咐了一聲，那名弟子衝韓立一禮後，立刻恭倒退出了大廳。<br>
<br>&emsp;&emsp;“月天，你將這段時間發生的事情，給我好好說一下吧。特別是，如何將陰雷根泄露出去的經過，更給我好好講述一遍。”韓立目光往海大少身上看了一眼後，忽然似笑非笑的說道。<br>
<br>&emsp;&emsp;“師傅，徒兒知道錯了……這個就不用再細說了吧！”海大少一聽韓立此問，頓時臉上顯露處一絲尷尬，有些吞吐的言道。<br>
<br>&emsp;&emsp;“哼，我以前怎麼囑咐你的。隱雷根之事非同小可，可是關係到你的小命，一定要小心不要泄露此事。結果你倒好，竟然能因爲醉酒將此自行說了出去。嘿嘿，要不是我及時趕回，豈不是爲你自己招來大禍，甚至還可能直接牽扯道你師兄滿門之人。”韓立臉色一沉，聲音一冷的說道。<br>
<br>&emsp;&emsp;“徒兒知道錯了，以後絕對不會再犯了。”海大少一驚，急忙再次跪倒在地的回道。<br>
<br>&emsp;&emsp;“以我的大乘身份，這一次聖島來人被我很輕易的打發掉了。但是你的隱雷根是不多的可以削弱天劫的手段之一，若下一次，來討要你的是其他異族的強大乘村子啊，你讓爲師如何應對？”韓立聲音仍然冰冷，盯着海大少一字字的說道。<br>
<br>&emsp;&emsp;“徒兒真的知道錯了，若真到了這一日，師傅儘管將月天交出去就是了。這都是徒兒自食惡果的結果！”海大少臉上蒼白了幾分，但仍然頭也不敢擡的回道。<br>
<br>&emsp;&emsp;“將你交出去！這是想也別想的事情，到時候將你交出去，爲師臉面又要擱哪裡去了。這樣吧。這次大乘慶典後，你暫時隱姓埋名的先離開我身邊一段時間，等此事漸漸風平浪靜的無人提起後，你再回到我身邊來吧。”韓立沉吟了片刻後，才目光一閃的緩緩說道。<br>
