<br><title>《凡人修仙傳》▷ 第1483章 重聚</title><br><br>&emsp;&emsp;韓立聽到此傳音，表面絲毫表情沒有，但心中卻有些意動了。<br>
<br>&emsp;&emsp;但這只是在他一人情況下，若是帶上元瑤和妍麗二女話，卻立刻不足一半把握了。如此大風險，不足以讓他冒險了。反正這冥河之地如此詭異多變，還是另行尋找機會的好。<br>
<br>&emsp;&emsp;韓立片刻間就有了決定，當即從容的和金靈有一句沒一句的閒聊起來。<br>
<br>&emsp;&emsp;金猿見韓立一直沒有什麼異動，當即也放心下來，同樣含笑應對着。看起來彷彿是和韓立相交多年的至交好友般。<br>
<br>&emsp;&emsp;就在他們談話間，天邊出綠光一閃，一團綠光飛『射』而回。<br>
<br>&emsp;&emsp;遁光無聲無息，裡面隱隱有一道修長身影，竟是木青足踩金花的飛遁而回。<br>
<br>&emsp;&emsp;韓立先是一怔，隨即一想此女那類似傳送的詭異遁術，也就恍然了。<br>
<br>&emsp;&emsp;綠光幾個閃動，就到了韓立等人的頭頂上空，並停了下來，顯出了木青的清晰身形。<br>
<br>&emsp;&emsp;“參見主人！”金猿一躬身，立刻恭敬的問候道。<br>
<br>&emsp;&emsp;“金老能安然無事，真是幸事。”木青一見金猿再次，面上浮現出了欣慰之『色』。<br>
<br>&emsp;&emsp;“多虧主人當初賜下的幾件護身寶物，否則金靈還真無法在如此多鬼物中安然無恙。最後更是藉助了六足和地血二位大人的神通，才能走出的。”金猿繼續保持敬『色』的說道。<br>
<br>&emsp;&emsp;“嗯，剛纔的颶風，顯然是六足道友親自出手招來的。我倒是第一次知道六足道友還精通風屬『性』神通的。”木青緩緩的說道，話語中似乎帶有一絲說不清的莫名味道。<br>
<br>&emsp;&emsp;“六足大人神通之大，的確大出預料。不過也就因此，這些鬼物和傀儡才能這麼容易擊殺的。”金靈沉聲說道。<br>
<br>&emsp;&emsp;“這話也對！在此種險地，六足道友神通自是越多越好了。既然我都已經得手了，他們幾位想來也不會拖的太久。”木青沉默了一下，才點點頭道，然後擡首朝其他方向天邊眺望了一眼。<br>
<br>&emsp;&emsp;也真是湊巧的很！<br>
<br>&emsp;&emsp;就在此女擡首的一瞬間，所望方向極遠處靈光一閃，一團黑氣浮現而出，隨之呼嘯而來。<br>
<br>&emsp;&emsp;片刻後，此團黑就流星趕月般的到了衆人面前，黑氣一斂，現出了白髮美『婦』來。<br>
<br>&emsp;&emsp;此女表面看起來絲毫異樣沒有，但身上氣息比出發時卻弱了幾分，一副消耗了不少法力的樣子。<br>
<br>&emsp;&emsp;她四下一掃，就眉頭一皺的問道：<br>
<br>&emsp;&emsp;“怎麼，六足和地血道友還沒有回來？以六足本領還有地血老怪的輔助，怎會比我二人還晚回來？”<br>
<br>&emsp;&emsp;“此事，小妹也不清楚。說不定二人遇到了什麼意外。藍姐姐，你的八名鬼王呢？它們不是隨你一起去追殺那隻傀儡了嗎？”木青卻面帶奇怪之『色』的反問道。<br>
<br>&emsp;&emsp;“對方施展了自爆手段，它們都負傷不輕，被我收進陰雲囊中，要暫時休養一下了。倒是六足道友它們可別真出了什麼問題。若只剩你我的話，可別想圖謀冥河神『乳』了。”白髮美『婦』解釋了幾句，就換上了滿是心思的表情。<br>
<br>&emsp;&emsp;木青微微一笑，想開口再說些什麼，但忽然一聲轟隆隆的巨響，從某個方向傳來。<br>
<br>&emsp;&emsp;傳出巨響的方向，赫然是六足等人追出去的方向。<br>
<br>&emsp;&emsp;聽到這般驚人的響動，木青和白髮美『婦』互望一眼，都從對方眼中看到了吃驚和意外之『色』。<br>
<br>&emsp;&emsp;“難道是……”美『婦』驚疑不定起來。<br>
<br>&emsp;&emsp;但是此話尚未說完，突然一刺耳的尖鳴從剛纔巨響傳來方向爆發而出。<br>
<br>&emsp;&emsp;尖鳴一入雙耳，韓立只覺腦子嗡的一下，兩眼一黑的從高空直墜而下。<br>
<br>&emsp;&emsp;“不好！”<br>
<br>&emsp;&emsp;韓立幾乎馬上反應過來的立刻封閉了雙耳，體內大衍決迅速流轉起來。<br>
<br>&emsp;&emsp;但是讓韓立面『色』大變的是，那尖鳴聲似乎根本無視封閉自己聽覺的舉動，仍絲毫不減的沒入其神識中。大衍決縱然神妙之極，但是方運行到一半，立刻被尖鳴硬生生打斷下面的運行，讓其收效甚微。<br>
<br>&emsp;&emsp;韓立駭然之下，不及多想的口中一聲大喝出口，自己神識中突然感到針扎般的刺痛，竟對自己施展了精神刺，讓讓其一下暫時擺脫了尖鳴的詭異影響，身體暫時恢復了控制。<br>
<br>&emsp;&emsp;心中法決飛快一催，身體表面雷鳴聲一響，一層金『色』金弧從身上浮現而出，接着黑白分明兩手在胸前再猛然互擊一下。<br>
<br>&emsp;&emsp;一聲悶響，頓時五『色』光焰和灰『色』霞光同時兩手間爆發而出，翻卷而之下，形成了一個雙層光罩，將其護的嚴嚴實實。<br>
<br>&emsp;&emsp;如此嚴密的防護下，傳到神識中的尖鳴聲一下小了大半，讓韓立身形一晃的，重新穩住了身形。<br>
<br>&emsp;&emsp;不過他目光一掃下，立刻看到了元瑤妍麗二女同樣在急墜而落，身形馬上就要重重摔倒地上『亂』石堆的樣子。<br>
<br>&emsp;&emsp;韓立不加思索下，單手衝下二女虛空一抓。<br>
<br>&emsp;&emsp;“噗嗤”之聲大作，一片灰霞化爲無數晶絲的激『射』而出，瞬間就到了二女面前，靈光一閃，就將她們捲入其內。<br>
<br>&emsp;&emsp;再一拉下，二女就被元磁神光包裹的捲回到了韓立身旁。<br>
<br>&emsp;&emsp;韓立體表外的光焰灰霞一擴下，將二女也護在了其中。讓二女蒼白異常的臉孔恢復了幾分血『色』，也能重新懸浮了空中。<br>
<br>&emsp;&emsp;這時，一連串的砰砰聲從下方傳來，卻是那十幾名高階妖物無法抵擋尖鳴，重重的摔落地上。<br>
<br>&emsp;&emsp;雖然這些妖物一個個皮糙肉厚，根本不在乎這點高度落地，但卻一個個用手堵住雙耳，在地上拼命的滾動。它們縱然體表各種護體靈光狂閃不定，但根本無法生效幾分的樣子。<br>
<br>&emsp;&emsp;韓立倒吸了一口涼氣，目光一掃其餘之人。<br>
<br>&emsp;&emsp;只見金靈不知何時的已經和木青站在了一起，下方的金花泛起一片片花影，將二人護在其中。二人似乎並未收到尖鳴多少影響的樣子。<br>
<br>&emsp;&emsp;至於另一邊的白髮美『婦』，卻被一團模糊陰風包裹其中，身形一動不動的樣子，顯然尖鳴也對其沒有多大效果。<br>
<br>&emsp;&emsp;不過，這三人此刻全都眼也不眨的盯着遠處，因爲在所望的天邊處，尖鳴聲竟然越來越響，並浮現了一個讓人難以置信的天象。<br>
<br>&emsp;&emsp;一隻赤紅『色』的巨大蟲影在天邊浮現而出，此蟲影之巨大幾乎籠罩住了遠處小半天空的樣子，一對漆黑複眼轉動間，寒光四『射』，一對半透明的翅翼彷彿兩片光幕，更是在身體兩側震動不停着。<br>
<br>&emsp;&emsp;竟是一隻酷似放大無數倍的巨大蒼蠅！<br>
<br>&emsp;&emsp;那差點讓韓立也吃了一個小虧的尖鳴之音，正是蟲影這一對翅翼上發出了。此翅翼震動之下，一圈圈肉眼可見的波瀾正四下波動散開，隨即好像就化爲無形的消失不見，但實際上卻化爲尖鳴之音，一直傳到了韓立這邊。<br>
<br>&emsp;&emsp;如此遠距離，就有這般可怕的威力，若是在那蟲影近前的地方，豈不是根本無需爭鬥，單憑翅翼之音就可活生生震死修爲低些的對手了。<br>
<br>&emsp;&emsp;但這隻酷似蒼蠅的蟲影，此刻可並不是光在動動翅翼而已，一對漆黑複目上竟在噴出無數道粗大赤紅光柱。<br>
<br>&emsp;&emsp;這些光柱密密麻麻交織下，幾乎將下方所有空間都覆蓋其下。<br>
<br>&emsp;&emsp;雖然無法感受到這些赤紅光柱的威力，但是遠遠望去，紅『色』光柱覆蓋之處的空間，竟變成了紅燦燦的一片。不知是這些赤『色』光柱的反光而已，還是這些光柱真的點燃了那邊的整個空間。<br>
<br>&emsp;&emsp;而在些光柱編制的紅『色』巨網之下，卻正有兩個物體，在拼命躲避着這些光柱攻擊。<br>
<br>&emsp;&emsp;這兩個物體也有十丈之巨，但是和那隻蟲影相比又實在渺小，才讓人第一眼忽視了這兩個東西的存在。<br>
<br>&emsp;&emsp;韓立目中藍芒一閃，頓時看清楚了這兩個鬼魅般閃動的物體。<br>
<br>&emsp;&emsp;其中一個赫然是體積縮小了數十倍的紫血傀儡，而另一個東西模樣，卻讓韓立大吃一驚！<br>
