<title>《凡人修仙傳》▷ 第391章 新居</title><br><p>&emsp;&emsp;了韓立這話，魯二愣了下，不由得目朝二人的手上瞥</p>
<br><p>&emsp;&emsp;這些人有地高興之極，有的愁眉苦臉，甚至還有兩人衝着對面的白衣修士苦苦哀求什麼，真是神情各異啊！</p>
<br><p>&emsp;&emsp;韓立默不作聲的看着眼前的一切，旁觀了一會兒。</p>
<br><p>&emsp;&emsp;“仙師大人，那邊沒人了，我們要不要過去？”片刻後。魯二小心翼翼的給韓立提醒道。</p>
<br><p>&emsp;&emsp;那剛剛空出無人的石桌，韓立自然也看到了，於是點了點頭。</p>
<br><p>&emsp;&emsp;但這次是曲魂帶頭走了過去，韓立則跟在了其身後。</p>
<br><p>&emsp;&emsp;這個變化，讓一直認爲韓立纔是主事之人的魯二一呆，略顯詫異地跟了過去。</p>
<br><p>&emsp;&emsp;“前輩想在聖山租宅院嗎？不知打算要幾層的？上層可要貴些的！”這位星宮修士的目光在曲魂身上轉了一圈後，馬上露出敬意的說道。</p>
<br><p>&emsp;&emsp;看來結丹的修士，無論在哪裡都讓人肅然起敬的。這也是韓立讓曲魂出面的原因。</p>
<br><p>&emsp;&emsp;“要洞府。有現成地嗎？層次越高越好！”曲魂面無表情地說道。</p>
<br><p>&emsp;&emsp;“洞府？前輩稍侯下。我查查看！”聽到曲魂口氣如此大的樣子，白衣修士精神一振，急忙掏出快玉簡，開始找尋了起來。</p>
<br><p>&emsp;&emsp;“有了！三十一層有三座，三十九層有四座。四十七層有兩座。這裡有價錢和洞府的構造及功用。”白衣修士。一連拿出了好幾塊玉簡放在了石桌上。</p>
<br><p>&emsp;&emsp;曲魂聞言，也不客氣的一一抓起用神識查看了起來。</p>
<br><p>&emsp;&emsp;韓立一向認爲自己不缺靈石。也認爲即使在結丹期修士中也算是小財主。</p>
<br><p>&emsp;&emsp;但看了這些洞府的租費後，還是嚇了一大跳。”</p>
<br><p>&emsp;&emsp;那四十七層地洞府暫且不問，就是三十幾層地幾座洞府，就讓韓立肉痛之極。只不過百年的使用期限，費用竟然高達兩三千靈石，真是貴地離譜啊！</p>
<br><p>&emsp;&emsp;看到曲魂臉色微變不語的樣子，對面的修士似乎猜到了對方心裡所想，就含笑的解釋道：</p>
<br><p>&emsp;&emsp;“前輩！我們聖</p>
<br><p>&emsp;&emsp;脈雖然不敢說是亂星海第一，但排在前五位之列這是是在聖山的山腳下修行，速度都比一般靈脈的最佳地段強的多。至於過了三十層之後，修煉速度幾乎能加快了四分之一還多。所以洞府的費用才如此之貴。但絕對是值得的！”</p>
<br><p>&emsp;&emsp;聽了這話，韓立皺了皺眉。</p>
<br><p>&emsp;&emsp;而這時，曲魂已經將所有玉簡都查看了一遍。</p>
<br><p>&emsp;&emsp;“就這座吧！”在韓立的吩咐下，曲魂抓起一枚玉簡遞了過去。正是三十九層一座功能較全的洞府。</p>
<br><p>&emsp;&emsp;“好，費用兩千七百塊靈石！”白衣修士見曲魂真的要租下價值不菲的洞府，心裡同樣高興之極，連忙麻利的說道。</p>
<br><p>&emsp;&emsp;這次韓立沒有讓曲魂動手，自己主動從儲物袋中摸出了二十幾塊中階靈石，交予了對方。</p>
<br><p>&emsp;&emsp;“這是洞府的禁制令牌。持用此令牌就可以自由進出此洞府了。但過了百年後，此令牌就會被收回的。希望前輩妥善收好。”修士一收了這些靈石，笑容滿面的掏出塊黃色牌子，遞給了曲魂。</p>
<br><p>&emsp;&emsp;曲魂將令牌一收，二話不說的扭頭就走。</p>
<br><p>&emsp;&emsp;韓立和那一直不敢插嘴的魯二，緊跟着出了此樓。</p>
<br><p>&emsp;&emsp;“真是貴的嚇人！找個修煉的地方，竟然就要這麼多靈石。”一走出樓閣，韓立長出了一口氣，有些鬱悶的喃喃道。</p>
<br><p>&emsp;&emsp;這一下，可就讓他的身家縮水不少啊！</p>
<br><p>&emsp;&emsp;“不知，兩位仙師下面還要去什麼地方嗎？”魯二偷瞅了韓立一眼後，小聲的問道。</p>
<br><p>&emsp;&emsp;他早被韓立拿出這麼靈石的大手筆，給驚住了。</p>
<br><p>&emsp;&emsp;以前雖然也給其他修仙者做過嚮導，但那些仙師花費靈石頂多十幾或者數十塊而已。</p>
<br><p>&emsp;&emsp;一次花掉兩三千靈石的手筆，他以前只是聽說，此次纔算親眼見到啊。</p>
<br><p>&emsp;&emsp;頓時，魯二對韓立越發的恭敬了，而且對自己能拿到報酬的信心更是大升。</p>
<br><p>&emsp;&emsp;畢竟對方出手如此之大，只要他讓對方滿意，肯定不會賴掉他那一丁點靈石的。</p>
<br><p>&emsp;&emsp;“帶我到本城的坊市看看，同時介紹下較大些的商鋪給我聽聽。”韓立望了魯二一眼後，很隨意的說道。</p>
<br><p>&emsp;&emsp;然後帶着曲魂和魯二再次上了神風舟，騰空而去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大半天后，韓立躺在一張木製的大牀上，雙手墊在腦後的想着什麼。</p>
<br><p>&emsp;&emsp;不久前，他在魯二的介紹下，將整個天星城的重要處所都熟悉了一遍，就給了對方約定的報酬後分手了。</p>
<br><p>&emsp;&emsp;看着魯二歡天喜地的離去後，他才獨自到了這座花了天價才租來的三十九層洞府。</p>
<br><p>&emsp;&emsp;此洞府的確和玉簡介紹的一樣，不但較爲偏僻安靜，而且還有個不小的空藥園。</p>
<br><p>&emsp;&emsp;但更讓韓立滿意的是，這裡的靈氣充沛之極，真的遠不是普通靈脈可比的。</p>
<br><p>&emsp;&emsp;就是以前在天南時的舊洞府與其相比，差了也不是一點半點的。</p>
<br><p>&emsp;&emsp;這又讓韓立覺得頗爲所值！</p>
<br><p>&emsp;&emsp;此洞府附帶的陣法禁制也稱得上十分厲害，竟不比他那套簡化版的“顛倒五行陣”差哪裡的樣子。</p>
<br><p>&emsp;&emsp;雖然如此，但韓立不放心全靠洞府原有陣法維護自身安危。他打算讓稍歇息一下後，明日裡就在此陣法的外面，在將自己那幾套大陣佈下。</p>
<br><p>&emsp;&emsp;這樣一來才真正稱得上安穩，他纔有時間重新規劃自己的修煉計劃。</p>
<br><p>&emsp;&emsp;想着想着，韓立不知不覺中香甜的睡了過去。</p>
<br><p>&emsp;&emsp;這數月裡，他一直在法器上顛簸飛行，着實累的不輕啊！</p>
<br><p>&emsp;&emsp;第二日一早，韓立一醒來就開始忙碌個不停。</p>
<br><p>&emsp;&emsp;他一口氣就在洞府外又佈置下了三套大陣，然後就是在空空如也的藥園內，種下各種藥草靈藥，好供以後催熟靈藥使用。</p>
<br><p>&emsp;&emsp;最後則去坊市內買下不少的上品美玉，回到洞府後，就將這些美玉鑲嵌在一間十幾丈大小的密室內，沒放過一寸地方。</p>
<br><p>&emsp;&emsp;將密室石壁變成了玉璧後。韓立才小心翼翼的將那些噬金蟲投放進了其內。</p>
<br><p>&emsp;&emsp;他對這些排名如此高的奇蟲，心裡期望很高。打算好好調教它們後，以後能夠助他一臂之力。</p>
