<title>《凡人修仙傳》▷ 第518章 化形之劫</title><br>&emsp;&emsp;“毒蛟”<br>
<br>&emsp;&emsp;金光中的是一名道骨仙風的老年道士，背查寶劍，手拿拂塵，一身金光燦燦的八卦道袍，手捻鬍鬚的打量着人形的毒蛟，一臉的震驚之色。不過在吃驚之餘，目中也有一絲貪婪之色閃過。<br>
<br>&emsp;&emsp;而離道士不遠站立的，卻是一對相貌相似的中年人，殭屍般的鐵青面容，火紅耀目的長袍，全都一般無二。唯一不同的，一位揹着一個碩大的紅色葫蘆，一位手拿一件丈許高的鬼頭柺杖。<br>
<br>&emsp;&emsp;他們二人先望了一眼下方的巨龜和毒蛟，又看了一眼對面的道士，面無表情的一言不發。<br>
<br>&emsp;&emsp;這三人中老道是元嬰初期的修爲，兩名中年人卻只是結丹後期的水準而已。但令韓立奇怪的是，這兩名紅袍中年人，卻在毒蛟和元嬰期老道面前氣勢十足，沒有露出半分畏懼之色。<br>
<br>&emsp;&emsp;“嘿嘿！沒想到竟然會遇見兩位霍道友，貧道真是失敬！”老道眼珠動了幾下後，忽然衝兩名紅袍人含笑的說道。<br>
<br>&emsp;&emsp;“我們也沒想到，會在此處碰見金霞前輩，莫非前輩想要獵殺下面的兩隻妖獸。若是這樣的話，我兄弟二人就讓與前輩好了。”揹着葫蘆的紅袍人抽蓄了一下臉皮，神色不變的講道。<br>
<br>&emsp;&emsp;老道聽了這話，心裡一陣的鬱悶。<br>
<br>&emsp;&emsp;下面的毒蛟可相當於九級妖獸的存在，他就是再自大也不認爲自己一人就能拿下此蛟。<br>
<br>&emsp;&emsp;要不是自恃法寶犀利，他甚至不敢打此蛟的主意！<br>
<br>&emsp;&emsp;因此老道皺了幾下眉頭後，乾脆乾咳幾聲，直接挑明的說道：<br>
<br>&emsp;&emsp;“兩位道友說笑了。貧道一人決鬥不過下面的毒蛟。一樣，兩位道友即使身懷破天神砂也困不死此妖。我們雙方若聯手的話，還有那沒幾分的可能。不知兩位道友可有興趣一試？八級妖獸可是好多年沒人遇見過了。若是真能僥倖成功，在下不要八級妖丹，但是這蛟龍的精魂必須讓貧道抽取。”金霞道士盯着兩名紅袍人，緩緩的說道。<br>
<br>&emsp;&emsp;老道這番話語，似乎有些出乎兩名紅袍人的意外。但他們互望了一眼，不知如何交流的，就由手持鬼頭柺杖的中年人簡短的點頭回道：<br>
<br>&emsp;&emsp;“好！既然前輩都如此說了，那就這樣說定了。晚輩二人也不想放過此機會，就放手拼上一次吧！”一說完這話，另一人手上一翻，背後的火紅葫蘆不知何時到了其手上。<br>
<br>&emsp;&emsp;而老道聞言頓時大喜，一擡手，一枚青色玉環從袖口中噴出，迎風就漲發出了嗡鳴之聲。<br>
<br>&emsp;&emsp;下面一直冷冷注視三人的毒蛟，似乎聽的懂他們的言語。<br>
<br>&emsp;&emsp;一絲厲色閃過後，二話不說的大嘴一張，一道血光直奔老道一閃即逝的射去，而他自己身影一晃，竟從海面上憑空消失了蹤跡。<br>
<br>&emsp;&emsp;下一刻，毒蛟就瞬移般的出現了兩名紅袍人的背後，兩手一擡，十指藍光一閃的狠狠插下。<br>
<br>&emsp;&emsp;“鐺”的一聲巨響，一隻青色巨手驀然擋下了此擊。<br>
<br>&emsp;&emsp;竟是紅袍修士的那隻鬼頭柺杖，自動化爲一隻丈許高的猙獰惡鬼，救下了他們。<br>
<br>&emsp;&emsp;即使這樣，這對霍氏兄弟也嚇了一大跳。<br>
<br>&emsp;&emsp;原本死人般的臉孔，露出一絲駭然之色。<br>
<br>&emsp;&emsp;但與此同時，他們也將那隻紅葫蘆輕輕祭出。一陣鳳鳴聲後，無數的紅色晶砂從葫蘆中鋪天蓋地的狂涌而出，轉眼間將方圓百餘丈的範圍都化爲了火紅的世界，將那毒蛟困在了其內。<br>
<br>&emsp;&emsp;而另一邊毒蛟噴出的血光，也如同活物般的和老道射出的玉環交織纏鬥到了一起。<br>
<br>&emsp;&emsp;看那金霞老道滿臉凝重，絲毫不敢讓血光近身的樣子，就知血光同樣的非同小可。<br>
<br>&emsp;&emsp;毒蛟被迫以一敵三，明顯是在爲那妖龜渡劫拖延時間。<br>
<br>&emsp;&emsp;同樣老道和兩名紅袍人，也怕那毒蛟見勢不妙飛遁而逃，也樂得一點點消耗此妖的法力，然後再突下辣手。至於那巨龜，即使渡劫結束了也已元氣大傷，不足爲懼的。<br>
<br>&emsp;&emsp;如此一來，高空中三人一妖爭鬥到了一起，而下方的巨龜渡劫也到了關鍵之處，天上的降落的不再是一道道閃電，而開始落下一團團的銀色雷球。直擊打的那巨龜渾身顫抖，一聲聲的巨吼不已。<br>
<br>&emsp;&emsp;見此情形，暗藏一邊的韓立卻心中大喜。<br>
<br>&emsp;&emsp;他自然不會存什麼漁翁得利的愚蠢念頭，種程度的爭鬥不是他能插手的，最後得勝的無論是妖是人，收拾他這位結丹初期修士都絕對綽綽有餘。<br>
<br>&emsp;&emsp;如今好不容易有了逃命的機會，他急忙將全身法力注入血色披風之中，瞬間化爲一團血光破空而去。<br>
<br>&emsp;&emsp;韓立的驚人遁光，也讓爭鬥中的三人一妖嚇了一跳，但隨即就不理會了。<br>
<br>&emsp;&emsp;因爲血光的速度雖然極快，還讓他們一眼看出了韓立的修爲深淺。一位結丹初期的修士，對他們來說實在是無關緊要的人物。<br>
<br>&emsp;&emsp;因爲害怕洞府被這些妖獸和修士發現，韓立的血光並沒有往霧海中飛去，而是另找一個方向逃遁而去。<br>
<br>&emsp;&emsp;藉助血色披風的驚人速度，韓立一口氣就逃出了數千裡去。<br>
<br>&emsp;&emsp;見後面沒有什麼追來，才心裡一鬆。放心的換上普通的遁光，繼續向前飛去。<br>
<br>&emsp;&emsp;足足飛出了大半天的路程，韓立才隨便找一座荒島暫且停留了下來。<br>
<br>&emsp;&emsp;在附近海域耽擱了數日後，估計那邊的大戰應該結束了，韓立才小心翼翼的往回飛。<br>
<br>&emsp;&emsp;果然，霧海的附近已經風平浪靜，妖獸，修士、天雷全都不見了蹤影，彷彿什麼事情都沒有發生過一樣。<br>
<br>&emsp;&emsp;韓立站在附近的海面上微微沉吟一下，忽然將神識緩緩放出，開始掃視附近的海域。<br>
<br>&emsp;&emsp;忽然他心中一動，青光一閃，人驀然向海中沉去。<br>
<br>&emsp;&emsp;一頓飯的功夫後，韓立兩手各拿着一件東西飛出了海面。<br>
