<br><title>《凡人修仙傳》▷ 第1759章 邀請與靈皇大比</title><br><br>&emsp;&emsp;聽完的言語，少婦眨了這眼睛，徹底怔住了。<br>
<br>&emsp;&emsp;她竟然說出無需韓立正式加入谷家萬年之久，只要在十餘年後，在衆多真靈世家聚集的真靈大典上臨時加入，並出手相幫一次即可。<br>
<br>&emsp;&emsp;只要他能爲谷家爭取到足夠多利益，她就可做主將谷家的部分血脈秘術傳投給他。<br>
<br>&emsp;&emsp;當然少婦也明言。這一部分秘術，雖然並非谷家的核心秘術，但是谷家之外的其他世家也不可能輕易拿出來的。故而纔會用它們換取韓立的一次臨時出手。<br>
<br>&emsp;&emsp;聽聞無需長期加入谷家，只是相助一次，韓立倒真有些心動了。<br>
<br>&emsp;&emsp;他雖然手中掌握了驚蟄決中的煉化血脈之處，但是此術畢竟是針對飛靈族所創之術，對人族來說還有些不完善之處。<br>
<br>&emsp;&emsp;先前未進階合體時，他還未發覺什麼。但是這一年中的鞏固修煉中，他終於無意中發現那些以爲徹底煉化的真靈之血，仍有不少的神秘的殘餘，極其隱秘的潛藏在肉身中。<br>
<br>&emsp;&emsp;這一下，他自然一驚不小，立刻加以詳加研究。<br>
<br>&emsp;&emsp;結果發現按照眼前情形，他依靠自身法力鎮丵壓這些真血殘餘部分，還無礙什麼。但若以後繼續吸取其他真靈之血話，恐怕大有可能出現無法預料的大問題。<br>
<br>&emsp;&emsp;不是這些真血殘餘部分反噬其肉身，就是再也無法施展驚蟄決的變化之術。<br>
<br>&emsp;&emsp;故而這些日子，他一邊鞏固合體期的修爲，一邊也再思量解決之道。<br>
<br>&emsp;&emsp;因此，先前少婦一提谷家的真靈血脈煉化之術時，才讓他大感興趣起來。<br>
<br>&emsp;&emsp;雖然這些世家的煉化之術，並不可能直接助他將殘餘真血徹底煉化，但肯定大有參考用處的的。<br>
<br>&emsp;&emsp;要是他沒有掌握驚蟄決，光要一些粗淺的煉化之術肯定沒有用的。但是有驚蟄決相對照下，他只要找出人族煉化之術和驚蟄決煉化的不同之處，就可解決此心腹大患了。<br>
<br>&emsp;&emsp;不過話說回來了，就像先前說的那樣。他同樣不會因爲此事，就將自己硬生生綁縛在谷家並受約束萬年之久的。<br>
<br>&emsp;&emsp;並且他就算無法得到谷家的煉化之術，也會用一些旁門邪道，從其他真靈世家弄到類似的煉化之術。<br>
<br>&emsp;&emsp;當然如此做的話，肯定會有些麻煩的，並可能交惡某些真靈世家的。<br>
<br>&emsp;&emsp;所以他在聽少婦對真靈大典的解釋之言，只是需要在大典上和其他真靈世家修士較技一番，爲谷家爭取一些利益而已後，也就點頭同意了下來。讓這位曉風仙子大喜的離去了。<br>
<br>&emsp;&emsp;至於手中的這塊玉牌，自然就是他暫時作爲谷家長老的證明了。<br>
<br>&emsp;&emsp;他心中又反覆思量了數遍後，覺得的確並沒有什麼不妥後，也就將此事暫時放置了腦後，仍然回到了密室，繼續鞏固自己的合體境界。<br>
<br>&emsp;&emsp;此後的期間，又有幾處大勢力找上門來，甚至其中包裹了天元聖皇的使者。<br>
<br>&emsp;&emsp;韓立心中有了決定，自然一一客氣的回絕了。<br>
<br>&emsp;&emsp;就這般時間一眨眼的過去了數年。<br>
<br>&emsp;&emsp;三年後的一日，韓立從密室中走了出來，化爲一道青虹離開了洞府。<br>
<br>&emsp;&emsp;經過這些短時間的閉關，他自問已經將肉身法力徹底掌握了，自然出來辦理自己掛念的事情了。<br>
<br>&emsp;&emsp;離他最近的天淵城，當然是他先去的地方。<br>
<br>&emsp;&emsp;一路上無事，兩個月後，韓立身形就出現了天淵城的城牆上空處，略一沉吟後，就直奔某個放行飛去了。<br>
<br>&emsp;&emsp;某片深處兩座擎天石塔中間大片樓閣建築，是天淵城中較出名的專門供外地修士臨時入住落腳的地方。<br>
<br>&emsp;&emsp;修爲低些，囊中羞澀些的化神金丹修士，自然數人甚至十幾人住一座閣樓。修爲高階的煉虛修士，則可以獨佔某一閣樓。<br>
<br>&emsp;&emsp;其中一座閣樓中，被四名結伴而來捌七神修士包下了。<br>
<br>&emsp;&emsp;這四名化神修士據說神通不弱，並且此一住此地就是百餘年之久，再加上數次進入蠻荒地域都能全身而退，自然在天淵城也頗有一些小名氣。<br>
<br>&emsp;&emsp;不過這幾年，這四人卻很少離開閣樓，大半時間都在住處閉關起來。<br>
<br>&emsp;&emsp;附近居住的其他修士，有些消息靈通的倒是隱約聽說，數年前這四人深入了蠻荒地域較深之處，吃了一個不小的虧，元氣損耗了不少。故而纔會變得如此的。<br>
<br>&emsp;&emsp;但這種事情，在天淵城實在太普通不過了，頂多讓其他人再次感慨蠻荒世界的危險可怕後，也就沒人再提及此事了。<br>
<br>&emsp;&emsp;不過這一日，正在閣樓中閉關修煉的兩男兩女，突然耳邊同時響起了一個淡淡的話語聲：<br>
<br>&emsp;&emsp;“四位道友，韓某可否能登門拜訪一二。<br>
<br>&emsp;&emsp;這聲音竟然根本無視四人在閣樓外佈置的層層禁制，四人聽得清晰異常。<br>
<br>&emsp;&emsp;四人聞言自然一驚，但馬上就想起一人來，當即臉色大變的紛紛起身，向閣樓一層飛步而下。<br>
<br>&emsp;&emsp;爲首儒生打扮的那人，原本斷掉的手臂已經恢復如初，方一出現在一層後，馬上一閃的將閣樓大門打開了。<br>
<br>&emsp;&emsp;只見外面站着一名神色淡淡的青袍青年，正是韓立。<br>
<br>&emsp;&emsp;“晚輩拜見韓前輩！不知前輩大駕光臨，還望前輩恕罪！”儒生臉上滿是驚喜之色，隨之急忙深施一禮，並請韓立入內。<br>
<br>&emsp;&emsp;韓立也沒有客氣，衝儒生點點頭後，也就走了進來。<br>
<br>&emsp;&emsp;這時，那名紅甲大漢和其餘二女同樣出現在了一層，一見果然是韓立後，同樣恭敬的連芒見禮。<br>
<br>&emsp;&emsp;“算了。我和幾位道友也算是舊識了，無須如此多禮！”韓立微一擺手的說道，並從容坐在了主位上。<br>
<br>&emsp;&emsp;儒生四人卻連聲不敢，並滿是敬色的站在了一旁。<br>
