<title>《凡人修仙傳》▷ 第1412章 天鵬聖地</title><br><p>&emsp;&emsp;“大人請隨我來！”天鵬族青年等韓立打量完遠處巨城後，恭謹的說道。</p>
<br><p>&emsp;&emsp;青年稱“是”一聲，就帶着韓立在低空中飛行前進，倒讓韓立飽覽城中的不少風景，並和許多在低空中飛來飛去的帶翅男女擦肩而過。</p>
<br><p>&emsp;&emsp;了大半時辰後，他們在一片看似不小的建築羣前停了下來，並落到了其中一個平臺上。</p>
<br><p>&emsp;&emsp;在臺上盡頭有一座三層的圓形屋子。</p>
<br><p>&emsp;&emsp;二人方一落到此地，立刻從屋子中走出一名背生潔白羽翅的少女，遠遠的就衝二人施了一禮。</p>
<br><p>&emsp;&emsp;“原來是化羽大哥，這位大人可是都要留宿貴賓館嗎？”</p>
<br><p>&emsp;&emsp;“白翠，這是韓大人，風嘯靈將大人的貴賓。你要好好招待了。”化羽竟認得這名看似侍女的少女，肅然的說道。</p>
<br><p>&emsp;&emsp;“風嘯靈將的客人！小婢一定會好好侍奉大人的。”一聽風嘯之名，這名容貌俏麗少女一驚，馬上恭敬的回道。</p>
<br><p>&emsp;&emsp;韓立打量了少女幾眼，見其氣息極弱，只是相當於煉氣期的存在，就微點下頭，自行走進了屋子中。</p>
<br><p>&emsp;&emsp;少女頭一低後，緊跟其後。</p>
<br><p>&emsp;&emsp;化羽卻不敢進入屋中，只是在外邊等候着。</p>
<br><p>&emsp;&emsp;過了一會兒後，從屋中傳出了韓立淡淡的聲音：</p>
<br><p>&emsp;&emsp;“不錯，這裡很滿意。就是此處吧。你可以離開了。”</p>
<br><p>&emsp;&emsp;青年心中一鬆，當即說出了告退之言後，才一展雙翅的飛遁而走。</p>
<br><p>&emsp;&emsp;而屋中三層閣樓上，韓立正站在一半圓窗口前，雙眼微眯的目睹青年漸漸遠去。在其身後數丈遠處，那名叫白翠的少女正束手而立着。</p>
<br><p>&emsp;&emsp;“聖城大概有多少族人！”韓立突然頭也不回的說出這麼一句話來。</p>
<br><p>&emsp;&emsp;少女一呆，但口中卻不覺的回道：</p>
<br><p>&emsp;&emsp;“聖城極大，雖然沒有仔細統計過，起碼有三四千萬人吧。”</p>
<br><p>&emsp;&emsp;“三四千萬？人口這般少嗎？”韓立自語了一句，似乎有些不太信。</p>
<br><p>&emsp;&emsp;大人誤會了。能進聖城之人都是修煉有成，可以幻化靈身之人才可。修爲低下或無法變身的族人，是沒有資格進入聖城的。本族雖然是飛靈族中弱小的一支，但十來億族人還是有的。”少女急忙解釋道。</p>
<br><p>&emsp;&emsp;“原來如此！”韓立有些恍然。</p>
<br><p>&emsp;&emsp;“大人，你第一次來聖城嗎？”少女偷望了韓立一眼，猶豫了一下後，忍不住的問了一句。</p>
<br><p>&emsp;&emsp;“怎麼，像我這樣首次到聖城的貴賓很多嗎？”韓立卻似乎聽出了些什麼，淡淡的問了一句。</p>
<br><p>&emsp;&emsp;“大人說笑了。貴賓館原本就很少有人入住的。不過入住的人，不是首次入住的外族人，就是到聖城臨時辦事的其他族人。”少女小心的解釋道。</p>
<br><p>&emsp;&emsp;“沒啥奇怪的，我是第一次返回族中，以前一直在外海修煉的。”韓立不動聲色的說道，但馬上又問了一句：</p>
<br><p>&emsp;&emsp;“附近可有出售聖城地圖的嗎，有的話，告訴我一下地方，我需要購買一份。”</p>
<br><p>&emsp;&emsp;“大人無需到外面買地圖的。貴賓館備有專供諸位貴賓大人使用的特製地圖，詳細程度遠超外面出售的。我這就給大人取來一份。”少女恭謹的說道。</p>
<br><p>&emsp;&emsp;“哦，有這樣的好事。給我拿來一份吧。”韓立意外後，不加思索的吩咐道。</p>
<br><p>&emsp;&emsp;“是，大人。”少女應聲的退後兩步，就彷彿燕子般輕盈的下樓了。</p>
<br><p>&emsp;&emsp;韓立則在原地繼續向窗外望去，開始思量起自己的計劃來。</p>
<br><p>&emsp;&emsp;他混進天鵬族中來，原本就是衝飛靈族中各種珍稀材料而來的。至於器物法寶這等東西，韓立卻根本沒有多想。雖他只看了一場飛靈族之間的爭鬥，似乎這種異族並不太喜歡用什麼法寶之類器物爭鬥，不知是不擅長煉器，還是飛靈族的高階存在根本無需普通器物相助的。唯一出現的“困魔網”和“火龍珠”兩種異寶，也是輔助性質的。不過，這些和他沒有多少關係，只希望天鵬族中真能找到一些對其大有用處的材料，也不枉他如此費心的混進此地了。</p>
<br><p>&emsp;&emsp;至於天鵬族和其他飛靈族只見的是非，他自然懶得理會的。</p>
<br><p>&emsp;&emsp;韓立正暗自思量的時候，少女再次走上了此層，雙手捧着一個翠綠色的拇指粗竹筒，只有數寸來長，瑩光流轉不定。</p>
<br><p>&emsp;&emsp;心中有些驚訝，但他面上如常的擡手虛空一抓。</p>
<br><p>&emsp;&emsp;“嗖”的一聲，一道綠芒激射而來，被其攝了過去。</p>
<br><p>&emsp;&emsp;然後他揮揮手，讓此女先下去。</p>
<br><p>&emsp;&emsp;白翠乖巧的施了一禮後，聽話的回到了樓下。</p>
<br><p>&emsp;&emsp;而韓立單手把玩着手中的竹筒，大起幾分興趣來。當他將神念一滲入其中後，就在竹筒內壁上看到了一副清晰異常的巨大地圖。</p>
<br><p>&emsp;&emsp;這種東西果然是和玉簡差不多的存在。</p>
<br><p>&emsp;&emsp;但這竹子還真是奇特，經過一番煉製後，能起到和玉簡一般的效果，看來飛靈族也並非在煉器上太差，也有獨到之處的。</p>
<br><p>&emsp;&emsp;不過，韓立心神很快就從竹筒上離開，而專心放在地圖上了。</p>
<br><p>&emsp;&emsp;一頓飯工夫後，他長吐了一口氣，將神念從竹筒中收了回來，面露沉吟之色來。</p>
<br><p>&emsp;&emsp;這個聖城比他預料的要小一些，當然這種也是和人族那種動不動十來億的大型城市相比的。實際上此城面積仍然驚人異常的，要從城市一端飛行島另一端，還要大半日的光景的。</p>
<br><p>&emsp;&emsp;韓立對其他建築大都不感興趣，但對城中設立的交易大殿卻一等一的關注着。</p>
<br><p>&emsp;&emsp;這個所謂的大殿，按圖上標註，應該修建在巨城邊緣的某座巨山中，整個山腹都是專供人交換買賣東西用的，和人妖兩族的坊市幾乎沒有什麼區別。</p>
<br><p>&emsp;&emsp;除了此處建築外，韓立唯一還稍有些好奇的，卻是一處叫做“傳靈殿”的地方。這裡是天鵬族專門提供族人一些中高階修煉功法之地。</p>
<br><p>&emsp;&emsp;當然土圖中還標註了數處惹眼的禁地字眼之處，韓立只看了幾眼，卻絲毫探查的興趣都沒有。</p>
<br><p>&emsp;&emsp;閉上雙目，將整個地圖上的重要之處牢牢記住，重新回憶一遍後，韓立當即背後雙翅一閃，被一團青光包裹下，人就無聲息的從窗口中一閃飛出，直奔交易大殿的所在激射而去。</p>
<br><p>&emsp;&emsp;天鵬族可不太平的樣子。</p>
<br><p>&emsp;&emsp;他可不願磨磨蹭蹭的在此地待上十天半月，最好抓緊收集好到材料，然後拍拍屁股及早走入。省得真被捲入異族的大麻煩中去。</p>
<br><p>&emsp;&emsp;韓立並不想讓自己惹眼，故而遁速並不太快，只是以城中的其他天鵬人的大概速度飛行着。</p>
<br><p>&emsp;&emsp;而交易大殿因爲設在邊緣處，故而韓立飛行了一刻鐘後，纔不過走了小半路程。而這時，在他一側前方不遠處，出現一座奇高的巨塔狀奇怪建築。</p>
<br><p>&emsp;&emsp;此建築足有六七百丈之高，表面不是常見的圓柱形狀，而是八棱形狀。棱形的每一面都平滑異常，並且銘印着一些特殊的花紋符號。</p>
<br><p>&emsp;&emsp;這些符號散發着淡淡的黑氣，竟給韓立一種熟悉的感覺。而塔頂處還鑲嵌有一塊數丈大的古怪晶體，散發出七色光芒，將此塔籠罩其中。</p>
<br><p>&emsp;&emsp;那些黑氣全都被七色光芒困在光幕中，無法脫離分毫。</p>
<br><p>&emsp;&emsp;韓立訝色一閃，摸了摸下巴。</p>
<br><p>&emsp;&emsp;他沒有記錯的話，此地正是地圖中標註的一處城中禁地，上面只是寫着“封靈塔”幾個字眼，並沒有任何解釋之言的。但絕對不是什麼善地的。</p>
<br><p>&emsp;&emsp;在光幕附近百餘丈內，一個人影沒有，沒有任何一名天鵬人敢從附近一飛而過。</p>
