<title>《凡人修仙傳》▷ 第288章 迷魂交鋒</title><br><p>&emsp;&emsp;秦言看到一向都穩重之極的華姓老者都這麼迫不及待的樣子，心裡終於動心了。</p>
<br><p>&emsp;&emsp;這老少二人竟然也是修仙者，而且修爲還不錯的樣子。青袍老者是功法九層的樣子，少年也有五層的水準，不在那吳仙師之下啊。</p>
<br><p>&emsp;&emsp;只是令韓立有點吃驚的是，這二人不知修煉了何種功法，竟然能將自身的靈氣收斂的若有若無。若不是韓立的修爲高出對方太多了，他還真不容易看出他們修仙者的身份。</p>
<br><p>&emsp;&emsp;至於那位吳仙師，自然更沒有這能耐可以沒發覺這老少二人的異樣了。</p>
<br><p>&emsp;&emsp;這種可以隱瞞過同級修士的收斂靈氣功法，立刻就讓韓立動心起來。</p>
<br><p>&emsp;&emsp;若能學會這種法門，豈不在和同級修士爭鬥中，大佔了先機？</p>
<br><p>&emsp;&emsp;想到這裡，韓立又仔細瞅了這二人兩眼。</p>
<br><p>&emsp;&emsp;結果這一次，韓立卻發現了點異常。</p>
<br><p>&emsp;&emsp;那位眉清目秀的少年，竟然在嫩白的耳墜上有兩個細小的孔洞，竟是位少女裝扮而成的。</p>
<br><p>&emsp;&emsp;韓立剛有點愕然，那位少年卻無意中望見了正呆呆瞅着她的韓立，不禁臉上一紅後，狠狠的回瞪了他一眼。</p>
<br><p>&emsp;&emsp;男裝少女的舉動，引起了一側的老者注意，他皺了一下眉頭的回過頭來，面無表情的望了韓立一眼。</p>
<br><p>&emsp;&emsp;韓立見此，向這老者笑了一笑。</p>
<br><p>&emsp;&emsp;青袍老者大感意外！</p>
<br><p>&emsp;&emsp;他本以爲是哪家的輕浮公子哥，看破了自家少女的裝扮，才用目光進行調戲的。可沒想到，竟是個相貌不起眼之極的青年，而且還不知死活的對他一點害怕之意都沒有。</p>
<br><p>&emsp;&emsp;青袍老者心裡有些慍怒，沉吟了一下後，輕輕閉起了雙目。</p>
<br><p>&emsp;&emsp;這個舉動，讓韓立愣了一下，隨即不由得猜想道：</p>
<br><p>&emsp;&emsp;“對方閉目，難道是想要……”</p>
<br><p>&emsp;&emsp;韓立還沒有想完，老者下面的行爲就完全證實了韓立的猜測。</p>
<br><p>&emsp;&emsp;只見他兩眼再次張開時，望向韓立的目光中冒出了青紫色的光彩，竟衝韓立施展了一些迷魂類的法術，看來是想讓他當場出醜，好給其一點小教訓。</p>
<br><p>&emsp;&emsp;韓立見到此幕，心裡有點好笑。</p>
<br><p>&emsp;&emsp;以老者煉氣期九層的修爲，竟然對他築基中期修士施展迷魂術，這豈不是找死嗎？</p>
<br><p>&emsp;&emsp;只要他稍微用法力反擊一下，肯定會讓對方法術反噬的。</p>
<br><p>&emsp;&emsp;不過，韓立既然想打對方的斂氣功法主意，自然不能和對方結下大仇了。</p>
<br><p>&emsp;&emsp;於是，他只是面帶微笑的對視着老者的雙目，一點異樣的表情都沒有。</p>
<br><p>&emsp;&emsp;這讓對面的青袍老者，臉色由一開始的冷笑，慢慢的變爲了愕然，隨即又露出了駭然之色。</p>
<br><p>&emsp;&emsp;當老者暗自大叫不好，想將雙眼挪開時，可是已經遲了。</p>
<br><p>&emsp;&emsp;韓立對視的目中已經隱隱有黃芒涌現，竟如同磁石一樣，讓他的目光無法轉動分毫。</p>
<br><p>&emsp;&emsp;青袍老者的心裡，又驚又怕，同時後悔不已。</p>
<br><p>&emsp;&emsp;他萬萬沒想到，這看起來絲毫法力都沒有的青年，竟然也是一位修仙者，而且看起來修爲遠勝自己的樣子。</p>
<br><p>&emsp;&emsp;早知如此，他說什麼也不會使用“夢魘術”的，如今他的心神全然被對方控制住了，再也無法擺脫掉對方的反制。</p>
<br><p>&emsp;&emsp;老者越想越害怕，剎那間額頭上就流出了黃豆般大小的汗粒，面如土色，可是兩眼還是直直的望向韓立。</p>
<br><p>&emsp;&emsp;一旁的男裝少女，終於看出了自家長輩的不對勁，情急之下急忙一拽老者的衣袖。</p>
<br><p>&emsp;&emsp;結果出人意料的是，將青袍老者的人扯動了半圈後，竟輕而易舉的讓老者脫離韓立目光的吸引，將他從夢魘術的反噬中救了出來。</p>
<br><p>&emsp;&emsp;青袍老者突然由死轉生，逃出生天，這中間的心境差落，讓他不禁怔住了一會兒，片刻後才如夢方醒的回過身來。</p>
<br><p>&emsp;&emsp;可是他背部的衣衫，早已被冷汗徹底侵透了。</p>
<br><p>&emsp;&emsp;此時的他，神情惶恐和急忙少女低聲說了幾句，然後就再也不敢往韓立這面瞅上一眼了。</p>
<br><p>&emsp;&emsp;青袍老者很清楚，少女能這麼容易的將自己解救出來，這可是對方手下留情了。否則最起碼自己也應心神受損，大病一場的。</p>
<br><p>&emsp;&emsp;雖然不知道對方爲何會如此做，但自己祖孫二人還是遠離此人的好。</p>
<br><p>&emsp;&emsp;這相貌普通的青年，修爲實在太可怕了！實在不是他們可，以招惹起的！</p>
<br><p>&emsp;&emsp;而且讓他納悶的是，他明明已用天眼術查過了此人，對方身上可是一點法力波動都沒有的，否則也不會冒失的使用“夢魘術”的。</p>
<br><p>&emsp;&emsp;“難得這個人的修爲竟然已經到了……”</p>
<br><p>&emsp;&emsp;青袍老者一想到自己的猜測，臉色開始發青了。</p>
<br><p>&emsp;&emsp;若是和他所想的一樣，他豈不是招惹一位整個家族都無法招惹的大人物了。</p>
<br><p>&emsp;&emsp;想到這裡，老者剛剛恢復了些的心神，又無法安寧了。</p>
<br><p>&emsp;&emsp;而那男裝少女，則吃驚的望着老者青紅交錯的臉色，心裡驚訝之極。</p>
<br><p>&emsp;&emsp;在她心目中，自己這位祖父可是從來都是不動聲色，穩如泰山的神情，如今竟然露出了這般表情！難道那普普通通的青年，真的如此可怕嗎？</p>
<br><p>&emsp;&emsp;想到這裡，她不禁有了回頭在望韓立一眼的衝動。</p>
<br><p>&emsp;&emsp;可是未等她有所行動，老者卻似乎看出了少女的心思，突然極其鄭重的對她小聲道：</p>
<br><p>&emsp;&emsp;“不要再去惹那個年輕人，若是我沒猜錯的話，對方很可能是築基期的修士。千萬別再去觸怒對方！”</p>
<br><p>&emsp;&emsp;“什麼？是築基期的修士！不可能吧，對方纔多大的年紀啊！”少女用一隻玉手掩住小口驚呼道，整個人花容失色，卻不敢大聲一點。</p>
