<title>《凡人修仙傳》▷ 第948章 墨金</title><br>&emsp;&emsp;烏冠老者一等對方從屋子中消失，臉上掛着的笑容驟然消失，陰沉了下去。<br>
<br>&emsp;&emsp;“如此說來，要麼這人幻顏秘術神通還在妙音鏡上，故而無法被看破，要麼是此人有事還呆在坊市中，或者另用什麼手段從其他地方走掉了。”葛天豪目光閃動幾下，邊思量邊說道。<br>
<br>&emsp;&emsp;“妙音鏡如此大名聲，天下間雖然有它無法破除的幻術，但也絕對是屈指可數的。哪有這麼巧，這人就會此種大神通。而第二種情況下，坊市四周佈置的是道門赫赫有名的八極分光陣，那人也不可能無聲無息的破陣離去，十有應該還待在坊市中未出去纔是。”林銀屏最後肯定地說道。<br>
<br>&emsp;&emsp;“林道友的意思是？”三角眼老者反而躊躇起來。<br>
<br>&emsp;&emsp;“繼續守在這裡，只要那人還在坊市中就肯定會經過這裡地。另外再派幾名機靈些的弟子去坊市中各處轉轉，看看能否找到一些此人地蹤跡。”林銀屏如此的建議道<br>
<br>&emsp;&emsp;“嗯！林道友所言有理，就依道友之言，一直等到晚上吧。若是那人真在坊市中，也應該在這段時間出現了。”葛天豪略一思量，覺得沒有什麼問題，就一口答應了下來。<br>
<br>&emsp;&emsp;然後他擡手放出幾道傳音符，不一會兒就招來了數名陰羅宗低階修士，一番吩咐後，這幾人就恭敬地領命離開。往坊市深處走去。<br>
<br>&emsp;&emsp;就這這幾人因爲遍尋韓立未果，而有些驚動搖時，韓立卻已經在天機閣中再次見到了那位王長老。這時，的他自然是恢復了本來面貌。<br>
<br>&emsp;&emsp;王長老對韓立和富姓老者在天機閣約見之事，也知道一些的。故而毫不意外，反而非常熱情的將韓立讓到了貴賓室，親自加以作陪。<br>
<br>&emsp;&emsp;韓立和這位王長老閒聊了一會兒後，兩就自然而然的交流一些修煉上的經驗心得，不久就都有些收穫的樣子。<br>
<br>&emsp;&emsp;就當二人印證的起勁時，富姓老者終於如約的也來到了天機閣中，一見此情景，倒也不客氣的立刻加入了討論。<br>
<br>&emsp;&emsp;三人間的這一場交流足足進行了小半日，直到天色快黑之時，三人才相視一笑的結束了這場都有所獲益的談話。<br>
<br>&emsp;&emsp;富姓老者和韓立沒有再在天機閣久待，當即告辭而去，離開了天機閣。<br>
<br>&emsp;&emsp;一走出閣樓，韓立臉上一陣模糊，瞬間幻化成了另一位陌生面容的黃臉修士。富姓老者一見先是一怔，隨即心領神會的不以爲意了。<br>
<br>&emsp;&emsp;不過下面韓立反而詫異起來了。富姓老者竟然沒有朝坊市出口處走去，而是帶着他直奔天機閣附近，掛着“漱靈齋’的的另一家小樓走去。<br>
<br>&emsp;&emsp;“富兄，這是？”眼看要走進此間閣樓，韓立還是忍不住的問道。<br>
<br>&emsp;&emsp;“這家漱齋是私人商號，其主人是和我相交多年的好友，新近在閣樓中佈置一個臨時傳送陣，傳送的地方正好離地下交易會場所不遠。我已經打過招呼，可以直接傳送過去的。”富姓老者胸有成竹的說道。<br>
<br>&emsp;&emsp;“傳送陣。我沒記錯的話，坊市不是嚴禁佈置傳送陣的嗎？”韓立聞言，非但沒有解惑，反而面上更吃驚起來。<br>
<br>&emsp;&emsp;“嘿嘿！道友儘管放心，我這位老友面子可不小，因爲特殊原因事先向坊市背後勢力申請過的，已經臨時得到允許的。這個傳送陣只能存在短短數月時間，知道的人也寥寥無幾。”富姓老者不以爲意的解釋道。<br>
<br>&emsp;&emsp;“原來如此！”韓立有些恍然。<br>
<br>&emsp;&emsp;漱靈齋的主人是一名面容普通的白淨老者，談吐舉止皆都不凡，讓人一見之下大有春風拂面之感。更讓韓立吃驚的是，這位竟然還是一位名氣不小的陣法大師。這讓韓立大起結交之心。<br>
<br>&emsp;&emsp;可惜的是，因爲急着參加地下交易會，故而韓立實在沒時間和此人多說什麼，就從佈置在閣樓密室中的一座小型傳送陣傳送出了坊市。<br>
<br>&emsp;&emsp;下一刻，二人直接出現在了一處不大的隱蔽山洞中。等二人走出山洞飛到了空中，韓立這才發現他們竟然直接到了晉京成南面附近的一座無名小山上。而在小山不遠處，晉京那巨大的城牆還能隱隱可見。<br>
<br>&emsp;&emsp;就在韓立已經離開了坊市時，還守在坊市入口處的葛天豪同樣看了看天色，人略沉吟一下後，忽然對一旁的林銀屏說道：<br>
<br>&emsp;&emsp;“林道友，地下交易會就要開始了。今日交易會有幾樣出現的東西，對葛某今後修煉大有用處的。在下不能錯過的。而現在天色如此晚了，那人還未出現，其他弟子也未在坊市中發現這人蹤跡。看來我們先前的推斷不知哪裡出錯了。此人狡詐如狐，可能早不在坊市中了。不如道友賠葛某一同參加交易會。那人也可能會出現在那裡，就算沒有，在地下交易會上也肯定有所收穫的。”<br>
<br>&emsp;&emsp;“看樣子再這樣守株待兔下去，的確不會有什麼結果的樣子。好吧，我就隨道友走一趟吧。說不定真有可能會在那裡有點收穫呢。”林銀屏咬了咬嫣紅的嘴脣，望了望已坊市深處方向，只能有些不甘心的答應道。<br>
<br>&emsp;&emsp;隨後葛天豪又和其他人一番商量後，那原先一直跟着他的一男一女兩名修士仍暫時留守此坊市。其餘的長老則有一人跟着他和林銀屏一齊參加地下交易會，三角眼老者和另外一人則自稱另有要事，竟就此告辭離去了。<br>
<br>&emsp;&emsp;一時間，陰羅宗聚集起來的衆多元嬰級長老，尚未和韓立接觸動手，就先解體，各行其事了。看書堂<br>
