<title>《凡人修仙傳》▷ 第1999章 黑日</title><br><p>&emsp;&emsp;一秒記住</p>
<br><p>&emsp;&emsp;而就在此話剛一說出的時候，遠處金色人影身軀一晃，竟也一張。</p>
<br><p>&emsp;&emsp;同樣噴出一團精血來。</p>
<br><p>&emsp;&emsp;不過此血卻呈淡金之色，並方一噴出的瞬間，就迎風化爲了烏有。</p>
<br><p>&emsp;&emsp;“萬元之力，大概是吧。你既然逼我施展出了此種神通，自然絕不能再讓你存活於此世間了。”金色人影臉上鱗片一下消退而去，露出一張異常蒼白的韓立臉孔，同時雙目一下恢復了幾分生氣的淡淡說道。</p>
<br><p>&emsp;&emsp;“反噬之力！原來你並沒有修成這無上神通只是強行催動而已。看你的樣子，剛纔的那種程度攻擊，也根本動用不了幾次。”魔族大漢目睹此景卻長吐了一口氣，臉上神色大鬆的喃喃說道。</p>
<br><p>&emsp;&emsp;“的確用不了幾次但只需丅要再一擊就可能直接滅殺了你。”魔化韓立眉宇間妖目一閃，臉上露出一絲詭異之色的說道。</p>
<br><p>&emsp;&emsp;話音剛落韓立體表金光一放，無數金色符文從身上狂涌而出，同時一手驀然一摸頭顱，五團金光飛射而出，略一盤旋之下，竟分別化爲巨猿、綵鳳、銀鵬、孔雀、金丅龍等五種虛影。</p>
<br><p>&emsp;&emsp;而五道虛影方一成形，口中就分別發出各種長嘯之聲，身形再一動，就一閃的紛紛沒入魔化韓立身軀之中。</p>
<br><p>&emsp;&emsp;下一刻，韓立臉上一層金氣一閃即逝，口中一聲痛苦之極的大吼單手再一掐訣後，身軀立刻狂漲十倍，化爲了十餘丈之巨，同時另外一顆金色頭顱和兩隻遍佈金色鱗片的手臂，在身上一下詭異的幻化而出。</p>
<br><p>&emsp;&emsp;魔化韓立竟一下幻化成了兩頭四臂的妖異形象。</p>
<br><p>&emsp;&emsp;不過這一次的幻化，卻和普通梵聖真魔變身大不相同，不但第二顆頭顱同用樣生有青色獨角，生有詭異第三妖目，巨大身軀上上的金色鱗片一閃融合後，竟幻化成一件赤金色的精美戰甲，表面凝結有無數淡銀色的符文，一絲縫隙都沒有，並有一股濃濃的蠻荒上古氣息從中一散而出，彷彿天地所生而成一般。</p>
<br><p>&emsp;&emsp;“二涅變身，你瘋了。你連一涅之力都無法掌握，竟要強行動用二涅之力！你還未能殺了我，自己就先爆體而亡了。”一見韓立現在的模樣，魔族大漢心中一驚的大叫出口，臉上首次浮現恐懼的表情來。</p>
<br><p>&emsp;&emsp;“就是爆體，我也會在你之後。先接我這一擊再說吧。”</p>
<br><p>&emsp;&emsp;雙頭四臂的韓立，絲毫不爲大漢言語所動，四目金藍異芒一閃之下，身上氣息一下狂漲數倍，四條手臂緩緩一擡後，向魔族大漢所在方向一拍而去。</p>
<br><p>&emsp;&emsp;天地爲之一黯，淡淡金霞浮現閃動之後，四隻金色巨大手掌同時一閃的在魔族大漢頭頂浮現而出。</p>
<br><p>&emsp;&emsp;每一隻中都蘊含着不下於先前一擊的龐然巨力，並一個閃動的重疊融合一體，化爲了數百丈大的巨掌，彷彿巨山般的一落而下。</p>
<br><p>&emsp;&emsp;雖然金色巨掌落下之勢無聲無息，但是一股詭異氣息早已鎖定了魔族大漢魔魂，讓其根本無從躲避，只有硬接下一途可走。</p>
<br><p>&emsp;&emsp;“我怎可能會隕落在此！”</p>
<br><p>&emsp;&emsp;魔族大漢目睹此景，驚怒之極大大吼一聲，臉上隨之浮現出一股瘋狂之意的雙手同時一揚，十幾團五顏六色的光團激射而出，並化爲各種各樣的頂階寶物，發出轟鳴的直奔金色手掌一砸而去。</p>
<br><p>&emsp;&emsp;同時大漢自身也爆發出刺目的血色光焰，手中一下浮現出一口閃動金銀兩色驚人靈芒的巨大怪刃，兩手一握的往高空用盡全力的一斬而去。</p>
<br><p>&emsp;&emsp;一道金銀兩色的刃芒一閃即逝的激射而出，並先其他各種寶物的的斬到了金色手掌上。</p>
<br><p>&emsp;&emsp;驚天動地的一聲巨響！</p>
<br><p>&emsp;&emsp;刃芒瞬間在金色巨掌上爆裂而開，四射飛劍的碎裂金銀色碎芒，甚至將附近空間劃出一道道劃破虛空般的白痕來，但金色手掌除了金光略一閃外，竟連一絲痕跡都未留下的樣子。</p>
<br><p>&emsp;&emsp;不過就在這時，那十幾件各色寶物也幾乎同一時間的擊中了金色手掌，並在大漢一連串低吼的狂催下，紛紛的自爆而開。</p>
<br><p>&emsp;&emsp;十幾件頂階寶物爆裂後所化的巨大威能，瞬間的將整隻手掌都淹沒進了其中，四散波動更是在空中憑空幻化出一股股擎天颶風，往高空呼嘯的狂卷而去。</p>
<br><p>&emsp;&emsp;魔族大漢目睹此景，臉上神色絲毫不見放鬆，手中金銀怪刃更是一下被其模糊的狂揮不已。</p>
<br><p>&emsp;&emsp;一道道金銀刃芒，也一下化爲無數流星的衝入巨大光球之中，並爆發出連綿不絕的巨響，幾乎響徹了整個天空。</p>
<br><p>&emsp;&emsp;如此可怖攻擊，讓大漢體丅內法力以一個可怕速度飛快流進着，卻絲毫沒有停下之意，反而臉色愈發的蒼白來。</p>
<br><p>&emsp;&emsp;因爲空中金色手掌在如此恐怕攻擊下，竟然只是在半空中微微盪漾幾下，仍然不急不緩的向下繼續壓下，絲毫都沒有被擋住之意。</p>
<br><p>&emsp;&emsp;眼見金色手掌離自己越來越近，大漢臉上懼意更加濃了幾分，心念飛快一轉後，驀然生出了拼命之意。</p>
<br><p>&emsp;&emsp;“轟，的一聲！</p>
<br><p>&emsp;&emsp;大漢手中動作未停，但背後黑色魔氣滾滾冒出，三頭的黑色魔獅的巨大虛影再次的浮現而出，但一個閃動的往旁邊一撲後，竟一下沒入那隻在附近就一直未有任何動作的山鬼般傀儡身上。</p>
<br><p>&emsp;&emsp;一陣嘎嘣亂響聲驟然間從傀儡身軀中爆發而起，同時一圈圈的黑色光暈一散而開，。</p>
<br><p>&emsp;&emsp;此傀儡體表一層黑色晶光流轉之後，竟一模糊的幻化成了一隻擁有實體的真正三首魔獅。</p>
<br><p>&emsp;&emsp;黑色巨獅三顆頭顱同時一揚下，三道不同顏色的光柱立刻往高空狂噴而去，接着四肢一動，自身一下化爲團黑光的往一旁激射遁走。</p>
<br><p>&emsp;&emsp;金色巨掌轟隆隆的一落，無論光柱刃芒都最終不堪一擊的寸寸碎裂，而從上面散發的恐怖威能往大漢身上一罩後，其就一聲未吭的飛灰湮滅了。@。</p>
