<title>《凡人修仙傳》▷ 第437章 啼魂</title><br>&emsp;&emsp;雖然韓立修的是成仙之道，但對什麼天命之說卻根本不信一點。<br>
<br>&emsp;&emsp;紫靈仙子則釋放出了四顆拳頭大小的圓珠法器，在周身盤旋，結成了一個丈許大的移動結界。<br>
<br>&emsp;&emsp;此結界潔白晶瑩成方形，將那些鬼霧全都排斥在了其外，而無法靠近紫靈仙子分毫。<br>
<br>&emsp;&emsp;不過，最詭異的防護手段就要算是韓立了。<br>
<br>&emsp;&emsp;因爲韓立身上除了發出了一層輕盈盈的青光外，根本沒有動用任何的法器和法寶，而那些鬼霧一近韓立的周身時，就被幾道莫名的電光給擊'射'的煙消雲散。化爲了烏有。<br>
<br>&emsp;&emsp;這幅怪異的景象，自然引得葛笠和紫靈仙子一陣的詫異。但他們倒也沒不識趣的主動去問。<br>
<br>&emsp;&emsp;紫靈仙子在疑'惑'之餘，隱隱的想到了天雷竹，但心中也不怎麼肯定。<br>
<br>&emsp;&emsp;韓立仍猶若不知的走在了最前面。<br>
<br>&emsp;&emsp;這倒不是他想逞什麼英雄。而是在這四面全都鬼氣瀰漫的地方，走在前面和走在最後，實在沒什麼大區別。<br>
<br>&emsp;&emsp;還不如走在前頭，好掌握一些危險情況呢！<br>
<br>&emsp;&emsp;至於那些電光，其實只是將體內青竹蜂雲劍的部分劍氣遍佈在了護盾上而已。<br>
<br>&emsp;&emsp;也只有“青元劍訣”的護體劍盾神通，才能不用將法寶放出，就可直接藉助飛劍的部分威力了。<br>
<br>&emsp;&emsp;這一點，也是韓立最近才參悟出來的一種施法手段。<br>
<br>&emsp;&emsp;而以金雷竹的辟邪特'性'，自然對這些鬼霧來說是小菜一碟。<br>
<br>&emsp;&emsp;當然，韓立並沒有全部導出金雷竹的威力，所以這些電光只是淡白'色'而已，倒也不怕別人認出金雷竹來。<br>
<br>&emsp;&emsp;但他那遠超普通修士的強大神識，自從一走進鬼霧後就完全放開了。以防被什麼厲鬼變化偷襲而不自知。<br>
<br>&emsp;&emsp;畢竟以他們修士的靈目，在這鬼霧重重中也看不出多遠的。<br>
<br>&emsp;&emsp;不過，黑袍人所走過的痕跡，在這濃濃霧氣中非常的好尋覓，因爲一道比周圍霧氣淺淡多的丈許寬通道，用肉眼就可以清楚的分別出來。<br>
<br>&emsp;&emsp;韓立等人只要依此追匿就可以。<br>
<br>&emsp;&emsp;不知這是那黑袍人的功法所致，還是那“啼魂”的靈異表現。<br>
<br>&emsp;&emsp;但對韓立來說都是無所謂的，他也懶得去細想了。<br>
<br>&emsp;&emsp;那“啼魂”越是厲害，對他們這些隨後而至的人來說，自然就越有利了。<br>
<br>&emsp;&emsp;現在他一邊面無表情的觀察着四周，一邊腳下一高一矮的慢慢走着。<br>
<br>&emsp;&emsp;因爲腳下所踩的地方全是坑坑窪窪，有些溼漉漉的感覺，似乎'潮'氣很重的樣子。<br>
<br>&emsp;&emsp;就這樣不知走了多久，一路上什麼事情都沒有發生。<br>
<br>&emsp;&emsp;他們一行人，不知不覺的隨着黑袍人走進了鬼霧深處了。<br>
<br>&emsp;&emsp;並且鬼霧的顏'色'，也開始由原先的灰白'色'，漸漸的發黑起來。<br>
<br>&emsp;&emsp;但韓立的臉'色'卻隨着時間的流逝，漸漸陰沉了下來，並開始皺緊了雙眉。<br>
<br>&emsp;&emsp;“嘎嘣”一聲脆響，韓立驀然停下了腳步，低下頭瞅了瞅。<br>
<br>&emsp;&emsp;身後的紫靈仙子和老者見此，也好奇的圍了上來。<br>
<br>&emsp;&emsp;韓立眼睛微眯了一下，隨即就恢復了正常，並將一隻腳從原地挪了開來。<br>
<br>&emsp;&emsp;因爲腳下不過是一堆白骨而已，外面還裹着一層青光閃閃的衣衫，似乎不是普通的服飾。<br>
<br>&emsp;&emsp;在旁邊，還有一把斷成了數截的殘劍碎片，質地晶瑩透徹，好像靈'性'猶存的樣子。<br>
<br>&emsp;&emsp;看來，這是一位深陷此地的倒黴修士了。<br>
<br>&emsp;&emsp;韓立目中異光閃動，但又搖了搖頭。<br>
<br>&emsp;&emsp;看此人死去這麼多年，法寶殘片還靈'性'猶在，想必身前也是一位修爲不低的修士吧。<br>
<br>&emsp;&emsp;但在這裡身死後，卻連屍骨都無人收斂。實在和生前的風光天差地別，可悲的很啊！<br>
<br>&emsp;&emsp;可見修仙路上一不小心，就是千劫不復的局面，結局甚至比普通人還要悲慘三分。<br>
<br>&emsp;&emsp;這位修士的魂魄，如今也應成了鬼霧的一部分，或已化身爲了厲鬼，很難再重入輪迴之道了。<br>
<br>&emsp;&emsp;韓立正感慨之際，不經意的望了其餘兩人一眼。<br>
<br>&emsp;&emsp;那紫靈仙子臉'色'略有些發白，一見韓立望向她，勉強的抱以一笑。<br>
<br>&emsp;&emsp;葛姓老者的神情卻有些古怪了。<br>
<br>&emsp;&emsp;他眉頭緊皺的盯着那青衫半晌，忽然手指一彈，一朵雞蛋大小的火化落到了青衫之上。<br>
<br>&emsp;&emsp;結果未等觸到此物，火光就一閃即逝的滅掉了。<br>
<br>&emsp;&emsp;“咳！果然是他！”葛笠擡起首來喃喃的說道，臉'色'變得黯然起來。<br>
<br>&emsp;&emsp;“怎麼，葛道友認識他？”韓立雙眉一挑，望着白骨淡淡的問道。<br>
<br>&emsp;&emsp;紫靈仙子也在一旁'露'出了好奇之'色'。<br>
<br>&emsp;&emsp;“這人應是和在下有過數面之緣的玉真人。他結丹比我早的多了，身上的這件闢火寶衣是用百年冰蠶絲煉製而成，等閒火焰是無法近其身的。也算是小有名氣的寶物了。上次虛天殿開啓之時，聽說他也去了，可是一去再也沒回來。沒想到，此人真的失陷在此，並竟連第一關也沒有闖過。實在是不幸啊！”葛笠長嘆幾聲的說道。<br>
<br>&emsp;&emsp;韓立聽了默然了起來，但一會兒後忽然問了一句讓老者一怔的話語。<br>
<br>&emsp;&emsp;“這位玉真人的修爲和法寶威力如何，比道友要高深的多嗎？”韓立平靜的問道。<br>
<br>&emsp;&emsp;葛笠聽了此話，似乎有些明白韓立的意思，略一捻下巴的鬍鬚，就肯定的說道：<br>
<br>&emsp;&emsp;“這位玉真人雖然和我現在一樣都是築基初期的修爲，但是當時的他，據說即將突破瓶頸馬上要進入了結丹中期了。應該法力比我高深了一大截纔對。更何況，他是非常罕見的冰屬'性'異靈根，修煉的冰系功法，我更是遠遠不如了。至於法寶，我沒見過他和人鬥法的情形，這倒沒有辦法判斷出來。不過，不應該比我差吧。”老者一面說着，一面氣'色'越發的難看了。<br>
<br>&emsp;&emsp;“這麼說，附近應該有個厲害的傢伙纔對了。我原本就覺得奇怪，即使有那啼魂獸開路，怎麼一路上除了這些鬼霧外，什麼野鬼孤魂都沒有見到。那黑袍人總不可能將附近的妖鬼，都替我們收拾乾淨了吧。”韓立同樣神情鄭重的說道。<br>
