<br><title>《凡人修仙傳》▷ 第396章 殺妖取丹</title><br><br>&emsp;&emsp;韓立的擔心，顯然多餘了。<br>
<br>&emsp;&emsp;“千目妖”雖然被困在了陣中，但似乎也知道黃芒的厲害，周身的眼珠瞬間同時盯向了“混元鉢”飛來的方向，數十道赤芒彙集一齊，化爲一道粗大的紅色光柱，硬生生的頂住了黃芒的前進，一時和驅動法寶的曲魂成了比拼法力的局面。<br>
<br>&emsp;&emsp;見此情景，韓立不怒反露出了喜色。<br>
<br>&emsp;&emsp;他伸手往腰間一隻鼓鼓囊囊的儲物袋上一拍，頓時上百道白光從袋中不停的飛出，轉眼間就落到了大陣的四周，露出了一隻只猙獰的傀儡獸出來。<br>
<br>&emsp;&emsp;這些丈許高的傀儡獸一顯出身形，立刻一張嘴，頓時各色的刺芒在它們口中開始凝聚起來，一副蓄勢待發的樣子。<br>
<br>&emsp;&emsp;這時韓立臉上升起一絲興奮的紅暈，再一翻手，那套“紅線遁光針“就出現在了手掌中。<br>
<br>&emsp;&emsp;與此同時，上百道光柱從傀儡獸的口中整齊的噴出，氣勢洶洶的射向陣法中的“千目妖”。<br>
<br>&emsp;&emsp;妖獸似乎也發現了不妙，它突然一聲尖嘯，整個身子”呼哧“一下，竟捲曲成了一個滿是刺芒的巨大肉球，同時眼珠中噴射的光芒顏色一變，赤芒忽然變成了綠芒，這些綠芒也沒有飛出攻擊敵人，而是在起肉球的四周凝聚成了一個厚厚的光罩出來。<br>
<br>&emsp;&emsp;上百道光柱同時擊到了綠色光罩上，在轟隆隆的光芒四濺中，妖獸的護罩還真的支撐了下來，但光罩上綠光閃爍不定，已呈現出了不支的狀態。<br>
<br>&emsp;&emsp;而這時的混元鉢，終於擊散了沒有了後力支持的紅色光柱，在曲魂的指揮下巨大化了起來，瞬間化身成了一件直徑數丈的巨大圓盤，配合光柱的攻擊，狠狠的斜擊了下去。<br>
<br>&emsp;&emsp;一陣清脆的破裂聲傳來，光罩雖然在“千目妖”狂噴綠芒支持下，仍然承受不住光柱和“混元鉢”的雙重攻擊，徹底崩潰了。<br>
<br>&emsp;&emsp;見到此幕，已等待多時的韓立不假思索的一揚手，十幾道紅線脫手飛出，乘虛而入的激射向妖獸裸露的身體……一頓飯的工夫後，在陣法中間的韓立，手上託着一顆雞蛋大小的綠色圓球，滿臉的喜色。<br>
<br>&emsp;&emsp;在其腳下匍匐着傷痕累累的妖獸屍體，在屍體某處還裸露着一個拳頭大小的血洞。<br>
<br>&emsp;&emsp;“走”<br>
<br>&emsp;&emsp;韓立沒有多加遲疑，用儲物袋將千目妖的屍一收後，立刻再被曲魂所化的黃虹捲走，向另一處大陣疾馳而去。<br>
<br>&emsp;&emsp;……就這樣，韓立在這紅瑚島一呆就是一個多月。<br>
<br>&emsp;&emsp;他先後數次向那株“霓裳草”滴上綠液，迫使其展葉發出氣味，來漸漸增大其誘妖的範圍。<br>
<br>&emsp;&emsp;如此一來，幾乎每隔兩三日就會有妖獸被吸引而來。讓他和曲魂兩人一口氣滅殺了十幾頭五級妖獸，這讓韓立狂喜不已！<br>
<br>&emsp;&emsp;但當霓裳草到了四百年份時，竟然引來了一頭罕見的六級妖獸“雞冠蛟”，把韓立嚇了一大跳，急忙用陣法禁制住霓裳草的氣息外散，這才讓此獸在附近徘徊了幾圈後，悻悻的離去。<br>
<br>&emsp;&emsp;受驚不小的韓立總算知道了，霓裳草最好只催熟到三百年即可。再增加年份的話，就會引來更高一級的妖獸了。<br>
<br>&emsp;&emsp;於是，他趕緊換了一株霓裳草的幼苗，重新催熟！<br>
<br>&emsp;&emsp;但這時紅瑚島附近的五級妖獸，都被他斬殺的差不多了。<br>
<br>&emsp;&emsp;在見一連六七天，沒有妖獸在上門後，韓立和曲魂並沒有留戀此地，而是馬上將陣法一收，往外星海深處飛了數日，另尋了一處珊瑚島同樣佈下大陣，繼續殺妖取丹。<br>
<br>&emsp;&emsp;這種既刺激又枯燥危險的生活，讓韓立在外星海一過就是五年的時間！<br>
<br>&emsp;&emsp;在此期間，他斬殺的五級妖獸數以百計，甚至有一些是修仙界從未聽聞過的陌生妖獸，這讓初次對上的韓立，數次陷入了生死一線之間中。<br>
<br>&emsp;&emsp;要不是憑藉着曲魂和傀儡的悍不畏死，恐怕即使有陣法相幫，他也會葬身在了茫茫大海之中。<br>
<br>&emsp;&emsp;而且經過這些年的消耗，不但傀儡們損耗了十之八九只剩下了二三十隻左右，就是佈陣器具也在幾頭性子暴烈的妖獸自爆中，大都被毀掉和殘缺不全了。<br>
<br>&emsp;&emsp;就是那套最厲害的”顛倒五行陣“，也在半年前時因不慎引來了一頭七級妖獸，無奈之下，只好捨棄大陣暫時困住此獸，而他和曲魂馬上逃之夭夭了。<br>
<br>&emsp;&emsp;這五年間損失如此之大，當然收穫更是驚人之極！<br>
<br>&emsp;&emsp;除了得到數百顆五級妖丹外，韓立得到的珍稀妖獸材料更是不計其數，甚至不得不拋棄一些價值稍刺點的東西，而讓儲物袋得以減輕壓力。<br>
<br>&emsp;&emsp;另外在擊殺數百妖獸的搏殺中，他將自己的實戰技巧磨鍊的出神入化，還掌握了不少滅殺妖獸的獨門小技巧。<br>
<br>&emsp;&emsp;如今的韓立，就是單獨對上一頭普通的五級妖獸，也能面無懼色的從容應對了。<br>
