<br><title>《凡人修仙傳》▷ 第520章 五色珠與新噬金蟲</title><br><br>&emsp;&emsp;至於那根養魂木，經過兩年多不斷用綠液的催生，也已成形了。<br>
<br>&emsp;&emsp;見識過那七級巨龜渡劫時，造成過滔天巨浪，這些聲勢自然不會放進韓立的眼內。<br>
<br>&emsp;&emsp;眼見黑氣逼近了珊瑚礁數十丈的距離，韓立臉上一絲冷笑閃過，單手一翻，一塊巴掌大的碧綠陣盤出現在了手中。<br>
<br>&emsp;&emsp;接着手掌上青光一閃，韓立毫不遲疑的往陣盤上輕輕一擊。<br>
<br>&emsp;&emsp;刺目的黃芒，頓時從盤上綻放開來。<br>
<br>&emsp;&emsp;下一刻，十幾道黃色光柱同時從海中噴射而出，接着一層黃濛濛的光罩隨之出現，一下將正經過此地的黑氣攔截在了其中。<br>
<br>&emsp;&emsp;黑氣中的妖獸顯然也吃了一驚！<br>
<br>&emsp;&emsp;但馬上兩隻鐵青巨鉗一下從黑氣中躥出，猛然一搗，狠狠擊在了黃色罩壁上。<br>
<br>&emsp;&emsp;“轟”的一聲巨響。<br>
<br>&emsp;&emsp;整個黃色光罩搖搖欲墜起來。一副無法承受幾擊的樣子。<br>
<br>&emsp;&emsp;不過對韓立來說，這一點對妖獸的困束就已經足夠了。<br>
<br>&emsp;&emsp;他手中早已準備好的五行環古寶，在一陣清鳴聲中被祭了出來，迅速消失。<br>
<br>&emsp;&emsp;在黑氣上空，一陣低吟聲傳出。<br>
<br>&emsp;&emsp;接着五色霞光驀然出現，然後往黑氣中猛然一撲，消失的無影無蹤。<br>
<br>&emsp;&emsp;一陣驚恐的怪吼傳出，濃稠的黑氣馬上潰散的乾淨，露出了裡面的妖獸。<br>
<br>&emsp;&emsp;一隻三四丈長的青色巨蝦出現在了那裡，左右長有六隻碧綠的眼珠，正放射着驚惶的目光。<br>
<br>&emsp;&emsp;它此刻被五隻銅環緊鎖，如同一隻糉子一樣根本無法動彈半分！<br>
<br>&emsp;&emsp;就在這時，兩道耀目青虹從天外飛射而來，一個交叉圍繞後，巨蝦當場被斬成了數截，綠色的液體噴灑了一地。<br>
<br>&emsp;&emsp;五色銅環微微顫抖幾下，在霞光中再次消失，下一刻就又回到了韓立的手中。<br>
<br>&emsp;&emsp;韓立臉上露出一絲笑意，一晃手上的陣盤。<br>
<br>&emsp;&emsp;黃芒一閃後，馬上不見了。<br>
<br>&emsp;&emsp;與此同時，而下方的光罩也無聲的消失了。<br>
<br>&emsp;&emsp;韓立將手上五行環收起，一翻手，反亮出了一件漆黑的圓鉢。<br>
<br>&emsp;&emsp;雙手捧着此鉢，韓立輕輕飄下，正好落在了巨蝦的屍身旁。<br>
<br>&emsp;&emsp;韓立目中寒光一閃的看了眼巨蝦頭顱，沒有遲疑的伸出了一根手指，口中唸唸有詞起來。<br>
<br>&emsp;&emsp;指尖處開始有白光亮起，在咒語聲中，白光漸漸耀眼起來。<br>
<br>&emsp;&emsp;忽然韓立一聲冷哼，指尖處的白光中激射出數道纖細如絲的白線，一下插進了巨蝦的頭顱之內。<br>
<br>&emsp;&emsp;接着手指微微顫動幾下，一團拳頭大小的綠光被幾道白線困束着，從巨蝦頭顱內被牽引了出來，拉向了韓立手中的聚魂鉢。<br>
<br>&emsp;&emsp;這綠光似乎也知道不妙，在半路上拼命的掙扎晃動，但仍無濟於事的慢慢拉了過來。<br>
<br>&emsp;&emsp;在離聚魂鉢尺許遠的距離時，綠光團被鉢中自動飛射出一片黑光罩住，然後“唰”的一聲被捲入了其中。<br>
<br>&emsp;&emsp;見此情景，韓立臉上露出了一絲笑意。<br>
<br>&emsp;&emsp;這才幾步上前，在那巨蝦屍身內翻找了一會後，摸出了一顆淡藍色的圓球出來。<br>
<br>&emsp;&emsp;與五級妖丹想必，這六級妖獸的內丹不但大了一圈，並且開始半透明瞭起來，並隱隱放射着光芒，顯得美麗異常。<br>
<br>&emsp;&emsp;看了幾眼後，韓立將這顆內丹收進了儲物袋中，再瞅了瞅巨蝦的屍體，似乎想到了什麼。<br>
<br>&emsp;&emsp;忽然單手一擡，兩道青光一劃而過。<br>
<br>&emsp;&emsp;兩隻巨大的蝦鰲被整齊的斬切了下來，韓立毫不猶豫的一招手，兩隻蝦鰲一同被收了起來。<br>
<br>&emsp;&emsp;隨後一顆小火球飛出，將巨蝦剩餘的殘屍化爲了灰燼。<br>
<br>&emsp;&emsp;韓立這纔不慌不忙的飛回霓裳草附近，再次盤膝坐下。<br>
<br>&emsp;&emsp;他相信這片海域，決不可能只有一隻六級妖獸的。如今只要再靜等下一隻即可！<br>
<br>&emsp;&emsp;韓立悠悠的想道。<br>
