<title>《凡人修仙傳》▷ 第2111章 滯留</title><br><p>&emsp;&emsp;一個月後，整個魔界都爲元魘頒佈的滅仙令，而轟動開來了。</p>
<br><p>&emsp;&emsp;但轟動的是，在大戰結束的數日後，有高階魔族在離沉水鎮百萬裡外的一片山脈中，發現了血光聖祖慘不忍睹的殘屍。</p>
<br><p>&emsp;&emsp;這具遺骸頭顱天靈蓋大開，裡面空空如也，似乎血光聖祖不但肉身被毀掉，連元嬰都被什麼人硬生生的攝取走了。</p>
<br><p>&emsp;&emsp;此事一經人傳出，在被其他高階魔族確認無誤後，自然更加轟動起來。</p>
<br><p>&emsp;&emsp;原本還蠢蠢欲動的一些魔族聖祖聞聽此事，駭然之下，紛紛派出手下化身調查血光聖祖遭毒手的真正原因。</p>
<br><p>&emsp;&emsp;要知道，魔界雖然一向鼓勵各族間爭強鬥狠，甚至魔尊隕落的事情都時有發生，但是聖祖級別被害的事情，可數萬年都未發生過一例了……</p>
<br><p>&emsp;&emsp;而且，這些聖祖雖有點懷疑是否是韓立和蟹道人出手暗算的，但更多的，卻懷疑是和血光聖祖結怨的其他聖祖，趁機下的毒手。</p>
<br><p>&emsp;&emsp;如此一來，那些聖僅次於始祖等階的幾名神通最大聖祖，雖然不害怕韓立和蟹道人，但經此一事後也忌憚重重，均打消了出手的念頭。</p>
<br><p>&emsp;&emsp;畢竟以韓立和蟹道人的實力，派些化身過去是肉包子打狗有去無回，本體親至則又會海怕被仇家盯上了至於那些普通魔尊在沒有魔族聖祖帶頭情形下，更不會自己送上門去找死去。</p>
<br><p>&emsp;&emsp;就這般，原本人人喊打的韓立一行人，一下成了燙手的山芋，再無魔族願意追蹤對付了。</p>
<br><p>&emsp;&emsp;當然表面上的盤查通緝自然還是存在的，但當然一副外緊內鬆的表面文章而已。</p>
<br><p>&emsp;&emsp;而韓立的名聲，也算徹底在魔界諸族間傳播開了，甚至可以讓一些普通魔族都談之色變!</p>
<br><p>&emsp;&emsp;……一座異常荒涼的小型山峰的山腹洞窟內，一名老者和一名大漢，面對面的盤膝而坐着。</p>
<br><p>&emsp;&emsp;老者雙眉奇長，臉龐瘦削，頭頂挽一個三角髮髻，橫插一根黃色木釵，袍子上更銘印一個三頭六臂的猙獰魔像，形象顯得異常詭異而大漢一身黑甲，滿臉絡腮，相貌極爲威嚴，但臉上隱帶肅然之色……</p>
<br><p>&emsp;&emsp;二者身上散發的氣息，極爲可怕，遠非普通魔尊可比的，但又似乎看看還沒到大乘境界的樣子。</p>
<br><p>&emsp;&emsp;在老者和大漢四目緊盯着兩人中間的一物。</p>
<br><p>&emsp;&emsp;那是一座通體血紅的鼎爐，不過尺許來高，上半截四四方方，在四角處各自名印着一個可怖的鬼臉浮雕。</p>
<br><p>&emsp;&emsp;而鼎爐微微顫抖不停，並從鬼臉浮雕口中傳出淒厲之極的慘叫，裡面竟彷彿囚禁着什麼魔物，並且在備受折磨的樣子。</p>
<br><p>&emsp;&emsp;“血光，你這是何苦。早一日將那幾處秘洞交出來，也就早一日可從魔火中得以解脫。我和車道友被你封印在鎮魔鎖中如此之久，早變得極有耐心了。就是將你一口氣折磨個錢吧年，都是大有可能的事情。你最後苦頭吃盡，還補是要將一切都交給我們。畢竟你和我們當初可都是分裂自同一元神的，交給我們，從某種意義上說，也算是肥水不流外人田了。”絡腮大漢聽一會兒鼎中慘叫聲後，忽然輕嘆一口氣，話語中竟隱約有幾分勸慰之意。</p>
<br><p>&emsp;&emsp;聽大漢言語，這鼎爐中囚禁的赫然正是那血光聖祖的元嬰。</p>
<br><p>&emsp;&emsp;“不錯，你若將當日從我們二人手中拿走的一切，全都加倍的交出來，老夫說不定還會一時善心大發，讓你痛快的轉世投胎去。你應該很清楚，我車騎恭說話還是算數的，風邪道友更不是一個言而無信之人。”老者雙眉一挑，竟也森然的開口了。</p>
<br><p>&emsp;&emsp;他二人竟正是當日鎮魔鎖中被困的車騎恭和風邪。</p>
<br><p>&emsp;&emsp;他們也不知用了何種方法，終於從鎮魔鎖中脫困而出，並且在魔界潛伏一段時日後，終於抓住血光聖祖重傷的機會，將其肉身摧毀，將元嬰直接抓去，並困在了眼前的魔鼎中。</p>
<br><p>&emsp;&emsp;聽三者間口氣，明顯這二魔和血光之間算是恩怨重重，極難分清裡面的是非。</p>
<br><p>&emsp;&emsp;“嘿嘿……別妄想了。本座……這一次既到了你們手中，就沒有想過……能……僥倖活命。我……寧願秘洞中的寶物永埋地下……也絕不交給你們，就算……當做本座^陪葬之物了。而沒有……這些東西，你們……想……真正恢復昔日神通，起碼……要拖延個……數千載。現在正是……聖界大劫時，你們……這點修爲，一個不小心就會隕落掉的。如此……唯一可以報仇……機會，我……又怎會……放棄的。”路鼎中慘叫聲略微一頓，卻從裡面傳出了斷斷續續的男子呻吟聲，話語中充滿了對車騎恭和風邪的怨毒。</p>
<br><p>&emsp;&emsp;“哼，敬酒不吃，吃罰酒！實話告訴你吧，這件煉魂鼎現在催動的煉魄威能，還未發揮百分之一。等老夫再次施法後，你身受的煉魄之苦還會立刻增強百倍。那纔是真正的生不如死呢！”車騎恭聞言，頓時大怒起來。</p>
<br><p>&emsp;&emsp;接着這老魔，兩手掐訣，口中唸唸有詞，揚手打出一連串的法決，一閃即逝的沒入鼎爐中。</p>
<br><p>&emsp;&emsp;頓時魔鼎表面一陣血光大放，四張鬼臉浮雕同時扭曲變形起來，呈現出痛苦異常的表情。</p>
<br><p>&emsp;&emsp;而鼎中的慘叫，也一下變得更加淒厲，光是聽聽，就不禁讓人毛骨悚然!</p>
<br><p>&emsp;&emsp;但車騎恭卻一臉猙獰之容，毫不所動的只是狂催眼前魔鼎。</p>
<br><p>&emsp;&emsp;一旁的風邪見此情形，搖了搖頭，就仿若未聞的閉目養神起來。</p>
<br><p>&emsp;&emsp;……同一時間，在一片一望無際的沙漠上空，上百名頭生雙角的高階魔族，一身鮮血的將一男一女二人，團團圍在了中間。</p>
<br><p>&emsp;&emsp;下方的沙地上，大片殘屍鮮血灑落了一地，幾乎浸透了下方的沙地。</p>
<br><p>&emsp;&emsp;而被圍那一對男女，女的一身白袍，靜靜的站在空中，姿容絕世無雙。</p>
<br><p>&emsp;&emsp;男的一身黑甲，面孔猙獰醜陋，手中持着一柄狼牙棒，橫在白衣女子身前。</p>
<br><p>&emsp;&emsp;竟是寶花和黑鱷二人！</p>
<br><p>&emsp;&emsp;不過這時的寶花，眉頭微皺，目光在一干魔族身上掃過後，目光陰沉。</p>
<br><p>&emsp;&emsp;這些魔族，外形一般無二，明顯都出自同一種族，但偏偏每一人都面無表情，氣息冰冷，彷彿沒有生命一般。</p>
<br><p>&emsp;&emsp;而黑鱷身上魔甲，卻幾乎被鮮血染紅了，渾身煞氣外露，一看下方的殘屍，都是出自其手了。</p>
<br><p>&emsp;&emsp;“哼，你這下傢伙，還真是不怕死。就已經被滅瞭如此之多，竟然還敢糾纏不清！”黑鱷舔了舔嘴邊血跡，一聲獰笑的說道。</p>
<br><p>&emsp;&emsp;而一名魔族只是木然的說了一個“上”字。</p>
<br><p>&emsp;&emsp;頓時所有雙角魔族全單手一揚，一面面漆黑令牌在身前現而出，表面黑光一閃後，一顆顆漆黑光球浮現而出，從四面八方向寶花二人激射而至。</p>
