<title>《凡人修仙傳》▷ 第765章 邊界之戰(二)</title><br>&emsp;&emsp;對面黑袍人一見光罩重新浮現，也不再言語的兩手一掐訣。<br>
<br>&emsp;&emsp;韓立先是嚇了一大跳，但馬上顯出愕然之色。<br>
<br>&emsp;&emsp;原以爲對方是想施展什麼自爆類的兇殘秘術。但對方血肉全飛濺到了罩壁之上，根本沒有波及到這面。看起來也一點威力沒有地樣子。<br>
<br>&emsp;&emsp;韓立不解之餘，有些驚疑起來。<br>
<br>&emsp;&emsp;但馬上他就發現了一點不尋常的東西。<br>
<br>&emsp;&emsp;對方的血沫碎肉全粘在對面罩壁上，竟沒有一絲掉落的意思。並且這些血肉在其注視下，詭異的在罩壁上蠕動了起來。<br>
<br>&emsp;&emsp;看到這裡，韓立有些目瞪口呆了。<br>
<br>&emsp;&emsp;“噗噗”幾聲傳來，那些血肉忽然化爲了團團血霧，並沿着罩壁一下蔓延開來。其速度之快，眨眼間將把白色光罩大半化爲了血紅之色，並且發出了聞之慾嘔的血腥氣息，刺鼻之極。<br>
<br>&emsp;&emsp;韓立心中駭然。急忙將手中的禁制珠朝身後罩壁，狠狠砸去。<br>
<br>&emsp;&emsp;“砰”的一聲，禁制珠在接觸罩壁地瞬間，化爲一團漆黑烏光爆裂了開來。<br>
<br>&emsp;&emsp;隨後那部分罩壁閃爍不定，整個光罩都微顫了起來。<br>
<br>&emsp;&emsp;韓立見了大喜。十指急忙緊跟連彈，十道青色劍氣接二連三的擊到了同一處地方，白光急閃幾下後，眼看罩壁就要破碎開來。<br>
<br>&emsp;&emsp;他正心中大喜。卻眼前血光一閃，大片血霧一閃之下掩蓋掉了眼前的罩壁，化爲了血紅之色。<br>
<br>&emsp;&emsp;韓立心中驀然下沉，擡首四下一望，才發現整個光罩都成了血紅色。上面血霧翻滾，憑空凝結出一滴滴的粘稠血液。血腥之氣頓時大增。<br>
<br>&emsp;&emsp;他不不及多想，一張口，雷鳴聲傳出後。一道碗口粗金弧噴射而出，擊到了眼前的血色上。<br>
<br>&emsp;&emsp;金光爆裂過後，血霧稍一潰散，馬上又恢復了原裝，彷彿絲毫無損。<br>
<br>&emsp;&emsp;這大出了韓立意外。<br>
<br>&emsp;&emsp;原本想噴出的青竹蜂雲劍一時停了下來，臉上露出了凝重之色。<br>
<br>&emsp;&emsp;與此同時，對手自爆將光罩血化的情景，在十處場地上同時上演着。<br>
<br>&emsp;&emsp;十名參加賭戰的元嬰修士。不成提防之下。全都被困在了異變光罩內。<br>
<br>&emsp;&emsp;下面監督法陣運作地十名結丹修士自然知道情況不妙，一邊警惕着對面的法士。一邊急忙掐訣想要停下法陣。<br>
<br>&emsp;&emsp;但是大出他們意料的是，一見光罩化爲血紅色，這些法士一言不發，立刻掉頭離開了法陣，直接飛回了本陣。<br>
<br>&emsp;&emsp;這一下，宋姓女子十人非但沒有安心下來，反而紛紛知道事情嚴重了。<br>
<br>&emsp;&emsp;看來光罩的異變，肯定是法士們搗的鬼。<br>
<br>&emsp;&emsp;結果像他們預測地那樣，法陣雖然被施法停了下來。但是空中的血罩仍然詭異的存在，並且血霧開始轉淡，罩壁上滿是厚厚的血層，塗滿了整個罩壁。竟彷彿將數百人地鮮血同時用到了此上一般。<br>
<br>&emsp;&emsp;看起來實在恐怖之極！<br>
<br>&emsp;&emsp;見到這一幕，至陽上人等人自然心中一驚，再見那十名修士都無法停下法陣，就再也無法沉住氣了。忽然化爲三道刺目驚虹直接飛遁而出。<br>
<br>&emsp;&emsp;“下去吧！這裡不是你們能夠處理得了。”<br>
<br>&emsp;&emsp;一飛到了法陣上空，至陽上人看了一眼異變後的光罩後，陰沉臉的說道。<br>
<br>&emsp;&emsp;下面修士聞言心中大鬆了一口氣，急忙飛回了本陣。<br>
<br>&emsp;&emsp;而宋姓女子看了看韓立所在血罩，擔心之色一閃而過，同樣無奈的離去。<br>
<br>&emsp;&emsp;對面法士陣營中的枯瘦老者等人，剛開始見困住了韓立等人後，臉上自然閃過一絲興奮，如今見三大法士一齊飛到了法陣處，臉上仍從容之極，似乎一點也不擔心三大修士有本事破開血罩。<br>
<br>&emsp;&emsp;而在他們身後，不知何時多出了一男一女兩名黑袍人。<br>
<br>&emsp;&emsp;“房宗主，果然成功了。希望血羅罩真像貴宗說的如此厲害，可以將十名元嬰修士困在罩中半日。天南一旦少了這十人，自然實力大減不少。而半日時間足夠我們二話天南修士一決雌雄了。”枯瘦老者一回頭後。對那黑袍男子乾笑道。<br>
<br>&emsp;&emsp;“放心！這血羅罩是本宗六大秘術之一。不但需犧牲十名圈養百年的血屍，而且就爲了不讓對方起疑心，還特意讓些血屍服用了魔靈丹，再讓包括本宗主在內的十人一齊出手用分識加以控制，才瞞過對方探查地。如此費盡心，甚至不惜捨棄那一縷分神，本宗主自然有十足的把握了。就是元嬰後期修仙者想破除此罩，不大耗法力花費個半刻時間。都不可能成功的。而你們會給他們此機會嗎？”黑袍人撇了老者一眼，冷笑地說道。<br>
<br>&emsp;&emsp;彷彿是爲了驗證黑袍男子此言，遠處的至陽上人衝身下一座血罩，隨後輕輕一劃，一道刺目的劍氣一斬而下。<br>
<br>&emsp;&emsp;轟隆隆一陣劇烈響動後，血罩只是微微一顫，又恢復了原樣。<br>
<br>&emsp;&emsp;至陽上人見此，面色一下陰霾了下來。<br>
<br>&emsp;&emsp;其餘魏無涯和合歡老魔看到這一幕。也沒有再出手的意思了。<br>
<br>&emsp;&emsp;以他們的眼力，雖然只是其中一人試了一下，但馬上就可試出此血罩地禁制強度。這詭異血罩堅韌無比，還另有什麼古怪在上面，實在不易擊破。<br>
<br>&emsp;&emsp;不過這一斬之下。三人也看出了此罩只是偏重困敵，沒有傷敵地功效了。<br>
<br>&emsp;&emsp;這讓三人互望一眼後，苦笑了起來。<br>
<br>&emsp;&emsp;原本以爲對方會在戰鬥中對十名賭鬥修士，施展厲害殺招好重傷他們。但沒想到對方一開始就打着暫時困住十人的注意。<br>
<br>&emsp;&emsp;這讓三個老怪不及防之下，倒有些失算了。提前所做地準備，也一下多半失去了效用。<br>
<br>&emsp;&emsp;“易兄，這是什麼魔道功法。你們魔道六宗，沒有這種功法吧。竟然讓人自爆，才能施展此法。實在是事先沒有想到的事情。”魏無涯嘆了口氣，緩緩問道。<br>
<br>&emsp;&emsp;“沒有，我也是第一次見到這麼古怪的秘術。看來晉國的修士。的確不容小瞧啊！”合歡老魔眉頭緊鎖的說道。<br>
<br>&emsp;&emsp;三人懊惱之下，也沒有心思去質問對方什麼！<br>
<br>&emsp;&emsp;因爲對面的法士大軍中戰鼓聲響了起來，有部分法士紛紛騰空而起，停留在了半空中，而地上法士也開始變換位置，並傳來了陣陣咒語聲，擺出了一副進攻的架勢，<br>
<br>&emsp;&emsp;後面地修士大軍。雖然見到了賭鬥的詭異一幕。但在高階修士指引下，倒也沒有慌亂什麼。同樣有所應對的隊列開始移動。各色靈光開始在修士陣營閃動起來。<br>
<br>&emsp;&emsp;“這次算我們吃了個大虧。好在他們只是暫時被困住，並無性命之憂。只要我們將時間拖長一些，他們還有機會出來的。我們高階修士人數原本就比慕蘭人多些。即使少了他們十個，也不會比法士弱哪裡去的。”至陽上人想想後，說道<br>
<br>&emsp;&emsp;合歡老魔和魏無涯，雖然知道至陽上人此話多半有自我安慰地意思，但是事已至此，也只能無奈的如此了。<br>
<br>&emsp;&emsp;當然二人心中的惱怒之意，自然不少。<br>
<br>&emsp;&emsp;“好了，下面的大戰也無需我們指揮。我們只要儘量拖住慕蘭神師就可了！”合歡老魔臉上兇光一閃後，陰森地說道。<br>
<br>&emsp;&emsp;隨後他不理其他二人，而是一擡首，衝對面的法士大軍厲聲喝道：<br>
<br>&emsp;&emsp;“久聞慕蘭神師，一身通天靈術深不可測，易某三人想領教一下，不知幾位神師可願出來一戰。”<br>
<br>&emsp;&emsp;合歡老魔此聲大喝，顯然用上什麼秘術，竟如同晴天霹靂一般，震得方圓數裡的天空地面，全都嗡嗡直響。<br>
<br>&emsp;&emsp;雙方陣營中的咒語聲，一時壓了下來。甚至那些升空的法士，有些修爲低淺的，身形晃了幾下，差點載落而下。<br>
