<br><title>《凡人修仙傳》▷ 第1489章 誘餌</title><br><br>&emsp;&emsp;血芒，黑光如同暴風驟雨般的再光幕上接連閃動，讓其忽暗忽明起來！<br>
<br>&emsp;&emsp;此女單手一掐訣，瞬間放出一團灰淙淙陰風，將自己二女全都一袁而起，接着呼嘯的進入了裂口中。轉眼間外邊就只剩下聊聊數人了。“我們幾人就守備外面一會兒吧。順利的話，一會兒工夫，他們就可取得神乳回來的。”留下的那名血袍人忽然衝金靈說道。。“晚輩也希望如此。此地事情，要靠前輩主持了！”金靈對血袍人顯得恭敬異常。“嘿嘿，是不是在懷疑我是不是地血本尊，還是區區一個化身而已。”血袍人目光一閃，嘿嘿一笑。<br>
<br>&emsp;&emsp;“前輩說笑了。主人曾經說過，地血前輩修煉的是一魂分化的大神通，兩人都可說是地血前輩的本體，也可都是化身的存在。”金靈毛臉一動，平靜的回道。“木仙子對老夫事情，知道的倒是不少啊！”金靈的話讓血袍人一怔，隨即打了個哈哈，目光四下一掃起來。此刻還留在外面的除了二人外，還有殘留的三名高階妖物。這三名妖物都已經能化爲人形，老老實實的在不遠處站着。<br>
<br>&emsp;&emsp;血袍人掃過這幾人後，正想目光閃動的想說些什麼，但忽然其瞳孔一縮，單手閃電般的一擡，絲毫徵兆沒有的朝附近某處虛空一抓。<br>
<br>&emsp;&emsp;頓時一隻血紅大那片虛空上方充滿腥氣的浮現而出，化爲畝許大小，向下狠狠一抓。“轟”的一聲，虛空中一道銀光一閃，競將血色大手一下斬成了兩截。<br>
<br>&emsp;&emsp;接着附近人影一晃，在銀光下現出了一名身穿戰甲血紅之人，面無表情的望着血袍人幾人。<br>
<br>&emsp;&emsp;竟是一名血甲傀儡！<br>
<br>&emsp;&emsp;“蜉蝣族？”金靈不禁一呆。<br>
<br>&emsp;&emsp;“小心點！不是普通的血甲傀儡！是被蜉蝣族人附身的高階存在。”一旁的血袍人卻暗暗吃驚。<br>
<br>&emsp;&emsp;剛纔的攻擊固然不是什麼大神通，但對方這般輕易破掉，還是讓他大出意外的。他不禁雙目微眯，盯向那道模糊不清的銀光。<br>
<br>&emsp;&emsp;此道銀光光燦異常，以其日力都無法看清楚什麼，這讓他心中莫名的升起一絲警覺，眼也不眨的盯着銀光，不敢挪開半步。<br>
<br>&emsp;&emsp;金靈聽到血袍人的提醒之言，再見到這般凝重表情，也心中大凜起，目放金光的望了過去。<br>
<br>&emsp;&emsp;連血袍人都無法看清楚的銀光，在此靈猿動用了靈目神通下竟看得清晰異常起來。只見銀淙淙靈光中，一道淡銀色蛟翻騰盤旋，顯得神妙萬分。“這是”金靈眉頭一皺，並未認出那是何種寶物，不過多半應是刀劍之類的東西，否則不可能一斬就切開血袍人的政擊。<br>
<br>&emsp;&emsp;“你應該是蜉蝣族的漏網之魚吧。既然瞞過我等耳目，不老老實實在其他地方苟且偷生，現在冒出來，難道活的不耐煩了。嗯讓我們送你一程上路不成？”血袍人冷笑的開口了，話語尖刻異常。<br>
<br>&emsp;&emsp;“苟且偷生？要不是我們幾人是以傀儡之身和你們爭鬥，你們真以爲能如此輕易擊敗我們。不過現在也是無所謂的事情了。除了你們幾人外，其餘外來者都已經進入神池之地中了。如此的話，就可以甕中捉萱，將你們全都滅殺了。”血甲傀儡冷冷的說道。“天殺我們。就憑你一人？”血袍人咂咂嘴，並沒有動怒，反而“不錯，就我一人還有手中的這口五龍鍘！”血甲傀儡聲音突然變接着擡手衝空中單手一招。<br>
<br>&emsp;&emsp;頓時一聲清鳴的龍吟後，一口光亮如鏡的銀色鍘刀從空中墜落而下，被傀儡一把接到了手中，並輕巧的橫在了身前、“五龍鍘！我好像在什麼地方，聽說過逕東西。”血袍人凝望着“是嗎，但這都不重要了。你們馬上就會隕落在此寶創下了。<br>
<br>&emsp;&emsp;一說完這話，紫血傀儡乎不願多說什麼了，驀然手中一揚，單手持鍘的衝對面虛空晃了急晃。金靈和血袍人見此，立刻下意識的身形一晃，向左右激射飛出。“噗噗”三聲，三道其他顏色的鍘刀虛影驀然落下，目標正是遠處“啊……”三名高階妖物縱然也做防範，但是虛影閃過太快了。<br>
<br>&emsp;&emsp;一閃而過後，三名妖物坑也不吭的一頭栽倒，身軀被斜着一分爲二了。<br>
<br>&emsp;&emsp;接着再一閃後，三種鍘刀虛影就詭異的消失了。<br>
<br>&emsp;&emsp;金靈和血袍人都吃了一驚，金靈身形滴溜溜一轉，想要騰空逍走。<br>
<br>&emsp;&emsp;而血袍人想都不想的袖子一抖，一團團血霧浮現而出。<br>
<br>&emsp;&emsp;但是對面站着的血甲傀儡，卻目露譏諷之意來。只是將手中鍘刀再次晃了幾晃。四道鍘刀虛影同時從他們頭頂詭異落下。這一次的虛影看似不快，但卻一模糊下，就到了二者僅在咫尺之<br>
<br>&emsp;&emsp;金靈大驚失色下，肩頭一晃，原先揹着的兩口短劍化爲兩道驚虹直接迎向了兩道鍘影。結果“咔嚓”一聲，兩口短劍瞬間變成四截的墜落而下。一道虛影一閃落下！“不好！”金靈大驚的暗叫一聲，身形急忙一模糊。鍘影一閃而過，這隻蒼猿頓時變成了兩截，但馬上屍體潰散消竟鼓只是一道殘影而已。十餘丈外的另一處地方，金光一閃，金靈身形清晰而出。<br>
<br>&emsp;&emsp;但是尚未等他身形徹底顯露而出，這隻金猿只覺眼前一亮，另一道鍘影竟迎面撲來，時機恰到好處，它根本避無可避。“撲”的一聲，碩大頭顱被斬而斷，金榷無頭屍體晃了幾晃，就翻<br>
<br>&emsp;&emsp;西站在遠處的血甲傀儡，將手中銀鍘一反抓，竟突然浮現出一囹綠火出來，裡面包裹着一個迷你大小的金色小猴臉驚惶之色。冷笑了一聲，血甲傀儡一抖手中寶物。<br>
<br>&emsp;&emsp;頓時鍘刀表面銀光一閃下，小猴一聲慘叫，綠火就在靈光中真灰湮滅了。這時，血甲傀儡的目光才掃向另一邊。<br>
<br>&emsp;&emsp;只見那邊的血袍人竟然放出了畝許大小的血霧，將自己包裹的嚴嚴實實。<br>
<br>&emsp;&emsp;縱然兩道鍘影在不停的來回斬殺，卻仍被血袍人詭異的堪堪躲過。‘<br>
<br>&emsp;&emsp;血甲傀儡目中綠芒一閃，冷哼了一聲，突然將手中的鍘刀往空中一拋。頓時鍘刀銀光大放下，驀然從上面飛射出無數道鍘影出來，密密麻麻，無窮無盡一般。<br>
<br>&emsp;&emsp;這一下，原本神色饋定的血袍人也大驚失色起來。<br>
<br>&emsp;&emsp;不及多想的急忙一催血雲，就想不遠處的藍色通道激射而去。<br>
<br>&emsp;&emsp;顯然它已經意識到了，手持鍘刀的對方，顯然不是它能抵擋的了。<br>
<br>&emsp;&emsp;可是血袍人萬萬沒想到的是，到了此時，五龍鍘纔開始真正露出了獠牙來。<br>
<br>&emsp;&emsp;血甲傀儡猛然兩手一催沽決，空中的鍘影突然全都潰散不見銀色鍘刀在一聲雷鳴下，化爲五條顏色各異的五爪蛟龍。它們在空中一個盤旋後，竟化爲五口晶瑩巨刃，一顥的在原地消失<br>
<br>&emsp;&emsp;而下一刻，在藍色通道入口上方，五口巨刃同時浮現而出，然後向下，落。下方，正是堪堪才飛到跟前的血雲。<br>
<br>&emsp;&emsp;晚上第一章寫好大半時，突然文檔出錯，竟然莫名的消失了。害的咱不得不一直碼字到中午了。呵呵，但總算完成了。<br>
<br>&emsp;&emsp;先睡覺了！估計這一覺醒來，又到晚上了！大汗啊<br>
