<title>《凡人修仙傳》▷ 第2232章 蟲母之戰(上)</title><br>&emsp;&emsp;虛空中一聲爆鳴！<br>
<br>&emsp;&emsp;寶花一手五指一動，就一把將小樹死死的抓住，並下方虛空飛快一掃而去。<br>
<br>&emsp;&emsp;“噗”的一聲，小樹上枝條和無數花朵竟頃刻間的枯萎消失。<br>
<br>&emsp;&emsp;而與此同時，女童被所化碎肉四周驟然浮現處無數朵血紅色巨花。<br>
<br>&emsp;&emsp;每一朵血花滴溜溜一轉後，竟花瓣一張的將一片碎肉一包而入。並化爲一團粉光的爆裂而開。<br>
<br>&emsp;&emsp;當所有爆裂結束後，那些碎肉竟一片不剩的盡數在靈域中消失的無影無蹤。<br>
<br>&emsp;&emsp;而這個時候，寶花手中小樹顯然也在剛纔一擊中耗盡了所有威能，光禿禿的樹幹猛然一顫後，就化爲虛影般的消散了。<br>
<br>&emsp;&emsp;整座靈域更是在一陣劇烈涌動後，無數花瓣一恍惚的潰散而滅。<br>
<br>&emsp;&emsp;玄天靈域終於不復存在了。<br>
<br>&emsp;&emsp;空蕩蕩的虛空間，頃刻間，就只剩下了韓立和寶花二人而已。<br>
<br>&emsp;&emsp;“法則之線!韓兄沒想到你竟然能將這口玄天只寶掌控到如此地步，妾身真是佩服之極!”寶花望了韓立一眼，神色有些奇異的說道。<br>
<br>&emsp;&emsp;“剛纔那東西叫做法則之線。威能果然遠非從前可比的。”韓立擡手一掃手中翠綠長劍，神色同樣有幾分異樣的回道。<br>
<br>&emsp;&emsp;“怎麼，道友是第一次凝聚出此線不成？”寶花有些怔住了。<br>
<br>&emsp;&emsp;“的確是第一次見到此物，韓某剛纔只不過是全力催動這口玄天之寶而已。”韓立淡然一笑的回了一句。<br>
<br>&emsp;&emsp;“妾身不知說什麼好了，難道這件玄天之劍一開始就是在道友體內孕育而成的不成。否則玄天之寶要是能在催動中凝聚出一絲法則之線來，幾乎是可遇不可求的事情。不知多少玄天之物得主，拼命祭煉和培育數萬甚至十幾萬年，仍絲毫摸不到法則之線的邊。”寶花苦笑了一聲。<br>
<br>&emsp;&emsp;“這麼說是韓某運氣不錯。竟能輕易的做到此事了。但在下倒是對道友的玄天靈域更爲的感興趣一些，不知以後是否可賜教一二的。”韓立目光一閃，口中卻輕咳一聲的回道。<br>
<br>&emsp;&emsp;“玄天靈域之法。是在下花費了莫大心思，才從一本殘缺的上古典籍中摸索出的那麼一點。但裡面還有不少地方無法完善。跟真正的靈域根本無法相提並論的。但韓道友若是真感興趣，你我有空時倒不妨交流一二的。”寶花神色不變的說道。<br>
<br>&emsp;&emsp;“好，韓某自認是求之不得的。不過剛纔那螟蟲之母元神化身，在我等兩人聯手一擊下，是否真的被滅殺掉了。不知爲何，韓某心中還是隱隱有些不安的。”韓立先是點下頭，又馬上眉頭一皺的反問一句。<br>
<br>&emsp;&emsp;“按理說對方只是螟蟲之母的一具化身而已，並非真正螟蟲之母可比的。在雙重法則之力作用下，應該絕無幸理的。但是妾身心神上的那一股壓抑也尚存，同樣未減分毫。的。”寶花臉色一沉，半晌後才緩緩說道，竟然和韓立感覺大有不謀而合的意思。<br>
<br>&emsp;&emsp;“這麼說，對方真的並未身死，只是一時重創不出了而已。”韓立臉色微微一變。<br>
<br>&emsp;&emsp;“恐怕多半如此了。”寶花苦笑一聲的言道。<br>
<br>&emsp;&emsp;“不管這麼多了，能先重創對方，也是一件幸事的。你我快些趁此機會找到螟蟲之母本體纔是正事。那二位道友到現在還沒有訊息傳回，看來應該還沒有得手的。”韓立想了一想後，這般說道。<br>
<br>&emsp;&emsp;“這個自然……”寶花微微一笑，正想馬上回復些什麼的時候，原先女童消失的地方驀然傳出一個尖尖聲音：<br>
<br>&emsp;&emsp;“你們以爲擊敗了螟一，就可以再無後顧之憂了，真是天大笑話。現在讓我螟二來好好會一會你們。”<br>
<br>&emsp;&emsp;話音剛落，忽然一隻擎天巨爪在高空一現而出，並一把向韓立和寶花狠狠一抓而下。<br>
<br>&emsp;&emsp;此爪五指一分，幾乎遮蔽了大半個天空，前端尖甲就足有十餘丈長，並閃動着森寒的青光。<br>
<br>&emsp;&emsp;一抓之下，虛空中頓時留下五道奇長的白痕，彷彿將整個天空都一下撕裂開一般。“別忙，螟二！也要給我三留下一個玩玩吧。”另一個陰森聲音也一下從四面八方傳來<br>
<br>&emsp;&emsp;而韓立在剛一聽到此聲音的瞬間，耳中忽然傳來一聲詭異的笑聲，似女子媚笑，又似女子嬌喘銷魂之聲。<br>
<br>&emsp;&emsp;韓立神識竟不由自主的一個恍惚，雙目同時閃過一絲迷茫，手中動作更爲之一緩。<br>
<br>&emsp;&emsp;與此同時，一聲晴天霹靂，一道巨大的灰白色電弧從高空一閃而現，氣勢洶洶衝韓立一劈而下。<br>
<br>&emsp;&emsp;韓立神念是何等強大，外加修煉果煉神術這等逆天秘術，幾乎在一個恍惚間，體內馬上一股清涼之氣從丹田中一衝而出，飛快往頭顱中一轉後，人馬上清醒過來。<br>
<br>&emsp;&emsp;“煞雷”<br>
<br>&emsp;&emsp;但他一見高空灰白色電弧，臉色竟微【一變的急忙將手中翠綠長劍一收，肩頭一晃下，竟對頭頂巨爪不管不問，反一下幻化出十幾條一般無二虛影，向四面八方同時飛射而出。<br>
<br>&emsp;&emsp;但那灰白電弧轟隆一聲，竟彷彿活物般的一分，同樣化爲一般數目的電弧分別向這些虛影一閃的追去。<br>
<br>&emsp;&emsp;這時，寶花那邊卻一聲嬌叱傳來，手中一輪黃色光暈滴溜溜一升而起後，土皇釘竟一下化爲了千餘丈之巨，並狠狠衝空中巨爪一詞而去。<br>
<br>&emsp;&emsp;而那巨爪五根鋒利指甲猛然一收，直接化爲五口青色巨刃的狂斬而下，竟似乎絲毫不懼下面巨釘的摸樣。<br>
<br>&emsp;&emsp;一陣天崩地裂的巨響後，巨釘和五口青色巨刃一接觸下，就爆發出刺目之極的青黃兩色光霞，一時間僵持不下的樣子。<br>
<br>&emsp;&emsp;另一邊，那些灰白電弧卻如同跗骨之蛆般的緊追韓立所花虛影不放，大有不滅殺目標，就永不回頭的摸樣。<br>
<br>&emsp;&emsp;“區區煞雷，真以爲韓某無法對付嗎！”十幾道虛影同時響起韓立暴怒的聲音。<br>
<br>&emsp;&emsp;隨之同樣的雷鳴聲一起，十幾道金色電蛇從這些虛影手中彈射而出，和那些灰白電弧一接觸下，竟滋溜一聲的紛紛碎裂而滅。<br>
<br>&emsp;&emsp;而那些灰白電弧除了黯淡幾分外，竟絲毫無損的仍衝韓立幻化那些虛影激射而去。<br>
<br>&emsp;&emsp;“轟隆隆”一陣巨響！<br>
<br>&emsp;&emsp;那些虛影竟在灰白電弧及身的瞬間，紛紛的自爆而開，化爲無數金色符文的和那些灰白電弧交織成了一起，一時間竟無法分出上下的樣子。<br>
<br>&emsp;&emsp;不過只有一道虛影一凝後，直接顯現出韓立本體，並且一聲大喝下，渾身紫金光霞流轉，並狠狠一拳衝射來灰白電弧搗出。<br>
<br>&emsp;&emsp;一聲驚天動地的悶響，一道乳白色光柱擊應聲而出，一下和灰色電弧迎頭撞擊到了一起。<br>
<br>&emsp;&emsp;看似難纏直接的電弧，一接觸白色光柱的瞬間，就立刻彷彿遇到剋星般的寸寸碎裂而開，並被白光一下淹沒吞噬了個乾乾淨淨。<br>
<br>&emsp;&emsp;而韓立原本渾身流轉的紫金之光，在這一擊後，一下黯淡了小半自多。<br>
<br>&emsp;&emsp;他剛纔這一拳看似威猛無比，卻一下讓體內真元流逝了不少。(未完待續。。)<br>
