<title>《凡人修仙傳》▷ 第1740章 雲城之亂</title><br>&emsp;&emsp;一秒記住<br>
<br>&emsp;&emsp;其他人見此情形，心中暗自有些猜疑但面上毫無異樣在黑臉大漢帶領下，也推出了大殿。<br>
<br>&emsp;&emsp;翁姓青年這才用似笑非笑的目光望向韓立。<br>
<br>&emsp;&emsp;“不知前輩有何吩咐，有需丅要晚輩地方，儘管吩咐。”面對一名似乎另有心思的大乘期存在，韓立心中自然有些發毛，但口中恭謹的問道。<br>
<br>&emsp;&emsp;“嗯老夫留你在此，是有事要囑託一二的。韓道友出身風元大灬陸的人族吧！”翁姓青年一開口就問出了一個讓韓立嚇了一跳的問題。<br>
<br>&emsp;&emsp;“前輩如何認出晚輩的出身，難道前輩也去過風元大灬陸？”韓立心中急跳幾下後，再也無保持平靜的問道。<br>
<br>&emsp;&emsp;“呵呵，何止去過風元大灬陸。老夫當初和你們人族的幾位道友，曾經不打不成交過，也算有些交情的。人族整體實力雖然不算強大但是族中有幾種世代相傳的神通不可小瞧的威能這是不小的。只是這些修煉苛刻，一般人族根本無修煉的。”翁姓青年竟低笑的如此說道。<br>
<br>&emsp;&emsp;“前如此說了晚輩倒也無需隱瞞什麼。晚輩的確是從風元大灬陸流落此地的人族之人。”韓立也只能老實的承認了。<br>
<br>&emsp;&emsp;“嘿嘿，道友承認就好！你和冰魄仙子是什麼關係，體丅內竟能有冰魄道友的虛靈寶鼎。<br>
<br>&emsp;&emsp;“翁姓青年又笑着問了一句讓韓立愕然的話來。<br>
<br>&emsp;&emsp;“虛靈寶鼎！前輩說的難道是此寶？”韓立眨了眨眼睛，真有些詫異了，但一張口下，噴出了一團青光。<br>
<br>&emsp;&emsp;在裡面，一隻小鼎若隱若現。<br>
<br>&emsp;&emsp;正是虛天鼎，<br>
<br>&emsp;&emsp;“真是此物。雖然如此多年沒見過此寶，但是散發的氣息還是和當年變化不大的。”翁姓青年雙目一眯，盯着寶鼎，緩緩說道。<br>
<br>&emsp;&emsp;“冰魄仙子，晚輩的確知道一二。但是此鼎並不是什麼虛靈寶鼎，而是虛天寶鼎！”韓立卻苦笑的回道。<br>
<br>&emsp;&emsp;“虛天鼎！”青年微微一愣，但隨即想起了什麼，單手衝小鼎一抓。<br>
<br>&emsp;&emsp;原本受其控制的小鼎，“嗖”的一聲，瞬間斷掉了聯丅系，一個閃動下，詭異到了青年手中。<br>
<br>&emsp;&emsp;韓立臉色微微一變，但馬上恢復如常了。<br>
<br>&emsp;&emsp;翁姓青年則單手將小鼎一託，凝神細望起此寶來。<br>
<br>&emsp;&emsp;“這般細細看來，的確和虛靈鼎有些不同。煉製手更粗糙一些，但也不是仿製品，倒像是煉製虛靈鼎前的一個試驗品。”翁姓青年目中寒芒閃動了一會兒後，眉頭一皺的這般說道。<br>
<br>&emsp;&emsp;“試驗品！”韓立聞言，卻不禁若有所思起來。<br>
<br>&emsp;&emsp;“算了，雖然弄錯了寶物。但是此鼎也出自冰魄道友的。想來你多少和她有些淵源。<br>
<br>&emsp;&emsp;之所以叫你留下，是想讓你回人族後，替我找到冰魄仙子，捎帶一物和一枚信箋而已。”翁姓青年將小鼎五指一鬆的放開，不在乎的笑了一笑，說道。<br>
<br>&emsp;&emsp;“不瞞前輩，晚輩只是無意中得到此寶，其實並不認識冰魄仙子也不知道這位前輩是否還在安然存在。”韓立急忙將虛天鼎收入體丅內，急忙開口辯解道。<br>
<br>&emsp;&emsp;雖然他在人界時才知道冰魄仙子的存在，但是此女若是真飛昇靈界並存活至今，也是和翁姓青年差不多的妖孽存在了。<br>
<br>&emsp;&emsp;他可不想無緣無故的招攬如此大麻煩上身的。<br>
<br>&emsp;&emsp;“不認識也沒關係。以冰魄仙子大名，你回到人族總能找到其蹤跡的。若是冰魄道友真的不再人世了，就將東西交給她的後人也行。”翁姓青年毫不在意的說道，將接着單手一翻轉，手中多出一個玉盒和一塊淡藍色玉簡。<br>
<br>&emsp;&emsp;手腕一抖下，二物就直接拋了過來。<br>
<br>&emsp;&emsp;韓立眼見根本避無可避的樣子，只能暗歎了一口氣，將二物一把抓到了手中，並硬着頭皮的掃了一眼。<br>
<br>&emsp;&emsp;只見它們表面各貼着一道金光閃閃的符籙，將二物封印的嚴嚴實實。<br>
<br>&emsp;&emsp;“這兩張符籙是我特意煉製的，除了冰魄仙子或者其後人血脈可以打開外，其餘之人強行撕下話，只會立刻爆裂而開。道友切記此事。翁某也不會白讓你忙此事的。我這裡有些雷鳴大灬陸獨有的珍稀材料，就送給你當做報酬吧。另外，嗎雖然千機子等人都答應過你超級傳丅送陣之事，但因爲戰事驟然急轉，附近城丵市所有傳丅送陣都已經被封死了。而超級傳丅送陣恰好就身處伏蛟城中的密殿中，同樣封閉起來了。我會吩咐下去，讓你使用一次此傳丅送陣的。當然在此之前，還需丅要你對心魔發誓，一定會過守諾後。我纔會吩咐下去的。”翁姓青年淡淡的說道。<br>
<br>&emsp;&emsp;“前輩都如此說了，晚輩還能有拒絕的餘地！”韓立臉色陰晴不定了一會兒後，只能苦笑一聲的應道，並單手掐訣，真對自己心魔發誓了一番後，纔將手中二物收入儲物鐲中。<br>
<br>&emsp;&emsp;這種誓言在人界的時候，還不算多有效。但自從進入靈界，進階煉虛後，誓言效力足以讓心魔成爲每一人突破瓶頸時，最可怕的阻礙之。一。<br>
<br>&emsp;&emsp;故而這種誓言對高階存在來說，已經算是極有約束了。<br>
<br>&emsp;&emsp;韓立心念急轉幾下，就毫不遲疑的真對這自己心魔，肅然的發誓了一番，許諾自己一定會將兩樣東西，叫道冰魄仙子或者其後人手中。<br>
<br>&emsp;&emsp;翁姓青年見此，當即滿意的點點頭，又從身上掏出三個玉匣，裡面均都裝着其所說的材料，直接扔了過來。<br>
<br>&emsp;&emsp;這一次，韓立袖子一抖，一片青霞閃過後，竟看也不看的將玉匣全都收了起來。<br>
<br>&emsp;&emsp;“好了，你現在可以走了。”青年臉孔一板，面無表情的吩咐道。<br>
<br>&emsp;&emsp;韓立心中一鬆，面上恭敬的答應一聲，就一轉身，也走出了大殿去。<br>
<br>&emsp;&emsp;翁姓青年望着韓立在門口消失的背影，目光閃動中，露出了一絲沉吟之色。<br>
<br>&emsp;&emsp;韓立重新走出通靈殿時，卻有些意外的看到一輛淡銀色的巨型飛車，穩穩的停在殿門處。<br>
<br>&emsp;&emsp;車子足有二十餘丈長，長方形，表面花紋精緻，前面還有六隻巨型螳螂般的怪獸，當做拉車的靈獸。<br>
<br>&emsp;&emsp;月仙子還有柳水兒等人都已經站到了車上，那名黑臉大漢則靜靜地站在車頭處。<br>
<br>&emsp;&emsp;這些人一見韓立出來，目光大都一下掃了過來，神色各異，竟一副在等候他的模樣。<br>
<br>&emsp;&emsp;“韓道友，上來吧。我們馬上出發了。”黑臉大漢衝韓立一笑，招呼了一聲。<br>
<br>&emsp;&emsp;“多謝前輩！”韓立面上神色如常色，拱手的稱謝一聲後，身形一晃，下一刻就一下出現在了飛車上，二話不說的走到角落處，盤膝坐下。<br>
<br>&emsp;&emsp;黑臉大漢嘿嘿一笑後，口中一聲低嘯後，車前的六隻怪獸立刻浮現出一對對翅翼，帶着巨型飛車騰空而起。<br>
<br>&emsp;&emsp;在飛起的剎那間，飛車表面也浮現出一層碧綠色光罩，一下化爲一團綠光破空而走。<br>
