<title>《凡人修仙傳》▷ 第550章 逃匿與追殺</title><br>&emsp;&emsp;隨着時間一天天過去，韓立體內風靈勁的爆發間隔越來越長。<br>
<br>&emsp;&emsp;定了定神後，韓立開始將法力注入這對翅膀中，結果背後雙翅一陣銀光閃動，略一閃動雙翅，人就“嗖”的一聲，輕而易舉的遁行前進。<br>
<br>&emsp;&emsp;來回飛了幾圈後，韓立停了下來，並摸了摸下巴沉吟了一會<br>
<br>&emsp;&emsp;速度沒有什麼出奇之處，並不比以前快到哪裡去，看來還真要注入雷電之力試一下了。<br>
<br>&emsp;&emsp;想到這裡，韓立不再遲疑地調動辟邪神雷，兩道淡金色電弧傳入了體內地靈翅之中。<br>
<br>&emsp;&emsp;瞬間雷聲從身後傳出，韓立急忙一眼掃去，雙翅上銀白電弧閃爍，並不由自主的左右展開，透着一副詭異地氣息。<br>
<br>&emsp;&emsp;韓立神念一動之下，“轟隆”一聲悶響，眼前銀光一閃，人就瞬移般的出現在十餘丈外的地方。<br>
<br>&emsp;&emsp;“雷遁術”<br>
<br>&emsp;&emsp;韓立先是一驚，接着心中大喜。<br>
<br>&emsp;&emsp;隨後，背後雙翅輕輕一揮，人又在雷鳴聲中出現在二三十丈外的又一個地方。<br>
<br>&emsp;&emsp;接下來時間內，韓立化爲一道銀色雷弧，瞬息百丈的在高空中一會兒出現遠處，一會兒消失在近處，整個人飄忽不定，顯得鬼魅異常。<br>
<br>&emsp;&emsp;“不愧爲遁術中最神秘的雷遁術，速度遠非普通五行遁術可比！不知此法寶再經過長時間培煉後，會變的如何更加逆天。怪不得，九級裂風獸會費盡心機的想要煉製出此寶。以其原本就是天下少有的速度，再有這對風雷翅相輔的話，估計天下間能夠滅殺它的，也是屈指可數了。”在一道銀弧中再次浮現的韓立，滿面喜色的輕撫一隻翅膀，喃喃說道。接着周身白光一閃後，雙翅自行潰散了去。<br>
<br>&emsp;&emsp;韓立並沒有在此地久留的打算，而打算迅速離開外星海，回到內海去。<br>
<br>&emsp;&emsp;因爲他很清楚，雖然暫時甩開了九級裂風獸的追殺，但是以對方那種變態速度，沒有多久就會搜遍附近的海域再次追殺上來。他可不會乖乖待在原地，等此妖找上門來。<br>
<br>&emsp;&emsp;內星海那裡是人類修士的天下。估計此妖再神通廣大，也絕不敢深入的。<br>
<br>&emsp;&emsp;等他在內星海凝結成了元嬰，就不必在畏懼此妖了。<br>
<br>&emsp;&emsp;至於因虛天鼎而被那些元嬰老怪追殺的事情，現在都過去了三四十年的光景，應該風頭過去了大半纔對。<br>
<br>&emsp;&emsp;並且以他結丹後期的修爲，只要不是碰到蠻鬍子等幾名厲害的傢伙，面對極陰等人就算無法力敵，逃命還是能做到的。<br>
<br>&emsp;&emsp;心中定計下來後，韓立回到島上的石洞內，略微檢查了一下龜妖和毒蛟的儲物袋<br>
<br>&emsp;&emsp;裡面竟然裝了衆多的妖獸妖丹和一些稀罕之極的珍稀原料。<br>
<br>&emsp;&emsp;特別在這些材料中，他還發現了一隻拳頭大小的烏黑龜殼，和百餘片血紅鱗片。這應該是二妖化形時，自行蛻換掉的東西，更是珍貴異常。<br>
<br>&emsp;&emsp;讓韓立意外驚喜了一把！<br>
<br>&emsp;&emsp;若是用這兩樣東西煉製成護甲，絕對不會比蠻鬍子的皇鱗甲差纔對。<br>
<br>&emsp;&emsp;不過，現在韓立自然不會忙此事的，而是將洞口陣旗一收。就離開了此島，直接向那妙音門坊市所在海域而去。<br>
<br>&emsp;&emsp;既然妙音門已經建造了傳送陣。估計過了這般長時間，應該準備的差不多了纔是，<br>
<br>&emsp;&emsp;到時不管是軟硬兼施，還是硬闖。他都要借用此傳送陣，傳送內海去。<br>
<br>&emsp;&emsp;韓立並不知道妙音門的坊市會改設在何處，但是隻要隨便找到了個消息靈通的人類修士，應該就能找到纔是。<br>
<br>&emsp;&emsp;但他同樣不知道的是，那隻逃生的龜妖，已在大海某處深達數千丈的水底洞府內，正將他擊殺了毒蛟之事告訴了附近海域蛟龍一族的族長，一隻修爲同樣到了化形中期的九級離火蛟。<br>
