<title>《凡人修仙傳》▷ 第33章 私下交易</title><br><p>&emsp;&emsp;韓立抓起木桶的繩索，把木桶往水潭裡一拋，再往後一拉一提。</p>
<br><p>&emsp;&emsp;“什麼天才啊，我不是每次都被你幾招就收拾掉了嗎？”</p>
<br><p>&emsp;&emsp;“哼！那是我用上真氣，以拙破巧，不算什麼本事。若不用真氣，恐怕上百招內，我是拿那你完全沒轍。”</p>
<br><p>&emsp;&emsp;“有誰比武會不用真氣啊，厲師兄真是太自謙了。”</p>
<br><p>&emsp;&emsp;“自謙？我可一點都沒自謙，你以前從未學過武功，也未從和人爭鬥過，唯一學過的還是那狗屁無用的破心法，在這麼短的時間內就能把招式理解的如此透徹，你不是天才，是什麼？對了，那口訣一點威力都沒有，不知你還天天學它幹嗎？”</p>
<br><p>&emsp;&emsp;韓立暗自苦笑了一下，心想：</p>
<br><p>&emsp;&emsp;“你以爲我想學啊，我現在是騎虎難下，不學都不行了。”</p>
<br><p>&emsp;&emsp;“韓師弟，不是我囉嗦，憑你這半年來學武的天分，幹緊把那破口訣扔了，好好跟我學些真功夫，我敢肯定，不出兩年你就能出人頭地，嶄露頭角，然後你我二人稱霸七玄門，豈不快哉！”厲飛雨語重心長的又一次規勸他。</p>
<br><p>&emsp;&emsp;韓立心裡有些感動，雖然對方這話說了許多遍，讓他有些厭煩，但對方的這份誠摯之心，他還是能夠體會的出來。</p>
<br><p>&emsp;&emsp;韓立輕輕搖了搖頭，表示拒絕，並開口把話題扯開。</p>
<br><p>&emsp;&emsp;“在七絕堂內，就沒有不用真氣就能克敵制勝的武學嗎？”</p>
<br><p>&emsp;&emsp;厲飛雨見韓立錯開了話題，不願再糾纏在這老問題上，便也不在勉強對方，知道對方和自己一樣，恐怕都有一些難言之隱不好講出來。</p>
<br><p>&emsp;&emsp;他低頭細細思索了片刻，擡起頭說：</p>
<br><p>&emsp;&emsp;“還真有這麼一門奇怪的劍法，不用真氣就可使用，不過……”</p>
<br><p>&emsp;&emsp;“不過什麼？”韓立一聽，真有適合自己的武功，不禁大喜，連忙追問起來。</p>
<br><p>&emsp;&emsp;“不過這劍法在七絕堂內放了上百年，還從來沒人修煉成功過，據說連創立此劍法的那位長老，也沒有練成就過世了，這劍法的名字也古怪，叫眨眼劍法。你說這名字奇不奇怪？”厲飛雨說起這劍法來，口中連連稱奇。</p>
